"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
14,10,2014,2,392569,0,0,11,11,11,0,0,6
14,10,2014,3,392570,0,0,11,11,11,0,0,7
14,10,2014,4,392571,0,0,11,11,11,0,0,6
14,10,2014,5,392572,0,0,11,11,11,0,0,7
14,10,2014,6,392573,0,0,11,11,11,0,0,8
14,10,2014,7,392574,0,0,11,11,11,0,0,3
14,10,2014,8,392575,0,0,11,11,11,0,0,6
14,10,2014,9,392576,0,0,11,11,11,0,0,6
14,10,2014,10,392577,0,0,11,11,11,0,0,6
14,10,2014,11,392578,0,0,11,11,11,0,0,6
14,10,2014,12,392579,0,0,11,11,11,0,0,6
14,10,2014,13,392580,0,0,11,11,11,0,0,7
14,10,2014,14,392581,1,0,12,11.6666666666667,12,0,0,6
14,10,2014,15,392582,0,0,12,12,12,0,0,6
14,10,2014,16,392583,0,0,12,12,12,0,0,6
14,10,2014,17,392584,0,0,12,12,12,0,0,6
14,10,2014,18,392585,0,0,12,12,12,0,0,6
14,10,2014,19,392586,0,0,12,12,12,0,0,6
14,10,2014,20,392587,0,0,12,12,12,0,0,7
14,10,2014,21,392588,0,0,12,12,12,0,0,6
14,10,2014,22,392589,0,0,12,12,12,0,0,6
14,10,2014,23,392590,0,0,12,12,12,0,0,6
15,10,2014,0,392591,0,0,12,12,12,0,0,6
15,10,2014,1,392592,0,0,12,12,12,0,0,6
15,10,2014,2,392593,0,0,12,12,12,0,0,6
15,10,2014,3,392594,0,0,12,12,12,0,0,8
15,10,2014,4,392595,0,0,12,12,12,0,0,6
15,10,2014,5,392596,0,0,12,12,12,0,0,6
15,10,2014,6,392597,0,0,12,12,12,0,0,6
15,10,2014,7,392598,0,0,12,12,12,0,0,6
15,10,2014,8,392599,0,0,12,12,12,0,0,6
15,10,2014,9,392600,0,0,12,12,12,0,0,6
15,10,2014,10,392601,0,0,12,12,12,0,0,6
15,10,2014,11,392602,0,0,12,12,12,0,0,6
15,10,2014,12,392603,0,0,12,12,12,0,0,6
15,10,2014,13,392604,0,0,12,12,12,0,0,6
15,10,2014,14,392605,0,0,12,12,12,0,0,6
15,10,2014,15,392606,0,0,12,12,12,0,0,7
15,10,2014,16,392607,0,0,12,12,12,0,0,6
15,10,2014,17,392608,0,0,12,12,12,0,0,6
15,10,2014,18,392609,0,0,12,12,12,0,0,6
15,10,2014,19,392610,0,0,12,12,12,0,0,6
15,10,2014,20,392611,0,0,12,12,12,0,0,6
15,10,2014,21,392612,0,0,12,12,12,0,0,6
15,10,2014,22,392613,0,0,12,12,12,0,0,7
15,10,2014,23,392614,0,0,12,12,12,0,0,6
16,10,2014,0,392615,0,0,12,12,12,0,0,6
16,10,2014,1,392616,0,0,12,12,12,0,0,6
16,10,2014,2,392617,0,0,12,12,12,0,0,6
16,10,2014,3,392618,0,0,12,12,12,0,0,7
16,10,2014,4,392619,0,0,12,12,12,0,0,6
16,10,2014,5,392620,0,0,12,12,12,0,0,8
16,10,2014,6,392621,0,0,12,12,12,0,0,6
16,10,2014,7,392622,0,0,12,12,12,0,0,5
16,10,2014,8,392623,0,0,12,12,12,0,0,6
16,10,2014,9,392624,0,0,12,12,12,0,0,6
16,10,2014,10,392625,0,0,12,12,12,0,0,6
16,10,2014,11,392626,0,0,12,12,12,0,0,6
16,10,2014,12,392627,0,0,12,12,12,0,0,6
16,10,2014,13,392628,0,0,12,12,12,0,0,6
16,10,2014,14,392629,0,0,12,12,12,0,0,6
16,10,2014,15,392630,0,0,12,12,12,0,0,7
16,10,2014,16,392631,0,0,12,12,12,0,0,6
16,10,2014,17,392632,0,0,12,12,12,0,0,6
16,10,2014,18,392633,0,0,12,12,12,0,0,6
16,10,2014,19,392634,0,0,12,12,12,0,0,6
16,10,2014,20,392635,0,1,11,11.1428571428571,11,0,0,7
16,10,2014,21,392636,0,0,11,11,11,0,0,6
16,10,2014,22,392637,0,0,11,11,11,0,0,6
16,10,2014,23,392638,0,0,11,11,11,0,0,6
17,10,2014,0,392639,0,0,11,11,11,0,0,6
17,10,2014,1,392640,0,0,11,11,11,0,0,6
17,10,2014,2,392641,0,0,11,11,11,0,0,6
17,10,2014,3,392642,0,0,11,11,11,0,0,7
17,10,2014,4,392643,0,0,11,11,11,0,0,6
17,10,2014,5,392644,0,1,11,10.5714285714286,10,0,0,7
17,10,2014,6,392645,0,0,10,10,10,0,0,6
17,10,2014,7,392646,0,1,9,9.14285714285714,9,0,0,7
17,10,2014,8,392647,0,0,9,9,9,0,0,6
17,10,2014,9,392648,0,0,9,9,9,0,0,6
17,10,2014,10,392649,0,0,9,9,9,0,0,6
17,10,2014,11,392650,0,0,9,9,9,0,0,6
17,10,2014,12,392651,0,0,9,9,9,0,0,6
17,10,2014,13,392652,0,0,9,9,9,0,0,6
17,10,2014,14,392653,0,0,9,9,9,0,0,6
17,10,2014,15,392654,0,0,9,9,9,0,0,7
17,10,2014,16,392655,0,0,9,9,9,0,0,6
17,10,2014,17,392656,0,0,9,9,9,0,0,6
17,10,2014,18,392657,1,0,9,9.16666666666667,10,0,0,6
17,10,2014,19,392658,0,1,9,9.33333333333333,9,0,0,6
17,10,2014,20,392659,0,0,9,9,9,0,0,6
17,10,2014,21,392660,0,0,9,9,9,0,0,6
17,10,2014,22,392661,0,0,9,9,9,0,0,6
17,10,2014,23,392662,0,0,9,9,9,0,0,6
18,10,2014,0,392663,0,0,9,9,9,0,0,6
18,10,2014,1,392664,0,0,9,9,9,0,0,6
18,10,2014,2,392665,0,0,9,9,9,0,0,6
18,10,2014,3,392666,0,0,9,9,9,0,0,7
18,10,2014,4,392667,0,0,9,9,9,0,0,6
18,10,2014,5,392668,0,0,9,9,9,0,0,6
18,10,2014,6,392669,0,0,9,9,9,0,0,6
18,10,2014,7,392670,0,0,9,9,9,0,0,6
18,10,2014,8,392671,0,0,9,9,9,0,0,6
18,10,2014,9,392672,0,0,9,9,9,0,0,6
18,10,2014,10,392673,0,0,9,9,9,0,0,6
18,10,2014,11,392674,1,2,8,8.22222222222222,8,0,0,9
18,10,2014,12,392675,0,0,8,8,8,0,0,5
18,10,2014,13,392676,0,0,8,8,8,0,0,6
18,10,2014,14,392677,0,0,8,8,8,0,0,6
18,10,2014,15,392678,0,0,8,8,8,0,0,8
18,10,2014,16,392679,0,0,8,8,8,0,0,6
18,10,2014,17,392680,0,0,8,8,8,0,0,6
18,10,2014,18,392681,0,0,8,8,8,0,0,6
18,10,2014,19,392682,0,0,7,7,7,0,0,6
18,10,2014,20,392683,0,0,7,7,7,0,0,6
18,10,2014,21,392684,0,0,7,7,7,0,0,6
18,10,2014,22,392685,0,0,7,7,7,0,0,6
18,10,2014,23,392686,1,0,8,7.66666666666667,8,0,0,6
19,10,2014,0,392687,0,0,8,8,8,0,0,6
19,10,2014,1,392688,0,0,8,8,8,0,0,6
19,10,2014,2,392689,0,0,8,8,8,0,0,6
19,10,2014,3,392690,0,0,8,8,8,0,0,7
19,10,2014,4,392691,0,0,8,8,8,0,0,6
19,10,2014,5,392692,0,0,8,8,8,0,0,6
19,10,2014,6,392693,0,0,8,8,8,0,0,6
19,10,2014,7,392694,0,0,8,8,8,0,0,5
19,10,2014,8,392695,0,0,8,8,8,0,0,6
19,10,2014,9,392696,0,0,8,8,8,0,0,6
19,10,2014,10,392697,0,0,8,8,8,0,0,6
19,10,2014,11,392698,0,1,8,7.85714285714286,7,0,0,7
19,10,2014,12,392699,0,0,7,7,7,0,0,6
19,10,2014,13,392700,0,0,7,7,7,0,0,6
19,10,2014,14,392701,0,1,6.5,6.5,6,0,0,8
19,10,2014,15,392702,0,0,6,6,6,0,0,7
19,10,2014,16,392703,0,0,6,6,6,0,0,6
19,10,2014,17,392704,1,0,6,6.33333333333333,7,0,0,6
19,10,2014,18,392705,1,0,8,7.66666666666667,8,0,0,6
19,10,2014,19,392706,0,0,8,8,8,0,0,6
19,10,2014,20,392707,0,0,8,8,8,0,0,6
19,10,2014,21,392708,0,0,8,8,8,0,0,6
19,10,2014,22,392709,0,0,8,8,8,0,0,6
19,10,2014,23,392710,0,0,8,8,8,0,0,6
20,10,2014,0,392711,0,0,8,8,8,0,0,6
20,10,2014,1,392712,0,0,8,8,8,0,0,6
20,10,2014,2,392713,0,0,8,8,8,0,0,6
20,10,2014,3,392714,0,0,8,8,8,0,0,7
20,10,2014,4,392715,0,0,8,8,8,0,0,6
20,10,2014,5,392716,0,0,8,8,8,0,0,6
20,10,2014,6,392717,0,0,8,8,8,0,0,6
20,10,2014,7,392718,0,0,8,8,8,0,0,6
20,10,2014,8,392719,0,0,8,8,8,0,0,6
20,10,2014,9,392720,0,0,8,8,8,0,0,6
20,10,2014,10,392721,0,0,8,8,8,0,0,6
20,10,2014,11,392722,0,0,8,8,8,0,0,6
20,10,2014,12,392723,0,0,8,8,8,0,0,6
20,10,2014,13,392724,0,0,8,8,8,0,0,6
20,10,2014,14,392725,0,0,8,8,8,0,0,6
20,10,2014,15,392726,0,0,8,8,8,0,0,7
20,10,2014,16,392727,0,0,8,8,8,0,0,6
20,10,2014,17,392728,0,1,8,7.66666666666667,7,0,0,6
20,10,2014,18,392729,0,0,7,7,7,0,0,6
20,10,2014,19,392730,0,0,7,7,7,0,0,6
20,10,2014,20,392731,0,0,7,7,7,0,0,6
20,10,2014,21,392732,0,0,7,7,7,0,0,6
20,10,2014,22,392733,0,0,7,7,7,0,0,6
20,10,2014,23,392734,0,0,7,7,7,0,0,6
21,10,2014,0,392735,0,0,7,7,7,0,0,6
21,10,2014,1,392736,0,0,7,7,7,0,0,6
21,10,2014,2,392737,0,0,7,7,7,0,0,6
21,10,2014,3,392738,0,0,7,7,7,0,0,7
21,10,2014,4,392739,0,0,7,7,7,0,0,6
21,10,2014,5,392740,0,0,7,7,7,0,0,6
21,10,2014,6,392741,0,0,7,7,7,0,0,6
21,10,2014,7,392742,0,1,6.5,6.5,6,0,0,8
21,10,2014,8,392743,0,0,6,6,6,0,0,6
21,10,2014,9,392744,4,0,6,6.625,10,0,0,8
21,10,2014,10,392745,0,0,10,10,10,0,0,6
21,10,2014,11,392746,0,0,10,10,10,0,0,5
21,10,2014,12,392747,0,0,10,10,10,0,0,6
21,10,2014,13,392748,0,0,10,10,10,0,0,6
21,10,2014,14,392749,0,0,10,10,10,0,0,7
21,10,2014,15,392750,0,0,10,10,10,0,0,8
21,10,2014,16,392751,0,0,10,10,10,0,0,6
21,10,2014,17,392752,0,0,10,10,10,0,0,6
21,10,2014,18,392753,0,0,10,10,10,0,0,6
21,10,2014,19,392754,0,0,10,10,10,0,0,6
21,10,2014,20,392755,0,0,10,10,10,0,0,6
21,10,2014,21,392756,0,0,10,10,10,0,0,6
21,10,2014,22,392757,0,0,10,10,10,0,0,6
21,10,2014,23,392758,0,0,10,10,10,0,0,6
22,10,2014,0,392759,0,0,10,10,10,0,0,5
22,10,2014,1,392760,0,0,10,10,10,0,0,2
22,10,2014,3,392762,0,0,10,10,10,0,0,5
22,10,2014,4,392763,0,0,10,10,10,0,0,6
22,10,2014,5,392764,0,0,10,10,10,0,0,6
22,10,2014,6,392765,0,0,10,10,10,0,0,6
22,10,2014,7,392766,0,0,10,10,10,0,0,6
22,10,2014,8,392767,0,0,10,10,10,0,0,6
22,10,2014,9,392768,0,0,10,10,10,0,0,6
22,10,2014,10,392769,0,0,10,10,10,0,0,6
22,10,2014,11,392770,0,0,10,10,10,0,0,6
22,10,2014,12,392771,0,0,10,10,10,0,0,6
22,10,2014,13,392772,0,0,10,10,10,0,0,6
22,10,2014,14,392773,0,0,10,10,10,0,0,6
22,10,2014,15,392774,0,0,10,10,10,0,0,6
22,10,2014,16,392775,0,0,10,10,10,0,0,6
22,10,2014,17,392776,0,0,10,10,10,0,0,7
22,10,2014,18,392777,0,0,10,10,10,0,0,6
22,10,2014,19,392778,0,0,10,10,10,0,0,6
22,10,2014,20,392779,0,0,10,10,10,0,0,6
22,10,2014,21,392780,0,0,10,10,10,0,0,6
22,10,2014,22,392781,0,0,10,10,10,0,0,6
22,10,2014,23,392782,0,0,10,10,10,0,0,6
23,10,2014,0,392783,0,0,10,10,10,0,0,5
23,10,2014,1,392784,0,0,10,10,10,0,0,6
23,10,2014,2,392785,0,0,10,10,10,0,0,6
23,10,2014,3,392786,0,0,10,10,10,0,0,7
23,10,2014,4,392787,0,0,10,10,10,0,0,6
23,10,2014,5,392788,0,0,10,10,10,0,0,6
23,10,2014,6,392789,0,0,10,10,10,0,0,6
23,10,2014,7,392790,0,0,10,10,10,0,0,6
23,10,2014,8,392791,0,0,10,10,10,0,0,6
23,10,2014,9,392792,0,0,10,10,10,0,0,6
23,10,2014,10,392793,0,0,10,10,10,0,0,6
23,10,2014,11,392794,0,1,10,9.57142857142857,9,0,0,7
23,10,2014,12,392795,0,0,9,9,9,0,0,6
23,10,2014,13,392796,1,0,9.5,9.5,10,0,0,6
23,10,2014,14,392797,0,0,10,10,10,0,0,6
23,10,2014,15,392798,0,0,10,10,10,0,0,7
23,10,2014,16,392799,0,0,10,10,10,0,0,6
23,10,2014,17,392800,0,0,10,10,10,0,0,6
23,10,2014,18,392801,0,0,10,10,10,0,0,6
23,10,2014,19,392802,0,0,10,10,10,0,0,6
23,10,2014,20,392803,0,0,10,10,10,0,0,6
23,10,2014,21,392804,0,0,10,10,10,0,0,6
23,10,2014,22,392805,0,0,10,10,10,0,0,6
23,10,2014,23,392806,0,0,10,10,10,0,0,6
24,10,2014,0,392807,0,0,10,10,10,0,0,5
24,10,2014,1,392808,0,0,10,10,10,0,0,6
24,10,2014,2,392809,0,0,10,10,10,0,0,7
24,10,2014,3,392810,0,0,10,10,10,0,0,7
24,10,2014,4,392811,0,0,10,10,10,0,0,6
24,10,2014,5,392812,0,0,10,10,10,0,0,6
24,10,2014,6,392813,0,0,10,10,10,0,0,6
24,10,2014,7,392814,1,0,11,10.8571428571429,11,0,0,7
24,10,2014,8,392815,0,0,11,11,11,0,0,6
24,10,2014,9,392816,0,0,11,11,11,0,0,6
24,10,2014,10,392817,0,0,11,11,11,0,0,6
24,10,2014,11,392818,0,0,11,11,11,0,0,6
24,10,2014,12,392819,0,1,11,10.8571428571429,10,0,0,7
24,10,2014,13,392820,0,0,10,10,10,0,0,6
24,10,2014,14,392821,0,0,10,10,10,0,0,6
24,10,2014,15,392822,0,0,10,10,10,0,0,8
24,10,2014,16,392823,0,0,10,10,10,0,0,6
24,10,2014,17,392824,0,0,10,10,10,0,0,6
24,10,2014,18,392825,1,0,10,10.1666666666667,11,0,0,6
24,10,2014,19,392826,0,1,10,10.4285714285714,10,0,0,7
24,10,2014,20,392827,0,0,10,10,10,0,0,6
24,10,2014,21,392828,0,0,10,10,10,0,0,6
24,10,2014,22,392829,0,0,10,10,10,0,0,6
24,10,2014,23,392830,0,0,10,10,10,0,0,6
25,10,2014,0,392831,0,0,10,10,10,0,0,6
25,10,2014,1,392832,0,0,10,10,10,0,0,6
25,10,2014,2,392833,0,0,10,10,10,0,0,6
25,10,2014,3,392834,0,0,10,10,10,0,0,7
25,10,2014,4,392835,0,0,10,10,10,0,0,6
25,10,2014,5,392836,0,0,10,10,10,0,0,6
25,10,2014,6,392837,0,0,10,10,10,0,0,6
25,10,2014,7,392838,0,0,10,10,10,0,0,6
25,10,2014,8,392839,0,0,10,10,10,0,0,6
25,10,2014,9,392840,0,0,10,10,10,0,0,6
25,10,2014,10,392841,0,0,10,10,10,0,0,6
25,10,2014,11,392842,0,0,10,10,10,0,0,6
25,10,2014,12,392843,0,0,10,10,10,0,0,6
25,10,2014,13,392844,0,0,10,10,10,0,0,6
25,10,2014,14,392845,0,0,10,10,10,0,0,6
25,10,2014,15,392846,0,0,10,10,10,0,0,7
25,10,2014,16,392847,0,0,10,10,10,0,0,6
25,10,2014,17,392848,0,0,10,10,10,0,0,6
25,10,2014,18,392849,0,0,10,10,10,0,0,6
25,10,2014,19,392850,0,0,10,10,10,0,0,6
25,10,2014,20,392851,0,0,10,10,10,0,0,6
25,10,2014,21,392852,0,0,10,10,10,0,0,6
25,10,2014,22,392853,0,0,10,10,10,0,0,5
25,10,2014,23,392854,0,0,10,10,10,0,0,6
26,10,2014,0,392855,0,0,10,10,10,0,0,6
26,10,2014,1,392856,0,0,10,10,10,0,0,6
26,10,2014,1,392857,0,0,10,10,10,0,0,7
26,10,2014,2,392858,0,0,10,10,10,0,0,6
26,10,2014,3,392859,0,0,10,10,10,0,0,7
26,10,2014,4,392860,0,0,10,10,10,0,0,6
26,10,2014,5,392861,0,0,10,10,10,0,0,6
26,10,2014,6,392862,0,0,10,10,10,0,0,6
26,10,2014,7,392863,0,0,10,10,10,0,0,6
26,10,2014,8,392864,0,0,10,10,10,0,0,6
26,10,2014,9,392865,1,1,11,10.75,10,0,0,8
26,10,2014,10,392866,0,0,10,10,10,0,0,6
26,10,2014,11,392867,0,0,10,10,10,0,0,6
26,10,2014,12,392868,0,0,10,10,10,0,0,6
26,10,2014,13,392869,0,0,10,10,10,0,0,6
26,10,2014,14,392870,0,0,10,10,10,0,0,6
26,10,2014,15,392871,0,0,10,10,10,0,0,7
26,10,2014,16,392872,0,0,10,10,10,0,0,6
26,10,2014,17,392873,0,0,10,10,10,0,0,6
26,10,2014,18,392874,0,0,10,10,10,0,0,6
26,10,2014,19,392875,0,0,10,10,10,0,0,6
26,10,2014,20,392876,0,0,10,10,10,0,0,6
26,10,2014,21,392877,0,0,10,10,10,0,0,6
26,10,2014,22,392878,0,0,10,10,10,0,0,6
26,10,2014,23,392879,0,0,10,10,10,0,0,5
27,10,2014,0,392880,0,0,10,10,10,0,0,6
27,10,2014,1,392881,0,0,10,10,10,0,0,6
27,10,2014,2,392882,0,0,10,10,10,0,0,6
27,10,2014,3,392883,0,0,10,10,10,0,0,7
27,10,2014,4,392884,0,0,10,10,10,0,0,6
27,10,2014,5,392885,0,0,10,10,10,0,0,6
27,10,2014,6,392886,0,0,10,10,10,0,0,6
27,10,2014,7,392887,0,0,10,10,10,0,0,6
27,10,2014,8,392888,0,0,10,10,10,0,0,6
27,10,2014,9,392889,0,0,10,10,10,0,0,6
27,10,2014,10,392890,0,0,10,10,10,0,0,6
27,10,2014,11,392891,0,0,10,10,10,0,0,6
27,10,2014,12,392892,0,0,10,10,10,0,0,6
27,10,2014,13,392893,0,0,10,10,10,0,0,6
27,10,2014,14,392894,0,0,10,10,10,0,0,6
27,10,2014,15,392895,0,0,10,10,10,0,0,7
27,10,2014,16,392896,0,0,10,10,10,0,0,6
27,10,2014,17,392897,0,0,10,10,10,0,0,6
27,10,2014,18,392898,0,0,10,10,10,0,0,6
27,10,2014,19,392899,0,0,10,10,10,0,0,5
27,10,2014,20,392900,0,0,10,10,10,0,0,6
27,10,2014,21,392901,0,0,10,10,10,0,0,6
27,10,2014,22,392902,0,0,10,10,10,0,0,6
27,10,2014,23,392903,0,0,10,10,10,0,0,6
28,10,2014,0,392904,0,0,10,10,10,0,0,6
28,10,2014,1,392905,0,0,10,10,10,0,0,6
28,10,2014,2,392906,0,0,10,10,10,0,0,6
28,10,2014,3,392907,0,0,10,10,10,0,0,7
28,10,2014,4,392908,0,0,10,10,10,0,0,6
28,10,2014,5,392909,0,0,10,10,10,0,0,6
28,10,2014,6,392910,0,0,10,10,10,0,0,6
28,10,2014,7,392911,0,0,10,10,10,0,0,6
28,10,2014,8,392912,0,0,10,10,10,0,0,6
28,10,2014,9,392913,0,0,10,10,10,0,0,6
28,10,2014,10,392914,0,0,10,10,10,0,0,6
28,10,2014,11,392915,0,0,10,10,10,0,0,5
28,10,2014,12,392916,0,0,10,10,10,0,0,5
28,10,2014,13,392917,0,0,10,10,10,0,0,6
28,10,2014,14,392918,0,0,10,10,10,0,0,6
28,10,2014,15,392919,0,0,10,10,10,0,0,6
28,10,2014,16,392920,0,0,10,10,10,0,0,6
28,10,2014,17,392921,0,0,10,10,10,0,0,6
28,10,2014,18,392922,0,0,10,10,10,0,0,6
28,10,2014,19,392923,0,0,10,10,10,0,0,6
28,10,2014,20,392924,0,0,10,10,10,0,0,6
28,10,2014,21,392925,0,0,10,10,10,0,0,6
28,10,2014,22,392926,0,0,10,10,10,0,0,6
28,10,2014,23,392927,0,0,10,10,10,0,0,7
29,10,2014,0,392928,0,0,10,10,10,0,0,6
29,10,2014,1,392929,0,0,10,10,10,0,0,6
29,10,2014,2,392930,0,0,10,10,10,0,0,6
29,10,2014,3,392931,0,0,10,10,10,0,0,7
29,10,2014,4,392932,0,0,10,10,10,0,0,6
29,10,2014,5,392933,0,0,10,10,10,0,0,7
29,10,2014,6,392934,0,0,10,10,10,0,0,6
29,10,2014,7,392935,0,0,10,10,10,0,0,6
29,10,2014,8,392936,0,0,10,10,10,0,0,6
29,10,2014,9,392937,0,0,10,10,10,0,0,6
29,10,2014,10,392938,0,0,10,10,10,0,0,6
29,10,2014,11,392939,0,0,10,10,10,0,0,6
29,10,2014,12,392940,0,0,10,10,10,0,0,6
29,10,2014,13,392941,0,0,10,10,10,0,0,6
29,10,2014,14,392942,0,0,10,10,10,0,0,6
29,10,2014,15,392943,0,0,10,10,10,0,0,6
29,10,2014,16,392944,0,0,10,10,10,0,0,6
29,10,2014,17,392945,0,0,10,10,10,0,0,7
29,10,2014,18,392946,0,0,10,10,10,0,0,6
29,10,2014,19,392947,0,0,10,10,10,0,0,6
29,10,2014,20,392948,0,0,10,10,10,0,0,6
29,10,2014,21,392949,0,0,10,10,10,0,0,6
29,10,2014,22,392950,0,0,10,10,10,0,0,6
29,10,2014,23,392951,0,0,10,10,10,0,0,6
30,10,2014,0,392952,0,0,10,10,10,0,0,6
30,10,2014,1,392953,0,0,10,10,10,0,0,6
30,10,2014,2,392954,0,0,10,10,10,0,0,6
30,10,2014,3,392955,0,0,10,10,10,0,0,7
30,10,2014,4,392956,0,0,10,10,10,0,0,6
30,10,2014,5,392957,0,0,10,10,10,0,0,6
30,10,2014,6,392958,0,0,10,10,10,0,0,6
30,10,2014,7,392959,0,0,10,10,10,0,0,6
30,10,2014,8,392960,0,0,10,10,10,0,0,6
30,10,2014,9,392961,0,0,10,10,10,0,0,6
30,10,2014,10,392962,0,0,10,10,10,0,0,6
30,10,2014,11,392963,0,0,10,10,10,0,0,6
30,10,2014,12,392964,0,0,10,10,10,0,0,6
30,10,2014,13,392965,0,0,10,10,10,0,0,6
30,10,2014,14,392966,0,0,10,10,10,0,0,6
30,10,2014,15,392967,0,0,10,10,10,0,0,6
30,10,2014,16,392968,0,1,10,9.85714285714286,9,0,0,7
30,10,2014,17,392969,0,0,9,9,9,0,0,6
30,10,2014,18,392970,0,0,9,9,9,0,0,6
30,10,2014,19,392971,0,0,9,9,9,0,0,6
30,10,2014,20,392972,0,0,9,9,9,0,0,6
30,10,2014,21,392973,0,0,9,9,9,0,0,6
30,10,2014,22,392974,0,0,9,9,9,0,0,6
30,10,2014,23,392975,0,0,9,9,9,0,0,7
31,10,2014,0,392976,0,0,9,9,9,0,0,6
31,10,2014,1,392977,0,0,9,9,9,0,0,6
31,10,2014,2,392978,0,0,9,9,9,0,0,6
31,10,2014,3,392979,0,0,9,9,9,0,0,7
31,10,2014,4,392980,0,0,9,9,9,0,0,6
31,10,2014,5,392981,0,0,9,9,9,0,0,6
31,10,2014,6,392982,0,0,9,9,9,0,0,6
31,10,2014,7,392983,0,0,9,9,9,0,0,6
31,10,2014,8,392984,0,0,9,9,9,0,0,6
31,10,2014,9,392985,0,0,9,9,9,0,0,6
31,10,2014,10,392986,0,0,9,9,9,0,0,6
31,10,2014,11,392987,0,0,9,9,9,0,0,6
31,10,2014,12,392988,0,0,9,9,9,0,0,6
31,10,2014,13,392989,0,0,9,9,9,0,0,6
31,10,2014,14,392990,0,0,9,9,9,0,0,6
31,10,2014,15,392991,0,0,9,9,9,0,0,7
31,10,2014,16,392992,0,0,9,9,9,0,0,6
31,10,2014,17,392993,0,0,9,9,9,0,0,6
31,10,2014,18,392994,1,0,9.5,9.5,10,0,0,6
31,10,2014,19,392995,0,1,9,9.14285714285714,9,0,0,7
31,10,2014,20,392996,0,0,9,9,9,0,0,6
31,10,2014,21,392997,0,0,9,9,9,0,0,6
31,10,2014,22,392998,0,0,9,9,9,0,0,6
