"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
31,10,2014,23,392999,0,0,9,9,9,0,0,6
1,11,2014,0,393000,0,0,9,9,9,0,0,6
1,11,2014,1,393001,0,0,9,9,9,0,0,6
1,11,2014,2,393002,0,0,9,9,9,0,0,6
1,11,2014,3,393003,0,0,9,9,9,0,0,7
1,11,2014,4,393004,0,0,9,9,9,0,0,6
1,11,2014,5,393005,0,0,9,9,9,0,0,6
1,11,2014,6,393006,0,0,9,9,9,0,0,6
1,11,2014,7,393007,0,0,9,9,9,0,0,6
1,11,2014,8,393008,0,0,9,9,9,0,0,3
1,11,2014,9,393009,0,0,8,8,8,0,0,4
1,11,2014,10,393010,0,0,8,8,8,0,0,6
1,11,2014,11,393011,0,0,8,8,8,0,0,6
1,11,2014,12,393012,0,0,8,8,8,0,0,6
1,11,2014,13,393013,0,0,8,8,8,0,0,6
1,11,2014,14,393014,0,0,8,8,8,0,0,7
1,11,2014,15,393015,0,0,8,8,8,0,0,6
1,11,2014,16,393016,0,0,8,8,8,0,0,6
1,11,2014,17,393017,0,0,8,8,8,0,0,6
1,11,2014,18,393018,0,0,8,8,8,0,0,6
1,11,2014,19,393019,0,0,8,8,8,0,0,6
1,11,2014,20,393020,0,0,8,8,8,0,0,6
1,11,2014,21,393021,0,0,8,8,8,0,0,7
1,11,2014,22,393022,0,0,8,8,8,0,0,6
1,11,2014,23,393023,0,0,8,8,8,0,0,6
2,11,2014,0,393024,0,0,8,8,8,0,0,6
2,11,2014,1,393025,0,0,8,8,8,0,0,6
2,11,2014,2,393026,0,0,8,8,8,0,0,6
2,11,2014,3,393027,0,0,8,8,8,0,0,8
2,11,2014,4,393028,0,0,8,8,8,0,0,6
2,11,2014,5,393029,0,0,8,8,8,0,0,6
2,11,2014,6,393030,0,0,8,8,8,0,0,6
2,11,2014,7,393031,0,0,8,8,8,0,0,6
2,11,2014,8,393032,0,0,8,8,8,0,0,6
2,11,2014,9,393033,0,0,8,8,8,0,0,6
2,11,2014,10,393034,0,0,8,8,8,0,0,6
2,11,2014,11,393035,1,0,8,8.42857142857143,9,0,0,7
2,11,2014,12,393036,0,1,9,8.57142857142857,8,0,0,7
2,11,2014,13,393037,0,0,8,8,8,0,0,6
2,11,2014,14,393038,0,0,8,8,8,0,0,6
2,11,2014,15,393039,0,0,8,8,8,0,0,7
2,11,2014,16,393040,0,0,8,8,8,0,0,6
2,11,2014,17,393041,0,0,8,8,8,0,0,6
2,11,2014,18,393042,0,0,8,8,8,0,0,6
2,11,2014,19,393043,0,0,8,8,8,0,0,6
2,11,2014,20,393044,0,0,8,8,8,0,0,6
2,11,2014,21,393045,0,0,8,8,8,0,0,6
2,11,2014,22,393046,0,0,8,8,8,0,0,6
2,11,2014,23,393047,0,0,8,8,8,0,0,6
3,11,2014,0,393048,0,0,8,8,8,0,0,5
3,11,2014,1,393049,0,0,8,8,8,0,0,6
3,11,2014,2,393050,0,0,8,8,8,0,0,6
3,11,2014,3,393051,0,0,8,8,8,0,0,8
3,11,2014,4,393052,0,0,8,8,8,0,0,6
3,11,2014,5,393053,0,0,8,8,8,0,0,6
3,11,2014,6,393054,0,0,8,8,8,0,0,6
3,11,2014,7,393055,0,0,8,8,8,0,0,6
3,11,2014,8,393056,0,0,8,8,8,0,0,6
3,11,2014,9,393057,0,0,8,8,8,0,0,6
3,11,2014,10,393058,1,0,9,8.85714285714286,9,0,0,7
3,11,2014,11,393059,0,0,9,9,9,0,0,5
3,11,2014,12,393060,0,0,9,9,9,0,0,6
3,11,2014,13,393061,0,0,9,9,9,0,0,6
3,11,2014,14,393062,0,0,9,9,9,0,0,6
3,11,2014,15,393063,0,0,9,9,9,0,0,8
3,11,2014,16,393064,0,0,9,9,9,0,0,6
3,11,2014,17,393065,0,0,9,9,9,0,0,6
3,11,2014,18,393066,0,0,9,9,9,0,0,6
3,11,2014,19,393067,0,0,9,9,9,0,0,6
3,11,2014,20,393068,0,0,9,9,9,0,0,6
3,11,2014,21,393069,0,0,9,9,9,0,0,6
3,11,2014,22,393070,0,0,9,9,9,0,0,6
3,11,2014,23,393071,0,0,9,9,9,0,0,5
4,11,2014,0,393072,0,0,9,9,9,0,0,6
4,11,2014,1,393073,0,0,9,9,9,0,0,6
4,11,2014,2,393074,0,0,9,9,9,0,0,6
4,11,2014,3,393075,0,0,9,9,9,0,0,8
4,11,2014,4,393076,0,0,9,9,9,0,0,6
4,11,2014,5,393077,0,0,9,9,9,0,0,6
4,11,2014,6,393078,0,0,9,9,9,0,0,6
4,11,2014,7,393079,0,0,9,9,9,0,0,3
4,11,2014,9,393081,0,0,9,9,9,0,0,5
4,11,2014,10,393082,0,0,9,9,9,0,0,6
4,11,2014,11,393083,0,0,9,9,9,0,0,6
4,11,2014,12,393084,0,0,9,9,9,0,0,6
4,11,2014,13,393085,0,0,9,9,9,0,0,6
4,11,2014,14,393086,0,0,9,9,9,0,0,6
4,11,2014,15,393087,0,0,9,9,9,0,0,7
4,11,2014,16,393088,1,1,9,8.85714285714286,9,0,0,7
4,11,2014,17,393089,0,0,9,9,9,0,0,6
4,11,2014,18,393090,0,0,9,9,9,0,0,6
4,11,2014,19,393091,0,0,9,9,9,0,0,6
4,11,2014,20,393092,0,0,9,9,9,0,0,6
4,11,2014,21,393093,0,0,9,9,9,0,0,6
4,11,2014,22,393094,0,0,9,9,9,0,0,6
4,11,2014,23,393095,0,0,9,9,9,0,0,6
5,11,2014,0,393096,0,0,9,9,9,0,0,6
5,11,2014,1,393097,0,0,9,9,9,0,0,6
5,11,2014,2,393098,0,0,9,9,9,0,0,6
5,11,2014,3,393099,0,0,9,9,9,0,0,7
5,11,2014,4,393100,0,0,9,9,9,0,0,6
5,11,2014,5,393101,0,0,9,9,9,0,0,6
5,11,2014,6,393102,0,0,9,9,9,0,0,6
5,11,2014,7,393103,0,0,9,9,9,0,0,6
5,11,2014,8,393104,0,0,9,9,9,0,0,6
5,11,2014,9,393105,0,0,9,9,9,0,0,6
5,11,2014,10,393106,0,0,9,9,9,0,0,6
5,11,2014,11,393107,0,0,9,9,9,0,0,6
5,11,2014,12,393108,1,0,10,9.83333333333333,10,0,0,6
5,11,2014,13,393109,0,0,10,10,10,0,0,6
5,11,2014,14,393110,0,0,10,10,10,0,0,6
5,11,2014,15,393111,0,0,10,10,10,0,0,8
5,11,2014,16,393112,0,0,10,10,10,0,0,5
5,11,2014,17,393113,0,0,10,10,10,0,0,6
5,11,2014,18,393114,0,0,10,10,10,0,0,6
5,11,2014,19,393115,0,0,10,10,10,0,0,6
5,11,2014,20,393116,0,0,10,10,10,0,0,6
5,11,2014,21,393117,0,0,10,10,10,0,0,6
5,11,2014,22,393118,0,0,10,10,10,0,0,6
5,11,2014,23,393119,0,0,10,10,10,0,0,6
6,11,2014,0,393120,0,0,10,10,10,0,0,6
6,11,2014,1,393121,0,0,10,10,10,0,0,6
6,11,2014,2,393122,0,0,10,10,10,0,0,6
6,11,2014,3,393123,0,0,10,10,10,0,0,7
6,11,2014,4,393124,0,0,10,10,10,0,0,6
6,11,2014,5,393125,0,0,10,10,10,0,0,6
6,11,2014,6,393126,0,0,10,10,10,0,0,6
6,11,2014,7,393127,0,0,10,10,10,0,0,6
6,11,2014,8,393128,0,0,10,10,10,0,0,6
6,11,2014,9,393129,0,0,10,10,10,0,0,6
6,11,2014,10,393130,0,0,10,10,10,0,0,6
6,11,2014,11,393131,0,0,10,10,10,0,0,6
6,11,2014,12,393132,0,0,10,10,10,0,0,6
6,11,2014,13,393133,0,0,10,10,10,0,0,5
6,11,2014,14,393134,0,0,10,10,10,0,0,6
6,11,2014,15,393135,0,0,10,10,10,0,0,8
6,11,2014,16,393136,0,0,10,10,10,0,0,6
6,11,2014,17,393137,0,0,10,10,10,0,0,6
6,11,2014,18,393138,0,0,10,10,10,0,0,6
6,11,2014,19,393139,0,0,10,10,10,0,0,6
6,11,2014,20,393140,0,0,10,10,10,0,0,6
6,11,2014,21,393141,0,0,10,10,10,0,0,6
6,11,2014,22,393142,0,0,10,10,10,0,0,6
6,11,2014,23,393143,0,0,10,10,10,0,0,5
7,11,2014,0,393144,0,0,10,10,10,0,0,6
7,11,2014,1,393145,0,0,10,10,10,0,0,6
7,11,2014,2,393146,0,0,10,10,10,0,0,6
7,11,2014,3,393147,0,0,10,10,10,0,0,8
7,11,2014,4,393148,0,0,10,10,10,0,0,6
7,11,2014,5,393149,0,0,10,10,10,0,0,6
7,11,2014,6,393150,0,0,10,10,10,0,0,6
7,11,2014,7,393151,0,0,10,10,10,0,0,6
7,11,2014,8,393152,0,0,10,10,10,0,0,6
7,11,2014,9,393153,0,0,10,10,10,0,0,6
7,11,2014,10,393154,0,0,10,10,10,0,0,6
7,11,2014,11,393155,0,0,10,10,10,0,0,6
7,11,2014,12,393156,0,0,10,10,10,0,0,6
7,11,2014,13,393157,0,0,10,10,10,0,0,6
7,11,2014,14,393158,0,0,10,10,10,0,0,6
7,11,2014,15,393159,0,0,10,10,10,0,0,7
7,11,2014,16,393160,0,0,10,10,10,0,0,6
7,11,2014,17,393161,0,0,10,10,10,0,0,6
7,11,2014,18,393162,1,0,10,10.1666666666667,11,0,0,6
7,11,2014,19,393163,0,1,10,10.3333333333333,10,0,0,6
7,11,2014,20,393164,0,0,10,10,10,0,0,6
7,11,2014,21,393165,0,0,10,10,10,0,0,6
7,11,2014,22,393166,0,0,10,10,10,0,0,6
7,11,2014,23,393167,0,0,10,10,10,0,0,6
8,11,2014,0,393168,0,0,10,10,10,0,0,6
8,11,2014,1,393169,0,0,10,10,10,0,0,6
8,11,2014,2,393170,0,0,10,10,10,0,0,6
8,11,2014,3,393171,0,0,10,10,10,0,0,7
8,11,2014,4,393172,0,0,10,10,10,0,0,6
8,11,2014,5,393173,0,0,10,10,10,0,0,6
8,11,2014,6,393174,0,0,10,10,10,0,0,6
8,11,2014,7,393175,0,0,10,10,10,0,0,6
8,11,2014,8,393176,0,0,10,10,10,0,0,6
8,11,2014,9,393177,0,0,10,10,10,0,0,6
8,11,2014,10,393178,0,0,10,10,10,0,0,6
8,11,2014,11,393179,0,1,9.5,9.5,9,0,0,6
8,11,2014,12,393180,0,0,9,9,9,0,0,6
8,11,2014,13,393181,0,0,9,9,9,0,0,6
8,11,2014,14,393182,0,0,9,9,9,0,0,6
8,11,2014,15,393183,0,0,9,9,9,0,0,7
8,11,2014,16,393184,0,0,9,9,9,0,0,6
8,11,2014,17,393185,0,0,9,9,9,0,0,6
8,11,2014,18,393186,0,0,9,9,9,0,0,6
8,11,2014,19,393187,0,0,9,9,9,0,0,6
8,11,2014,20,393188,0,0,9,9,9,0,0,6
8,11,2014,21,393189,0,0,9,9,9,0,0,6
8,11,2014,22,393190,0,0,9,9,9,0,0,6
8,11,2014,23,393191,0,0,9,9,9,0,0,6
9,11,2014,0,393192,0,0,9,9,9,0,0,6
9,11,2014,1,393193,0,0,9,9,9,0,0,5
9,11,2014,2,393194,0,0,9,9,9,0,0,6
9,11,2014,3,393195,0,0,9,9,9,0,0,8
9,11,2014,4,393196,0,0,9,9,9,0,0,6
9,11,2014,5,393197,0,0,9,9,9,0,0,6
9,11,2014,6,393198,0,0,9,9,9,0,0,6
9,11,2014,7,393199,0,0,9,9,9,0,0,6
9,11,2014,8,393200,1,0,10,9.875,10,0,0,8
9,11,2014,9,393201,0,0,10,10,10,0,0,6
9,11,2014,10,393202,0,0,10,10,10,0,0,6
9,11,2014,11,393203,0,0,10,10,10,0,0,5
9,11,2014,12,393204,0,0,10,10,10,0,0,6
9,11,2014,13,393205,0,0,10,10,10,0,0,6
9,11,2014,14,393206,0,0,10,10,10,0,0,6
9,11,2014,15,393207,0,0,10,10,10,0,0,8
9,11,2014,16,393208,0,0,10,10,10,0,0,6
9,11,2014,17,393209,0,0,10,10,10,0,0,6
9,11,2014,18,393210,0,0,10,10,10,0,0,6
9,11,2014,19,393211,0,0,10,10,10,0,0,6
9,11,2014,20,393212,0,0,10,10,10,0,0,6
9,11,2014,21,393213,0,0,10,10,10,0,0,6
9,11,2014,22,393214,0,0,10,10,10,0,0,6
9,11,2014,23,393215,0,0,10,10,10,0,0,6
10,11,2014,0,393216,0,0,10,10,10,0,0,6
10,11,2014,1,393217,0,0,10,10,10,0,0,6
10,11,2014,2,393218,0,0,10,10,10,0,0,5
10,11,2014,3,393219,0,0,10,10,10,0,0,8
10,11,2014,4,393220,0,0,10,10,10,0,0,6
10,11,2014,5,393221,0,0,10,10,10,0,0,6
10,11,2014,6,393222,0,0,10,10,10,0,0,6
10,11,2014,7,393223,0,0,10,10,10,0,0,6
10,11,2014,8,393224,0,0,10,10,10,0,0,6
10,11,2014,9,393225,0,0,10,10,10,0,0,6
10,11,2014,10,393226,0,0,10,10,10,0,0,6
10,11,2014,11,393227,0,0,10,10,10,0,0,6
10,11,2014,12,393228,0,0,10,10,10,0,0,6
10,11,2014,13,393229,0,0,10,10,10,0,0,6
10,11,2014,14,393230,0,0,10,10,10,0,0,6
10,11,2014,15,393231,0,0,10,10,10,0,0,7
10,11,2014,16,393232,0,0,10,10,10,0,0,6
10,11,2014,17,393233,0,0,10,10,10,0,0,6
10,11,2014,18,393234,0,0,10,10,10,0,0,6
10,11,2014,19,393235,0,0,10,10,10,0,0,6
10,11,2014,20,393236,0,0,10,10,10,0,0,6
10,11,2014,21,393237,0,0,10,10,10,0,0,6
10,11,2014,22,393238,0,0,10,10,10,0,0,6
10,11,2014,23,393239,0,0,10,10,10,0,0,6
11,11,2014,0,393240,0,0,10,10,10,0,0,5
11,11,2014,1,393241,0,0,10,10,10,0,0,6
11,11,2014,2,393242,0,0,10,10,10,0,0,6
11,11,2014,3,393243,0,0,10,10,10,0,0,7
11,11,2014,4,393244,0,0,10,10,10,0,0,6
11,11,2014,5,393245,0,0,10,10,10,0,0,6
11,11,2014,6,393246,0,0,10,10,10,0,0,6
11,11,2014,7,393247,0,0,10,10,10,0,0,6
11,11,2014,8,393248,0,0,10,10,10,0,0,6
11,11,2014,9,393249,0,0,10,10,10,0,0,6
11,11,2014,10,393250,0,0,10,10,10,0,0,6
11,11,2014,11,393251,0,0,10,10,10,0,0,6
11,11,2014,12,393252,0,1,9,9.42857142857143,9,0,0,7
11,11,2014,13,393253,0,0,9,9,9,0,0,6
11,11,2014,14,393254,0,0,9,9,9,0,0,6
11,11,2014,15,393255,0,0,9,9,9,0,0,7
11,11,2014,16,393256,1,0,9,9.33333333333333,10,0,0,6
11,11,2014,17,393257,0,0,10,10,10,0,0,6
11,11,2014,18,393258,0,0,10,10,10,0,0,6
11,11,2014,19,393259,0,0,10,10,10,0,0,6
11,11,2014,20,393260,0,0,10,10,10,0,0,6
11,11,2014,21,393261,0,0,10,10,10,0,0,6
11,11,2014,22,393262,0,0,10,10,10,0,0,6
11,11,2014,23,393263,0,0,10,10,10,0,0,6
12,11,2014,0,393264,0,0,10,10,10,0,0,6
12,11,2014,1,393265,0,0,10,10,10,0,0,6
12,11,2014,2,393266,0,0,10,10,10,0,0,6
12,11,2014,3,393267,0,0,10,10,10,0,0,7
12,11,2014,4,393268,0,0,10,10,10,0,0,6
12,11,2014,5,393269,0,0,10,10,10,0,0,6
12,11,2014,6,393270,0,0,10,10,10,0,0,6
12,11,2014,7,393271,0,0,10,10,10,0,0,6
12,11,2014,8,393272,0,0,10,10,10,0,0,6
12,11,2014,9,393273,0,0,10,10,10,0,0,6
12,11,2014,10,393274,0,0,10,10,10,0,0,6
12,11,2014,11,393275,0,0,10,10,10,0,0,6
12,11,2014,12,393276,0,0,10,10,10,0,0,6
12,11,2014,13,393277,0,0,10,10,10,0,0,8
12,11,2014,14,393278,0,0,10,10,10,0,0,6
12,11,2014,15,393279,0,0,10,10,10,0,0,7
12,11,2014,16,393280,0,0,10,10,10,0,0,6
12,11,2014,17,393281,0,0,10,10,10,0,0,6
12,11,2014,18,393282,0,0,10,10,10,0,0,6
12,11,2014,19,393283,0,0,10,10,10,0,0,6
12,11,2014,20,393284,1,0,10.5,10.5,11,0,0,6
12,11,2014,21,393285,0,0,11,11,11,0,0,6
12,11,2014,22,393286,0,0,11,11,11,0,0,6
12,11,2014,23,393287,0,0,11,11,11,0,0,6
13,11,2014,0,393288,0,0,11,11,11,0,0,6
13,11,2014,1,393289,0,0,11,11,11,0,0,6
13,11,2014,2,393290,0,0,11,11,11,0,0,6
13,11,2014,3,393291,0,0,11,11,11,0,0,9
13,11,2014,4,393292,0,0,11,11,11,0,0,6
13,11,2014,5,393293,0,0,11,11,11,0,0,6
13,11,2014,6,393294,0,0,11,11,11,0,0,6
13,11,2014,7,393295,0,0,11,11,11,0,0,6
13,11,2014,8,393296,0,0,11,11,11,0,0,6
13,11,2014,9,393297,0,0,11,11,11,0,0,5
13,11,2014,10,393298,0,0,11,11,11,0,0,6
13,11,2014,11,393299,0,0,11,11,11,0,0,5
13,11,2014,12,393300,0,0,11,11,11,0,0,6
13,11,2014,13,393301,0,0,11,11,11,0,0,6
13,11,2014,14,393302,0,0,11,11,11,0,0,6
13,11,2014,15,393303,0,0,11,11,11,0,0,8
13,11,2014,16,393304,0,0,11,11,11,0,0,6
13,11,2014,17,393305,0,0,11,11,11,0,0,6
13,11,2014,18,393306,0,1,10,10.2857142857143,10,0,0,7
13,11,2014,19,393307,0,0,10,10,10,0,0,6
13,11,2014,20,393308,0,0,10,10,10,0,0,6
13,11,2014,21,393309,0,0,10,10,10,0,0,6
13,11,2014,22,393310,0,0,10,10,10,0,0,6
13,11,2014,23,393311,0,0,10,10,10,0,0,6
14,11,2014,0,393312,0,0,10,10,10,0,0,6
14,11,2014,1,393313,0,0,10,10,10,0,0,6
14,11,2014,2,393314,0,0,10,10,10,0,0,6
14,11,2014,3,393315,0,0,10,10,10,0,0,7
14,11,2014,4,393316,0,0,10,10,10,0,0,6
14,11,2014,5,393317,0,0,10,10,10,0,0,6
14,11,2014,6,393318,0,0,10,10,10,0,0,6
14,11,2014,7,393319,0,0,10,10,10,0,0,6
14,11,2014,8,393320,0,0,10,10,10,0,0,6
14,11,2014,9,393321,0,0,10,10,10,0,0,6
14,11,2014,10,393322,0,0,10,10,10,0,0,6
14,11,2014,11,393323,0,0,10,10,10,0,0,6
14,11,2014,12,393324,0,0,10,10,10,0,0,6
14,11,2014,13,393325,0,0,10,10,10,0,0,6
14,11,2014,14,393326,0,0,10,10,10,0,0,6
14,11,2014,15,393327,0,0,10,10,10,0,0,7
14,11,2014,16,393328,0,0,10,10,10,0,0,6
14,11,2014,17,393329,0,0,10,10,10,0,0,6
14,11,2014,18,393330,0,0,10,10,10,0,0,6
14,11,2014,19,393331,0,0,10,10,10,0,0,6
14,11,2014,20,393332,0,0,10,10,10,0,0,6
14,11,2014,21,393333,0,0,10,10,10,0,0,5
14,11,2014,22,393334,0,0,10,10,10,0,0,6
14,11,2014,23,393335,0,0,10,10,10,0,0,5
15,11,2014,0,393336,0,0,10,10,10,0,0,6
15,11,2014,1,393337,0,0,10,10,10,0,0,6
15,11,2014,2,393338,0,0,10,10,10,0,0,6
15,11,2014,3,393339,0,0,10,10,10,0,0,7
15,11,2014,4,393340,0,0,10,10,10,0,0,6
15,11,2014,5,393341,0,0,10,10,10,0,0,6
15,11,2014,6,393342,0,0,10,10,10,0,0,6
15,11,2014,7,393343,0,0,10,10,10,0,0,6
15,11,2014,8,393344,0,0,10,10,10,0,0,6
15,11,2014,9,393345,0,0,10,10,10,0,0,6
15,11,2014,10,393346,0,0,10,10,10,0,0,6
15,11,2014,11,393347,0,0,10,10,10,0,0,5
15,11,2014,12,393348,0,0,10,10,10,0,0,6
15,11,2014,13,393349,0,0,10,10,10,0,0,6
15,11,2014,14,393350,0,0,10,10,10,0,0,6
15,11,2014,15,393351,0,1,9.5,9.5,9,0,0,10
15,11,2014,16,393352,0,0,9,9,9,0,0,6
15,11,2014,17,393353,1,0,9,9.33333333333333,10,0,0,6
15,11,2014,18,393354,0,1,9,9.28571428571429,9,0,0,7
15,11,2014,19,393355,0,0,9,9,9,0,0,6
15,11,2014,20,393356,0,0,9,9,9,0,0,6
15,11,2014,21,393357,0,0,9,9,9,0,0,6
15,11,2014,22,393358,0,0,9,9,9,0,0,6
15,11,2014,23,393359,0,0,9,9,9,0,0,6
16,11,2014,0,393360,0,0,9,9,9,0,0,6
16,11,2014,1,393361,0,0,9,9,9,0,0,6
16,11,2014,2,393362,0,0,9,9,9,0,0,6
16,11,2014,3,393363,0,0,9,9,9,0,0,7
16,11,2014,4,393364,0,0,9,9,9,0,0,6
16,11,2014,5,393365,0,0,9,9,9,0,0,6
16,11,2014,6,393366,0,0,9,9,9,0,0,6
16,11,2014,7,393367,0,0,9,9,9,0,0,6
16,11,2014,8,393368,0,0,9,9,9,0,0,6
16,11,2014,9,393369,0,0,9,9,9,0,0,6
16,11,2014,10,393370,0,0,9,9,9,0,0,6
16,11,2014,11,393371,0,0,9,9,9,0,0,6
16,11,2014,12,393372,0,0,9,9,9,0,0,6
16,11,2014,13,393373,0,0,9,9,9,0,0,6
16,11,2014,14,393374,0,0,9,9,9,0,0,6
16,11,2014,15,393375,0,0,9,9,9,0,0,8
16,11,2014,16,393376,0,0,9,9,9,0,0,6
16,11,2014,17,393377,0,0,9,9,9,0,0,6
16,11,2014,18,393378,0,0,9,9,9,0,0,6
16,11,2014,19,393379,0,0,9,9,9,0,0,6
16,11,2014,20,393380,0,0,9,9,9,0,0,6
16,11,2014,21,393381,0,0,9,9,9,0,0,6
16,11,2014,22,393382,0,0,9,9,9,0,0,6
16,11,2014,23,393383,0,0,9,9,9,0,0,5
17,11,2014,0,393384,0,0,9,9,9,0,0,6
17,11,2014,1,393385,0,0,9,9,9,0,0,6
17,11,2014,2,393386,0,0,9,9,9,0,0,6
17,11,2014,3,393387,0,0,9,9,9,0,0,7
17,11,2014,4,393388,0,0,9,9,9,0,0,6
17,11,2014,5,393389,0,0,9,9,9,0,0,6
17,11,2014,6,393390,0,0,9,9,9,0,0,6
17,11,2014,7,393391,0,0,9,9,9,0,0,6
17,11,2014,8,393392,0,0,9,9,9,0,0,6
17,11,2014,9,393393,0,0,9,9,9,0,0,6
17,11,2014,10,393394,0,0,9,9,9,0,0,6
17,11,2014,11,393395,0,0,9,9,9,0,0,6
17,11,2014,12,393396,0,0,9,9,9,0,0,6
17,11,2014,13,393397,0,0,9,9,9,0,0,6
17,11,2014,14,393398,0,0,9,9,9,0,0,6
17,11,2014,15,393399,0,0,9,9,9,0,0,7
17,11,2014,16,393400,0,0,9,9,9,0,0,6
17,11,2014,17,393401,0,0,9,9,9,0,0,6
17,11,2014,18,393402,0,0,9,9,9,0,0,6
17,11,2014,19,393403,0,0,9,9,9,0,0,6
17,11,2014,20,393404,0,0,9,9,9,0,0,6
17,11,2014,21,393405,0,0,9,9,9,0,0,6
17,11,2014,22,393406,0,0,9,9,9,0,0,6
17,11,2014,23,393407,0,0,9,9,9,0,0,5
18,11,2014,0,393408,0,0,9,9,9,0,0,6
18,11,2014,1,393409,0,0,9,9,9,0,0,6
18,11,2014,2,393410,0,0,9,9,9,0,0,6
18,11,2014,3,393411,0,0,9,9,9,0,0,7
18,11,2014,4,393412,0,0,9,9,9,0,0,6
18,11,2014,5,393413,0,0,9,9,9,0,0,6
18,11,2014,6,393414,0,0,9,9,9,0,0,6
18,11,2014,7,393415,1,0,9,9.42857142857143,10,0,0,7
18,11,2014,8,393416,0,0,10,10,10,0,0,5
18,11,2014,9,393417,0,0,10,10,10,0,0,5
18,11,2014,10,393418,0,0,10,10,10,0,0,6
18,11,2014,11,393419,0,0,10,10,10,0,0,6
18,11,2014,12,393420,1,0,10,10.2857142857143,11,0,0,7
18,11,2014,13,393421,0,1,10,10.375,10,0,0,8
18,11,2014,14,393422,0,0,10,10,10,0,0,6
18,11,2014,15,393423,0,0,10,10,10,0,0,7
18,11,2014,16,393424,0,0,10,10,10,0,0,6
18,11,2014,17,393425,0,0,9,9,9,0,0,6
18,11,2014,18,393426,0,0,9,9,9,0,0,6
18,11,2014,19,393427,0,0,9,9,9,0,0,6
18,11,2014,20,393428,0,0,9,9,9,0,0,6
18,11,2014,21,393429,0,0,9,9,9,0,0,6
18,11,2014,22,393430,0,0,9,9,9,0,0,6
18,11,2014,23,393431,0,0,9,9,9,0,0,6
19,11,2014,0,393432,0,0,9,9,9,0,0,6
19,11,2014,1,393433,0,0,9,9,9,0,0,6
19,11,2014,2,393434,0,0,9,9,9,0,0,6
19,11,2014,3,393435,0,0,9,9,9,0,0,7
19,11,2014,4,393436,0,0,9,9,9,0,0,7
19,11,2014,5,393437,0,0,9,9,9,0,0,6
19,11,2014,6,393438,0,0,9,9,9,0,0,6
19,11,2014,7,393439,0,0,9,9,9,0,0,6
19,11,2014,8,393440,0,0,9,9,9,0,0,6
19,11,2014,9,393441,0,0,9,9,9,0,0,5
19,11,2014,10,393442,0,0,9,9,9,0,0,6
