"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
7,12,2014,16,393880,0,0,14,14,14,0,0,6
7,12,2014,17,393881,0,0,14,14,14,0,0,6
7,12,2014,18,393882,0,0,14,14,14,0,0,6
7,12,2014,19,393883,0,0,14,14,14,0,0,6
7,12,2014,20,393884,0,0,14,14,14,0,0,6
7,12,2014,21,393885,0,0,14,14,14,0,0,6
7,12,2014,22,393886,0,0,14,14,14,0,0,6
7,12,2014,23,393887,0,0,14,14,14,0,0,6
8,12,2014,0,393888,0,0,14,14,14,0,0,5
8,12,2014,1,393889,0,0,14,14,14,0,0,6
8,12,2014,2,393890,0,0,14,14,14,0,0,6
8,12,2014,3,393891,0,0,14,14,14,0,0,8
8,12,2014,4,393892,0,0,14,14,14,0,0,7
8,12,2014,5,393893,0,0,14,14,14,0,0,6
8,12,2014,6,393894,0,0,14,14,14,0,0,6
8,12,2014,7,393895,0,0,14,14,14,0,0,6
8,12,2014,8,393896,0,0,14,14,14,0,0,6
8,12,2014,9,393897,0,0,14,14,14,0,0,6
8,12,2014,10,393898,0,3,14,13,11,0,0,7
8,12,2014,11,393899,0,0,11,11,11,0,0,6
8,12,2014,12,393900,0,0,11,11,11,0,0,6
8,12,2014,13,393901,0,0,11,11,11,0,0,6
8,12,2014,14,393902,0,0,11,11,11,0,0,6
8,12,2014,15,393903,0,0,11,11,11,0,0,7
8,12,2014,16,393904,0,0,11,11,11,0,0,6
8,12,2014,17,393905,0,0,11,11,11,0,0,6
8,12,2014,18,393906,0,0,11,11,11,0,0,6
8,12,2014,19,393907,0,0,11,11,11,0,0,6
8,12,2014,20,393908,0,0,11,11,11,0,0,6
8,12,2014,21,393909,0,0,11,11,11,0,0,6
8,12,2014,22,393910,0,0,11,11,11,0,0,6
8,12,2014,23,393911,0,0,11,11,11,0,0,6
9,12,2014,0,393912,0,0,11,11,11,0,0,6
9,12,2014,1,393913,0,0,11,11,11,0,0,5
9,12,2014,2,393914,0,0,11,11,11,0,0,6
9,12,2014,3,393915,0,0,11,11,11,0,0,8
9,12,2014,4,393916,0,0,11,11,11,0,0,6
9,12,2014,5,393917,0,0,11,11,11,0,0,6
9,12,2014,6,393918,0,0,11,11,11,0,0,6
9,12,2014,7,393919,0,0,11,11,11,0,0,6
9,12,2014,8,393920,0,0,11,11,11,0,0,6
9,12,2014,9,393921,0,0,11,11,11,0,0,6
9,12,2014,10,393922,0,0,11,11,11,0,0,6
9,12,2014,11,393923,0,0,11,11,11,0,0,6
9,12,2014,12,393924,0,0,11,11,11,0,0,6
9,12,2014,13,393925,0,0,11,11,11,0,0,6
9,12,2014,14,393926,0,0,11,11,11,0,0,6
9,12,2014,15,393927,0,0,11,11,11,0,0,7
9,12,2014,16,393928,1,0,11,11.4285714285714,12,0,0,7
9,12,2014,17,393929,0,0,12,12,12,0,0,6
9,12,2014,18,393930,0,0,12,12,12,0,0,6
9,12,2014,19,393931,0,0,12,12,12,0,0,5
9,12,2014,20,393932,0,0,12,12,12,0,0,6
9,12,2014,21,393933,0,0,12,12,12,0,0,6
9,12,2014,22,393934,0,0,12,12,12,0,0,6
9,12,2014,23,393935,0,0,12,12,12,0,0,6
10,12,2014,0,393936,0,0,12,12,12,0,0,6
10,12,2014,1,393937,0,0,12,12,12,0,0,6
10,12,2014,2,393938,0,0,12,12,12,0,0,6
10,12,2014,3,393939,0,0,12,12,12,0,0,7
10,12,2014,4,393940,0,0,12,12,12,0,0,6
10,12,2014,5,393941,0,0,12,12,12,0,0,6
10,12,2014,6,393942,0,0,12,12,12,0,0,6
10,12,2014,7,393943,0,0,12,12,12,0,0,6
10,12,2014,8,393944,0,0,12,12,12,0,0,5
10,12,2014,9,393945,0,0,12,12,12,0,0,6
10,12,2014,10,393946,0,0,12,12,12,0,0,6
10,12,2014,11,393947,0,0,12,12,12,0,0,6
10,12,2014,12,393948,0,0,12,12,12,0,0,6
10,12,2014,13,393949,0,0,12,12,12,0,0,6
10,12,2014,14,393950,0,0,12,12,12,0,0,6
10,12,2014,15,393951,0,0,12,12,12,0,0,7
10,12,2014,16,393952,0,0,12,12,12,0,0,6
10,12,2014,17,393953,0,0,12,12,12,0,0,6
10,12,2014,18,393954,0,0,12,12,12,0,0,6
10,12,2014,19,393955,0,0,12,12,12,0,0,6
10,12,2014,20,393956,0,0,12,12,12,0,0,6
10,12,2014,21,393957,0,0,12,12,12,0,0,6
10,12,2014,22,393958,0,0,12,12,12,0,0,6
10,12,2014,23,393959,0,0,12,12,12,0,0,5
11,12,2014,0,393960,0,0,12,12,12,0,0,6
11,12,2014,1,393961,0,0,12,12,12,0,0,6
11,12,2014,2,393962,0,0,12,12,12,0,0,6
11,12,2014,3,393963,0,0,12,12,12,0,0,9
11,12,2014,4,393964,0,0,12,12,12,0,0,6
11,12,2014,5,393965,0,0,12,12,12,0,0,6
11,12,2014,6,393966,0,0,12,12,12,0,0,6
11,12,2014,7,393967,0,0,12,12,12,0,0,6
11,12,2014,8,393968,5,5,11,10.1,12,0,0,10
11,12,2014,9,393969,0,1,12,11.7142857142857,11,0,0,7
11,12,2014,10,393970,0,0,11,11,11,0,0,6
11,12,2014,11,393971,0,0,11,11,11,0,0,6
11,12,2014,12,393972,0,0,11,11,11,0,0,5
11,12,2014,13,393973,0,0,11,11,11,0,0,6
11,12,2014,14,393974,0,0,11,11,11,0,0,6
11,12,2014,15,393975,0,0,11,11,11,0,0,8
11,12,2014,16,393976,0,0,11,11,11,0,0,6
11,12,2014,17,393977,0,0,11,11,11,0,0,6
11,12,2014,18,393978,0,0,11,11,11,0,0,6
11,12,2014,19,393979,0,0,11,11,11,0,0,6
11,12,2014,20,393980,0,0,11,11,11,0,0,6
11,12,2014,21,393981,0,0,11,11,11,0,0,6
11,12,2014,22,393982,0,0,11,11,11,0,0,6
11,12,2014,23,393983,0,0,11,11,11,0,0,5
12,12,2014,0,393984,0,0,11,11,11,0,0,6
12,12,2014,1,393985,0,0,11,11,11,0,0,6
12,12,2014,2,393986,0,0,11,11,11,0,0,6
12,12,2014,3,393987,0,0,11,11,11,0,0,7
12,12,2014,4,393988,0,0,11,11,11,0,0,6
12,12,2014,5,393989,0,0,11,11,11,0,0,6
12,12,2014,6,393990,0,0,11,11,11,0,0,6
12,12,2014,7,393991,0,0,11,11,11,0,0,6
12,12,2014,8,393992,0,0,11,11,11,0,0,6
12,12,2014,9,393993,0,0,11,11,11,0,0,6
12,12,2014,10,393994,0,0,11,11,11,0,0,6
12,12,2014,11,393995,0,0,11,11,11,0,0,6
12,12,2014,12,393996,0,0,11,11,11,0,0,6
12,12,2014,13,393997,0,0,11,11,11,0,0,6
12,12,2014,14,393998,0,0,11,11,11,0,0,6
12,12,2014,15,393999,0,0,11,11,11,0,0,7
12,12,2014,16,394000,0,0,11,11,11,0,0,6
12,12,2014,17,394001,0,1,11,10.75,10,0,0,8
12,12,2014,18,394002,0,0,10,10,10,0,0,5
12,12,2014,19,394003,0,0,10,10,10,0,0,6
12,12,2014,20,394004,0,0,10,10,10,0,0,6
12,12,2014,21,394005,0,0,10,10,10,0,0,6
12,12,2014,22,394006,0,0,10,10,10,0,0,6
12,12,2014,23,394007,0,0,10,10,10,0,0,6
13,12,2014,0,394008,0,0,10,10,10,0,0,6
13,12,2014,1,394009,0,0,10,10,10,0,0,6
13,12,2014,2,394010,0,0,10,10,10,0,0,6
13,12,2014,3,394011,0,0,10,10,10,0,0,8
13,12,2014,4,394012,0,0,10,10,10,0,0,6
13,12,2014,5,394013,0,0,10,10,10,0,0,6
13,12,2014,6,394014,0,0,10,10,10,0,0,6
13,12,2014,7,394015,0,0,10,10,10,0,0,6
13,12,2014,8,394016,0,0,10,10,10,0,0,6
13,12,2014,9,394017,0,0,10,10,10,0,0,6
13,12,2014,10,394018,0,0,10,10,10,0,0,6
13,12,2014,11,394019,0,0,10,10,10,0,0,6
13,12,2014,12,394020,0,0,10,10,10,0,0,6
13,12,2014,13,394021,0,0,10,10,10,0,0,6
13,12,2014,14,394022,0,0,10,10,10,0,0,6
13,12,2014,15,394023,0,0,10,10,10,0,0,7
13,12,2014,16,394024,0,0,10,10,10,0,0,6
13,12,2014,17,394025,0,0,10,10,10,0,0,6
13,12,2014,18,394026,0,0,10,10,10,0,0,6
13,12,2014,19,394027,0,0,10,10,10,0,0,6
13,12,2014,20,394028,0,0,10,10,10,0,0,6
13,12,2014,21,394029,0,0,10,10,10,0,0,6
13,12,2014,22,394030,0,0,10,10,10,0,0,6
13,12,2014,23,394031,0,0,10,10,10,0,0,6
14,12,2014,0,394032,0,0,10,10,10,0,0,5
14,12,2014,1,394033,0,0,10,10,10,0,0,6
14,12,2014,2,394034,0,0,10,10,10,0,0,6
14,12,2014,3,394035,0,0,10,10,10,0,0,7
14,12,2014,4,394036,0,0,10,10,10,0,0,6
14,12,2014,5,394037,0,0,10,10,10,0,0,6
14,12,2014,6,394038,0,0,10,10,10,0,0,6
14,12,2014,7,394039,0,0,10,10,10,0,0,6
14,12,2014,8,394040,0,0,10,10,10,0,0,6
14,12,2014,9,394041,0,0,10,10,10,0,0,6
14,12,2014,10,394042,0,0,10,10,10,0,0,6
14,12,2014,11,394043,0,0,10,10,10,0,0,6
14,12,2014,12,394044,0,0,10,10,10,0,0,6
14,12,2014,13,394045,0,0,10,10,10,0,0,6
14,12,2014,14,394046,0,0,10,10,10,0,0,6
14,12,2014,15,394047,0,0,10,10,10,0,0,7
14,12,2014,16,394048,0,0,10,10,10,0,0,6
14,12,2014,17,394049,0,0,10,10,10,0,0,6
14,12,2014,18,394050,0,0,10,10,10,0,0,6
14,12,2014,19,394051,0,0,10,10,10,0,0,6
14,12,2014,20,394052,0,0,10,10,10,0,0,6
14,12,2014,21,394053,0,0,10,10,10,0,0,6
14,12,2014,22,394054,0,0,10,10,10,0,0,6
14,12,2014,23,394055,0,0,10,10,10,0,0,6
15,12,2014,0,394056,0,0,10,10,10,0,0,6
15,12,2014,1,394057,0,0,10,10,10,0,0,6
15,12,2014,2,394058,0,0,10,10,10,0,0,6
15,12,2014,3,394059,0,0,10,10,10,0,0,7
15,12,2014,4,394060,0,0,10,10,10,0,0,6
15,12,2014,5,394061,0,0,10,10,10,0,0,6
15,12,2014,6,394062,0,0,10,10,10,0,0,6
15,12,2014,7,394063,0,0,10,10,10,0,0,6
15,12,2014,8,394064,0,0,10,10,10,0,0,6
15,12,2014,9,394065,0,0,10,10,10,0,0,6
15,12,2014,10,394066,0,0,10,10,10,0,0,6
15,12,2014,11,394067,0,0,10,10,10,0,0,6
15,12,2014,12,394068,0,0,10,10,10,0,0,6
15,12,2014,13,394069,0,0,10,10,10,0,0,6
15,12,2014,14,394070,0,0,10,10,10,0,0,6
15,12,2014,15,394071,0,0,10,10,10,0,0,7
15,12,2014,16,394072,0,0,10,10,10,0,0,6
15,12,2014,17,394073,0,0,10,10,10,0,0,6
15,12,2014,18,394074,0,0,10,10,10,0,0,6
15,12,2014,19,394075,0,0,10,10,10,0,0,6
15,12,2014,20,394076,0,0,10,10,10,0,0,6
15,12,2014,21,394077,0,0,10,10,10,0,0,6
15,12,2014,22,394078,0,0,10,10,10,0,0,6
15,12,2014,23,394079,0,0,10,10,10,0,0,6
16,12,2014,0,394080,0,0,10,10,10,0,0,5
16,12,2014,1,394081,0,0,10,10,10,0,0,6
16,12,2014,2,394082,0,0,10,10,10,0,0,6
16,12,2014,3,394083,0,0,10,10,10,0,0,8
16,12,2014,4,394084,0,0,10,10,10,0,0,6
16,12,2014,5,394085,0,0,10,10,10,0,0,6
16,12,2014,6,394086,0,0,10,10,10,0,0,6
16,12,2014,7,394087,0,0,10,10,10,0,0,6
16,12,2014,8,394088,0,0,10,10,10,0,0,6
16,12,2014,9,394089,0,0,10,10,10,0,0,6
16,12,2014,10,394090,0,0,10,10,10,0,0,6
16,12,2014,11,394091,0,0,10,10,10,0,0,6
16,12,2014,12,394092,0,0,10,10,10,0,0,6
16,12,2014,13,394093,0,0,10,10,10,0,0,6
16,12,2014,14,394094,0,0,10,10,10,0,0,4
16,12,2014,15,394095,0,0,10,10,10,0,0,7
16,12,2014,16,394096,1,1,10,10.2222222222222,10,0,0,9
16,12,2014,17,394097,0,0,10,10,10,0,0,6
16,12,2014,18,394098,0,0,10,10,10,0,0,6
16,12,2014,19,394099,0,0,10,10,10,0,0,6
16,12,2014,20,394100,0,0,10,10,10,0,0,6
16,12,2014,21,394101,0,0,10,10,10,0,0,6
16,12,2014,22,394102,0,0,10,10,10,0,0,5
16,12,2014,23,394103,0,0,10,10,10,0,0,6
17,12,2014,0,394104,0,0,10,10,10,0,0,6
17,12,2014,1,394105,0,0,10,10,10,0,0,6
17,12,2014,2,394106,0,0,10,10,10,0,0,6
17,12,2014,3,394107,0,0,10,10,10,0,0,7
17,12,2014,4,394108,0,0,10,10,10,0,0,6
17,12,2014,5,394109,0,0,10,10,10,0,0,6
17,12,2014,6,394110,0,0,10,10,10,0,0,6
17,12,2014,7,394111,0,0,10,10,10,0,0,6
17,12,2014,8,394112,0,0,10,10,10,0,0,6
17,12,2014,9,394113,0,0,10,10,10,0,0,6
17,12,2014,10,394114,0,0,10,10,10,0,0,6
17,12,2014,11,394115,0,0,10,10,10,0,0,6
17,12,2014,12,394116,0,0,10,10,10,0,0,6
17,12,2014,13,394117,0,0,10,10,10,0,0,6
17,12,2014,14,394118,0,0,10,10,10,0,0,6
17,12,2014,15,394119,0,0,10,10,10,0,0,7
17,12,2014,16,394120,0,0,10,10,10,0,0,6
17,12,2014,17,394121,0,0,10,10,10,0,0,6
17,12,2014,18,394122,0,0,10,10,10,0,0,6
17,12,2014,19,394123,0,0,10,10,10,0,0,6
17,12,2014,20,394124,0,0,10,10,10,0,0,6
17,12,2014,21,394125,0,0,10,10,10,0,0,6
17,12,2014,22,394126,0,0,10,10,10,0,0,8
17,12,2014,23,394127,0,0,10,10,10,0,0,6
18,12,2014,0,394128,0,0,10,10,10,0,0,6
18,12,2014,1,394129,0,0,10,10,10,0,0,6
18,12,2014,2,394130,0,0,10,10,10,0,0,6
18,12,2014,3,394131,0,0,10,10,10,0,0,7
18,12,2014,4,394132,0,0,10,10,10,0,0,6
18,12,2014,5,394133,0,0,10,10,10,0,0,6
18,12,2014,6,394134,0,0,10,10,10,0,0,6
18,12,2014,7,394135,0,0,10,10,10,0,0,6
18,12,2014,8,394136,0,0,10,10,10,0,0,6
18,12,2014,9,394137,0,0,10,10,10,0,0,6
18,12,2014,10,394138,0,0,10,10,10,0,0,6
18,12,2014,11,394139,0,0,10,10,10,0,0,6
18,12,2014,12,394140,0,0,10,10,10,0,0,6
18,12,2014,13,394141,0,0,10,10,10,0,0,6
18,12,2014,14,394142,0,0,10,10,10,0,0,6
18,12,2014,15,394143,0,0,10,10,10,0,0,7
18,12,2014,16,394144,0,0,10,10,10,0,0,6
18,12,2014,17,394145,0,0,10,10,10,0,0,6
18,12,2014,18,394146,0,0,10,10,10,0,0,6
18,12,2014,19,394147,0,0,10,10,10,0,0,6
18,12,2014,20,394148,0,0,10,10,10,0,0,6
18,12,2014,21,394149,0,0,10,10,10,0,0,6
18,12,2014,22,394150,0,0,10,10,10,0,0,6
18,12,2014,23,394151,0,0,10,10,10,0,0,6
19,12,2014,0,394152,0,0,10,10,10,0,0,5
19,12,2014,1,394153,0,0,10,10,10,0,0,6
19,12,2014,2,394154,0,0,10,10,10,0,0,6
19,12,2014,3,394155,0,0,10,10,10,0,0,8
19,12,2014,4,394156,0,0,10,10,10,0,0,6
19,12,2014,5,394157,0,0,10,10,10,0,0,6
19,12,2014,6,394158,0,0,10,10,10,0,0,6
19,12,2014,7,394159,0,0,10,10,10,0,0,6
19,12,2014,8,394160,0,0,10,10,10,0,0,6
19,12,2014,9,394161,0,0,10,10,10,0,0,6
19,12,2014,10,394162,0,0,10,10,10,0,0,6
19,12,2014,11,394163,0,0,10,10,10,0,0,6
19,12,2014,12,394164,0,0,10,10,10,0,0,6
19,12,2014,13,394165,0,0,10,10,10,0,0,6
19,12,2014,14,394166,0,0,10,10,10,0,0,6
19,12,2014,15,394167,0,0,10,10,10,0,0,7
19,12,2014,16,394168,0,0,10,10,10,0,0,7
19,12,2014,17,394169,1,0,10,10.1428571428571,11,0,0,7
19,12,2014,18,394170,0,1,10,10.2857142857143,10,0,0,7
19,12,2014,19,394171,0,0,10,10,10,0,0,5
19,12,2014,20,394172,0,0,10,10,10,0,0,6
19,12,2014,21,394173,0,0,10,10,10,0,0,6
19,12,2014,22,394174,0,0,10,10,10,0,0,6
19,12,2014,23,394175,0,0,10,10,10,0,0,6
20,12,2014,0,394176,0,0,10,10,10,0,0,6
20,12,2014,1,394177,0,0,10,10,10,0,0,6
20,12,2014,2,394178,0,0,10,10,10,0,0,6
20,12,2014,3,394179,0,0,10,10,10,0,0,7
20,12,2014,4,394180,0,0,10,10,10,0,0,6
20,12,2014,5,394181,0,0,10,10,10,0,0,6
20,12,2014,6,394182,0,0,10,10,10,0,0,6
20,12,2014,7,394183,0,0,10,10,10,0,0,6
20,12,2014,8,394184,0,0,10,10,10,0,0,6
20,12,2014,9,394185,0,0,10,10,10,0,0,6
20,12,2014,10,394186,0,0,10,10,10,0,0,6
20,12,2014,11,394187,0,0,10,10,10,0,0,6
20,12,2014,12,394188,0,0,10,10,10,0,0,6
20,12,2014,13,394189,0,0,10,10,10,0,0,6
20,12,2014,14,394190,0,0,10,10,10,0,0,6
20,12,2014,15,394191,0,0,10,10,10,0,0,7
20,12,2014,16,394192,0,0,10,10,10,0,0,6
20,12,2014,17,394193,0,0,10,10,10,0,0,6
20,12,2014,18,394194,0,0,10,10,10,0,0,6
20,12,2014,19,394195,0,0,10,10,10,0,0,6
20,12,2014,20,394196,0,0,10,10,10,0,0,6
20,12,2014,21,394197,0,0,10,10,10,0,0,6
20,12,2014,22,394198,0,0,10,10,10,0,0,6
20,12,2014,23,394199,0,0,10,10,10,0,0,6
21,12,2014,0,394200,0,0,10,10,10,0,0,5
21,12,2014,1,394201,0,0,10,10,10,0,0,6
21,12,2014,2,394202,0,0,10,10,10,0,0,6
21,12,2014,3,394203,0,0,10,10,10,0,0,9
21,12,2014,4,394204,0,0,10,10,10,0,0,6
21,12,2014,5,394205,0,0,10,10,10,0,0,6
21,12,2014,6,394206,0,0,10,10,10,0,0,6
21,12,2014,7,394207,0,0,10,10,10,0,0,6
21,12,2014,8,394208,0,0,10,10,10,0,0,6
21,12,2014,9,394209,0,0,10,10,10,0,0,6
21,12,2014,10,394210,0,0,10,10,10,0,0,6
21,12,2014,11,394211,0,0,10,10,10,0,0,6
21,12,2014,12,394212,0,0,10,10,10,0,0,6
21,12,2014,13,394213,0,0,10,10,10,0,0,6
21,12,2014,14,394214,0,0,10,10,10,0,0,6
21,12,2014,15,394215,0,0,10,10,10,0,0,7
21,12,2014,16,394216,0,0,10,10,10,0,0,6
21,12,2014,17,394217,0,0,10,10,10,0,0,6
21,12,2014,18,394218,0,0,10,10,10,0,0,6
21,12,2014,19,394219,0,0,10,10,10,0,0,6
21,12,2014,20,394220,0,0,10,10,10,0,0,6
21,12,2014,21,394221,0,0,10,10,10,0,0,6
21,12,2014,22,394222,0,0,10,10,10,0,0,6
21,12,2014,23,394223,0,0,10,10,10,0,0,6
22,12,2014,0,394224,0,0,10,10,10,0,0,6
22,12,2014,1,394225,0,0,10,10,10,0,0,6
22,12,2014,2,394226,0,0,10,10,10,0,0,6
22,12,2014,3,394227,0,0,10,10,10,0,0,7
22,12,2014,4,394228,0,0,10,10,10,0,0,6
22,12,2014,5,394229,0,0,10,10,10,0,0,6
22,12,2014,6,394230,0,0,10,10,10,0,0,6
22,12,2014,7,394231,0,0,10,10,10,0,0,6
22,12,2014,8,394232,0,0,10,10,10,0,0,6
22,12,2014,9,394233,0,0,10,10,10,0,0,6
22,12,2014,10,394234,0,0,10,10,10,0,0,6
22,12,2014,11,394235,1,0,10.5,10.5,11,0,0,6
22,12,2014,12,394236,0,0,10,10,10,0,0,6
22,12,2014,13,394237,0,0,10,10,10,0,0,6
22,12,2014,14,394238,0,0,10,10,10,0,0,6
22,12,2014,15,394239,0,0,10,10,10,0,0,7
22,12,2014,16,394240,0,0,10,10,10,0,0,6
22,12,2014,17,394241,0,0,10,10,10,0,0,6
22,12,2014,18,394242,0,0,10,10,10,0,0,6
22,12,2014,19,394243,0,0,10,10,10,0,0,6
22,12,2014,20,394244,0,0,10,10,10,0,0,6
22,12,2014,21,394245,0,0,10,10,10,0,0,6
22,12,2014,22,394246,0,0,10,10,10,0,0,6
22,12,2014,23,394247,0,0,10,10,10,0,0,6
23,12,2014,0,394248,0,0,10,10,10,0,0,6
23,12,2014,1,394249,0,0,10,10,10,0,0,5
23,12,2014,2,394250,0,0,10,10,10,0,0,5
23,12,2014,3,394251,0,0,10,10,10,0,0,8
23,12,2014,4,394252,0,0,10,10,10,0,0,6
23,12,2014,5,394253,0,0,10,10,10,0,0,6
23,12,2014,6,394254,0,0,10,10,10,0,0,6
23,12,2014,7,394255,0,0,10,10,10,0,0,6
23,12,2014,8,394256,0,0,10,10,10,0,0,6
23,12,2014,9,394257,0,0,10,10,10,0,0,6
23,12,2014,10,394258,0,0,10,10,10,0,0,6
23,12,2014,11,394259,0,0,10,10,10,0,0,6
23,12,2014,12,394260,0,0,10,10,10,0,0,6
23,12,2014,13,394261,0,0,10,10,10,0,0,6
23,12,2014,14,394262,0,0,10,10,10,0,0,6
23,12,2014,15,394263,0,0,10,10,10,0,0,6
23,12,2014,16,394264,0,0,10,10,10,0,0,6
23,12,2014,17,394265,0,0,10,10,10,0,0,6
23,12,2014,18,394266,0,0,10,10,10,0,0,6
23,12,2014,19,394267,0,0,10,10,10,0,0,6
23,12,2014,20,394268,0,0,10,10,10,0,0,6
23,12,2014,21,394269,0,0,10,10,10,0,0,6
23,12,2014,22,394270,0,0,10,10,10,0,0,6
23,12,2014,23,394271,0,0,10,10,10,0,0,6
24,12,2014,0,394272,0,0,10,10,10,0,0,6
24,12,2014,1,394273,0,0,10,10,10,0,0,6
24,12,2014,2,394274,0,0,10,10,10,0,0,6
24,12,2014,3,394275,0,0,10,10,10,0,0,7
24,12,2014,4,394276,0,0,10,10,10,0,0,6
24,12,2014,5,394277,0,0,10,10,10,0,0,6
24,12,2014,6,394278,0,0,10,10,10,0,0,6
24,12,2014,7,394279,0,0,10,10,10,0,0,6
24,12,2014,8,394280,0,0,10,10,10,0,0,6
24,12,2014,9,394281,0,0,10,10,10,0,0,6
24,12,2014,10,394282,0,0,10,10,10,0,0,6
24,12,2014,11,394283,0,0,10,10,10,0,0,6
24,12,2014,12,394284,0,0,10,10,10,0,0,6
24,12,2014,13,394285,0,0,10,10,10,0,0,6
24,12,2014,14,394286,0,0,10,10,10,0,0,6
24,12,2014,15,394287,0,0,10,10,10,0,0,6
24,12,2014,16,394288,0,0,10,10,10,0,0,6
24,12,2014,17,394289,0,0,10,10,10,0,0,6
24,12,2014,18,394290,0,0,10,10,10,0,0,6
24,12,2014,19,394291,0,0,10,10,10,0,0,6
24,12,2014,20,394292,0,0,10,10,10,0,0,6
24,12,2014,21,394293,0,0,10,10,10,0,0,6
24,12,2014,22,394294,0,0,10,10,10,0,0,6
24,12,2014,23,394295,0,0,10,10,10,0,0,6
25,12,2014,0,394296,0,0,10,10,10,0,0,6
25,12,2014,1,394297,0,0,10,10,10,0,0,6
25,12,2014,2,394298,0,0,10,10,10,0,0,6
25,12,2014,3,394299,0,0,10,10,10,0,0,7
25,12,2014,4,394300,0,0,10,10,10,0,0,6
25,12,2014,5,394301,0,0,10,10,10,0,0,6
25,12,2014,6,394302,0,0,10,10,10,0,0,6
25,12,2014,7,394303,0,0,10,10,10,0,0,6
25,12,2014,8,394304,0,0,10,10,10,0,0,6
25,12,2014,9,394305,0,0,10,10,10,0,0,6
25,12,2014,10,394306,0,0,10,10,10,0,0,5
