"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
12,1,2015,17,394745,0,0,11,11,11,0,0,6
12,1,2015,18,394746,0,0,11,11,11,0,0,6
12,1,2015,19,394747,0,0,11,11,11,0,0,6
12,1,2015,20,394748,0,0,11,11,11,0,0,6
12,1,2015,21,394749,0,0,11,11,11,0,0,5
12,1,2015,22,394750,0,0,11,11,11,0,0,6
12,1,2015,23,394751,0,0,11,11,11,0,0,6
13,1,2015,0,394752,0,0,11,11,11,0,0,5
13,1,2015,1,394753,0,0,11,11,11,0,0,6
13,1,2015,2,394754,0,0,11,11,11,0,0,6
13,1,2015,3,394755,0,0,11,11,11,0,0,8
13,1,2015,4,394756,0,0,11,11,11,0,0,6
13,1,2015,5,394757,0,0,11,11,11,0,0,6
13,1,2015,6,394758,0,0,11,11,11,0,0,6
13,1,2015,7,394759,0,0,12,12,12,0,0,6
13,1,2015,8,394760,0,0,12,12,12,0,0,6
13,1,2015,9,394761,0,0,12,12,12,0,0,6
13,1,2015,10,394762,0,0,12,12,12,0,0,6
13,1,2015,11,394763,0,0,12,12,12,0,0,6
13,1,2015,12,394764,0,0,12,12,12,0,0,6
13,1,2015,13,394765,0,0,12,12,12,0,0,6
13,1,2015,14,394766,0,0,12,12,12,0,0,6
13,1,2015,15,394767,0,0,12,12,12,0,0,7
13,1,2015,16,394768,1,0,12,12.1666666666667,13,0,0,6
13,1,2015,17,394769,0,0,13,13,13,0,0,6
13,1,2015,18,394770,0,0,13,13,13,0,0,6
13,1,2015,19,394771,0,0,13,13,13,0,0,6
13,1,2015,20,394772,0,0,13,13,13,0,0,6
13,1,2015,21,394773,0,0,13,13,13,0,0,6
13,1,2015,22,394774,0,0,13,13,13,0,0,6
13,1,2015,23,394775,0,0,13,13,13,0,0,6
14,1,2015,0,394776,0,0,13,13,13,0,0,6
14,1,2015,1,394777,0,0,13,13,13,0,0,6
14,1,2015,2,394778,0,0,13,13,13,0,0,6
14,1,2015,3,394779,0,0,13,13,13,0,0,7
14,1,2015,4,394780,0,0,13,13,13,0,0,6
14,1,2015,5,394781,0,0,13,13,13,0,0,6
14,1,2015,6,394782,0,0,13,13,13,0,0,6
14,1,2015,7,394783,0,0,13,13,13,0,0,6
14,1,2015,8,394784,0,0,13,13,13,0,0,6
14,1,2015,9,394785,0,0,13,13,13,0,0,6
14,1,2015,10,394786,0,0,13,13,13,0,0,6
14,1,2015,11,394787,0,0,14,14,14,0,0,6
14,1,2015,12,394788,0,0,14,14,14,0,0,6
14,1,2015,13,394789,0,0,14,14,14,0,0,6
14,1,2015,14,394790,0,0,14,14,14,0,0,6
14,1,2015,15,394791,0,0,14,14,14,0,0,8
14,1,2015,16,394792,0,0,14,14,14,0,0,7
14,1,2015,17,394793,0,0,14,14,14,0,0,6
14,1,2015,18,394794,0,0,14,14,14,0,0,6
14,1,2015,19,394795,0,0,14,14,14,0,0,5
14,1,2015,20,394796,0,0,14,14,14,0,0,6
14,1,2015,21,394797,0,0,14,14,14,0,0,6
14,1,2015,22,394798,0,0,14,14,14,0,0,6
14,1,2015,23,394799,0,0,14,14,14,0,0,6
15,1,2015,0,394800,0,0,14,14,14,0,0,6
15,1,2015,1,394801,0,0,14,14,14,0,0,6
15,1,2015,2,394802,0,0,14,14,14,0,0,6
15,1,2015,3,394803,0,0,14,14,14,0,0,7
15,1,2015,4,394804,0,0,14,14,14,0,0,6
15,1,2015,5,394805,0,0,14,14,14,0,0,6
15,1,2015,6,394806,0,0,14,14,14,0,0,6
15,1,2015,7,394807,0,3,11,12.1428571428571,11,0,0,7
15,1,2015,8,394808,0,0,11,11,11,0,0,6
15,1,2015,9,394809,0,0,11,11,11,0,0,6
15,1,2015,10,394810,0,0,11,11,11,0,0,6
15,1,2015,11,394811,0,0,11,11,11,0,0,6
15,1,2015,12,394812,0,0,11,11,11,0,0,6
15,1,2015,13,394813,0,0,11,11,11,0,0,6
15,1,2015,14,394814,0,0,11,11,11,0,0,6
15,1,2015,15,394815,0,0,11,11,11,0,0,6
15,1,2015,16,394816,0,0,11,11,11,0,0,6
15,1,2015,17,394817,0,0,11,11,11,0,0,6
15,1,2015,18,394818,0,0,11,11,11,0,0,6
15,1,2015,19,394819,0,0,11,11,11,0,0,6
15,1,2015,20,394820,0,0,11,11,11,0,0,6
15,1,2015,21,394821,0,0,11,11,11,0,0,6
15,1,2015,22,394822,0,0,11,11,11,0,0,6
15,1,2015,23,394823,0,0,11,11,11,0,0,5
16,1,2015,0,394824,0,0,11,11,11,0,0,6
16,1,2015,1,394825,0,0,11,11,11,0,0,6
16,1,2015,2,394826,0,0,11,11,11,0,0,6
16,1,2015,3,394827,0,0,11,11,11,0,0,7
16,1,2015,4,394828,0,0,11,11,11,0,0,6
16,1,2015,5,394829,0,0,11,11,11,0,0,6
16,1,2015,6,394830,0,0,11,11,11,0,0,6
16,1,2015,7,394831,0,0,11,11,11,0,0,6
16,1,2015,8,394832,0,0,11,11,11,0,0,6
16,1,2015,9,394833,0,0,11,11,11,0,0,6
16,1,2015,10,394834,0,0,11,11,11,0,0,6
16,1,2015,11,394835,0,0,11,11,11,0,0,6
16,1,2015,12,394836,0,0,11,11,11,0,0,6
16,1,2015,13,394837,0,0,11,11,11,0,0,6
16,1,2015,14,394838,0,0,11,11,11,0,0,6
16,1,2015,15,394839,0,0,11,11,11,0,0,7
16,1,2015,16,394840,0,0,11,11,11,0,0,6
16,1,2015,17,394841,0,0,11,11,11,0,0,6
16,1,2015,18,394842,0,0,11,11,11,0,0,6
16,1,2015,19,394843,0,0,11,11,11,0,0,6
16,1,2015,20,394844,0,0,11,11,11,0,0,6
16,1,2015,21,394845,0,0,11,11,11,0,0,6
16,1,2015,22,394846,0,0,11,11,11,0,0,6
16,1,2015,23,394847,0,0,11,11,11,0,0,6
17,1,2015,0,394848,0,0,11,11,11,0,0,5
17,1,2015,1,394849,0,0,11,11,11,0,0,6
17,1,2015,2,394850,0,0,11,11,11,0,0,6
17,1,2015,3,394851,0,0,11,11,11,0,0,9
17,1,2015,4,394852,0,0,11,11,11,0,0,5
17,1,2015,5,394853,0,0,11,11,11,0,0,6
17,1,2015,6,394854,0,0,11,11,11,0,0,6
17,1,2015,7,394855,0,0,11,11,11,0,0,6
17,1,2015,8,394856,0,0,11,11,11,0,0,6
17,1,2015,9,394857,0,0,11,11,11,0,0,6
17,1,2015,10,394858,0,0,11,11,11,0,0,6
17,1,2015,11,394859,0,0,11,11,11,0,0,6
17,1,2015,12,394860,0,0,11,11,11,0,0,6
17,1,2015,13,394861,0,0,11,11,11,0,0,6
17,1,2015,14,394862,1,0,12,11.8333333333333,12,0,0,6
17,1,2015,15,394863,0,0,12,12,12,0,0,8
17,1,2015,16,394864,0,0,12,12,12,0,0,6
17,1,2015,17,394865,0,0,12,12,12,0,0,6
17,1,2015,18,394866,0,0,12,12,12,0,0,6
17,1,2015,19,394867,0,0,12,12,12,0,0,6
17,1,2015,20,394868,0,0,12,12,12,0,0,5
17,1,2015,21,394869,0,0,12,12,12,0,0,6
17,1,2015,22,394870,0,0,12,12,12,0,0,6
17,1,2015,23,394871,0,0,12,12,12,0,0,6
18,1,2015,0,394872,0,0,12,12,12,0,0,6
18,1,2015,1,394873,0,0,12,12,12,0,0,6
18,1,2015,2,394874,0,0,12,12,12,0,0,6
18,1,2015,3,394875,0,0,12,12,12,0,0,7
18,1,2015,4,394876,0,0,12,12,12,0,0,6
18,1,2015,5,394877,0,0,12,12,12,0,0,6
18,1,2015,6,394878,0,0,12,12,12,0,0,6
18,1,2015,7,394879,0,0,12,12,12,0,0,6
18,1,2015,8,394880,0,0,12,12,12,0,0,6
18,1,2015,9,394881,0,0,12,12,12,0,0,6
18,1,2015,10,394882,0,0,12,12,12,0,0,6
18,1,2015,11,394883,0,0,12,12,12,0,0,6
18,1,2015,12,394884,1,0,13,12.8333333333333,13,0,0,6
18,1,2015,13,394885,0,0,13,13,13,0,0,6
18,1,2015,14,394886,0,0,13,13,13,0,0,6
18,1,2015,15,394887,0,0,13,13,13,0,0,7
18,1,2015,16,394888,0,0,13,13,13,0,0,6
18,1,2015,17,394889,0,0,13,13,13,0,0,6
18,1,2015,18,394890,1,0,14,13.6666666666667,14,0,0,6
18,1,2015,19,394891,0,0,14,14,14,0,0,6
18,1,2015,20,394892,0,0,14,14,14,0,0,6
18,1,2015,21,394893,0,0,14,14,14,0,0,6
18,1,2015,22,394894,0,0,14,14,14,0,0,6
18,1,2015,23,394895,0,0,14,14,14,0,0,6
19,1,2015,0,394896,0,0,14,14,14,0,0,6
19,1,2015,1,394897,0,0,14,14,14,0,0,6
19,1,2015,2,394898,0,0,14,14,14,0,0,5
19,1,2015,3,394899,0,0,14,14,14,0,0,9
19,1,2015,4,394900,0,0,14,14,14,0,0,6
19,1,2015,5,394901,0,0,14,14,14,0,0,6
19,1,2015,6,394902,0,0,14,14,14,0,0,6
19,1,2015,7,394903,0,0,14,14,14,0,0,6
19,1,2015,8,394904,0,0,14,14,14,0,0,6
19,1,2015,9,394905,0,0,14,14,14,0,0,6
19,1,2015,10,394906,0,0,14,14,14,0,0,6
19,1,2015,11,394907,1,0,15,14.8333333333333,15,0,0,6
19,1,2015,12,394908,0,0,15,15,15,0,0,6
19,1,2015,13,394909,0,0,15,15,15,0,0,6
19,1,2015,14,394910,0,0,15,15,15,0,0,6
19,1,2015,15,394911,0,0,15,15,15,0,0,7
19,1,2015,16,394912,0,0,15,15,15,0,0,6
19,1,2015,17,394913,0,0,15,15,15,0,0,6
19,1,2015,18,394914,0,0,15,15,15,0,0,6
19,1,2015,19,394915,0,0,15,15,15,0,0,6
19,1,2015,20,394916,0,0,15,15,15,0,0,5
19,1,2015,21,394917,0,0,15,15,15,0,0,6
19,1,2015,22,394918,0,0,15,15,15,0,0,5
19,1,2015,23,394919,0,0,15,15,15,0,0,6
20,1,2015,0,394920,0,0,15,15,15,0,0,6
20,1,2015,1,394921,0,0,15,15,15,0,0,6
20,1,2015,2,394922,0,0,15,15,15,0,0,6
20,1,2015,3,394923,0,0,15,15,15,0,0,8
20,1,2015,4,394924,0,0,15,15,15,0,0,6
20,1,2015,5,394925,0,0,15,15,15,0,0,6
20,1,2015,6,394926,0,0,15,15,15,0,0,6
20,1,2015,7,394927,0,0,15,15,15,0,0,6
20,1,2015,8,394928,0,0,15,15,15,0,0,6
20,1,2015,9,394929,0,0,15,15,15,0,0,6
20,1,2015,10,394930,0,0,15,15,15,0,0,6
20,1,2015,11,394931,0,0,15,15,15,0,0,6
20,1,2015,12,394932,0,0,15,15,15,0,0,6
20,1,2015,13,394933,0,0,15,15,15,0,0,6
20,1,2015,14,394934,0,0,15,15,15,0,0,6
20,1,2015,15,394935,0,0,15,15,15,0,0,7
20,1,2015,16,394936,1,0,16,15.5714285714286,16,0,0,7
20,1,2015,17,394937,0,0,16,16,16,0,0,5
20,1,2015,18,394938,0,0,16,16,16,0,0,6
20,1,2015,19,394939,0,1,15,15.1428571428571,15,0,0,7
20,1,2015,20,394940,0,0,15,15,15,0,0,6
20,1,2015,21,394941,0,0,15,15,15,0,0,6
20,1,2015,22,394942,0,0,15,15,15,0,0,6
20,1,2015,23,394943,0,0,15,15,15,0,0,6
21,1,2015,0,394944,0,0,15,15,15,0,0,5
21,1,2015,1,394945,0,0,15,15,15,0,0,6
21,1,2015,2,394946,0,0,15,15,15,0,0,6
21,1,2015,3,394947,0,0,15,15,15,0,0,7
21,1,2015,4,394948,0,0,15,15,15,0,0,6
21,1,2015,5,394949,0,0,15,15,15,0,0,6
21,1,2015,6,394950,0,0,15,15,15,0,0,6
21,1,2015,7,394951,0,0,15,15,15,0,0,6
21,1,2015,8,394952,0,0,15,15,15,0,0,6
21,1,2015,9,394953,0,3,14.5,13.875,12,0,0,8
21,1,2015,10,394954,0,0,12,12,12,0,0,5
21,1,2015,11,394955,0,0,12,12,12,0,0,6
21,1,2015,12,394956,0,0,12,12,12,0,0,6
21,1,2015,13,394957,0,0,12,12,12,0,0,6
21,1,2015,14,394958,0,0,12,12,12,0,0,6
21,1,2015,15,394959,0,0,12,12,12,0,0,8
21,1,2015,16,394960,0,0,12,12,12,0,0,6
21,1,2015,17,394961,0,0,12,12,12,0,0,6
21,1,2015,18,394962,0,0,12,12,12,0,0,6
21,1,2015,19,394963,0,0,12,12,12,0,0,6
21,1,2015,20,394964,0,0,12,12,12,0,0,6
21,1,2015,21,394965,0,0,12,12,12,0,0,6
21,1,2015,22,394966,0,0,12,12,12,0,0,8
21,1,2015,23,394967,0,0,12,12,12,0,0,6
22,1,2015,0,394968,0,0,12,12,12,0,0,6
22,1,2015,1,394969,0,0,12,12,12,0,0,6
22,1,2015,2,394970,0,0,12,12,12,0,0,6
22,1,2015,3,394971,0,0,12,12,12,0,0,7
22,1,2015,4,394972,0,0,12,12,12,0,0,6
22,1,2015,5,394973,0,0,12,12,12,0,0,6
22,1,2015,6,394974,0,0,12,12,12,0,0,6
22,1,2015,7,394975,0,0,12,12,12,0,0,6
22,1,2015,8,394976,0,0,12,12,12,0,0,6
22,1,2015,9,394977,0,0,12,12,12,0,0,6
22,1,2015,10,394978,0,0,12,12,12,0,0,6
22,1,2015,11,394979,0,0,12,12,12,0,0,6
22,1,2015,12,394980,0,0,12,12,12,0,0,6
22,1,2015,13,394981,0,0,12,12,12,0,0,6
22,1,2015,14,394982,0,0,12,12,12,0,0,6
22,1,2015,15,394983,0,0,12,12,12,0,0,7
22,1,2015,16,394984,0,0,12,12,12,0,0,6
22,1,2015,17,394985,0,0,12,12,12,0,0,6
22,1,2015,18,394986,0,0,12,12,12,0,0,6
22,1,2015,19,394987,0,0,12,12,12,0,0,6
22,1,2015,20,394988,0,0,12,12,12,0,0,6
22,1,2015,21,394989,0,0,12,12,12,0,0,6
22,1,2015,22,394990,0,0,12,12,12,0,0,6
22,1,2015,23,394991,0,0,12,12,12,0,0,6
23,1,2015,0,394992,0,0,12,12,12,0,0,6
23,1,2015,1,394993,0,0,12,12,12,0,0,6
23,1,2015,2,394994,0,0,12,12,12,0,0,6
23,1,2015,3,394995,0,0,12,12,12,0,0,7
23,1,2015,4,394996,0,0,12,12,12,0,0,6
23,1,2015,5,394997,0,0,12,12,12,0,0,6
23,1,2015,6,394998,0,0,12,12,12,0,0,6
23,1,2015,7,394999,0,0,12,12,12,0,0,6
23,1,2015,8,395000,0,0,12,12,12,0,0,6
23,1,2015,9,395001,0,0,12,12,12,0,0,6
23,1,2015,10,395002,0,0,12,12,12,0,0,6
23,1,2015,11,395003,0,0,12,12,12,0,0,6
23,1,2015,12,395004,0,0,12,12,12,0,0,6
23,1,2015,13,395005,0,0,12,12,12,0,0,6
23,1,2015,14,395006,0,0,12,12,12,0,0,6
23,1,2015,15,395007,0,0,12,12,12,0,0,7
23,1,2015,16,395008,0,0,12,12,12,0,0,6
23,1,2015,17,395009,0,0,12,12,12,0,0,6
23,1,2015,18,395010,0,0,12,12,12,0,0,6
23,1,2015,19,395011,0,0,12,12,12,0,0,6
23,1,2015,20,395012,0,0,12,12,12,0,0,6
23,1,2015,21,395013,0,0,12,12,12,0,0,6
23,1,2015,22,395014,0,0,12,12,12,0,0,6
23,1,2015,23,395015,0,0,12,12,12,0,0,6
24,1,2015,0,395016,0,0,12,12,12,0,0,6
24,1,2015,1,395017,0,0,12,12,12,0,0,6
24,1,2015,2,395018,0,0,12,12,12,0,0,5
24,1,2015,3,395019,0,0,12,12,12,0,0,8
24,1,2015,4,395020,0,0,12,12,12,0,0,6
24,1,2015,5,395021,0,0,12,12,12,0,0,6
24,1,2015,6,395022,0,0,12,12,12,0,0,6
24,1,2015,7,395023,0,0,12,12,12,0,0,6
24,1,2015,8,395024,0,0,12,12,12,0,0,6
24,1,2015,9,395025,0,0,12,12,12,0,0,6
24,1,2015,10,395026,0,0,12,12,12,0,0,6
24,1,2015,11,395027,0,0,12,12,12,0,0,5
24,1,2015,12,395028,0,0,12,12,12,0,0,6
24,1,2015,13,395029,0,0,12,12,12,0,0,6
24,1,2015,14,395030,0,0,12,12,12,0,0,6
24,1,2015,15,395031,0,0,12,12,12,0,0,8
24,1,2015,16,395032,0,0,12,12,12,0,0,6
24,1,2015,17,395033,0,0,12,12,12,0,0,6
24,1,2015,18,395034,0,0,12,12,12,0,0,6
24,1,2015,19,395035,0,0,12,12,12,0,0,6
24,1,2015,20,395036,0,0,12,12,12,0,0,6
24,1,2015,21,395037,0,0,12,12,12,0,0,5
24,1,2015,22,395038,0,0,12,12,12,0,0,6
24,1,2015,23,395039,0,0,12,12,12,0,0,6
25,1,2015,0,395040,0,0,12,12,12,0,0,6
25,1,2015,1,395041,0,0,12,12,12,0,0,6
25,1,2015,2,395042,0,0,12,12,12,0,0,6
25,1,2015,3,395043,0,0,12,12,12,0,0,7
25,1,2015,4,395044,0,0,12,12,12,0,0,6
25,1,2015,5,395045,0,0,12,12,12,0,0,6
25,1,2015,6,395046,0,0,12,12,12,0,0,6
25,1,2015,7,395047,0,0,12,12,12,0,0,6
25,1,2015,8,395048,0,0,12,12,12,0,0,6
25,1,2015,9,395049,0,0,12,12,12,0,0,6
25,1,2015,10,395050,0,0,12,12,12,0,0,6
25,1,2015,11,395051,1,0,12.5,12.5,13,0,0,6
25,1,2015,12,395052,0,0,13,13,13,0,0,6
25,1,2015,13,395053,0,0,13,13,13,0,0,6
25,1,2015,14,395054,0,0,13,13,13,0,0,6
25,1,2015,15,395055,0,0,13,13,13,0,0,6
25,1,2015,16,395056,0,0,13,13,13,0,0,6
25,1,2015,17,395057,0,0,13,13,13,0,0,6
25,1,2015,18,395058,0,0,13,13,13,0,0,6
25,1,2015,19,395059,0,0,13,13,13,0,0,6
25,1,2015,20,395060,0,0,13,13,13,0,0,6
25,1,2015,21,395061,0,0,13,13,13,0,0,6
25,1,2015,22,395062,0,0,13,13,13,0,0,6
25,1,2015,23,395063,0,0,13,13,13,0,0,6
26,1,2015,0,395064,0,0,13,13,13,0,0,6
26,1,2015,1,395065,0,0,13,13,13,0,0,5
26,1,2015,2,395066,0,0,13,13,13,0,0,6
26,1,2015,3,395067,0,0,13,13,13,0,0,9
26,1,2015,4,395068,0,0,13,13,13,0,0,6
26,1,2015,5,395069,0,0,13,13,13,0,0,6
26,1,2015,6,395070,0,0,13,13,13,0,0,6
26,1,2015,7,395071,0,0,13,13,13,0,0,6
26,1,2015,8,395072,0,0,13,13,13,0,0,6
26,1,2015,9,395073,0,0,13,13,13,0,0,6
26,1,2015,10,395074,0,0,13,13,13,0,0,6
26,1,2015,11,395075,0,0,13,13,13,0,0,6
26,1,2015,12,395076,0,0,13,13,13,0,0,6
26,1,2015,13,395077,0,0,13,13,13,0,0,6
26,1,2015,14,395078,0,0,13,13,13,0,0,6
26,1,2015,15,395079,0,0,13,13,13,0,0,7
26,1,2015,16,395080,0,0,13,13,13,0,0,6
26,1,2015,17,395081,0,0,13,13,13,0,0,6
26,1,2015,18,395082,0,0,13,13,13,0,0,6
26,1,2015,19,395083,0,0,13,13,13,0,0,6
26,1,2015,20,395084,0,0,13,13,13,0,0,6
26,1,2015,21,395085,0,0,13,13,13,0,0,6
26,1,2015,22,395086,0,0,13,13,13,0,0,5
26,1,2015,23,395087,0,0,13,13,13,0,0,6
27,1,2015,0,395088,0,0,13,13,13,0,0,6
27,1,2015,1,395089,0,0,13,13,13,0,0,6
27,1,2015,2,395090,0,0,13,13,13,0,0,6
27,1,2015,3,395091,0,0,13,13,13,0,0,8
27,1,2015,4,395092,0,0,13,13,13,0,0,6
27,1,2015,5,395093,0,0,13,13,13,0,0,6
27,1,2015,6,395094,0,0,13,13,13,0,0,6
27,1,2015,7,395095,0,0,13,13,13,0,0,6
27,1,2015,8,395096,0,0,13,13,13,0,0,6
27,1,2015,9,395097,0,0,13,13,13,0,0,6
27,1,2015,10,395098,0,0,13,13,13,0,0,6
27,1,2015,11,395099,0,0,13,13,13,0,0,6
27,1,2015,12,395100,0,0,13,13,13,0,0,6
27,1,2015,13,395101,0,0,13,13,13,0,0,6
27,1,2015,14,395102,0,0,13,13,13,0,0,6
27,1,2015,15,395103,0,0,13,13,13,0,0,7
27,1,2015,16,395104,1,0,14,13.8333333333333,14,0,0,6
27,1,2015,17,395105,0,0,14,14,14,0,0,6
27,1,2015,18,395106,0,0,14,14,14,0,0,6
27,1,2015,19,395107,0,0,14,14,14,0,0,6
27,1,2015,20,395108,0,0,14,14,14,0,0,6
27,1,2015,21,395109,0,0,14,14,14,0,0,6
27,1,2015,22,395110,0,0,14,14,14,0,0,6
27,1,2015,23,395111,0,0,14,14,14,0,0,6
28,1,2015,0,395112,0,0,14,14,14,0,0,6
28,1,2015,1,395113,0,0,14,14,14,0,0,6
28,1,2015,2,395114,0,0,14,14,14,0,0,6
28,1,2015,3,395115,0,0,14,14,14,0,0,7
28,1,2015,4,395116,0,0,14,14,14,0,0,6
28,1,2015,5,395117,0,0,14,14,14,0,0,6
28,1,2015,6,395118,0,0,14,14,14,0,0,6
28,1,2015,7,395119,0,0,14,14,14,0,0,6
28,1,2015,8,395120,0,0,14,14,14,0,0,6
28,1,2015,9,395121,0,0,14,14,14,0,0,6
28,1,2015,10,395122,0,0,14,14,14,0,0,6
28,1,2015,11,395123,0,0,14,14,14,0,0,6
28,1,2015,12,395124,0,0,14,14,14,0,0,6
28,1,2015,13,395125,0,0,14,14,14,0,0,6
28,1,2015,14,395126,0,0,14,14,14,0,0,6
28,1,2015,15,395127,0,0,14,14,14,0,0,7
28,1,2015,16,395128,0,0,14,14,14,0,0,6
28,1,2015,17,395129,0,0,14,14,14,0,0,6
28,1,2015,18,395130,0,0,14,14,14,0,0,6
28,1,2015,19,395131,0,0,14,14,14,0,0,6
28,1,2015,20,395132,0,0,14,14,14,0,0,6
28,1,2015,21,395133,0,0,14,14,14,0,0,6
28,1,2015,22,395134,0,0,14,14,14,0,0,6
28,1,2015,23,395135,0,0,14,14,14,0,0,6
29,1,2015,0,395136,0,0,14,14,14,0,0,6
29,1,2015,1,395137,0,0,14,14,14,0,0,6
29,1,2015,2,395138,0,0,14,14,14,0,0,5
29,1,2015,3,395139,0,0,14,14,14,0,0,8
29,1,2015,4,395140,0,0,14,14,14,0,0,6
29,1,2015,5,395141,0,0,14,14,14,0,0,6
29,1,2015,6,395142,0,0,14,14,14,0,0,6
29,1,2015,7,395143,0,0,14,14,14,0,0,6
29,1,2015,8,395144,0,0,14,14,14,0,0,6
29,1,2015,9,395145,0,0,14,14,14,0,0,6
29,1,2015,10,395146,0,0,14,14,14,0,0,6
29,1,2015,11,395147,0,0,14,14,14,0,0,5
29,1,2015,12,395148,0,0,14,14,14,0,0,6
29,1,2015,13,395149,0,0,14,14,14,0,0,6
29,1,2015,14,395150,0,0,14,14,14,0,0,6
29,1,2015,15,395151,0,0,14,14,14,0,0,8
29,1,2015,16,395152,0,0,14,14,14,0,0,6
29,1,2015,17,395153,0,0,14,14,14,0,0,6
29,1,2015,18,395154,0,0,14,14,14,0,0,6
29,1,2015,19,395155,0,0,14,14,14,0,0,6
29,1,2015,20,395156,0,0,14,14,14,0,0,6
29,1,2015,21,395157,0,0,14,14,14,0,0,6
29,1,2015,22,395158,0,0,14,14,14,0,0,5
29,1,2015,23,395159,0,0,14,14,14,0,0,6
30,1,2015,0,395160,0,0,14,14,14,0,0,6
30,1,2015,1,395161,0,0,14,14,14,0,0,6
30,1,2015,2,395162,0,0,14,14,14,0,0,6
30,1,2015,3,395163,0,0,14,14,14,0,0,11
30,1,2015,4,395164,0,0,14,14,14,0,0,6
30,1,2015,5,395165,0,0,14,14,14,0,0,6
30,1,2015,6,395166,0,0,14,14,14,0,0,6
30,1,2015,7,395167,0,0,14,14,14,0,0,6
30,1,2015,8,395168,0,0,14,14,14,0,0,6
30,1,2015,9,395169,0,0,14,14,14,0,0,6
30,1,2015,10,395170,0,0,14,14,14,0,0,6
30,1,2015,11,395171,0,0,14,14,14,0,0,6
30,1,2015,12,395172,0,0,14,14,14,0,0,6
30,1,2015,13,395173,0,0,14,14,14,0,0,6
30,1,2015,14,395174,0,0,14,14,14,0,0,6
30,1,2015,15,395175,0,0,14,14,14,0,0,7
30,1,2015,16,395176,0,0,14,14,14,0,0,6
30,1,2015,17,395177,0,0,14,14,14,0,0,6
30,1,2015,18,395178,0,0,14,14,14,0,0,6
30,1,2015,19,395179,0,0,14,14,14,0,0,6
