"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
14,4,2015,17,396952,0,0,10,10,10,0,0,6
14,4,2015,18,396953,1,0,11,10.8333333333333,11,0,0,6
14,4,2015,19,396954,0,0,11,11,11,0,0,6
14,4,2015,20,396955,0,1,11,10.8571428571429,10,0,0,7
14,4,2015,21,396956,0,0,10,10,10,0,0,6
14,4,2015,22,396957,0,0,10,10,10,0,0,6
14,4,2015,23,396958,0,0,10,10,10,0,0,6
15,4,2015,0,396959,0,0,10,10,10,0,0,6
15,4,2015,1,396960,0,0,10,10,10,0,0,6
15,4,2015,2,396961,0,0,10,10,10,0,0,6
15,4,2015,3,396962,0,0,10,10,10,0,0,7
15,4,2015,4,396963,0,0,10,10,10,0,0,6
15,4,2015,5,396964,0,0,10,10,10,0,0,6
15,4,2015,6,396965,0,0,10,10,10,0,0,6
15,4,2015,7,396966,0,0,10,10,10,0,0,6
15,4,2015,8,396967,0,0,10,10,10,0,0,6
15,4,2015,9,396968,0,0,10,10,10,0,0,6
15,4,2015,10,396969,0,0,10,10,10,0,0,6
15,4,2015,11,396970,0,0,10,10,10,0,0,5
15,4,2015,12,396971,0,0,10,10,10,0,0,6
15,4,2015,13,396972,0,0,10,10,10,0,0,6
15,4,2015,14,396973,0,0,10,10,10,0,0,6
15,4,2015,15,396974,0,0,10,10,10,0,0,8
15,4,2015,16,396975,0,0,10,10,10,0,0,6
15,4,2015,17,396976,0,0,10,10,10,0,0,6
15,4,2015,18,396977,0,1,9,9.28571428571429,9,0,0,7
15,4,2015,19,396978,0,0,9,9,9,0,0,6
15,4,2015,20,396979,0,0,9,9,9,0,0,6
15,4,2015,21,396980,0,0,9,9,9,0,0,6
15,4,2015,22,396981,0,0,9,9,9,0,0,6
15,4,2015,23,396982,0,0,9,9,9,0,0,8
16,4,2015,0,396983,0,0,9,9,9,0,0,6
16,4,2015,1,396984,0,0,9,9,9,0,0,6
16,4,2015,2,396985,0,0,9,9,9,0,0,6
16,4,2015,3,396986,0,0,9,9,9,0,0,7
16,4,2015,4,396987,0,0,9,9,9,0,0,6
16,4,2015,5,396988,0,0,9,9,9,0,0,6
16,4,2015,6,396989,0,0,9,9,9,0,0,6
16,4,2015,7,396990,0,0,9,9,9,0,0,6
16,4,2015,8,396991,0,0,9,9,9,0,0,6
16,4,2015,9,396992,0,0,9,9,9,0,0,6
16,4,2015,10,396993,0,0,9,9,9,0,0,6
16,4,2015,11,396994,0,0,9,9,9,0,0,6
16,4,2015,12,396995,0,0,9,9,9,0,0,6
16,4,2015,13,396996,0,0,9,9,9,0,0,6
16,4,2015,14,396997,1,0,9.5,9.5,10,0,0,6
16,4,2015,15,396998,0,0,10,10,10,0,0,7
16,4,2015,16,396999,0,0,10,10,10,0,0,6
16,4,2015,17,397000,0,0,10,10,10,0,0,6
16,4,2015,18,397001,0,0,10,10,10,0,0,6
16,4,2015,19,397002,0,0,10,10,10,0,0,6
16,4,2015,20,397003,0,0,10,10,10,0,0,6
16,4,2015,21,397004,0,0,10,10,10,0,0,6
16,4,2015,22,397005,0,0,10,10,10,0,0,6
16,4,2015,23,397006,0,0,10,10,10,0,0,6
17,4,2015,0,397007,0,0,10,10,10,0,0,6
17,4,2015,1,397008,0,0,10,10,10,0,0,5
17,4,2015,2,397009,0,0,10,10,10,0,0,6
17,4,2015,3,397010,0,0,10,10,10,0,0,9
17,4,2015,4,397011,0,0,10,10,10,0,0,6
17,4,2015,5,397012,0,0,10,10,10,0,0,6
17,4,2015,6,397013,0,0,10,10,10,0,0,6
17,4,2015,7,397014,0,0,10,10,10,0,0,6
17,4,2015,8,397015,0,0,10,10,10,0,0,1
18,4,2015,3,397034,0,0,9,9,9,0,0,7
18,4,2015,4,397035,0,0,9,9,9,0,0,6
18,4,2015,5,397036,0,0,9,9,9,0,0,6
18,4,2015,6,397037,0,0,9,9,9,0,0,6
18,4,2015,7,397038,0,0,9,9,9,0,0,6
18,4,2015,8,397039,0,0,9,9,9,0,0,6
18,4,2015,9,397040,0,0,9,9,9,0,0,6
18,4,2015,10,397041,0,0,9,9,9,0,0,6
18,4,2015,11,397042,0,0,9,9,9,0,0,6
18,4,2015,12,397043,0,0,9,9,9,0,0,6
18,4,2015,13,397044,0,0,9,9,9,0,0,6
18,4,2015,14,397045,0,0,9,9,9,0,0,6
18,4,2015,15,397046,0,0,9,9,9,0,0,8
18,4,2015,16,397047,0,0,9,9,9,0,0,6
18,4,2015,17,397048,0,0,9,9,9,0,0,6
18,4,2015,18,397049,0,0,9,9,9,0,0,6
18,4,2015,19,397050,0,0,9,9,9,0,0,6
18,4,2015,20,397051,0,1,9,8.66666666666667,8,0,0,6
18,4,2015,21,397052,0,0,8,8,8,0,0,6
18,4,2015,22,397053,0,0,8,8,8,0,0,6
18,4,2015,23,397054,0,0,8,8,8,0,0,6
19,4,2015,0,397055,0,0,8,8,8,0,0,6
19,4,2015,1,397056,0,0,8,8,8,0,0,6
19,4,2015,2,397057,0,0,8,8,8,0,0,6
19,4,2015,3,397058,0,0,8,8,8,0,0,7
19,4,2015,4,397059,0,0,8,8,8,0,0,6
19,4,2015,5,397060,0,0,8,8,8,0,0,6
19,4,2015,6,397061,0,0,8,8,8,0,0,6
19,4,2015,7,397062,0,0,8,8,8,0,0,6
19,4,2015,8,397063,0,0,8,8,8,0,0,6
19,4,2015,9,397064,0,0,8,8,8,0,0,6
19,4,2015,10,397065,2,0,8,8.28571428571429,10,0,0,7
19,4,2015,11,397066,1,2,9,8.75,9,0,0,8
19,4,2015,12,397067,0,0,9,9,9,0,0,6
19,4,2015,13,397068,0,0,9,9,9,0,0,6
19,4,2015,14,397069,0,0,9,9,9,0,0,6
19,4,2015,15,397070,0,0,9,9,9,0,0,7
19,4,2015,16,397071,0,0,9,9,9,0,0,6
19,4,2015,17,397072,0,0,9,9,9,0,0,6
19,4,2015,18,397073,0,0,9,9,9,0,0,6
19,4,2015,19,397074,0,0,9,9,9,0,0,6
19,4,2015,20,397075,0,0,9,9,9,0,0,6
19,4,2015,21,397076,0,0,9,9,9,0,0,6
19,4,2015,22,397077,0,0,9,9,9,0,0,6
19,4,2015,23,397078,0,0,9,9,9,0,0,6
20,4,2015,0,397079,0,0,9,9,9,0,0,5
20,4,2015,1,397080,0,0,9,9,9,0,0,7
20,4,2015,2,397081,0,0,9,9,9,0,0,6
20,4,2015,3,397082,0,0,9,9,9,0,0,7
20,4,2015,4,397083,0,0,9,9,9,0,0,6
20,4,2015,5,397084,0,0,9,9,9,0,0,6
20,4,2015,6,397085,0,0,9,9,9,0,0,6
20,4,2015,7,397086,0,0,9,9,9,0,0,6
20,4,2015,8,397087,0,0,9,9,9,0,0,6
20,4,2015,9,397088,0,0,9,9,9,0,0,6
20,4,2015,10,397089,0,0,9,9,9,0,0,6
20,4,2015,11,397090,0,0,9,9,9,0,0,6
20,4,2015,12,397091,0,0,9,9,9,0,0,6
20,4,2015,13,397092,0,0,9,9,9,0,0,6
20,4,2015,14,397093,0,0,9,9,9,0,0,6
20,4,2015,15,397094,0,0,9,9,9,0,0,7
20,4,2015,16,397095,0,0,9,9,9,0,0,6
20,4,2015,17,397096,0,0,9,9,9,0,0,6
20,4,2015,18,397097,0,0,9,9,9,0,0,6
20,4,2015,19,397098,0,0,9,9,9,0,0,6
20,4,2015,20,397099,0,0,9,9,9,0,0,6
20,4,2015,21,397100,0,0,9,9,9,0,0,6
20,4,2015,22,397101,0,0,9,9,9,0,0,6
20,4,2015,23,397102,0,0,9,9,9,0,0,6
21,4,2015,0,397103,0,0,9,9,9,0,0,6
21,4,2015,1,397104,0,0,9,9,9,0,0,5
21,4,2015,2,397105,0,0,9,9,9,0,0,6
21,4,2015,3,397106,0,0,9,9,9,0,0,8
21,4,2015,4,397107,0,0,9,9,9,0,0,6
21,4,2015,5,397108,0,0,9,9,9,0,0,6
21,4,2015,6,397109,0,0,9,9,9,0,0,6
21,4,2015,7,397110,0,0,9,9,9,0,0,6
21,4,2015,8,397111,8,9,5,4.9375,8,0.0625,0,16
21,4,2015,9,397112,1,0,9,8.83333333333333,9,0,0,6
21,4,2015,10,397113,0,0,9,9,9,0,0,6
21,4,2015,11,397114,0,0,9,9,9,0,0,6
21,4,2015,12,397115,0,0,9,9,9,0,0,6
21,4,2015,13,397116,0,0,9,9,9,0,0,6
21,4,2015,14,397117,0,1,9,8.66666666666667,8,0,0,6
21,4,2015,15,397118,0,0,8,8,8,0,0,8
21,4,2015,16,397119,0,0,8,8,8,0,0,6
21,4,2015,17,397120,0,0,8,8,8,0,0,6
21,4,2015,18,397121,0,0,8,8,8,0,0,6
21,4,2015,19,397122,0,0,8,8,8,0,0,6
21,4,2015,20,397123,0,0,8,8,8,0,0,6
21,4,2015,21,397124,0,0,8,8,8,0,0,6
21,4,2015,22,397125,0,0,8,8,8,0,0,6
21,4,2015,23,397126,0,0,8,8,8,0,0,6
22,4,2015,0,397127,0,0,8,8,8,0,0,5
22,4,2015,1,397128,0,0,8,8,8,0,0,6
22,4,2015,2,397129,0,0,8,8,8,0,0,6
22,4,2015,3,397130,0,0,8,8,8,0,0,7
22,4,2015,4,397131,0,0,8,8,8,0,0,6
22,4,2015,5,397132,0,0,8,8,8,0,0,6
22,4,2015,6,397133,0,0,8,8,8,0,0,6
22,4,2015,7,397134,0,0,8,8,8,0,0,6
22,4,2015,8,397135,0,0,8,8,8,0,0,6
22,4,2015,9,397136,0,0,8,8,8,0,0,6
22,4,2015,10,397137,0,0,8,8,8,0,0,6
22,4,2015,11,397138,0,0,8,8,8,0,0,6
22,4,2015,12,397139,0,0,8,8,8,0,0,6
22,4,2015,13,397140,0,0,8,8,8,0,0,6
22,4,2015,14,397141,0,0,8,8,8,0,0,6
22,4,2015,15,397142,0,0,8,8,8,0,0,7
22,4,2015,16,397143,0,0,8,8,8,0,0,6
22,4,2015,17,397144,0,0,8,8,8,0,0,6
22,4,2015,18,397145,0,0,8,8,8,0,0,6
22,4,2015,19,397146,0,0,8,8,8,0,0,6
22,4,2015,20,397147,0,0,8,8,8,0,0,6
22,4,2015,21,397148,0,0,8,8,8,0,0,6
22,4,2015,22,397149,0,0,8,8,8,0,0,6
22,4,2015,23,397150,0,0,8,8,8,0,0,6
23,4,2015,0,397151,0,0,8,8,8,0,0,5
23,4,2015,1,397152,0,0,8,8,8,0,0,6
23,4,2015,2,397153,0,0,8,8,8,0,0,6
23,4,2015,3,397154,0,0,8,8,8,0,0,8
23,4,2015,4,397155,0,0,8,8,8,0,0,6
23,4,2015,5,397156,0,0,8,8,8,0,0,5
23,4,2015,6,397157,0,0,8,8,8,0,0,6
23,4,2015,7,397158,2,2,8,8.16666666666667,8,0,0,12
23,4,2015,8,397159,0,0,8,8,8,0,0,6
23,4,2015,9,397160,0,0,8,8,8,0,0,6
23,4,2015,10,397161,0,0,8,8,8,0,0,6
23,4,2015,11,397162,0,0,8,8,8,0,0,6
23,4,2015,12,397163,0,0,8,8,8,0,0,6
23,4,2015,13,397164,0,0,8,8,8,0,0,6
23,4,2015,14,397165,0,0,8,8,8,0,0,5
23,4,2015,15,397166,0,0,8,8,8,0,0,7
23,4,2015,16,397167,0,0,8,8,8,0,0,6
23,4,2015,17,397168,0,0,8,8,8,0,0,6
23,4,2015,18,397169,0,0,8,8,8,0,0,5
23,4,2015,19,397170,0,0,8,8,8,0,0,6
23,4,2015,20,397171,0,0,8,8,8,0,0,6
23,4,2015,21,397172,0,0,8,8,8,0,0,6
23,4,2015,22,397173,0,0,8,8,8,0,0,6
23,4,2015,23,397174,0,0,8,8,8,0,0,6
24,4,2015,0,397175,0,0,8,8,8,0,0,6
24,4,2015,1,397176,0,0,8,8,8,0,0,6
24,4,2015,2,397177,0,0,8,8,8,0,0,6
24,4,2015,3,397178,0,0,8,8,8,0,0,7
24,4,2015,4,397179,0,0,8,8,8,0,0,6
24,4,2015,5,397180,0,0,8,8,8,0,0,6
24,4,2015,6,397181,0,0,8,8,8,0,0,6
24,4,2015,7,397182,0,0,8,8,8,0,0,6
24,4,2015,8,397183,0,0,8,8,8,0,0,6
24,4,2015,9,397184,1,0,8,8.33333333333333,9,0,0,6
24,4,2015,10,397185,0,0,9,9,9,0,0,6
24,4,2015,11,397186,0,0,9,9,9,0,0,6
24,4,2015,12,397187,0,0,9,9,9,0,0,6
24,4,2015,13,397188,0,0,9,9,9,0,0,6
24,4,2015,14,397189,0,0,9,9,9,0,0,6
24,4,2015,15,397190,0,0,9,9,9,0,0,8
24,4,2015,16,397191,0,0,9,9,9,0,0,6
24,4,2015,17,397192,0,0,9,9,9,0,0,6
24,4,2015,18,397193,0,0,9,9,9,0,0,6
24,4,2015,19,397194,0,0,9,9,9,0,0,6
24,4,2015,20,397195,0,0,9,9,9,0,0,5
24,4,2015,21,397196,0,0,9,9,9,0,0,6
24,4,2015,22,397197,0,0,9,9,9,0,0,6
24,4,2015,23,397198,0,0,9,9,9,0,0,6
25,4,2015,0,397199,0,0,9,9,9,0,0,6
25,4,2015,1,397200,0,0,9,9,9,0,0,6
25,4,2015,2,397201,0,0,9,9,9,0,0,6
25,4,2015,3,397202,0,0,9,9,9,0,0,7
25,4,2015,4,397203,0,0,9,9,9,0,0,6
25,4,2015,5,397204,0,0,9,9,9,0,0,6
25,4,2015,6,397205,0,0,9,9,9,0,0,6
25,4,2015,7,397206,0,0,9,9,9,0,0,6
25,4,2015,8,397207,0,0,9,9,9,0,0,6
25,4,2015,9,397208,0,0,9,9,9,0,0,6
25,4,2015,10,397209,0,0,9,9,9,0,0,6
25,4,2015,11,397210,0,0,9,9,9,0,0,6
25,4,2015,12,397211,0,0,9,9,9,0,0,6
25,4,2015,13,397212,0,0,9,9,9,0,0,7
25,4,2015,14,397213,0,0,9,9,9,0,0,5
25,4,2015,15,397214,0,0,9,9,9,0,0,8
25,4,2015,16,397215,0,0,9,9,9,0,0,6
25,4,2015,17,397216,0,0,9,9,9,0,0,7
25,4,2015,18,397217,0,0,9,9,9,0,0,6
25,4,2015,19,397218,0,0,9,9,9,0,0,6
25,4,2015,20,397219,0,0,9,9,9,0,0,6
25,4,2015,21,397220,0,0,9,9,9,0,0,5
25,4,2015,22,397221,0,0,9,9,9,0,0,6
25,4,2015,23,397222,0,0,9,9,9,0,0,6
26,4,2015,0,397223,0,0,9,9,9,0,0,6
26,4,2015,1,397224,0,0,9,9,9,0,0,6
26,4,2015,2,397225,0,0,9,9,9,0,0,6
26,4,2015,3,397226,0,0,9,9,9,0,0,7
26,4,2015,4,397227,0,0,9,9,9,0,0,6
26,4,2015,5,397228,0,0,9,9,9,0,0,6
26,4,2015,6,397229,0,0,9,9,9,0,0,6
26,4,2015,7,397230,0,0,9,9,9,0,0,6
26,4,2015,8,397231,0,0,9,9,9,0,0,5
26,4,2015,9,397232,0,0,9,9,9,0,0,6
26,4,2015,10,397233,0,0,9,9,9,0,0,6
26,4,2015,11,397234,0,0,9,9,9,0,0,6
26,4,2015,12,397235,0,0,9,9,9,0,0,6
26,4,2015,13,397236,0,0,9,9,9,0,0,6
26,4,2015,14,397237,0,0,9,9,9,0,0,6
26,4,2015,15,397238,2,2,9,9.41666666666667,9,0,0,12
26,4,2015,16,397239,0,0,9,9,9,0,0,6
26,4,2015,17,397240,0,0,9,9,9,0,0,6
26,4,2015,18,397241,0,0,9,9,9,0,0,6
26,4,2015,19,397242,0,0,9,9,9,0,0,6
26,4,2015,20,397243,0,0,9,9,9,0,0,6
26,4,2015,21,397244,0,0,9,9,9,0,0,5
26,4,2015,22,397245,0,0,9,9,9,0,0,6
26,4,2015,23,397246,0,0,9,9,9,0,0,6
27,4,2015,0,397247,0,0,9,9,9,0,0,6
27,4,2015,1,397248,0,0,9,9,9,0,0,6
27,4,2015,2,397249,0,0,9,9,9,0,0,6
27,4,2015,3,397250,0,0,9,9,9,0,0,7
27,4,2015,4,397251,0,0,9,9,9,0,0,6
27,4,2015,5,397252,0,0,9,9,9,0,0,6
27,4,2015,6,397253,0,0,9,9,9,0,0,6
27,4,2015,7,397254,0,0,9,9,9,0,0,6
27,4,2015,8,397255,0,0,9,9,9,0,0,6
27,4,2015,9,397256,0,0,9,9,9,0,0,6
27,4,2015,10,397257,0,0,9,9,9,0,0,6
27,4,2015,11,397258,0,0,9,9,9,0,0,6
27,4,2015,12,397259,0,0,9,9,9,0,0,6
27,4,2015,13,397260,0,0,9,9,9,0,0,6
27,4,2015,14,397261,0,0,9,9,9,0,0,6
27,4,2015,15,397262,0,0,9,9,9,0,0,7
27,4,2015,16,397263,0,0,9,9,9,0,0,6
27,4,2015,17,397264,0,0,9,9,9,0,0,6
27,4,2015,18,397265,0,0,9,9,9,0,0,6
27,4,2015,19,397266,0,0,9,9,9,0,0,6
27,4,2015,20,397267,0,0,9,9,9,0,0,6
27,4,2015,21,397268,0,0,9,9,9,0,0,6
27,4,2015,22,397269,0,0,9,9,9,0,0,6
27,4,2015,23,397270,0,0,9,9,9,0,0,6
28,4,2015,0,397271,0,0,9,9,9,0,0,6
28,4,2015,1,397272,0,0,9,9,9,0,0,6
28,4,2015,2,397273,0,0,9,9,9,0,0,5
28,4,2015,3,397274,0,0,9,9,9,0,0,7
28,4,2015,4,397275,0,0,9,9,9,0,0,6
28,4,2015,5,397276,0,0,9,9,9,0,0,6
28,4,2015,6,397277,1,0,9,9.16666666666667,10,0,0,6
28,4,2015,7,397278,0,0,10,10,10,0,0,6
28,4,2015,8,397279,0,0,10,10,10,0,0,6
28,4,2015,9,397280,0,0,10,10,10,0,0,3
28,4,2015,10,397281,0,0,10,10,10,0,0,6
28,4,2015,11,397282,0,0,10,10,10,0,0,6
28,4,2015,12,397283,1,0,10,10.3333333333333,11,0,0,6
28,4,2015,13,397284,0,0,11,11,11,0,0,6
28,4,2015,14,397285,0,0,11,11,11,0,0,6
28,4,2015,15,397286,0,0,11,11,11,0,0,7
28,4,2015,16,397287,0,0,11,11,11,0,0,6
28,4,2015,17,397288,0,0,11,11,11,0,0,6
28,4,2015,18,397289,0,0,11,11,11,0,0,6
28,4,2015,19,397290,0,0,11,11,11,0,0,6
28,4,2015,20,397291,0,0,11,11,11,0,0,6
28,4,2015,21,397292,0,0,11,11,11,0,0,6
28,4,2015,22,397293,0,0,11,11,11,0,0,6
28,4,2015,23,397294,0,0,11,11,11,0,0,6
29,4,2015,0,397295,0,0,11,11,11,0,0,6
29,4,2015,1,397296,0,0,11,11,11,0,0,5
29,4,2015,2,397297,0,0,11,11,11,0,0,6
29,4,2015,3,397298,0,0,11,11,11,0,0,8
29,4,2015,4,397299,0,0,11,11,11,0,0,6
29,4,2015,5,397300,0,0,11,11,11,0,0,6
29,4,2015,6,397301,0,0,11,11,11,0,0,6
29,4,2015,7,397302,0,0,11,11,11,0,0,6
29,4,2015,8,397303,0,0,11,11,11,0,0,6
29,4,2015,9,397304,0,0,11,11,11,0,0,6
29,4,2015,10,397305,0,0,11,11,11,0,0,6
29,4,2015,11,397306,0,0,11,11,11,0,0,6
29,4,2015,12,397307,0,0,11,11,11,0,0,6
29,4,2015,13,397308,0,0,11,11,11,0,0,6
29,4,2015,14,397309,0,0,11,11,11,0,0,6
29,4,2015,15,397310,0,0,11,11,11,0,0,7
29,4,2015,16,397311,0,0,11,11,11,0,0,6
29,4,2015,17,397312,0,0,11,11,11,0,0,6
29,4,2015,18,397313,0,0,11,11,11,0,0,6
29,4,2015,19,397314,0,0,11,11,11,0,0,6
29,4,2015,20,397315,0,0,11,11,11,0,0,6
29,4,2015,21,397316,0,0,11,11,11,0,0,6
29,4,2015,22,397317,0,0,11,11,11,0,0,6
29,4,2015,23,397318,0,0,11,11,11,0,0,6
30,4,2015,0,397319,0,0,11,11,11,0,0,6
30,4,2015,1,397320,0,0,11,11,11,0,0,6
30,4,2015,2,397321,0,0,11,11,11,0,0,5
30,4,2015,3,397322,0,0,11,11,11,0,0,8
30,4,2015,4,397323,0,0,11,11,11,0,0,6
30,4,2015,5,397324,0,0,11,11,11,0,0,6
30,4,2015,6,397325,0,0,11,11,11,0,0,6
30,4,2015,7,397326,0,0,11,11,11,0,0,6
30,4,2015,8,397327,0,0,11,11,11,0,0,6
30,4,2015,9,397328,0,0,11,11,11,0,0,6
30,4,2015,10,397329,0,0,11,11,11,0,0,6
30,4,2015,11,397330,0,0,11,11,11,0,0,5
30,4,2015,12,397331,0,0,11,11,11,0,0,6
30,4,2015,13,397332,0,0,11,11,11,0,0,8
30,4,2015,14,397333,0,0,11,11,11,0,0,6
30,4,2015,15,397334,0,0,11,11,11,0,0,7
30,4,2015,16,397335,0,0,11,11,11,0,0,6
30,4,2015,17,397336,0,0,11,11,11,0,0,6
30,4,2015,18,397337,0,0,11,11,11,0,0,6
30,4,2015,19,397338,0,0,11,11,11,0,0,6
30,4,2015,20,397339,0,0,11,11,11,0,0,6
30,4,2015,21,397340,0,0,11,11,11,0,0,6
30,4,2015,22,397341,0,0,11,11,11,0,0,6
30,4,2015,23,397342,0,0,11,11,11,0,0,6
1,5,2015,0,397343,0,0,11,11,11,0,0,5
1,5,2015,1,397344,0,0,11,11,11,0,0,6
1,5,2015,2,397345,0,0,11,11,11,0,0,6
1,5,2015,3,397346,0,0,11,11,11,0,0,4
1,5,2015,4,397347,0,0,11,11,11,0,0,6
1,5,2015,5,397348,0,0,11,11,11,0,0,6
1,5,2015,6,397349,0,0,11,11,11,0,0,5
1,5,2015,7,397350,0,0,11,11,11,0,0,6
1,5,2015,8,397351,0,0,11,11,11,0,0,6
1,5,2015,9,397352,0,1,11,10.7142857142857,10,0,0,7
1,5,2015,10,397353,0,0,10,10,10,0,0,6
1,5,2015,11,397354,0,0,10,10,10,0,0,6
1,5,2015,12,397355,0,0,10,10,10,0,0,6
1,5,2015,13,397356,0,0,10,10,10,0,0,6
1,5,2015,14,397357,0,0,10,10,10,0,0,6
1,5,2015,15,397358,0,0,10,10,10,0,0,6
1,5,2015,16,397359,0,0,10,10,10,0,0,8
1,5,2015,17,397360,0,0,10,10,10,0,0,6
1,5,2015,18,397361,0,0,10,10,10,0,0,6
1,5,2015,19,397362,0,0,10,10,10,0,0,6
1,5,2015,20,397363,0,0,10,10,10,0,0,5
1,5,2015,21,397364,0,0,10,10,10,0,0,6
1,5,2015,22,397365,0,0,10,10,10,0,0,6
1,5,2015,23,397366,0,0,10,10,10,0,0,6
2,5,2015,0,397367,0,0,10,10,10,0,0,6
2,5,2015,1,397368,0,0,10,10,10,0,0,6
2,5,2015,2,397369,0,0,10,10,10,0,0,6
2,5,2015,3,397370,0,0,10,10,10,0,0,7
2,5,2015,4,397371,0,0,10,10,10,0,0,6
2,5,2015,5,397372,0,0,10,10,10,0,0,6
2,5,2015,6,397373,0,0,10,10,10,0,0,6
2,5,2015,7,397374,0,0,10,10,10,0,0,6
2,5,2015,8,397375,0,0,10,10,10,0,0,6
2,5,2015,9,397376,0,0,10,10,10,0,0,6
2,5,2015,10,397377,0,1,10,9.66666666666667,9,0,0,6
2,5,2015,11,397378,0,0,9,9,9,0,0,6
2,5,2015,12,397379,0,0,10,10,10,0,0,6
2,5,2015,13,397380,0,0,10,10,10,0,0,6
2,5,2015,14,397381,0,0,10,10,10,0,0,6
2,5,2015,15,397382,0,0,10,10,10,0,0,8
2,5,2015,16,397383,0,0,10,10,10,0,0,6
2,5,2015,17,397384,0,0,10,10,10,0,0,6
2,5,2015,18,397385,0,0,10,10,10,0,0,6
2,5,2015,19,397386,0,0,10,10,10,0,0,6
2,5,2015,20,397387,0,0,10,10,10,0,0,6
2,5,2015,21,397388,0,0,10,10,10,0,0,6
2,5,2015,22,397389,0,0,10,10,10,0,0,6
2,5,2015,23,397390,0,0,10,10,10,0,0,6
3,5,2015,0,397391,0,0,10,10,10,0,0,6
3,5,2015,1,397392,0,0,10,10,10,0,0,5
3,5,2015,2,397393,0,0,10,10,10,0,0,6
3,5,2015,3,397394,0,0,10,10,10,0,0,8
3,5,2015,4,397395,0,0,10,10,10,0,0,6
3,5,2015,5,397396,0,0,10,10,10,0,0,6
3,5,2015,6,397397,0,0,10,10,10,0,0,6
3,5,2015,7,397398,0,0,10,10,10,0,0,6
3,5,2015,8,397399,0,0,10,10,10,0,0,6
3,5,2015,9,397400,0,0,10,10,10,0,0,6
3,5,2015,10,397401,0,0,10,10,10,0,0,6
3,5,2015,11,397402,0,0,10,10,10,0,0,6
3,5,2015,12,397403,0,0,10,10,10,0,0,6
3,5,2015,13,397404,0,0,10,10,10,0,0,6
3,5,2015,14,397405,0,0,10,10,10,0,0,6
3,5,2015,15,397406,0,0,10,10,10,0,0,7
3,5,2015,16,397407,0,0,10,10,10,0,0,6
3,5,2015,17,397408,0,0,10,10,10,0,0,6
3,5,2015,18,397409,0,0,10,10,10,0,0,6
3,5,2015,19,397410,0,0,10,10,10,0,0,6
3,5,2015,20,397411,0,0,10,10,10,0,0,6
3,5,2015,21,397412,0,0,10,10,10,0,0,6
3,5,2015,22,397413,0,0,10,10,10,0,0,6
3,5,2015,23,397414,0,0,10,10,10,0,0,6
4,5,2015,0,397415,0,0,10,10,10,0,0,6
4,5,2015,1,397416,0,0,10,10,10,0,0,5
4,5,2015,2,397417,0,0,10,10,10,0,0,5
4,5,2015,3,397418,0,0,10,10,10,0,0,8
4,5,2015,4,397419,0,0,10,10,10,0,0,6
4,5,2015,5,397420,0,0,10,10,10,0,0,6
4,5,2015,6,397421,0,0,10,10,10,0,0,6
4,5,2015,7,397422,0,0,10,10,10,0,0,6
4,5,2015,8,397423,0,0,10,10,10,0,0,6
4,5,2015,9,397424,0,0,10,10,10,0,0,6
4,5,2015,10,397425,0,0,10,10,10,0,0,6
