"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
4,5,2015,11,397426,1,0,10.5,10.5,11,0,0,6
4,5,2015,12,397427,0,1,11,10.8571428571429,10,0,0,7
4,5,2015,13,397428,0,0,10,10,10,0,0,6
4,5,2015,14,397429,0,0,10,10,10,0,0,7
4,5,2015,15,397430,0,0,10,10,10,0,0,7
4,5,2015,16,397431,0,0,10,10,10,0,0,6
4,5,2015,17,397432,0,0,10,10,10,0,0,6
4,5,2015,18,397433,0,0,10,10,10,0,0,6
4,5,2015,19,397434,0,0,10,10,10,0,0,6
4,5,2015,20,397435,0,0,10,10,10,0,0,6
4,5,2015,21,397436,0,0,10,10,10,0,0,6
4,5,2015,22,397437,0,0,10,10,10,0,0,6
4,5,2015,23,397438,0,0,10,10,10,0,0,4
6,5,2015,15,397478,0,0,10,10,10,0,0,6
6,5,2015,16,397479,0,0,10,10,10,0,0,6
6,5,2015,17,397480,0,1,10,9.71428571428571,9,0,0,7
6,5,2015,18,397481,0,0,9,9,9,0,0,6
6,5,2015,19,397482,0,0,9,9,9,0,0,6
6,5,2015,20,397483,0,0,9,9,9,0,0,6
6,5,2015,21,397484,0,0,9,9,9,0,0,6
6,5,2015,22,397485,0,0,9,9,9,0,0,5
6,5,2015,23,397486,0,0,9,9,9,0,0,6
7,5,2015,0,397487,0,0,9,9,9,0,0,6
7,5,2015,1,397488,0,0,9,9,9,0,0,6
7,5,2015,2,397489,0,0,9,9,9,0,0,6
7,5,2015,3,397490,0,0,9,9,9,0,0,8
7,5,2015,4,397491,0,0,9,9,9,0,0,6
7,5,2015,5,397492,0,0,9,9,9,0,0,6
7,5,2015,6,397493,0,0,9,9,9,0,0,6
7,5,2015,7,397494,2,0,9,9.375,11,0,0,8
7,5,2015,8,397495,0,0,11,11,11,0,0,6
7,5,2015,9,397496,0,0,11,11,11,0,0,5
7,5,2015,10,397497,0,0,11,11,11,0,0,6
7,5,2015,11,397498,0,0,11,11,11,0,0,6
7,5,2015,12,397499,0,0,11,11,11,0,0,6
7,5,2015,13,397500,0,0,11,11,11,0,0,6
7,5,2015,14,397501,0,0,11,11,11,0,0,6
7,5,2015,15,397502,0,0,11,11,11,0,0,7
7,5,2015,16,397503,0,0,11,11,11,0,0,6
7,5,2015,17,397504,0,0,11,11,11,0,0,6
7,5,2015,18,397505,0,0,11,11,11,0,0,6
7,5,2015,19,397506,0,0,11,11,11,0,0,6
7,5,2015,20,397507,1,1,11,11.4444444444444,11,0,0,9
7,5,2015,21,397508,1,0,12,11.7142857142857,12,0,0,7
7,5,2015,22,397509,0,0,12,12,12,0,0,6
7,5,2015,23,397510,0,0,12,12,12,0,0,6
8,5,2015,0,397511,0,0,12,12,12,0,0,6
8,5,2015,1,397512,0,0,12,12,12,0,0,6
8,5,2015,2,397513,0,0,12,12,12,0,0,5
8,5,2015,3,397514,0,0,12,12,12,0,0,8
8,5,2015,4,397515,0,0,12,12,12,0,0,6
8,5,2015,5,397516,0,0,12,12,12,0,0,6
8,5,2015,6,397517,0,0,12,12,12,0,0,6
8,5,2015,7,397518,0,0,12,12,12,0,0,6
8,5,2015,8,397519,0,0,12,12,12,0,0,6
8,5,2015,9,397520,0,0,12,12,12,0,0,6
8,5,2015,10,397521,0,0,12,12,12,0,0,6
8,5,2015,11,397522,0,0,12,12,12,0,0,6
8,5,2015,12,397523,0,0,12,12,12,0,0,6
8,5,2015,13,397524,0,0,12,12,12,0,0,6
8,5,2015,14,397525,0,0,12,12,12,0,0,6
8,5,2015,15,397526,0,0,12,12,12,0,0,7
8,5,2015,16,397527,0,0,12,12,12,0,0,6
8,5,2015,17,397528,1,0,12,12.2857142857143,13,0,0,7
8,5,2015,18,397529,0,1,13,12.7142857142857,12,0,0,7
8,5,2015,19,397530,0,0,12,12,12,0,0,6
8,5,2015,20,397531,0,0,12,12,12,0,0,6
8,5,2015,21,397532,0,0,12,12,12,0,0,6
8,5,2015,22,397533,0,0,12,12,12,0,0,6
8,5,2015,23,397534,0,0,12,12,12,0,0,6
9,5,2015,0,397535,0,0,12,12,12,0,0,6
9,5,2015,1,397536,0,0,12,12,12,0,0,6
9,5,2015,2,397537,0,0,12,12,12,0,0,6
9,5,2015,3,397538,0,0,12,12,12,0,0,7
9,5,2015,4,397539,0,0,12,12,12,0,0,6
9,5,2015,5,397540,0,0,12,12,12,0,0,6
9,5,2015,6,397541,0,0,12,12,12,0,0,6
9,5,2015,7,397542,0,0,12,12,12,0,0,7
9,5,2015,8,397543,0,0,12,12,12,0,0,6
9,5,2015,9,397544,0,0,12,12,12,0,0,6
9,5,2015,10,397545,0,0,12,12,12,0,0,6
9,5,2015,11,397546,0,0,12,12,12,0,0,6
9,5,2015,12,397547,0,0,12,12,12,0,0,6
9,5,2015,13,397548,0,0,12,12,12,0,0,5
9,5,2015,14,397549,0,0,12,12,12,0,0,6
9,5,2015,15,397550,0,0,12,12,12,0,0,8
9,5,2015,16,397551,0,1,11,11.4285714285714,11,0,0,7
9,5,2015,17,397552,0,0,11,11,11,0,0,6
9,5,2015,18,397553,0,0,11,11,11,0,0,6
9,5,2015,19,397554,0,0,11,11,11,0,0,6
9,5,2015,20,397555,0,0,11,11,11,0,0,6
9,5,2015,21,397556,0,1,11,10.8571428571429,10,0,0,7
9,5,2015,22,397557,1,0,11,10.5714285714286,11,0,0,7
9,5,2015,23,397558,0,0,11,11,11,0,0,6
10,5,2015,0,397559,0,0,11,11,11,0,0,6
10,5,2015,1,397560,0,0,11,11,11,0,0,6
10,5,2015,2,397561,0,0,11,11,11,0,0,6
10,5,2015,3,397562,0,0,11,11,11,0,0,7
10,5,2015,4,397563,0,0,11,11,11,0,0,6
10,5,2015,5,397564,0,0,11,11,11,0,0,6
10,5,2015,6,397565,0,0,11,11,11,0,0,6
10,5,2015,7,397566,0,0,11,11,11,0,0,6
10,5,2015,8,397567,0,0,11,11,11,0,0,6
10,5,2015,9,397568,0,0,11,11,11,0,0,6
10,5,2015,10,397569,0,0,11,11,11,0,0,6
10,5,2015,11,397570,0,0,11,11,11,0,0,6
10,5,2015,12,397571,0,0,11,11,11,0,0,6
10,5,2015,13,397572,0,0,11,11,11,0,0,6
10,5,2015,14,397573,0,0,11,11,11,0,0,5
10,5,2015,15,397574,0,0,11,11,11,0,0,8
10,5,2015,16,397575,0,0,11,11,11,0,0,6
10,5,2015,17,397576,0,0,11,11,11,0,0,6
10,5,2015,18,397577,0,0,11,11,11,0,0,6
10,5,2015,19,397578,0,1,10.5,10.5,10,0,0,8
10,5,2015,20,397579,0,0,10,10,10,0,0,6
10,5,2015,21,397580,0,0,10,10,10,0,0,5
10,5,2015,22,397581,0,0,10,10,10,0,0,6
10,5,2015,23,397582,0,0,10,10,10,0,0,6
11,5,2015,0,397583,0,0,10,10,10,0,0,6
11,5,2015,1,397584,0,0,10,10,10,0,0,6
11,5,2015,2,397585,0,0,10,10,10,0,0,6
11,5,2015,3,397586,0,0,10,10,10,0,0,7
11,5,2015,4,397587,0,0,10,10,10,0,0,6
11,5,2015,5,397588,0,0,10,10,10,0,0,6
11,5,2015,6,397589,0,0,10,10,10,0,0,6
11,5,2015,7,397590,0,0,10,10,10,0,0,6
11,5,2015,8,397591,0,0,10,10,10,0,0,6
11,5,2015,9,397592,0,0,10,10,10,0,0,6
11,5,2015,10,397593,0,0,10,10,10,0,0,6
11,5,2015,11,397594,0,0,10,10,10,0,0,6
11,5,2015,12,397595,0,0,10,10,10,0,0,6
11,5,2015,13,397596,0,0,10,10,10,0,0,6
11,5,2015,14,397597,0,0,10,10,10,0,0,6
11,5,2015,15,397598,0,0,10,10,10,0,0,7
11,5,2015,16,397599,1,2,10,9.5,9,0,0,8
11,5,2015,17,397600,0,0,10,10,10,0,0,6
11,5,2015,18,397601,0,0,10,10,10,0,0,6
11,5,2015,19,397602,0,0,10,10,10,0,0,6
11,5,2015,20,397603,0,0,10,10,10,0,0,5
11,5,2015,21,397604,0,0,10,10,10,0,0,6
11,5,2015,22,397605,0,0,10,10,10,0,0,5
11,5,2015,23,397606,0,0,10,10,10,0,0,6
12,5,2015,0,397607,0,0,10,10,10,0,0,6
12,5,2015,1,397608,0,0,10,10,10,0,0,6
12,5,2015,2,397609,0,0,10,10,10,0,0,6
12,5,2015,3,397610,0,0,10,10,10,0,0,6
12,5,2015,4,397611,0,0,10,10,10,0,0,6
12,5,2015,5,397612,0,0,10,10,10,0,0,6
12,5,2015,6,397613,0,0,10,10,10,0,0,6
12,5,2015,7,397614,1,0,11,10.8571428571429,11,0,0,7
12,5,2015,8,397615,0,0,11,11,11,0,0,6
12,5,2015,9,397616,0,0,11,11,11,0,0,6
12,5,2015,10,397617,0,0,11,11,11,0,0,6
12,5,2015,11,397618,0,0,11,11,11,0,0,6
12,5,2015,12,397619,0,0,11,11,11,0,0,6
12,5,2015,13,397620,0,0,11,11,11,0,0,5
12,5,2015,14,397621,0,0,11,11,11,0,0,6
12,5,2015,15,397622,0,0,11,11,11,0,0,8
12,5,2015,16,397623,0,1,10.5,10.5,10,0,0,6
12,5,2015,17,397624,1,1,10,10.2222222222222,10,0,0,9
12,5,2015,18,397625,0,0,10,10,10,0,0,6
12,5,2015,19,397626,0,0,10,10,10,0,0,6
12,5,2015,20,397627,0,0,10,10,10,0,0,6
12,5,2015,21,397628,0,0,10,10,10,0,0,7
12,5,2015,22,397629,0,0,10,10,10,0,0,6
12,5,2015,23,397630,0,0,10,10,10,0,0,6
13,5,2015,0,397631,0,0,10,10,10,0,0,6
13,5,2015,1,397632,0,0,10,10,10,0,0,6
13,5,2015,2,397633,0,0,10,10,10,0,0,6
13,5,2015,3,397634,0,0,10,10,10,0,0,7
13,5,2015,4,397635,0,0,10,10,10,0,0,6
13,5,2015,5,397636,0,0,10,10,10,0,0,6
13,5,2015,6,397637,0,0,10,10,10,0,0,6
13,5,2015,7,397638,0,0,10,10,10,0,0,6
13,5,2015,8,397639,0,0,10,10,10,0,0,6
13,5,2015,9,397640,0,0,10,10,10,0,0,6
13,5,2015,10,397641,0,0,10,10,10,0,0,6
13,5,2015,11,397642,0,0,10,10,10,0,0,2
13,5,2015,12,397643,0,0,10,10,10,0,0,5
13,5,2015,13,397644,0,0,10,10,10,0,0,6
13,5,2015,14,397645,0,0,10,10,10,0,0,6
13,5,2015,15,397646,0,0,10,10,10,0,0,6
13,5,2015,16,397647,1,0,11,10.6,11,0,0,5
13,5,2015,17,397648,0,0,11,11,11,0,0,6
13,5,2015,18,397649,0,0,11,11,11,0,0,6
13,5,2015,19,397650,0,0,11,11,11,0,0,6
13,5,2015,20,397651,0,0,11,11,11,0,0,6
13,5,2015,21,397652,0,0,11,11,11,0,0,6
13,5,2015,22,397653,0,0,11,11,11,0,0,6
13,5,2015,23,397654,0,0,11,11,11,0,0,6
14,5,2015,0,397655,0,0,11,11,11,0,0,6
14,5,2015,1,397656,0,0,11,11,11,0,0,6
14,5,2015,2,397657,0,0,11,11,11,0,0,6
14,5,2015,3,397658,0,0,11,11,11,0,0,6
14,5,2015,4,397659,0,0,11,11,11,0,0,6
14,5,2015,5,397660,0,0,11,11,11,0,0,5
14,5,2015,6,397661,0,0,11,11,11,0,0,6
14,5,2015,7,397662,0,0,11,11,11,0,0,6
14,5,2015,8,397663,0,0,11,11,11,0,0,6
14,5,2015,9,397664,0,0,11,11,11,0,0,6
14,5,2015,10,397665,1,0,12,11.6666666666667,12,0,0,6
14,5,2015,11,397666,0,1,11,11.1666666666667,11,0,0,6
14,5,2015,12,397667,0,0,11,11,11,0,0,5
14,5,2015,13,397668,0,0,11,11,11,0,0,6
14,5,2015,14,397669,0,0,11,11,11,0,0,6
14,5,2015,15,397670,0,0,11,11,11,0,0,6
14,5,2015,16,397671,0,0,11,11,11,0,0,6
14,5,2015,17,397672,0,0,11,11,11,0,0,6
14,5,2015,18,397673,0,0,11,11,11,0,0,6
14,5,2015,19,397674,0,0,11,11,11,0,0,6
14,5,2015,20,397675,0,0,12,12,12,0,0,6
14,5,2015,21,397676,0,0,12,12,12,0,0,6
14,5,2015,22,397677,0,0,12,12,12,0,0,6
14,5,2015,23,397678,0,0,12,12,12,0,0,6
15,5,2015,0,397679,0,1,12,11.5714285714286,11,0,0,7
15,5,2015,1,397680,0,0,11,11,11,0,0,6
15,5,2015,2,397681,0,0,11,11,11,0,0,6
15,5,2015,3,397682,0,0,11,11,11,0,0,7
15,5,2015,4,397683,0,0,11,11,11,0,0,6
15,5,2015,5,397684,0,0,11,11,11,0,0,6
15,5,2015,6,397685,0,0,11,11,11,0,0,6
15,5,2015,7,397686,0,0,11,11,11,0,0,6
15,5,2015,8,397687,0,0,11,11,11,0,0,6
15,5,2015,9,397688,0,0,11,11,11,0,0,6
15,5,2015,10,397689,0,0,11,11,11,0,0,6
15,5,2015,11,397690,0,0,11,11,11,0,0,5
15,5,2015,12,397691,0,0,11,11,11,0,0,6
15,5,2015,13,397692,0,0,11,11,11,0,0,6
15,5,2015,14,397693,0,0,11,11,11,0,0,6
15,5,2015,15,397694,1,0,12,11.6666666666667,12,0,0,6
15,5,2015,16,397695,0,1,11.5,11.5,11,0,0,6
15,5,2015,17,397696,0,0,11,11,11,0,0,6
15,5,2015,18,397697,0,0,11,11,11,0,0,6
15,5,2015,19,397698,0,0,11,11,11,0,0,6
15,5,2015,20,397699,0,0,11,11,11,0,0,5
15,5,2015,21,397700,0,0,11,11,11,0,0,6
15,5,2015,22,397701,0,0,11,11,11,0,0,6
15,5,2015,23,397702,0,0,11,11,11,0,0,6
16,5,2015,0,397703,0,0,11,11,11,0,0,6
16,5,2015,1,397704,0,0,11,11,11,0,0,6
16,5,2015,2,397705,0,0,11,11,11,0,0,6
16,5,2015,3,397706,0,0,11,11,11,0,0,7
16,5,2015,4,397707,0,0,11,11,11,0,0,6
16,5,2015,5,397708,0,0,11,11,11,0,0,6
16,5,2015,6,397709,0,0,11,11,11,0,0,6
16,5,2015,7,397710,0,0,11,11,11,0,0,6
16,5,2015,8,397711,0,0,11,11,11,0,0,6
16,5,2015,9,397712,0,0,11,11,11,0,0,6
16,5,2015,10,397713,0,0,11,11,11,0,0,6
16,5,2015,11,397714,0,0,11,11,11,0,0,6
16,5,2015,12,397715,0,0,11,11,11,0,0,6
16,5,2015,13,397716,0,0,11,11,11,0,0,6
16,5,2015,14,397717,0,0,11,11,11,0,0,6
16,5,2015,15,397718,0,0,11,11,11,0,0,6
16,5,2015,16,397719,0,0,11,11,11,0,0,6
16,5,2015,17,397720,0,0,11,11,11,0,0,6
16,5,2015,18,397721,0,0,11,11,11,0,0,6
16,5,2015,19,397722,0,0,11,11,11,0,0,6
16,5,2015,20,397723,0,0,11,11,11,0,0,6
16,5,2015,21,397724,0,0,11,11,11,0,0,6
16,5,2015,22,397725,0,0,11,11,11,0,0,5
16,5,2015,23,397726,0,0,11,11,11,0,0,6
17,5,2015,0,397727,0,0,11,11,11,0,0,6
17,5,2015,1,397728,0,0,11,11,11,0,0,6
17,5,2015,2,397729,0,0,11,11,11,0,0,6
17,5,2015,3,397730,0,0,11,11,11,0,0,4
17,5,2015,4,397731,0,0,11,11,11,0,0,6
17,5,2015,5,397732,0,0,11,11,11,0,0,6
17,5,2015,6,397733,0,0,11,11,11,0,0,6
17,5,2015,7,397734,0,0,11,11,11,0,0,6
17,5,2015,8,397735,0,0,11,11,11,0,0,6
17,5,2015,9,397736,0,0,11,11,11,0,0,6
17,5,2015,10,397737,0,0,11,11,11,0,0,6
17,5,2015,11,397738,0,0,11,11,11,0,0,6
17,5,2015,12,397739,0,0,11,11,11,0,0,6
17,5,2015,13,397740,0,0,11,11,11,0,0,6
17,5,2015,14,397741,0,0,11,11,11,0,0,6
17,5,2015,15,397742,0,0,11,11,11,0,0,6
17,5,2015,16,397743,0,0,11,11,11,0,0,6
17,5,2015,17,397744,0,0,11,11,11,0,0,6
17,5,2015,18,397745,1,0,11,11.1666666666667,12,0,0,6
17,5,2015,19,397746,0,0,12,12,12,0,0,6
17,5,2015,20,397747,0,0,12,12,12,0,0,6
17,5,2015,21,397748,0,0,12,12,12,0,0,6
17,5,2015,22,397749,0,0,12,12,12,0,0,6
17,5,2015,23,397750,0,0,12,12,12,0,0,6
18,5,2015,0,397751,0,0,12,12,12,0,0,6
18,5,2015,1,397752,0,0,12,12,12,0,0,6
18,5,2015,2,397753,0,0,12,12,12,0,0,6
18,5,2015,3,397754,0,0,12,12,12,0,0,7
18,5,2015,4,397755,0,0,12,12,12,0,0,6
18,5,2015,5,397756,0,0,12,12,12,0,0,6
18,5,2015,6,397757,0,0,12,12,12,0,0,6
18,5,2015,7,397758,0,0,12,12,12,0,0,6
18,5,2015,8,397759,0,0,12,12,12,0,0,6
18,5,2015,9,397760,0,0,12,12,12,0,0,6
18,5,2015,10,397761,0,0,12,12,12,0,0,6
18,5,2015,11,397762,0,0,12,12,12,0,0,6
18,5,2015,12,397763,0,0,12,12,12,0,0,6
18,5,2015,13,397764,0,0,12,12,12,0,0,6
18,5,2015,14,397765,0,0,12,12,12,0,0,6
18,5,2015,15,397766,0,0,12,12,12,0,0,6
18,5,2015,16,397767,0,0,12,12,12,0,0,6
18,5,2015,17,397768,1,1,12,11.8333333333333,12,0,0,6
18,5,2015,18,397769,0,0,12,12,12,0,0,6
18,5,2015,19,397770,0,0,12,12,12,0,0,6
18,5,2015,20,397771,0,0,12,12,12,0,0,5
18,5,2015,21,397772,0,0,12,12,12,0,0,6
18,5,2015,22,397773,0,0,12,12,12,0,0,6
18,5,2015,23,397774,0,0,12,12,12,0,0,6
19,5,2015,0,397775,0,0,12,12,12,0,0,6
19,5,2015,1,397776,0,0,12,12,12,0,0,6
19,5,2015,2,397777,0,0,12,12,12,0,0,6
19,5,2015,3,397778,0,0,12,12,12,0,0,7
19,5,2015,4,397779,0,0,12,12,12,0,0,6
19,5,2015,5,397780,0,0,12,12,12,0,0,6
19,5,2015,6,397781,0,0,12,12,12,0,0,6
19,5,2015,7,397782,0,0,12,12,12,0,0,6
19,5,2015,8,397783,0,0,12,12,12,0,0,6
19,5,2015,9,397784,0,0,12,12,12,0,0,6
19,5,2015,10,397785,0,0,12,12,12,0,0,6
19,5,2015,11,397786,0,0,12,12,12,0,0,6
19,5,2015,12,397787,0,0,12,12,12,0,0,6
19,5,2015,13,397788,0,0,12,12,12,0,0,6
19,5,2015,14,397789,0,0,12,12,12,0,0,6
19,5,2015,15,397790,0,0,12,12,12,0,0,6
19,5,2015,16,397791,0,1,11,11.4285714285714,11,0,0,7
19,5,2015,17,397792,1,1,10,10.4,11,0,0,5
19,5,2015,18,397793,0,0,11,11,11,0,0,6
19,5,2015,19,397794,0,0,11,11,11,0,0,6
19,5,2015,20,397795,0,0,11,11,11,0,0,6
19,5,2015,21,397796,0,0,11,11,11,0,0,6
19,5,2015,22,397797,0,0,11,11,11,0,0,6
19,5,2015,23,397798,0,0,11,11,11,0,0,6
20,5,2015,0,397799,0,0,11,11,11,0,0,6
20,5,2015,1,397800,0,0,11,11,11,0,0,6
20,5,2015,2,397801,0,0,11,11,11,0,0,6
20,5,2015,3,397802,0,0,11,11,11,0,0,6
20,5,2015,4,397803,0,0,11,11,11,0,0,6
20,5,2015,5,397804,0,0,11,11,11,0,0,6
20,5,2015,6,397805,0,0,11,11,11,0,0,6
20,5,2015,7,397806,0,0,11,11,11,0,0,6
20,5,2015,8,397807,0,0,11,11,11,0,0,6
20,5,2015,9,397808,0,0,11,11,11,0,0,6
20,5,2015,10,397809,0,0,11,11,11,0,0,6
20,5,2015,11,397810,0,0,11,11,11,0,0,6
20,5,2015,12,397811,0,0,11,11,11,0,0,6
20,5,2015,13,397812,0,0,11,11,11,0,0,6
20,5,2015,14,397813,0,0,11,11,11,0,0,6
20,5,2015,15,397814,0,0,11,11,11,0,0,6
20,5,2015,16,397815,1,0,11,11.1666666666667,12,0,0,6
20,5,2015,17,397816,0,1,11.5,11.5,11,0,0,6
20,5,2015,18,397817,0,0,11,11,11,0,0,6
20,5,2015,19,397818,0,0,11,11,11,0,0,6
20,5,2015,20,397819,0,0,11,11,11,0,0,6
20,5,2015,21,397820,0,0,11,11,11,0,0,6
20,5,2015,22,397821,0,0,11,11,11,0,0,6
20,5,2015,23,397822,0,0,11,11,11,0,0,6
21,5,2015,0,397823,0,0,11,11,11,0,0,6
21,5,2015,1,397824,0,0,11,11,11,0,0,6
21,5,2015,2,397825,0,0,11,11,11,0,0,6
21,5,2015,3,397826,0,0,11,11,11,0,0,7
21,5,2015,4,397827,0,0,11,11,11,0,0,6
21,5,2015,5,397828,0,0,11,11,11,0,0,5
21,5,2015,6,397829,0,0,11,11,11,0,0,6
21,5,2015,7,397830,0,0,11,11,11,0,0,6
21,5,2015,8,397831,0,0,11,11,11,0,0,6
21,5,2015,9,397832,0,0,11,11,11,0,0,6
21,5,2015,10,397833,0,0,11,11,11,0,0,6
21,5,2015,11,397834,0,0,11,11,11,0,0,6
21,5,2015,12,397835,0,0,11,11,11,0,0,6
21,5,2015,13,397836,0,0,11,11,11,0,0,6
21,5,2015,14,397837,0,0,11,11,11,0,0,6
21,5,2015,15,397838,0,0,11,11,11,0,0,6
21,5,2015,16,397839,0,0,11,11,11,0,0,6
21,5,2015,17,397840,0,0,11,11,11,0,0,5
21,5,2015,18,397841,0,0,11,11,11,0,0,6
21,5,2015,19,397842,0,1,10,10.2857142857143,10,0,0,7
21,5,2015,20,397843,0,0,10,10,10,0,0,6
21,5,2015,21,397844,0,0,10,10,10,0,0,6
21,5,2015,22,397845,0,0,10,10,10,0,0,6
21,5,2015,23,397846,0,0,10,10,10,0,0,6
22,5,2015,0,397847,0,0,10,10,10,0,0,6
22,5,2015,1,397848,0,0,10,10,10,0,0,6
22,5,2015,2,397849,0,0,10,10,10,0,0,6
22,5,2015,3,397850,0,0,10,10,10,0,0,7
22,5,2015,4,397851,0,0,10,10,10,0,0,6
22,5,2015,5,397852,0,0,10,10,10,0,0,6
22,5,2015,6,397853,0,0,10,10,10,0,0,6
22,5,2015,7,397854,0,0,10,10,10,0,0,6
22,5,2015,8,397855,0,0,10,10,10,0,0,6
22,5,2015,9,397856,0,0,10,10,10,0,0,6
22,5,2015,10,397857,0,0,10,10,10,0,0,6
22,5,2015,11,397858,0,0,10,10,10,0,0,6
22,5,2015,12,397859,0,0,10,10,10,0,0,6
22,5,2015,13,397860,0,0,10,10,10,0,0,6
22,5,2015,14,397861,0,0,10,10,10,0,0,6
22,5,2015,15,397862,0,0,10,10,10,0,0,6
22,5,2015,16,397863,0,0,10,10,10,0,0,6
22,5,2015,17,397864,0,1,9,8.83333333333333,8,0,0,6
22,5,2015,18,397865,0,0,8,8,8,0,0,6
22,5,2015,19,397866,0,0,8,8,8,0,0,6
22,5,2015,20,397867,0,0,8,8,8,0,0,6
22,5,2015,21,397868,0,0,8,8,8,0,0,6
22,5,2015,22,397869,0,0,8,8,8,0,0,6
22,5,2015,23,397870,0,0,8,8,8,0,0,4
23,5,2015,0,397871,0,0,8,8,8,0,0,6
23,5,2015,1,397872,0,0,8,8,8,0,0,6
23,5,2015,2,397873,0,0,8,8,8,0,0,6
23,5,2015,3,397874,0,0,8,8,8,0,0,7
23,5,2015,4,397875,0,0,8,8,8,0,0,6
23,5,2015,5,397876,0,0,8,8,8,0,0,6
23,5,2015,6,397877,0,0,8,8,8,0,0,6
23,5,2015,7,397878,0,0,8,8,8,0,0,6
23,5,2015,8,397879,0,0,8,8,8,0,0,6
23,5,2015,9,397880,0,0,8,8,8,0,0,6
23,5,2015,10,397881,0,0,8,8,8,0,0,6
23,5,2015,11,397882,0,0,8,8,8,0,0,6
23,5,2015,12,397883,0,0,8,8,8,0,0,6
23,5,2015,13,397884,0,0,8,8,8,0,0,6
23,5,2015,14,397885,0,0,8,8,8,0,0,6
23,5,2015,15,397886,0,0,8,8,8,0,0,6
23,5,2015,16,397887,0,0,8,8,8,0,0,6
23,5,2015,17,397888,0,0,8,8,8,0,0,6
23,5,2015,18,397889,0,0,8,8,8,0,0,6
23,5,2015,19,397890,0,0,8,8,8,0,0,6
23,5,2015,20,397891,0,0,8,8,8,0,0,6
23,5,2015,21,397892,0,0,8,8,8,0,0,6
23,5,2015,22,397893,0,0,8,8,8,0,0,6
23,5,2015,23,397894,0,0,8,8,8,0,0,6
24,5,2015,0,397895,0,0,8,8,8,0,0,6
24,5,2015,1,397896,0,0,8,8,8,0,0,6
24,5,2015,2,397897,0,0,8,8,8,0,0,5
24,5,2015,3,397898,0,0,8,8,8,0,0,7
24,5,2015,4,397899,0,0,8,8,8,0,0,6
24,5,2015,5,397900,0,0,8,8,8,0,0,6
24,5,2015,6,397901,0,0,8,8,8,0,0,6
