"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
12,6,2015,18,398369,0,0,3,3,3,0,0,7
12,6,2015,19,398370,0,0,3,3,3,0,0,6
12,6,2015,20,398371,0,0,3,3,3,0,0,6
12,6,2015,21,398372,0,0,3,3,3,0,0,6
12,6,2015,22,398373,0,0,3,3,3,0,0,6
12,6,2015,23,398374,0,0,3,3,3,0,0,6
13,6,2015,0,398375,0,0,3,3,3,0,0,6
13,6,2015,1,398376,0,0,3,3,3,0,0,6
13,6,2015,2,398377,0,0,3,3,3,0,0,6
13,6,2015,3,398378,0,0,3,3,3,0,0,6
13,6,2015,4,398379,0,0,3,3,3,0,0,6
13,6,2015,5,398380,0,0,3,3,3,0,0,6
13,6,2015,6,398381,0,0,3,3,3,0,0,6
13,6,2015,7,398382,0,0,3,3,3,0,0,6
13,6,2015,8,398383,0,0,3,3,3,0,0,6
13,6,2015,9,398384,0,0,3,3,3,0,0,6
13,6,2015,10,398385,0,0,3,3,3,0,0,6
13,6,2015,11,398386,0,0,3,3,3,0,0,6
13,6,2015,12,398387,0,0,3,3,3,0,0,5
13,6,2015,13,398388,0,0,3,3,3,0,0,6
13,6,2015,14,398389,0,0,3,3,3,0,0,6
13,6,2015,15,398390,0,0,3,3,3,0,0,6
13,6,2015,16,398391,0,0,3,3,3,0,0,6
13,6,2015,17,398392,0,0,3,3,3,0,0,6
13,6,2015,18,398393,0,0,3,3,3,0,0,6
13,6,2015,19,398394,0,0,3,3,3,0,0,6
13,6,2015,20,398395,0,0,3,3,3,0,0,6
13,6,2015,21,398396,0,0,3,3,3,0,0,6
13,6,2015,22,398397,0,0,3,3,3,0,0,6
13,6,2015,23,398398,0,0,3,3,3,0,0,6
14,6,2015,0,398399,0,0,3,3,3,0,0,6
14,6,2015,1,398400,0,0,3,3,3,0,0,6
14,6,2015,2,398401,0,0,3,3,3,0,0,6
14,6,2015,3,398402,0,0,3,3,3,0,0,7
14,6,2015,4,398403,0,0,3,3,3,0,0,6
14,6,2015,5,398404,0,0,3,3,3,0,0,6
14,6,2015,6,398405,0,0,3,3,3,0,0,6
14,6,2015,7,398406,0,0,3,3,3,0,0,6
14,6,2015,8,398407,0,0,3,3,3,0,0,6
14,6,2015,9,398408,0,0,3,3,3,0,0,6
14,6,2015,10,398409,0,0,3,3,3,0,0,5
14,6,2015,11,398410,1,1,3,3.14285714285714,3,0,0,7
14,6,2015,12,398411,0,0,3,3,3,0,0,6
14,6,2015,13,398412,0,0,3,3,3,0,0,5
14,6,2015,14,398413,0,0,3,3,3,0,0,6
14,6,2015,15,398414,0,0,3,3,3,0,0,6
14,6,2015,16,398415,0,2,3,2.66666666666667,1,0,0,6
14,6,2015,17,398416,2,0,2,2.66666666666667,4,0,0,6
14,6,2015,18,398417,0,0,4,4,4,0,0,6
14,6,2015,19,398418,0,0,4,4,4,0,0,7
14,6,2015,20,398419,0,1,4,3.83333333333333,3,0,0,6
14,6,2015,21,398420,0,0,3,3,3,0,0,6
14,6,2015,22,398421,0,0,3,3,3,0,0,6
14,6,2015,23,398422,0,0,3,3,3,0,0,6
15,6,2015,0,398423,0,0,3,3,3,0,0,6
15,6,2015,1,398424,0,0,3,3,3,0,0,6
15,6,2015,2,398425,0,0,3,3,3,0,0,6
15,6,2015,3,398426,0,0,3,3,3,0,0,6
15,6,2015,4,398427,0,0,3,3,3,0,0,6
15,6,2015,5,398428,0,0,3,3,3,0,0,6
15,6,2015,6,398429,0,0,3,3,3,0,0,6
15,6,2015,7,398430,0,0,3,3,3,0,0,6
15,6,2015,8,398431,1,0,4,3.66666666666667,4,0,0,6
15,6,2015,9,398432,0,0,4,4,4,0,0,6
15,6,2015,10,398433,0,0,4,4,4,0,0,6
15,6,2015,11,398434,0,0,4,4,4,0,0,6
15,6,2015,12,398435,0,0,4,4,4,0,0,7
15,6,2015,13,398436,0,0,4,4,4,0,0,6
15,6,2015,14,398437,0,0,4,4,4,0,0,6
15,6,2015,15,398438,0,0,4,4,4,0,0,6
15,6,2015,16,398439,1,0,4.5,4.5,5,0,0,6
15,6,2015,17,398440,0,0,5,5,5,0,0,6
15,6,2015,18,398441,0,0,5,5,5,0,0,6
15,6,2015,19,398442,0,0,5,5,5,0,0,6
15,6,2015,20,398443,0,0,5,5,5,0,0,6
15,6,2015,21,398444,0,0,5,5,5,0,0,5
15,6,2015,22,398445,0,0,5,5,5,0,0,6
15,6,2015,23,398446,0,0,5,5,5,0,0,6
16,6,2015,0,398447,0,0,5,5,5,0,0,6
16,6,2015,1,398448,0,0,5,5,5,0,0,6
16,6,2015,2,398449,0,0,5,5,5,0,0,6
16,6,2015,3,398450,0,0,5,5,5,0,0,6
16,6,2015,4,398451,0,0,5,5,5,0,0,6
16,6,2015,5,398452,0,0,5,5,5,0,0,6
16,6,2015,6,398453,0,0,5,5,5,0,0,6
16,6,2015,7,398454,0,0,5,5,5,0,0,6
16,6,2015,8,398455,0,0,5,5,5,0,0,6
16,6,2015,9,398456,0,0,5,5,5,0,0,6
16,6,2015,10,398457,0,0,5,5,5,0,0,6
16,6,2015,11,398458,0,0,5,5,5,0,0,6
16,6,2015,12,398459,0,1,4,4.14285714285714,4,0,0,7
16,6,2015,13,398460,0,0,4,4,4,0,0,6
16,6,2015,14,398461,0,0,4,4,4,0,0,6
16,6,2015,15,398462,0,0,4,4,4,0,0,5
16,6,2015,16,398463,1,0,4,4.33333333333333,5,0,0,6
16,6,2015,17,398464,2,0,5,4.85714285714286,6,0,0,7
16,6,2015,18,398465,0,0,6,6,6,0,0,6
16,6,2015,19,398466,0,0,6,6,6,0,0,6
16,6,2015,20,398467,1,1,6,5.57142857142857,6,0,0,7
16,6,2015,21,398468,0,0,6,6,6,0,0,6
16,6,2015,22,398469,0,0,6,6,6,0,0,6
16,6,2015,23,398470,0,0,6,6,6,0,0,6
17,6,2015,0,398471,0,0,6,6,6,0,0,6
17,6,2015,1,398472,0,0,6,6,6,0,0,6
17,6,2015,2,398473,0,0,6,6,6,0,0,6
17,6,2015,3,398474,0,0,6,6,6,0,0,5
17,6,2015,4,398475,0,0,6,6,6,0,0,6
17,6,2015,5,398476,0,0,6,6,6,0,0,6
17,6,2015,6,398477,0,0,6,6,6,0,0,6
17,6,2015,7,398478,0,1,6,5.66666666666667,5,0,0,6
17,6,2015,8,398479,1,0,6,5.71428571428571,6,0,0,7
17,6,2015,9,398480,0,0,6,6,6,0,0,6
17,6,2015,10,398481,0,0,6,6,6,0,0,6
17,6,2015,11,398482,0,0,6,6,6,0,0,6
17,6,2015,12,398483,0,0,6,6,6,0,0,5
17,6,2015,13,398484,0,0,6,6,6,0,0,6
17,6,2015,14,398485,0,0,6,6,6,0,0,6
17,6,2015,15,398486,0,0,6,6,6,0,0,6
17,6,2015,16,398487,0,2,6,5.5,4,0,0,8
17,6,2015,17,398488,1,0,4.5,4.5,5,0,0,6
17,6,2015,18,398489,0,0,5,5,5,0,0,6
17,6,2015,19,398490,0,0,5,5,5,0,0,6
17,6,2015,20,398491,0,0,5,5,5,0,0,6
17,6,2015,21,398492,0,0,5,5,5,0,0,6
17,6,2015,22,398493,0,0,5,5,5,0,0,4
17,6,2015,23,398494,0,0,5,5,5,0,0,6
18,6,2015,0,398495,0,0,5,5,5,0,0,7
18,6,2015,1,398496,0,0,5,5,5,0,0,6
18,6,2015,2,398497,0,0,5,5,5,0,0,6
18,6,2015,3,398498,0,0,5,5,5,0,0,7
18,6,2015,4,398499,0,0,5,5,5,0,0,6
18,6,2015,5,398500,0,0,5,5,5,0,0,6
18,6,2015,6,398501,0,0,5,5,5,0,0,6
18,6,2015,7,398502,0,0,5,5,5,0,0,6
18,6,2015,8,398503,0,0,5,5,5,0,0,6
18,6,2015,9,398504,0,0,5,5,5,0,0,6
18,6,2015,10,398505,0,0,5,5,5,0,0,6
18,6,2015,11,398506,0,0,5,5,5,0,0,6
18,6,2015,12,398507,0,2,4,4.16666666666667,3,0,0,6
18,6,2015,13,398508,0,0,3,3,3,0,0,6
18,6,2015,14,398509,0,0,3,3,3,0,0,7
18,6,2015,15,398510,0,0,3,3,3,0,0,6
18,6,2015,16,398511,1,1,3,3.42857142857143,3,0,0,7
18,6,2015,17,398512,0,0,3,3,3,0,0,6
18,6,2015,18,398513,1,1,3,2.875,3,0,0,8
18,6,2015,19,398514,0,0,3,3,3,0,0,6
18,6,2015,20,398515,0,0,3,3,3,0,0,6
18,6,2015,21,398516,0,0,3,3,3,0,0,5
18,6,2015,22,398517,0,0,3,3,3,0,0,6
18,6,2015,23,398518,0,0,3,3,3,0,0,6
19,6,2015,0,398519,0,0,3,3,3,0,0,6
19,6,2015,1,398520,0,0,3,3,3,0,0,6
19,6,2015,2,398521,0,0,3,3,3,0,0,6
19,6,2015,3,398522,0,0,3,3,3,0,0,7
19,6,2015,4,398523,0,0,3,3,3,0,0,6
19,6,2015,5,398524,0,0,3,3,3,0,0,5
19,6,2015,6,398525,0,0,3,3,3,0,0,6
19,6,2015,7,398526,2,0,4,4,5,0,0,7
19,6,2015,8,398527,0,0,5,5,5,0,0,6
19,6,2015,9,398528,0,0,5,5,5,0,0,6
19,6,2015,10,398529,0,0,5,5,5,0,0,6
19,6,2015,11,398530,0,0,5,5,5,0,0,6
19,6,2015,12,398531,0,0,5,5,5,0,0,6
19,6,2015,13,398532,0,0,5,5,5,0,0,6
19,6,2015,14,398533,0,0,5,5,5,0,0,5
19,6,2015,15,398534,0,0,5,5,5,0,0,6
19,6,2015,16,398535,0,0,5,5,5,0,0,6
19,6,2015,17,398536,0,1,4,3.57142857142857,3,0,0,7
19,6,2015,18,398537,0,0,3,3,3,0,0,6
19,6,2015,19,398538,0,0,3,3,3,0,0,6
19,6,2015,20,398539,0,0,3,3,3,0,0,6
19,6,2015,21,398540,0,0,3,3,3,0,0,6
19,6,2015,22,398541,0,0,3,3,3,0,0,6
19,6,2015,23,398542,0,0,3,3,3,0,0,6
20,6,2015,0,398543,0,0,3,3,3,0,0,6
20,6,2015,1,398544,0,0,3,3,3,0,0,6
20,6,2015,2,398545,0,0,3,3,3,0,0,6
20,6,2015,3,398546,0,0,3,3,3,0,0,6
20,6,2015,4,398547,0,0,3,3,3,0,0,6
20,6,2015,5,398548,0,0,3,3,3,0,0,6
20,6,2015,6,398549,0,0,3,3,3,0,0,6
20,6,2015,7,398550,0,0,3,3,3,0,0,6
20,6,2015,8,398551,0,0,3,3,3,0,0,6
20,6,2015,9,398552,0,0,3,3,3,0,0,6
20,6,2015,10,398553,0,0,3,3,3,0,0,6
20,6,2015,11,398554,0,0,3,3,3,0,0,6
20,6,2015,12,398555,0,0,3,3,3,0,0,5
20,6,2015,13,398556,0,0,3,3,3,0,0,6
20,6,2015,14,398557,0,0,3,3,3,0,0,6
20,6,2015,15,398558,0,0,3,3,3,0,0,5
20,6,2015,16,398559,0,0,3,3,3,0,0,6
20,6,2015,17,398560,0,0,3,3,3,0,0,6
20,6,2015,18,398561,0,0,3,3,3,0,0,6
20,6,2015,19,398562,0,0,3,3,3,0,0,6
20,6,2015,20,398563,0,0,3,3,3,0,0,6
20,6,2015,21,398564,0,0,3,3,3,0,0,6
20,6,2015,22,398565,0,0,3,3,3,0,0,6
20,6,2015,23,398566,0,0,3,3,3,0,0,6
21,6,2015,0,398567,0,0,3,3,3,0,0,4
21,6,2015,1,398568,0,0,3,3,3,0,0,6
21,6,2015,2,398569,0,0,3,3,3,0,0,6
21,6,2015,3,398570,0,0,3,3,3,0,0,7
21,6,2015,4,398571,0,0,3,3,3,0,0,6
21,6,2015,5,398572,0,0,3,3,3,0,0,6
21,6,2015,6,398573,0,0,3,3,3,0,0,6
21,6,2015,7,398574,0,0,3,3,3,0,0,5
21,6,2015,8,398575,0,0,3,3,3,0,0,6
21,6,2015,9,398576,0,0,3,3,3,0,0,6
21,6,2015,10,398577,0,0,3,3,3,0,0,6
21,6,2015,11,398578,0,0,3,3,3,0,0,6
21,6,2015,12,398579,1,0,4,3.83333333333333,4,0,0,6
21,6,2015,13,398580,0,0,4,4,4,0,0,6
21,6,2015,14,398581,0,0,4,4,4,0,0,6
21,6,2015,15,398582,0,0,4,4,4,0,0,6
21,6,2015,16,398583,0,0,4,4,4,0,0,6
21,6,2015,17,398584,0,0,4,4,4,0,0,6
21,6,2015,18,398585,0,0,4,4,4,0,0,6
21,6,2015,19,398586,0,0,4,4,4,0,0,6
21,6,2015,20,398587,0,0,4,4,4,0,0,6
21,6,2015,21,398588,0,0,4,4,4,0,0,6
21,6,2015,22,398589,0,0,4,4,4,0,0,6
21,6,2015,23,398590,0,0,4,4,4,0,0,6
22,6,2015,0,398591,0,0,4,4,4,0,0,6
22,6,2015,1,398592,0,0,4,4,4,0,0,6
22,6,2015,2,398593,0,0,4,4,4,0,0,6
22,6,2015,3,398594,0,0,4,4,4,0,0,6
22,6,2015,4,398595,0,0,4,4,4,0,0,6
22,6,2015,5,398596,0,0,4,4,4,0,0,6
22,6,2015,6,398597,0,0,4,4,4,0,0,6
22,6,2015,7,398598,0,0,4,4,4,0,0,6
22,6,2015,8,398599,0,0,4,4,4,0,0,6
22,6,2015,9,398600,0,0,4,4,4,0,0,6
22,6,2015,10,398601,0,0,4,4,4,0,0,6
22,6,2015,11,398602,0,0,4,4,4,0,0,6
22,6,2015,12,398603,0,0,4,4,4,0,0,6
22,6,2015,13,398604,0,0,4,4,4,0,0,6
22,6,2015,14,398605,0,0,4,4,4,0,0,6
22,6,2015,15,398606,0,0,4,4,4,0,0,5
22,6,2015,16,398607,0,0,4,4,4,0,0,6
22,6,2015,17,398608,0,0,4,4,4,0,0,6
22,6,2015,18,398609,0,0,4,4,4,0,0,6
22,6,2015,19,398610,0,0,4,4,4,0,0,6
22,6,2015,20,398611,0,0,4,4,4,0,0,6
22,6,2015,21,398612,0,0,4,4,4,0,0,6
22,6,2015,22,398613,0,0,4,4,4,0,0,7
22,6,2015,23,398614,0,0,4,4,4,0,0,6
23,6,2015,0,398615,0,0,4,4,4,0,0,5
23,6,2015,1,398616,0,0,4,4,4,0,0,6
23,6,2015,2,398617,0,0,4,4,4,0,0,7
23,6,2015,3,398618,0,0,4,4,4,0,0,7
23,6,2015,4,398619,0,0,4,4,4,0,0,6
23,6,2015,5,398620,0,0,4,4,4,0,0,6
23,6,2015,6,398621,0,0,4,4,4,0,0,6
23,6,2015,7,398622,0,0,5,5,5,0,0,6
23,6,2015,8,398623,0,0,5,5,5,0,0,6
23,6,2015,9,398624,0,0,5,5,5,0,0,6
23,6,2015,10,398625,0,0,5,5,5,0,0,6
23,6,2015,11,398626,0,0,5,5,5,0,0,6
23,6,2015,12,398627,0,0,5,5,5,0,0,6
23,6,2015,13,398628,0,0,5,5,5,0,0,6
23,6,2015,14,398629,0,0,5,5,5,0,0,6
23,6,2015,15,398630,0,0,5,5,5,0,0,6
23,6,2015,16,398631,0,0,5,5,5,0,0,6
23,6,2015,17,398632,0,0,5,5,5,0,0,6
23,6,2015,18,398633,0,0,5,5,5,0,0,6
23,6,2015,19,398634,0,0,5,5,5,0,0,5
23,6,2015,20,398635,0,0,5,5,5,0,0,6
23,6,2015,21,398636,0,0,5,5,5,0,0,6
23,6,2015,22,398637,0,0,5,5,5,0,0,6
23,6,2015,23,398638,0,0,5,5,5,0,0,5
24,6,2015,0,398639,0,0,5,5,5,0,0,6
24,6,2015,1,398640,0,0,5,5,5,0,0,6
24,6,2015,2,398641,0,0,5,5,5,0,0,6
24,6,2015,3,398642,0,0,5,5,5,0,0,7
24,6,2015,4,398643,0,0,5,5,5,0,0,6
24,6,2015,5,398644,0,0,5,5,5,0,0,6
24,6,2015,6,398645,0,0,5,5,5,0,0,6
24,6,2015,7,398646,0,0,5,5,5,0,0,6
24,6,2015,8,398647,0,0,5,5,5,0,0,6
24,6,2015,9,398648,0,0,5,5,5,0,0,6
24,6,2015,10,398649,0,0,5,5,5,0,0,6
24,6,2015,11,398650,0,1,4,4.16666666666667,4,0,0,6
24,6,2015,12,398651,0,0,4,4,4,0,0,6
24,6,2015,13,398652,0,0,4,4,4,0,0,6
24,6,2015,14,398653,0,0,4,4,4,0,0,6
24,6,2015,15,398654,0,1,4,3.85714285714286,3,0,0,7
24,6,2015,16,398655,0,0,3,3,3,0,0,5
24,6,2015,17,398656,1,1,4,3.57142857142857,3,0,0,7
24,6,2015,18,398657,0,1,2.5,2.5,2,0,0,6
24,6,2015,19,398658,0,0,2,2,2,0,0,6
24,6,2015,20,398659,0,0,2,2,2,0,0,6
24,6,2015,21,398660,0,0,2,2,2,0,0,6
24,6,2015,22,398661,0,0,2,2,2,0,0,6
24,6,2015,23,398662,0,0,2,2,2,0,0,6
25,6,2015,0,398663,0,0,2,2,2,0,0,6
25,6,2015,1,398664,0,0,2,2,2,0,0,6
25,6,2015,2,398665,0,0,2,2,2,0,0,6
25,6,2015,3,398666,0,0,2,2,2,0,0,6
25,6,2015,4,398667,0,0,2,2,2,0,0,6
25,6,2015,5,398668,0,0,2,2,2,0,0,6
25,6,2015,6,398669,0,0,2,2,2,0,0,6
25,6,2015,7,398670,0,0,2,2,2,0,0,6
25,6,2015,8,398671,0,0,2,2,2,0,0,6
25,6,2015,9,398672,0,0,2,2,2,0,0,6
25,6,2015,10,398673,0,0,2,2,2,0,0,6
25,6,2015,11,398674,0,0,2,2,2,0,0,6
25,6,2015,12,398675,0,0,2,2,2,0,0,5
25,6,2015,13,398676,0,0,2,2,2,0,0,6
25,6,2015,14,398677,0,0,2,2,2,0,0,6
25,6,2015,15,398678,0,0,2,2,2,0,0,6
25,6,2015,16,398679,0,1,2,1.85714285714286,1,0,0,7
25,6,2015,17,398680,0,0,1,1,1,0,0,5
25,6,2015,18,398681,0,0,2,2,2,0,0,6
25,6,2015,19,398682,0,0,2,2,2,0,0,6
25,6,2015,20,398683,0,0,2,2,2,0,0,6
25,6,2015,21,398684,0,0,2,2,2,0,0,6
25,6,2015,22,398685,0,0,2,2,2,0,0,6
25,6,2015,23,398686,0,0,2,2,2,0,0,6
26,6,2015,0,398687,0,0,2,2,2,0,0,6
26,6,2015,1,398688,0,0,2,2,2,0,0,6
26,6,2015,2,398689,0,0,2,2,2,0,0,6
26,6,2015,3,398690,0,0,2,2,2,0,0,7
26,6,2015,4,398691,0,0,2,2,2,0,0,6
26,6,2015,5,398692,0,0,2,2,2,0,0,6
26,6,2015,6,398693,0,0,2,2,2,0,0,6
26,6,2015,7,398694,1,0,3,2.66666666666667,3,0,0,6
26,6,2015,8,398695,1,0,4,3.85714285714286,4,0,0,7
26,6,2015,9,398696,0,0,4,4,4,0,0,6
26,6,2015,10,398697,0,0,4,4,4,0,0,6
26,6,2015,11,398698,0,0,4,4,4,0,0,6
26,6,2015,12,398699,0,1,3,3.16666666666667,3,0,0,6
26,6,2015,13,398700,0,0,3,3,3,0,0,7
26,6,2015,14,398701,0,0,3,3,3,0,0,7
26,6,2015,15,398702,0,0,3,3,3,0,0,8
26,6,2015,16,398703,0,0,3,3,3,0,0,9
26,6,2015,17,398704,0,0,2,2,2,0,0,7
26,6,2015,18,398705,0,0,2,2,2,0,0,7
26,6,2015,19,398706,0,1,1,1.33333333333333,1,0,0,6
26,6,2015,20,398707,0,0,1,1,1,0,0,8
26,6,2015,21,398708,0,0,1,1,1,0,0,9
26,6,2015,22,398709,0,0,1,1,1,0,0,6
26,6,2015,23,398710,0,0,1,1,1,0,0,6
27,6,2015,0,398711,0,0,1,1,1,0,0,6
27,6,2015,1,398712,0,0,1,1,1,0,0,6
27,6,2015,2,398713,0,0,1,1,1,0,0,6
27,6,2015,3,398714,0,0,1,1,1,0,0,6
27,6,2015,4,398715,0,0,1,1,1,0,0,6
27,6,2015,5,398716,0,0,1,1,1,0,0,6
27,6,2015,6,398717,0,0,1,1,1,0,0,6
27,6,2015,7,398718,0,0,1,1,1,0,0,6
27,6,2015,8,398719,0,0,1,1,1,0,0,6
27,6,2015,9,398720,0,0,1,1,1,0,0,6
27,6,2015,10,398721,0,0,1,1,1,0,0,6
27,6,2015,11,398722,0,0,1,1,1,0,0,6
27,6,2015,12,398723,0,0,1,1,1,0,0,6
27,6,2015,13,398724,0,0,1,1,1,0,0,6
27,6,2015,14,398725,0,0,1,1,1,0,0,6
27,6,2015,15,398726,0,0,1,1,1,0,0,6
27,6,2015,16,398727,0,0,1,1,1,0,0,5
27,6,2015,17,398728,0,0,1,1,1,0,0,6
27,6,2015,18,398729,0,0,1,1,1,0,0,6
27,6,2015,19,398730,0,0,1,1,1,0,0,6
27,6,2015,20,398731,0,0,1,1,1,0,0,6
27,6,2015,21,398732,0,0,1,1,1,0,0,6
27,6,2015,22,398733,0,0,1,1,1,0,0,6
27,6,2015,23,398734,0,0,1,1,1,0,0,6
28,6,2015,0,398735,0,0,1,1,1,0,0,6
28,6,2015,1,398736,0,0,1,1,1,0,0,6
28,6,2015,2,398737,0,0,1,1,1,0,0,5
28,6,2015,3,398738,0,0,1,1,1,0,0,7
28,6,2015,4,398739,0,0,1,1,1,0,0,6
28,6,2015,5,398740,0,0,1,1,1,0,0,6
28,6,2015,6,398741,0,0,1,1,1,0,0,6
28,6,2015,7,398742,0,0,1,1,1,0,0,6
28,6,2015,8,398743,0,0,1,1,1,0,0,6
28,6,2015,9,398744,0,0,1,1,1,0,0,6
28,6,2015,10,398745,0,0,1,1,1,0,0,6
28,6,2015,11,398746,0,0,1,1,1,0,0,6
28,6,2015,12,398747,0,0,1,1,1,0,0,6
28,6,2015,13,398748,0,0,1,1,1,0,0,6
28,6,2015,14,398749,0,0,1,1,1,0,0,6
28,6,2015,15,398750,0,0,1,1,1,0,0,6
28,6,2015,16,398751,0,0,1,1,1,0,0,6
28,6,2015,17,398752,0,0,1,1,1,0,0,6
28,6,2015,18,398753,0,0,1,1,1,0,0,6
28,6,2015,19,398754,0,0,1,1,1,0,0,6
28,6,2015,20,398755,0,0,1,1,1,0,0,6
28,6,2015,21,398756,0,0,1,1,1,0,0,6
28,6,2015,22,398757,0,0,1,1,1,0,0,6
28,6,2015,23,398758,0,0,1,1,1,0,0,5
29,6,2015,0,398759,0,0,1,1,1,0,0,6
29,6,2015,1,398760,0,0,1,1,1,0,0,6
29,6,2015,2,398761,0,0,1,1,1,0,0,6
29,6,2015,3,398762,0,0,1,1,1,0,0,7
29,6,2015,4,398763,0,0,1,1,1,0,0,6
29,6,2015,5,398764,0,0,1,1,1,0,0,6
29,6,2015,6,398765,0,0,1,1,1,0,0,6
29,6,2015,7,398766,0,0,1,1,1,0,0,6
29,6,2015,8,398767,1,0,2,1.66666666666667,2,0,0,6
29,6,2015,9,398768,0,0,2,2,2,0,0,6
29,6,2015,10,398769,0,0,2,2,2,0,0,6
29,6,2015,11,398770,0,0,2,2,2,0,0,6
29,6,2015,12,398771,0,0,2,2,2,0,0,6
29,6,2015,13,398772,0,0,2,2,2,0,0,6
29,6,2015,14,398773,0,0,2,2,2,0,0,6
29,6,2015,15,398774,0,0,2,2,2,0,0,6
29,6,2015,16,398775,0,1,1,1.4,1,0,0,5
29,6,2015,17,398776,0,1,1,0.857142857142857,0,0.142857142857143,0,7
29,6,2015,18,398777,0,0,0,0,0,1,0,5
29,6,2015,19,398778,0,0,0,0,0,1,0,6
29,6,2015,20,398779,0,0,0,0,0,1,0,6
29,6,2015,21,398780,0,0,0,0,0,1,0,6
29,6,2015,22,398781,0,0,0,0,0,1,0,6
29,6,2015,23,398782,0,0,0,0,0,1,0,6
30,6,2015,0,398783,0,0,0,0,0,1,0,6
30,6,2015,1,398784,0,0,0,0,0,1,0,6
30,6,2015,2,398785,0,0,0,0,0,1,0,6
30,6,2015,3,398786,0,0,0,0,0,1,0,7
30,6,2015,4,398787,0,0,0,0,0,1,0,6
30,6,2015,5,398788,0,0,0,0,0,1,0,6
30,6,2015,6,398789,0,0,0,0,0,1,0,6
30,6,2015,7,398790,0,0,0,0,0,1,0,6
30,6,2015,8,398791,0,0,1,1,1,0,0,6
30,6,2015,9,398792,0,0,1,1,1,0,0,6
30,6,2015,10,398793,0,0,1,1,1,0,0,6
30,6,2015,11,398794,1,0,1,1.33333333333333,2,0,0,6
30,6,2015,12,398795,0,0,2,2,2,0,0,6
30,6,2015,13,398796,0,0,2,2,2,0,0,6
30,6,2015,14,398797,0,0,2,2,2,0,0,6
30,6,2015,15,398798,0,0,2,2,2,0,0,6
30,6,2015,16,398799,0,0,2,2,2,0,0,6
30,6,2015,17,398800,0,1,1,1.16666666666667,1,0,0,6
30,6,2015,18,398801,0,0,1,1,1,0,0,6
30,6,2015,19,398802,0,0,1,1,1,0,0,6
30,6,2015,20,398803,0,0,2,2,2,0,0,6
30,6,2015,21,398804,0,0,2,2,2,0,0,6
30,6,2015,22,398805,0,0,2,2,2,0,0,5
30,6,2015,23,398806,0,0,2,2,2,0,0,5
1,7,2015,0,398807,0,0,2,2,2,0,0,6
1,7,2015,1,398808,0,0,2,2,2,0,0,6
1,7,2015,2,398809,0,0,2,2,2,0,0,6
1,7,2015,3,398810,0,0,2,2,2,0,0,7
1,7,2015,4,398811,0,0,2,2,2,0,0,6
1,7,2015,5,398812,0,0,2,2,2,0,0,6
1,7,2015,6,398813,0,0,2,2,2,0,0,6
1,7,2015,7,398814,0,0,2,2,2,0,0,6
1,7,2015,8,398815,0,0,2,2,2,0,0,6
1,7,2015,9,398816,0,0,2,2,2,0,0,6
1,7,2015,10,398817,0,0,2,2,2,0,0,6
1,7,2015,11,398818,0,0,3,3,3,0,0,6
1,7,2015,12,398819,0,0,3,3,3,0,0,6
1,7,2015,13,398820,0,0,3,3,3,0,0,6
1,7,2015,14,398821,0,0,3,3,3,0,0,6
1,7,2015,15,398822,0,0,3,3,3,0,0,6
1,7,2015,16,398823,0,0,3,3,3,0,0,6
1,7,2015,17,398824,0,0,3,3,3,0,0,6
1,7,2015,18,398825,0,0,3,3,3,0,0,6
1,7,2015,19,398826,0,0,3,3,3,0,0,6
1,7,2015,20,398827,0,0,3,3,3,0,0,6
1,7,2015,21,398828,0,0,3,3,3,0,0,6
1,7,2015,22,398829,0,0,3,3,3,0,0,6
1,7,2015,23,398830,0,0,3,3,3,0,0,6
2,7,2015,0,398831,0,0,3,3,3,0,0,6
2,7,2015,1,398832,0,0,3,3,3,0,0,6
2,7,2015,2,398833,0,0,3,3,3,0,0,1
