"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
26,9,2014,10,392145,0,0,0,0,0,1,0,1
26,9,2014,11,392146,0,0,0,0,0,1,0,6
26,9,2014,12,392147,0,0,0,0,0,1,0,6
26,9,2014,13,392148,0,0,0,0,0,1,0,6
26,9,2014,14,392149,0,0,0,0,0,1,0,6
26,9,2014,15,392150,0,0,0,0,0,1,0,6
26,9,2014,16,392151,0,0,0,0,0,1,0,6
26,9,2014,17,392152,0,0,0,0,0,1,0,6
26,9,2014,18,392153,0,0,0,0,0,1,0,6
26,9,2014,19,392154,0,0,0,0,0,1,0,6
26,9,2014,20,392155,0,0,0,0,0,1,0,6
26,9,2014,21,392156,0,0,0,0,0,1,0,6
26,9,2014,22,392157,0,0,0,0,0,1,0,6
26,9,2014,23,392158,0,0,0,0,0,1,0,6
27,9,2014,0,392159,0,0,0,0,0,1,0,6
27,9,2014,1,392160,0,0,0,0,0,1,0,6
27,9,2014,2,392161,0,0,0,0,0,1,0,6
27,9,2014,3,392162,0,0,0,0,0,1,0,6
27,9,2014,4,392163,0,0,0,0,0,1,0,9
27,9,2014,5,392164,0,0,0,0,0,1,0,6
27,9,2014,6,392165,0,0,0,0,0,1,0,6
27,9,2014,7,392166,0,0,0,0,0,1,0,5
27,9,2014,8,392167,0,0,0,0,0,1,0,5
27,9,2014,9,392168,0,0,0,0,0,1,0,6
27,9,2014,10,392169,0,0,0,0,0,1,0,7
27,9,2014,11,392170,0,0,0,0,0,1,0,6
27,9,2014,12,392171,0,0,0,0,0,1,0,6
27,9,2014,13,392172,0,0,0,0,0,1,0,6
27,9,2014,14,392173,0,0,0,0,0,1,0,6
27,9,2014,15,392174,0,0,0,0,0,1,0,6
27,9,2014,16,392175,0,0,0,0,0,1,0,6
27,9,2014,17,392176,0,0,0,0,0,1,0,6
27,9,2014,18,392177,0,0,0,0,0,1,0,6
27,9,2014,19,392178,0,0,0,0,0,1,0,6
27,9,2014,20,392179,0,0,0,0,0,1,0,6
27,9,2014,21,392180,0,0,0,0,0,1,0,6
27,9,2014,22,392181,0,0,0,0,0,1,0,6
27,9,2014,23,392182,0,0,0,0,0,1,0,6
28,9,2014,0,392183,0,0,0,0,0,1,0,7
28,9,2014,1,392184,0,0,0,0,0,1,0,6
28,9,2014,2,392185,0,0,0,0,0,1,0,6
28,9,2014,3,392186,0,0,0,0,0,1,0,6
28,9,2014,4,392187,0,0,0,0,0,1,0,9
28,9,2014,5,392188,0,0,0,0,0,1,0,8
28,9,2014,6,392189,0,0,0,0,0,1,0,6
28,9,2014,7,392190,0,0,0,0,0,1,0,6
28,9,2014,8,392191,0,0,0,0,0,1,0,5
28,9,2014,9,392192,0,0,0,0,0,1,0,6
28,9,2014,10,392193,0,0,0,0,0,1,0,6
28,9,2014,11,392194,0,0,0,0,0,1,0,6
28,9,2014,12,392195,0,0,0,0,0,1,0,7
28,9,2014,13,392196,0,0,0,0,0,1,0,6
28,9,2014,14,392197,0,0,0,0,0,1,0,6
28,9,2014,15,392198,0,0,0,0,0,1,0,6
28,9,2014,16,392199,0,0,0,0,0,1,0,6
28,9,2014,17,392200,0,0,0,0,0,1,0,8
28,9,2014,18,392201,0,0,0,0,0,1,0,6
28,9,2014,19,392202,0,0,0,0,0,1,0,7
28,9,2014,20,392203,0,0,0,0,0,1,0,6
28,9,2014,21,392204,0,0,0,0,0,1,0,5
28,9,2014,22,392205,0,0,0,0,0,1,0,6
28,9,2014,23,392206,0,0,0,0,0,1,0,6
29,9,2014,0,392207,0,0,0,0,0,1,0,6
29,9,2014,1,392208,0,0,0,0,0,1,0,6
29,9,2014,2,392209,0,0,0,0,0,1,0,6
29,9,2014,3,392210,0,0,0,0,0,1,0,6
29,9,2014,4,392211,0,0,0,0,0,1,0,9
29,9,2014,5,392212,0,0,0,0,0,1,0,8
29,9,2014,6,392213,0,0,0,0,0,1,0,6
29,9,2014,7,392214,0,0,0,0,0,1,0,6
29,9,2014,8,392215,0,0,0,0,0,1,0,6
29,9,2014,9,392216,0,0,0,0,0,1,0,6
29,9,2014,10,392217,0,0,0,0,0,1,0,6
29,9,2014,11,392218,0,0,0,0,0,1,0,6
29,9,2014,12,392219,0,0,0,0,0,1,0,6
29,9,2014,13,392220,0,0,0,0,0,1,0,6
29,9,2014,14,392221,0,0,0,0,0,1,0,6
29,9,2014,15,392222,0,0,0,0,0,1,0,6
29,9,2014,16,392223,0,0,0,0,0,1,0,6
29,9,2014,17,392224,0,0,0,0,0,1,0,6
29,9,2014,18,392225,0,0,0,0,0,1,0,6
29,9,2014,19,392226,0,0,0,0,0,1,0,6
29,9,2014,20,392227,0,0,0,0,0,1,0,6
29,9,2014,21,392228,0,0,0,0,0,1,0,6
29,9,2014,22,392229,0,0,0,0,0,1,0,6
29,9,2014,23,392230,0,0,0,0,0,1,0,6
30,9,2014,0,392231,0,0,0,0,0,1,0,6
30,9,2014,1,392232,0,0,0,0,0,1,0,6
30,9,2014,2,392233,0,0,0,0,0,1,0,6
30,9,2014,3,392234,0,0,0,0,0,1,0,6
30,9,2014,4,392235,0,0,0,0,0,1,0,10
30,9,2014,5,392236,0,0,0,0,0,1,0,6
30,9,2014,6,392237,0,0,0,0,0,1,0,6
30,9,2014,7,392238,0,0,0,0,0,1,0,6
30,9,2014,8,392239,0,0,0,0,0,1,0,6
30,9,2014,9,392240,0,0,0,0,0,1,0,6
30,9,2014,10,392241,0,0,0,0,0,1,0,6
30,9,2014,11,392242,0,0,0,0,0,1,0,6
30,9,2014,12,392243,0,0,0,0,0,1,0,6
30,9,2014,13,392244,0,0,0,0,0,1,0,6
30,9,2014,14,392245,0,0,0,0,0,1,0,7
30,9,2014,15,392246,0,0,0,0,0,1,0,7
30,9,2014,16,392247,0,0,0,0,0,1,0,6
30,9,2014,17,392248,0,0,0,0,0,1,0,6
30,9,2014,18,392249,0,0,0,0,0,1,0,6
30,9,2014,19,392250,0,0,0,0,0,1,0,6
30,9,2014,20,392251,0,0,0,0,0,1,0,6
30,9,2014,21,392252,0,0,0,0,0,1,0,6
30,9,2014,22,392253,0,0,0,0,0,1,0,6
30,9,2014,23,392254,0,0,0,0,0,1,0,6
1,10,2014,0,392255,0,0,0,0,0,1,0,6
1,10,2014,1,392256,0,0,0,0,0,1,0,6
1,10,2014,2,392257,0,0,0,0,0,1,0,6
1,10,2014,3,392258,0,0,0,0,0,1,0,6
1,10,2014,4,392259,0,0,0,0,0,1,0,11
1,10,2014,5,392260,0,0,0,0,0,1,0,5
1,10,2014,6,392261,0,0,0,0,0,1,0,6
1,10,2014,7,392262,0,0,0,0,0,1,0,6
1,10,2014,8,392263,0,0,0,0,0,1,0,6
1,10,2014,9,392264,0,0,0,0,0,1,0,6
1,10,2014,10,392265,0,0,0,0,0,1,0,6
1,10,2014,11,392266,0,0,0,0,0,1,0,6
1,10,2014,12,392267,0,0,0,0,0,1,0,6
1,10,2014,13,392268,0,0,0,0,0,1,0,6
1,10,2014,14,392269,0,0,0,0,0,1,0,6
1,10,2014,15,392270,0,0,0,0,0,1,0,6
1,10,2014,16,392271,0,0,0,0,0,1,0,6
1,10,2014,17,392272,0,0,0,0,0,1,0,6
1,10,2014,18,392273,0,0,0,0,0,1,0,6
1,10,2014,19,392274,0,0,0,0,0,1,0,6
1,10,2014,20,392275,0,0,0,0,0,1,0,6
1,10,2014,21,392276,0,0,0,0,0,1,0,6
1,10,2014,22,392277,0,0,0,0,0,1,0,6
1,10,2014,23,392278,0,0,0,0,0,1,0,6
2,10,2014,0,392279,0,0,0,0,0,1,0,6
2,10,2014,1,392280,0,0,0,0,0,1,0,6
2,10,2014,2,392281,0,0,0,0,0,1,0,6
2,10,2014,3,392282,0,0,0,0,0,1,0,6
2,10,2014,4,392283,0,0,0,0,0,1,0,8
2,10,2014,5,392284,0,0,0,0,0,1,0,6
2,10,2014,6,392285,0,0,0,0,0,1,0,6
2,10,2014,7,392286,0,0,0,0,0,1,0,6
2,10,2014,8,392287,0,0,0,0,0,1,0,5
2,10,2014,9,392288,0,0,0,0,0,1,0,6
2,10,2014,10,392289,0,0,0,0,0,1,0,6
2,10,2014,11,392290,0,0,0,0,0,1,0,7
2,10,2014,12,392291,0,0,0,0,0,1,0,6
2,10,2014,13,392292,0,0,0,0,0,1,0,6
2,10,2014,14,392293,0,0,0,0,0,1,0,6
2,10,2014,15,392294,0,0,0,0,0,1,0,6
2,10,2014,16,392295,0,0,0,0,0,1,0,6
2,10,2014,17,392296,0,0,0,0,0,1,0,6
2,10,2014,18,392297,0,0,0,0,0,1,0,6
2,10,2014,19,392298,0,0,0,0,0,1,0,6
2,10,2014,20,392299,0,0,0,0,0,1,0,6
2,10,2014,21,392300,0,0,0,0,0,1,0,6
2,10,2014,22,392301,0,0,0,0,0,1,0,6
2,10,2014,23,392302,0,0,0,0,0,1,0,6
3,10,2014,0,392303,0,0,0,0,0,1,0,6
3,10,2014,1,392304,0,0,0,0,0,1,0,6
3,10,2014,2,392305,0,0,0,0,0,1,0,5
3,10,2014,3,392306,0,0,0,0,0,1,0,6
3,10,2014,4,392307,0,0,0,0,0,1,0,10
3,10,2014,5,392308,0,0,0,0,0,1,0,5
3,10,2014,6,392309,0,0,0,0,0,1,0,6
3,10,2014,7,392310,0,0,0,0,0,1,0,6
3,10,2014,8,392311,0,0,0,0,0,1,0,6
3,10,2014,9,392312,0,0,0,0,0,1,0,6
3,10,2014,10,392313,0,0,0,0,0,1,0,6
3,10,2014,11,392314,0,0,0,0,0,1,0,6
3,10,2014,12,392315,0,0,0,0,0,1,0,6
3,10,2014,13,392316,0,0,0,0,0,1,0,6
3,10,2014,14,392317,0,0,0,0,0,1,0,6
3,10,2014,15,392318,0,0,0,0,0,1,0,6
3,10,2014,16,392319,0,0,0,0,0,1,0,6
3,10,2014,17,392320,0,0,0,0,0,1,0,6
3,10,2014,18,392321,0,0,0,0,0,1,0,6
3,10,2014,19,392322,0,0,0,0,0,1,0,6
3,10,2014,20,392323,0,0,0,0,0,1,0,6
3,10,2014,21,392324,0,0,0,0,0,1,0,6
3,10,2014,22,392325,0,0,0,0,0,1,0,6
3,10,2014,23,392326,0,0,0,0,0,1,0,6
4,10,2014,0,392327,0,0,0,0,0,1,0,6
4,10,2014,1,392328,0,0,0,0,0,1,0,6
4,10,2014,2,392329,0,0,0,0,0,1,0,6
4,10,2014,3,392330,0,0,0,0,0,1,0,6
4,10,2014,4,392331,0,0,0,0,0,1,0,8
4,10,2014,5,392332,0,0,0,0,0,1,0,6
4,10,2014,6,392333,0,0,0,0,0,1,0,6
4,10,2014,7,392334,0,0,0,0,0,1,0,6
4,10,2014,8,392335,0,0,0,0,0,1,0,6
4,10,2014,9,392336,0,0,0,0,0,1,0,6
4,10,2014,10,392337,0,0,0,0,0,1,0,6
4,10,2014,11,392338,0,0,0,0,0,1,0,5
4,10,2014,12,392339,0,0,0,0,0,1,0,6
4,10,2014,13,392340,0,0,0,0,0,1,0,6
4,10,2014,14,392341,0,0,0,0,0,1,0,6
4,10,2014,15,392342,0,0,0,0,0,1,0,6
4,10,2014,16,392343,0,0,0,0,0,1,0,6
4,10,2014,17,392344,0,0,0,0,0,1,0,6
4,10,2014,18,392345,0,0,0,0,0,1,0,8
4,10,2014,19,392346,0,0,0,0,0,1,0,6
4,10,2014,20,392347,0,0,0,0,0,1,0,6
4,10,2014,21,392348,0,0,0,0,0,1,0,6
4,10,2014,22,392349,0,0,0,0,0,1,0,6
4,10,2014,23,392350,0,0,0,0,0,1,0,6
5,10,2014,0,392351,0,0,0,0,0,1,0,6
5,10,2014,1,392352,0,0,0,0,0,1,0,6
5,10,2014,2,392353,0,0,0,0,0,1,0,6
5,10,2014,3,392354,0,0,0,0,0,1,0,6
5,10,2014,4,392355,0,0,0,0,0,1,0,8
5,10,2014,5,392356,0,0,0,0,0,1,0,6
5,10,2014,6,392357,0,0,0,0,0,1,0,6
5,10,2014,7,392358,0,0,0,0,0,1,0,6
5,10,2014,8,392359,0,0,0,0,0,1,0,6
5,10,2014,9,392360,0,0,0,0,0,1,0,6
5,10,2014,10,392361,0,0,0,0,0,1,0,6
5,10,2014,11,392362,0,0,0,0,0,1,0,5
5,10,2014,12,392363,0,0,0,0,0,1,0,6
5,10,2014,13,392364,0,0,0,0,0,1,0,6
5,10,2014,14,392365,0,0,0,0,0,1,0,6
5,10,2014,15,392366,0,0,0,0,0,1,0,6
5,10,2014,16,392367,0,0,0,0,0,1,0,6
5,10,2014,17,392368,0,0,0,0,0,1,0,6
5,10,2014,18,392369,0,0,0,0,0,1,0,6
5,10,2014,19,392370,0,0,0,0,0,1,0,6
5,10,2014,20,392371,0,0,0,0,0,1,0,6
5,10,2014,21,392372,0,0,0,0,0,1,0,6
5,10,2014,22,392373,0,0,0,0,0,1,0,6
5,10,2014,23,392374,0,0,0,0,0,1,0,6
6,10,2014,0,392375,0,0,0,0,0,1,0,6
6,10,2014,1,392376,0,0,0,0,0,1,0,6
6,10,2014,2,392377,0,0,0,0,0,1,0,6
6,10,2014,3,392378,0,0,0,0,0,1,0,6
6,10,2014,4,392379,0,0,0,0,0,1,0,8
6,10,2014,5,392380,0,0,0,0,0,1,0,6
6,10,2014,6,392381,0,0,0,0,0,1,0,6
6,10,2014,7,392382,0,0,0,0,0,1,0,6
6,10,2014,8,392383,0,0,0,0,0,1,0,6
6,10,2014,9,392384,0,0,0,0,0,1,0,5
6,10,2014,10,392385,0,0,0,0,0,1,0,6
6,10,2014,11,392386,0,0,0,0,0,1,0,6
6,10,2014,12,392387,0,0,0,0,0,1,0,6
6,10,2014,13,392388,0,0,0,0,0,1,0,6
6,10,2014,14,392389,0,0,0,0,0,1,0,6
6,10,2014,15,392390,0,0,0,0,0,1,0,6
6,10,2014,16,392391,0,0,0,0,0,1,0,6
6,10,2014,17,392392,0,0,0,0,0,1,0,6
6,10,2014,18,392393,0,0,0,0,0,1,0,6
6,10,2014,19,392394,0,0,0,0,0,1,0,6
6,10,2014,20,392395,0,0,0,0,0,1,0,6
6,10,2014,21,392396,0,0,0,0,0,1,0,6
6,10,2014,22,392397,0,0,0,0,0,1,0,6
6,10,2014,23,392398,0,0,0,0,0,1,0,6
7,10,2014,0,392399,0,0,0,0,0,1,0,6
7,10,2014,1,392400,0,0,0,0,0,1,0,6
7,10,2014,2,392401,0,0,0,0,0,1,0,6
7,10,2014,3,392402,0,0,0,0,0,1,0,6
7,10,2014,4,392403,0,0,0,0,0,1,0,8
7,10,2014,5,392404,0,0,0,0,0,1,0,6
7,10,2014,6,392405,0,0,0,0,0,1,0,6
7,10,2014,7,392406,0,0,0,0,0,1,0,6
7,10,2014,8,392407,0,0,0,0,0,1,0,6
7,10,2014,9,392408,0,0,0,0,0,1,0,6
7,10,2014,10,392409,0,0,0,0,0,1,0,7
7,10,2014,11,392410,0,0,0,0,0,1,0,6
7,10,2014,12,392411,0,0,0,0,0,1,0,6
7,10,2014,13,392412,0,0,0,0,0,1,0,6
7,10,2014,14,392413,0,0,0,0,0,1,0,6
7,10,2014,15,392414,0,0,0,0,0,1,0,6
7,10,2014,16,392415,0,0,0,0,0,1,0,6
7,10,2014,17,392416,0,0,0,0,0,1,0,6
7,10,2014,18,392417,0,0,0,0,0,1,0,6
7,10,2014,19,392418,0,0,0,0,0,1,0,6
7,10,2014,20,392419,0,0,0,0,0,1,0,6
7,10,2014,21,392420,0,0,0,0,0,1,0,6
7,10,2014,22,392421,0,0,0,0,0,1,0,6
7,10,2014,23,392422,0,0,0,0,0,1,0,6
8,10,2014,0,392423,0,0,0,0,0,1,0,6
8,10,2014,1,392424,0,0,0,0,0,1,0,6
8,10,2014,2,392425,0,0,0,0,0,1,0,6
8,10,2014,3,392426,0,0,0,0,0,1,0,6
8,10,2014,4,392427,0,0,0,0,0,1,0,12
8,10,2014,5,392428,0,0,0,0,0,1,0,6
8,10,2014,6,392429,0,0,0,0,0,1,0,6
8,10,2014,7,392430,0,0,0,0,0,1,0,6
8,10,2014,8,392431,0,0,0,0,0,1,0,6
8,10,2014,9,392432,0,0,0,0,0,1,0,6
8,10,2014,10,392433,0,0,0,0,0,1,0,6
8,10,2014,11,392434,0,0,0,0,0,1,0,6
8,10,2014,12,392435,0,0,0,0,0,1,0,7
8,10,2014,13,392436,0,0,0,0,0,1,0,6
8,10,2014,14,392437,0,0,0,0,0,1,0,5
8,10,2014,15,392438,0,0,0,0,0,1,0,6
8,10,2014,16,392439,0,0,0,0,0,1,0,6
8,10,2014,17,392440,0,0,0,0,0,1,0,6
8,10,2014,18,392441,0,0,0,0,0,1,0,6
8,10,2014,19,392442,0,0,0,0,0,1,0,6
8,10,2014,20,392443,0,0,0,0,0,1,0,6
8,10,2014,21,392444,0,0,0,0,0,1,0,5
8,10,2014,22,392445,0,0,0,0,0,1,0,6
8,10,2014,23,392446,0,0,0,0,0,1,0,6
9,10,2014,0,392447,0,0,0,0,0,1,0,6
9,10,2014,1,392448,0,0,0,0,0,1,0,6
9,10,2014,2,392449,0,0,0,0,0,1,0,6
9,10,2014,3,392450,0,0,0,0,0,1,0,6
9,10,2014,4,392451,0,0,0,0,0,1,0,9
9,10,2014,5,392452,0,0,0,0,0,1,0,6
9,10,2014,6,392453,0,0,0,0,0,1,0,6
9,10,2014,7,392454,0,0,0,0,0,1,0,6
9,10,2014,8,392455,0,0,0,0,0,1,0,6
9,10,2014,9,392456,0,0,0,0,0,1,0,6
9,10,2014,10,392457,0,0,0,0,0,1,0,7
9,10,2014,11,392458,0,0,0,0,0,1,0,6
9,10,2014,12,392459,0,0,0,0,0,1,0,6
9,10,2014,13,392460,0,0,0,0,0,1,0,6
9,10,2014,14,392461,0,0,0,0,0,1,0,6
9,10,2014,15,392462,0,0,0,0,0,1,0,6
9,10,2014,16,392463,0,0,0,0,0,1,0,6
9,10,2014,17,392464,0,0,0,0,0,1,0,5
9,10,2014,18,392465,0,0,0,0,0,1,0,6
9,10,2014,19,392466,0,0,0,0,0,1,0,6
9,10,2014,20,392467,0,0,0,0,0,1,0,6
9,10,2014,21,392468,0,0,0,0,0,1,0,6
9,10,2014,22,392469,0,0,0,0,0,1,0,6
9,10,2014,23,392470,0,0,0,0,0,1,0,6
10,10,2014,0,392471,0,0,0,0,0,1,0,6
10,10,2014,1,392472,0,0,0,0,0,1,0,5
10,10,2014,2,392473,0,0,0,0,0,1,0,6
10,10,2014,3,392474,0,0,0,0,0,1,0,6
10,10,2014,4,392475,0,0,0,0,0,1,0,10
10,10,2014,5,392476,0,0,0,0,0,1,0,6
10,10,2014,6,392477,0,0,0,0,0,1,0,6
10,10,2014,7,392478,0,0,0,0,0,1,0,6
10,10,2014,8,392479,0,0,0,0,0,1,0,6
10,10,2014,9,392480,0,0,0,0,0,1,0,6
10,10,2014,10,392481,0,0,0,0,0,1,0,6
10,10,2014,11,392482,0,0,0,0,0,1,0,7
10,10,2014,12,392483,0,0,0,0,0,1,0,6
10,10,2014,13,392484,0,0,0,0,0,1,0,6
10,10,2014,14,392485,0,0,0,0,0,1,0,6
10,10,2014,15,392486,0,0,0,0,0,1,0,6
10,10,2014,16,392487,0,0,0,0,0,1,0,6
10,10,2014,17,392488,0,0,0,0,0,1,0,6
10,10,2014,18,392489,0,0,0,0,0,1,0,6
10,10,2014,19,392490,0,0,0,0,0,1,0,6
10,10,2014,20,392491,0,0,0,0,0,1,0,6
10,10,2014,21,392492,0,0,0,0,0,1,0,6
10,10,2014,22,392493,0,0,0,0,0,1,0,6
10,10,2014,23,392494,0,0,0,0,0,1,0,6
11,10,2014,0,392495,0,0,0,0,0,1,0,6
11,10,2014,1,392496,0,0,0,0,0,1,0,7
11,10,2014,2,392497,0,0,0,0,0,1,0,6
11,10,2014,3,392498,0,0,0,0,0,1,0,5
11,10,2014,4,392499,0,0,0,0,0,1,0,9
11,10,2014,5,392500,0,0,0,0,0,1,0,6
11,10,2014,6,392501,0,0,0,0,0,1,0,6
11,10,2014,7,392502,0,0,0,0,0,1,0,6
11,10,2014,8,392503,0,0,0,0,0,1,0,6
11,10,2014,9,392504,0,0,0,0,0,1,0,6
11,10,2014,10,392505,0,0,0,0,0,1,0,6
11,10,2014,11,392506,0,0,0,0,0,1,0,6
11,10,2014,12,392507,0,0,0,0,0,1,0,6
11,10,2014,13,392508,0,0,0,0,0,1,0,6
11,10,2014,14,392509,0,0,0,0,0,1,0,6
11,10,2014,15,392510,0,0,0,0,0,1,0,6
11,10,2014,16,392511,0,0,0,0,0,1,0,6
11,10,2014,17,392512,0,0,0,0,0,1,0,7
11,10,2014,18,392513,0,0,0,0,0,1,0,6
11,10,2014,19,392514,0,0,0,0,0,1,0,6
11,10,2014,20,392515,0,0,0,0,0,1,0,7
11,10,2014,21,392516,0,0,0,0,0,1,0,6
11,10,2014,22,392517,0,0,0,0,0,1,0,6
11,10,2014,23,392518,0,0,0,0,0,1,0,6
12,10,2014,0,392519,0,0,0,0,0,1,0,6
12,10,2014,1,392520,0,0,0,0,0,1,0,6
12,10,2014,2,392521,0,0,0,0,0,1,0,6
12,10,2014,3,392522,0,0,0,0,0,1,0,6
12,10,2014,4,392523,0,0,0,0,0,1,0,8
12,10,2014,5,392524,0,0,0,0,0,1,0,6
12,10,2014,6,392525,0,0,0,0,0,1,0,6
12,10,2014,7,392526,0,0,0,0,0,1,0,6
12,10,2014,8,392527,0,0,0,0,0,1,0,6
12,10,2014,9,392528,0,0,0,0,0,1,0,5
12,10,2014,10,392529,0,0,0,0,0,1,0,8
12,10,2014,11,392530,0,0,0,0,0,1,0,6
12,10,2014,12,392531,0,0,0,0,0,1,0,6
12,10,2014,13,392532,0,0,0,0,0,1,0,6
12,10,2014,14,392533,0,0,0,0,0,1,0,6
12,10,2014,15,392534,0,0,0,0,0,1,0,6
12,10,2014,16,392535,0,0,0,0,0,1,0,6
12,10,2014,17,392536,0,0,0,0,0,1,0,6
12,10,2014,18,392537,0,0,0,0,0,1,0,6
12,10,2014,19,392538,0,0,0,0,0,1,0,6
12,10,2014,20,392539,0,0,0,0,0,1,0,6
12,10,2014,21,392540,0,0,0,0,0,1,0,6
12,10,2014,22,392541,0,0,0,0,0,1,0,6
12,10,2014,23,392542,0,0,0,0,0,1,0,6
13,10,2014,0,392543,0,0,0,0,0,1,0,6
13,10,2014,1,392544,0,0,0,0,0,1,0,6
13,10,2014,2,392545,0,0,0,0,0,1,0,6
13,10,2014,3,392546,0,0,0,0,0,1,0,6
13,10,2014,4,392547,0,0,0,0,0,1,0,9
13,10,2014,5,392548,0,0,0,0,0,1,0,6
13,10,2014,6,392549,0,0,0,0,0,1,0,6
13,10,2014,7,392550,0,0,0,0,0,1,0,6
13,10,2014,8,392551,0,0,0,0,0,1,0,6
13,10,2014,9,392552,0,0,0,0,0,1,0,6
13,10,2014,10,392553,0,0,0,0,0,1,0,6
13,10,2014,11,392554,0,0,0,0,0,1,0,6
13,10,2014,12,392555,0,0,0,0,0,1,0,5
13,10,2014,13,392556,0,0,0,0,0,1,0,7
13,10,2014,14,392557,0,0,0,0,0,1,0,6
13,10,2014,15,392558,0,0,0,0,0,1,0,7
13,10,2014,16,392559,0,0,0,0,0,1,0,6
13,10,2014,17,392560,0,0,0,0,0,1,0,6
13,10,2014,18,392561,0,0,0,0,0,1,0,6
13,10,2014,19,392562,0,0,0,0,0,1,0,6
13,10,2014,20,392563,0,0,0,0,0,1,0,6
13,10,2014,21,392564,0,0,0,0,0,1,0,6
13,10,2014,22,392565,0,0,0,0,0,1,0,6
13,10,2014,23,392566,0,0,0,0,0,1,0,6
14,10,2014,0,392567,0,0,0,0,0,1,0,6
14,10,2014,1,392568,0,0,0,0,0,1,0,6
14,10,2014,2,392569,0,0,0,0,0,1,0,6
14,10,2014,3,392570,0,0,0,0,0,1,0,6
14,10,2014,4,392571,0,0,0,0,0,1,0,8
14,10,2014,5,392572,0,0,0,0,0,1,0,6
14,10,2014,6,392573,0,0,0,0,0,1,0,6
14,10,2014,7,392574,0,0,0,0,0,1,0,6
14,10,2014,8,392575,0,0,0,0,0,1,0,6
14,10,2014,9,392576,0,0,0,0,0,1,0,6
14,10,2014,10,392577,0,0,0,0,0,1,0,6
14,10,2014,11,392578,0,0,0,0,0,1,0,6
14,10,2014,12,392579,0,0,0,0,0,1,0,6
14,10,2014,13,392580,0,0,0,0,0,1,0,6
14,10,2014,14,392581,0,0,0,0,0,1,0,5
14,10,2014,15,392582,0,0,0,0,0,1,0,6
14,10,2014,16,392583,0,0,0,0,0,1,0,6
14,10,2014,17,392584,0,0,0,0,0,1,0,6
14,10,2014,18,392585,0,0,0,0,0,1,0,6
14,10,2014,19,392586,0,0,0,0,0,1,0,6
14,10,2014,20,392587,0,0,0,0,0,1,0,6
14,10,2014,21,392588,0,0,0,0,0,1,0,6
14,10,2014,22,392589,0,0,0,0,0,1,0,6
14,10,2014,23,392590,0,0,0,0,0,1,0,6
15,10,2014,0,392591,0,0,0,0,0,1,0,6
15,10,2014,1,392592,0,0,0,0,0,1,0,6
15,10,2014,2,392593,0,0,0,0,0,1,0,6
15,10,2014,3,392594,0,0,0,0,0,1,0,6
15,10,2014,4,392595,0,0,0,0,0,1,0,8
15,10,2014,5,392596,0,0,0,0,0,1,0,6
15,10,2014,6,392597,0,0,0,0,0,1,0,5
15,10,2014,7,392598,0,0,0,0,0,1,0,6
15,10,2014,8,392599,0,0,0,0,0,1,0,6
15,10,2014,9,392600,0,0,0,0,0,1,0,6
15,10,2014,10,392601,0,0,0,0,0,1,0,6
15,10,2014,11,392602,0,0,0,0,0,1,0,6
15,10,2014,12,392603,0,0,0,0,0,1,0,6
15,10,2014,13,392604,0,0,0,0,0,1,0,6
15,10,2014,14,392605,0,0,0,0,0,1,0,6
15,10,2014,15,392606,0,0,0,0,0,1,0,6
15,10,2014,16,392607,0,0,0,0,0,1,0,6
15,10,2014,17,392608,0,0,0,0,0,1,0,6
15,10,2014,18,392609,0,0,0,0,0,1,0,6
