"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
4,11,2014,0,393072,0,0,0,0,0,1,0,6
4,11,2014,1,393073,0,0,0,0,0,1,0,6
4,11,2014,2,393074,0,0,0,0,0,1,0,6
4,11,2014,3,393075,0,0,0,0,0,1,0,6
4,11,2014,4,393076,0,0,0,0,0,1,0,7
4,11,2014,5,393077,0,0,0,0,0,1,0,6
4,11,2014,6,393078,0,0,0,0,0,1,0,6
4,11,2014,7,393079,0,0,0,0,0,1,0,3
4,11,2014,9,393081,0,0,0,0,0,1,0,5
4,11,2014,10,393082,0,0,0,0,0,1,0,7
4,11,2014,11,393083,0,0,0,0,0,1,0,6
4,11,2014,12,393084,0,0,0,0,0,1,0,6
4,11,2014,13,393085,0,0,0,0,0,1,0,6
4,11,2014,14,393086,0,0,0,0,0,1,0,6
4,11,2014,15,393087,0,0,0,0,0,1,0,6
4,11,2014,16,393088,0,0,0,0,0,1,0,7
4,11,2014,17,393089,0,0,0,0,0,1,0,6
4,11,2014,18,393090,0,0,0,0,0,1,0,6
4,11,2014,19,393091,0,0,0,0,0,1,0,6
4,11,2014,20,393092,0,0,0,0,0,1,0,6
4,11,2014,21,393093,0,0,0,0,0,1,0,6
4,11,2014,22,393094,0,0,0,0,0,1,0,6
4,11,2014,23,393095,0,0,0,0,0,1,0,6
5,11,2014,0,393096,0,0,0,0,0,1,0,6
5,11,2014,1,393097,0,0,0,0,0,1,0,6
5,11,2014,2,393098,0,0,0,0,0,1,0,6
5,11,2014,3,393099,0,0,0,0,0,1,0,6
5,11,2014,4,393100,0,0,0,0,0,1,0,9
5,11,2014,5,393101,0,0,0,0,0,1,0,6
5,11,2014,6,393102,0,0,0,0,0,1,0,6
5,11,2014,7,393103,0,0,0,0,0,1,0,6
5,11,2014,8,393104,0,0,0,0,0,1,0,6
5,11,2014,9,393105,0,0,0,0,0,1,0,6
5,11,2014,10,393106,0,0,0,0,0,1,0,6
5,11,2014,11,393107,0,0,0,0,0,1,0,6
5,11,2014,12,393108,0,0,0,0,0,1,0,6
5,11,2014,13,393109,0,0,0,0,0,1,0,6
5,11,2014,14,393110,0,0,0,0,0,1,0,6
5,11,2014,15,393111,0,0,0,0,0,1,0,6
5,11,2014,16,393112,0,0,0,0,0,1,0,5
5,11,2014,17,393113,0,0,0,0,0,1,0,6
5,11,2014,18,393114,0,0,0,0,0,1,0,6
5,11,2014,19,393115,0,0,0,0,0,1,0,6
5,11,2014,20,393116,1,0,1,0.857142857142857,1,0.142857142857143,0,7
5,11,2014,21,393117,0,0,1,1,1,0,0,6
5,11,2014,22,393118,0,0,1,1,1,0,0,6
5,11,2014,23,393119,0,0,1,1,1,0,0,6
6,11,2014,0,393120,0,0,1,1,1,0,0,6
6,11,2014,1,393121,0,0,1,1,1,0,0,6
6,11,2014,2,393122,0,0,1,1,1,0,0,6
6,11,2014,3,393123,0,0,1,1,1,0,0,6
6,11,2014,4,393124,0,0,1,1,1,0,0,7
6,11,2014,5,393125,0,0,1,1,1,0,0,6
6,11,2014,6,393126,0,0,1,1,1,0,0,6
6,11,2014,7,393127,0,0,1,1,1,0,0,6
6,11,2014,8,393128,0,0,1,1,1,0,0,6
6,11,2014,9,393129,0,0,1,1,1,0,0,6
6,11,2014,10,393130,0,0,1,1,1,0,0,6
6,11,2014,11,393131,0,0,1,1,1,0,0,5
6,11,2014,12,393132,0,0,1,1,1,0,0,6
6,11,2014,13,393133,0,0,1,1,1,0,0,6
6,11,2014,14,393134,0,0,1,1,1,0,0,6
6,11,2014,15,393135,0,0,1,1,1,0,0,6
6,11,2014,16,393136,0,0,1,1,1,0,0,6
6,11,2014,17,393137,0,1,0,0.428571428571429,0,0.571428571428571,0,7
6,11,2014,18,393138,0,0,0,0,0,1,0,6
6,11,2014,19,393139,0,0,0,0,0,1,0,6
6,11,2014,20,393140,0,0,0,0,0,1,0,6
6,11,2014,21,393141,1,0,1,0.666666666666667,1,0.333333333333333,0,6
6,11,2014,22,393142,0,0,1,1,1,0,0,6
6,11,2014,23,393143,0,0,1,1,1,0,0,6
7,11,2014,0,393144,0,0,1,1,1,0,0,6
7,11,2014,1,393145,0,0,1,1,1,0,0,6
7,11,2014,2,393146,0,0,1,1,1,0,0,6
7,11,2014,3,393147,0,0,1,1,1,0,0,6
7,11,2014,4,393148,0,0,1,1,1,0,0,7
7,11,2014,5,393149,0,0,1,1,1,0,0,6
7,11,2014,6,393150,0,1,1,0.714285714285714,0,0.285714285714286,0,7
7,11,2014,7,393151,0,0,0,0,0,1,0,6
7,11,2014,8,393152,0,0,0,0,0,1,0,6
7,11,2014,9,393153,0,0,0,0,0,1,0,6
7,11,2014,10,393154,0,0,0,0,0,1,0,6
7,11,2014,11,393155,0,0,0,0,0,1,0,6
7,11,2014,12,393156,0,0,0,0,0,1,0,5
7,11,2014,13,393157,1,0,1,0.833333333333333,1,0.166666666666667,0,6
7,11,2014,14,393158,0,1,1,0.571428571428571,0,0.428571428571429,0,7
7,11,2014,15,393159,0,0,0,0,0,1,0,6
7,11,2014,16,393160,0,0,0,0,0,1,0,6
7,11,2014,17,393161,0,0,0,0,0,1,0,6
7,11,2014,18,393162,0,0,0,0,0,1,0,6
7,11,2014,19,393163,0,0,0,0,0,1,0,6
7,11,2014,20,393164,0,0,0,0,0,1,0,6
7,11,2014,21,393165,1,0,0,0.333333333333333,1,0.666666666666667,0,6
7,11,2014,22,393166,0,0,1,1,1,0,0,6
7,11,2014,23,393167,0,0,1,1,1,0,0,6
8,11,2014,0,393168,0,0,1,1,1,0,0,6
8,11,2014,1,393169,0,0,1,1,1,0,0,6
8,11,2014,2,393170,0,0,1,1,1,0,0,6
8,11,2014,3,393171,0,0,1,1,1,0,0,6
8,11,2014,4,393172,0,0,1,1,1,0,0,8
8,11,2014,5,393173,0,0,1,1,1,0,0,6
8,11,2014,6,393174,0,1,0.5,0.5,0,0.5,0,6
8,11,2014,7,393175,0,0,0,0,0,1,0,6
8,11,2014,8,393176,0,0,0,0,0,1,0,6
8,11,2014,9,393177,0,0,0,0,0,1,0,6
8,11,2014,10,393178,0,0,0,0,0,1,0,6
8,11,2014,11,393179,1,0,0,0.142857142857143,1,0.857142857142857,0,7
8,11,2014,12,393180,0,0,1,1,1,0,0,6
8,11,2014,13,393181,0,0,1,1,1,0,0,6
8,11,2014,14,393182,0,0,1,1,1,0,0,6
8,11,2014,15,393183,0,0,1,1,1,0,0,6
8,11,2014,16,393184,0,0,1,1,1,0,0,6
8,11,2014,17,393185,0,0,1,1,1,0,0,6
8,11,2014,18,393186,0,0,1,1,1,0,0,6
8,11,2014,19,393187,1,0,1,1.33333333333333,2,0,0,6
8,11,2014,20,393188,0,0,2,2,2,0,0,6
8,11,2014,21,393189,3,0,3,3.42857142857143,5,0,0,7
8,11,2014,22,393190,0,0,6,6,6,0,0,6
8,11,2014,23,393191,0,0,6,6,6,0,0,6
9,11,2014,0,393192,0,0,6,6,6,0,0,6
9,11,2014,1,393193,0,0,6,6,6,0,0,6
9,11,2014,2,393194,0,0,6,6,6,0,0,6
9,11,2014,3,393195,0,0,6,6,6,0,0,6
9,11,2014,4,393196,0,0,6,6,6,0,0,7
9,11,2014,5,393197,0,0,6,6,6,0,0,6
9,11,2014,6,393198,0,0,6,6,6,0,0,6
9,11,2014,7,393199,0,0,6,6,6,0,0,6
9,11,2014,8,393200,0,1,5,5.14285714285714,5,0,0,7
9,11,2014,9,393201,1,0,5,5.16666666666667,6,0,0,6
9,11,2014,10,393202,0,0,6,6,6,0,0,6
9,11,2014,11,393203,0,0,6,6,6,0,0,6
9,11,2014,12,393204,0,0,6,6,6,0,0,6
9,11,2014,13,393205,0,0,6,6,6,0,0,6
9,11,2014,14,393206,0,0,6,6,6,0,0,6
9,11,2014,15,393207,0,0,6,6,6,0,0,6
9,11,2014,16,393208,0,0,6,6,6,0,0,6
9,11,2014,17,393209,0,0,6,6,6,0,0,6
9,11,2014,18,393210,1,0,7,6.71428571428571,7,0,0,7
9,11,2014,19,393211,0,0,7,7,7,0,0,6
9,11,2014,20,393212,0,0,7,7,7,0,0,6
9,11,2014,21,393213,0,0,7,7,7,0,0,6
9,11,2014,22,393214,1,0,8,7.57142857142857,8,0,0,7
9,11,2014,23,393215,0,0,9,9,9,0,0,6
10,11,2014,0,393216,0,0,9,9,9,0,0,6
10,11,2014,1,393217,0,0,9,9,9,0,0,6
10,11,2014,2,393218,0,0,9,9,9,0,0,6
10,11,2014,3,393219,0,0,9,9,9,0,0,6
10,11,2014,4,393220,0,0,9,9,9,0,0,7
10,11,2014,5,393221,0,0,9,9,9,0,0,6
10,11,2014,6,393222,0,0,9,9,9,0,0,6
10,11,2014,7,393223,0,0,9,9,9,0,0,6
10,11,2014,8,393224,0,0,9,9,9,0,0,6
10,11,2014,9,393225,0,0,9,9,9,0,0,6
10,11,2014,10,393226,0,0,9,9,9,0,0,6
10,11,2014,11,393227,0,0,9,9,9,0,0,6
10,11,2014,12,393228,0,0,9,9,9,0,0,6
10,11,2014,13,393229,0,0,9,9,9,0,0,6
10,11,2014,14,393230,0,0,9,9,9,0,0,6
10,11,2014,15,393231,0,0,9,9,9,0,0,6
10,11,2014,16,393232,0,0,10,10,10,0,0,6
10,11,2014,17,393233,0,0,10,10,10,0,0,6
10,11,2014,18,393234,0,0,10,10,10,0,0,6
10,11,2014,19,393235,0,0,10,10,10,0,0,6
10,11,2014,20,393236,0,0,10,10,10,0,0,6
10,11,2014,21,393237,0,0,10,10,10,0,0,6
10,11,2014,22,393238,0,0,10,10,10,0,0,6
10,11,2014,23,393239,0,0,10,10,10,0,0,6
11,11,2014,0,393240,0,0,10,10,10,0,0,6
11,11,2014,1,393241,0,0,10,10,10,0,0,6
11,11,2014,2,393242,0,0,10,10,10,0,0,6
11,11,2014,3,393243,0,0,10,10,10,0,0,6
11,11,2014,4,393244,0,0,10,10,10,0,0,7
11,11,2014,5,393245,0,1,10,9.85714285714286,9,0,0,7
11,11,2014,6,393246,0,0,9,9,9,0,0,6
11,11,2014,7,393247,0,0,9,9,9,0,0,6
11,11,2014,8,393248,0,0,9,9,9,0,0,6
11,11,2014,9,393249,0,0,9,9,9,0,0,6
11,11,2014,10,393250,0,0,9,9,9,0,0,6
11,11,2014,11,393251,0,0,9,9,9,0,0,6
11,11,2014,12,393252,1,0,9,9.33333333333333,10,0,0,6
11,11,2014,13,393253,0,0,10,10,10,0,0,6
11,11,2014,14,393254,0,0,10,10,10,0,0,6
11,11,2014,15,393255,0,0,10,10,10,0,0,6
11,11,2014,16,393256,0,0,10,10,10,0,0,6
11,11,2014,17,393257,0,0,10,10,10,0,0,6
11,11,2014,18,393258,0,0,10,10,10,0,0,6
11,11,2014,19,393259,0,0,10,10,10,0,0,6
11,11,2014,20,393260,0,0,10,10,10,0,0,6
11,11,2014,21,393261,0,0,10,10,10,0,0,6
11,11,2014,22,393262,0,0,10,10,10,0,0,7
11,11,2014,23,393263,0,0,10,10,10,0,0,6
12,11,2014,0,393264,0,0,10,10,10,0,0,6
12,11,2014,1,393265,0,0,10,10,10,0,0,6
12,11,2014,2,393266,0,0,10,10,10,0,0,6
12,11,2014,3,393267,0,0,10,10,10,0,0,6
12,11,2014,4,393268,0,0,10,10,10,0,0,10
12,11,2014,5,393269,0,0,10,10,10,0,0,5
12,11,2014,6,393270,0,1,9,9.42857142857143,9,0,0,7
12,11,2014,7,393271,0,0,9,9,9,0,0,6
12,11,2014,8,393272,0,0,9,9,9,0,0,8
12,11,2014,9,393273,0,0,9,9,9,0,0,6
12,11,2014,10,393274,0,0,9,9,9,0,0,6
12,11,2014,11,393275,0,1,8,8.16666666666667,8,0,0,6
12,11,2014,12,393276,0,0,8,8,8,0,0,6
12,11,2014,13,393277,1,1,8,8.28571428571429,8,0,0,7
12,11,2014,14,393278,0,0,8,8,8,0,0,6
12,11,2014,15,393279,0,0,8,8,8,0,0,6
12,11,2014,16,393280,0,1,7.5,7.5,7,0,0,6
12,11,2014,17,393281,0,0,7,7,7,0,0,6
12,11,2014,18,393282,0,0,7,7,7,0,0,6
12,11,2014,19,393283,0,0,7,7,7,0,0,6
12,11,2014,20,393284,0,0,7,7,7,0,0,6
12,11,2014,21,393285,1,0,7,7.33333333333333,8,0,0,6
12,11,2014,22,393286,1,0,9,8.85714285714286,9,0,0,7
12,11,2014,23,393287,0,0,9,9,9,0,0,8
13,11,2014,0,393288,0,0,9,9,9,0,0,6
13,11,2014,1,393289,0,0,9,9,9,0,0,6
13,11,2014,2,393290,0,0,9,9,9,0,0,6
13,11,2014,3,393291,0,0,9,9,9,0,0,6
13,11,2014,4,393292,0,0,9,9,9,0,0,7
13,11,2014,5,393293,0,0,9,9,9,0,0,6
13,11,2014,6,393294,0,0,9,9,9,0,0,6
13,11,2014,7,393295,0,0,9,9,9,0,0,6
13,11,2014,8,393296,0,0,9,9,9,0,0,6
13,11,2014,9,393297,0,0,9,9,9,0,0,6
13,11,2014,10,393298,0,0,9,9,9,0,0,6
13,11,2014,11,393299,0,1,8,8.375,8,0,0,8
13,11,2014,12,393300,0,0,8,8,8,0,0,6
13,11,2014,13,393301,0,0,8,8,8,0,0,6
13,11,2014,14,393302,0,0,8,8,8,0,0,6
13,11,2014,15,393303,0,0,8,8,8,0,0,6
13,11,2014,16,393304,0,0,8,8,8,0,0,6
13,11,2014,17,393305,0,0,8,8,8,0,0,6
13,11,2014,18,393306,1,0,9,8.85714285714286,9,0,0,7
13,11,2014,19,393307,0,0,9,9,9,0,0,6
13,11,2014,20,393308,0,0,9,9,9,0,0,6
13,11,2014,21,393309,0,0,9,9,9,0,0,6
13,11,2014,22,393310,0,0,9,9,9,0,0,6
13,11,2014,23,393311,1,0,9,9.14285714285714,10,0,0,7
14,11,2014,0,393312,0,0,10,10,10,0,0,6
14,11,2014,1,393313,0,0,10,10,10,0,0,6
14,11,2014,2,393314,0,0,10,10,10,0,0,6
14,11,2014,3,393315,0,0,10,10,10,0,0,6
14,11,2014,4,393316,0,0,10,10,10,0,0,7
14,11,2014,5,393317,0,0,10,10,10,0,0,6
14,11,2014,6,393318,0,0,10,10,10,0,0,6
14,11,2014,7,393319,0,0,10,10,10,0,0,6
14,11,2014,8,393320,0,0,10,10,10,0,0,6
14,11,2014,9,393321,0,0,10,10,10,0,0,6
14,11,2014,10,393322,0,0,10,10,10,0,0,6
14,11,2014,11,393323,0,0,10,10,10,0,0,6
14,11,2014,12,393324,0,0,10,10,10,0,0,6
14,11,2014,13,393325,1,0,10,10.1666666666667,11,0,0,6
14,11,2014,14,393326,0,0,11,11,11,0,0,6
14,11,2014,15,393327,0,0,11,11,11,0,0,5
14,11,2014,16,393328,0,0,11,11,11,0,0,6
14,11,2014,17,393329,0,0,11,11,11,0,0,6
14,11,2014,18,393330,0,0,11,11,11,0,0,7
14,11,2014,19,393331,0,0,11,11,11,0,0,6
14,11,2014,20,393332,3,0,11.5,11.875,14,0,0,8
14,11,2014,21,393333,1,0,14,14.1666666666667,15,0,0.166666666666667,6
14,11,2014,22,393334,0,0,15,15,15,0,1,7
14,11,2014,23,393335,0,0,15,15,15,0,1,6
15,11,2014,0,393336,0,0,15,15,15,0,1,6
15,11,2014,1,393337,0,0,15,15,15,0,1,6
15,11,2014,2,393338,0,0,15,15,15,0,1,6
15,11,2014,3,393339,0,0,15,15,15,0,1,5
15,11,2014,4,393340,0,0,15,15,15,0,1,8
15,11,2014,5,393341,0,0,15,15,15,0,1,8
15,11,2014,6,393342,0,0,15,15,15,0,1,6
15,11,2014,7,393343,0,0,15,15,15,0,1,6
15,11,2014,8,393344,0,0,15,15,15,0,1,6
15,11,2014,9,393345,0,0,15,15,15,0,1,6
15,11,2014,10,393346,0,0,15,15,15,0,1,5
15,11,2014,11,393347,0,0,15,15,15,0,1,6
15,11,2014,12,393348,0,0,15,15,15,0,1,6
15,11,2014,13,393349,0,0,15,15,15,0,1,6
15,11,2014,14,393350,0,0,15,15,15,0,1,6
15,11,2014,15,393351,0,0,15,15,15,0,1,6
15,11,2014,16,393352,0,0,15,15,15,0,1,6
15,11,2014,17,393353,0,0,15,15,15,0,1,6
15,11,2014,18,393354,0,0,15,15,15,0,1,6
15,11,2014,19,393355,0,0,15,15,15,0,1,6
15,11,2014,20,393356,0,0,15,15,15,0,1,6
15,11,2014,21,393357,0,1,15,14.625,14,0,0.625,8
15,11,2014,22,393358,0,0,14,14,14,0,0,6
15,11,2014,23,393359,0,0,14,14,14,0,0,6
16,11,2014,0,393360,0,0,14,14,14,0,0,6
16,11,2014,1,393361,0,1,14,13.8333333333333,13,0,0,6
16,11,2014,2,393362,0,0,13,13,13,0,0,6
16,11,2014,3,393363,0,0,13,13,13,0,0,6
16,11,2014,4,393364,0,0,13,13,13,0,0,7
16,11,2014,5,393365,0,0,13,13,13,0,0,6
16,11,2014,6,393366,0,0,13,13,13,0,0,6
16,11,2014,7,393367,0,0,13,13,13,0,0,6
16,11,2014,8,393368,0,0,13,13,13,0,0,6
16,11,2014,9,393369,0,0,13,13,13,0,0,6
16,11,2014,10,393370,0,0,13,13,13,0,0,6
16,11,2014,11,393371,0,1,12,12.4285714285714,12,0,0,7
16,11,2014,12,393372,0,1,12,11.8571428571429,11,0,0,7
16,11,2014,13,393373,0,0,11,11,11,0,0,5
16,11,2014,14,393374,0,0,11,11,11,0,0,6
16,11,2014,15,393375,0,0,11,11,11,0,0,6
16,11,2014,16,393376,2,0,13,12.4285714285714,13,0,0,7
16,11,2014,17,393377,0,0,13,13,13,0,0,6
16,11,2014,18,393378,1,0,14,13.5714285714286,14,0,0,7
16,11,2014,19,393379,0,0,14,14,14,0,0,5
16,11,2014,20,393380,0,0,14,14,14,0,0,6
16,11,2014,21,393381,0,0,14,14,14,0,0,6
16,11,2014,22,393382,0,0,14,14,14,0,0,6
16,11,2014,23,393383,0,0,14,14,14,0,0,6
17,11,2014,0,393384,0,0,14,14,14,0,0,6
17,11,2014,1,393385,0,0,14,14,14,0,0,6
17,11,2014,2,393386,0,0,14,14,14,0,0,6
17,11,2014,3,393387,0,0,14,14,14,0,0,6
17,11,2014,4,393388,0,0,14,14,14,0,0,7
17,11,2014,5,393389,0,0,14,14,14,0,0,6
17,11,2014,6,393390,0,0,14,14,14,0,0,6
17,11,2014,7,393391,0,0,14,14,14,0,0,6
17,11,2014,8,393392,0,0,14,14,14,0,0,6
17,11,2014,9,393393,0,0,14,14,14,0,0,6
17,11,2014,10,393394,0,0,14,14,14,0,0,6
17,11,2014,11,393395,0,0,14,14,14,0,0,5
17,11,2014,12,393396,0,0,14,14,14,0,0,6
17,11,2014,13,393397,0,0,14,14,14,0,0,6
17,11,2014,14,393398,0,0,14,14,14,0,0,6
17,11,2014,15,393399,0,0,14,14,14,0,0,6
17,11,2014,16,393400,0,0,14,14,14,0,0,6
17,11,2014,17,393401,1,0,14,14.2857142857143,15,0,0.285714285714286,7
17,11,2014,18,393402,0,0,15,15,15,0,1,6
17,11,2014,19,393403,0,0,15,15,15,0,1,6
17,11,2014,20,393404,0,0,15,15,15,0,1,6
17,11,2014,21,393405,0,0,15,15,15,0,1,6
17,11,2014,22,393406,0,0,15,15,15,0,1,6
17,11,2014,23,393407,0,0,15,15,15,0,1,6
18,11,2014,0,393408,0,0,15,15,15,0,1,6
18,11,2014,1,393409,0,0,15,15,15,0,1,5
18,11,2014,2,393410,0,0,15,15,15,0,1,6
18,11,2014,3,393411,0,0,15,15,15,0,1,6
18,11,2014,4,393412,0,0,15,15,15,0,1,8
18,11,2014,5,393413,0,0,15,15,15,0,1,6
18,11,2014,6,393414,0,0,15,15,15,0,1,6
18,11,2014,7,393415,0,0,15,15,15,0,1,6
18,11,2014,8,393416,0,0,15,15,15,0,1,6
18,11,2014,9,393417,1,1,14,14.4285714285714,15,0,0.428571428571429,7
18,11,2014,10,393418,0,1,13,13.4444444444444,13,0,0,9
18,11,2014,11,393419,0,0,13,13,13,0,0,6
18,11,2014,12,393420,0,0,13,13,13,0,0,6
18,11,2014,13,393421,1,0,14,13.8333333333333,14,0,0,6
18,11,2014,14,393422,0,0,14,14,14,0,0,6
18,11,2014,15,393423,0,0,14,14,14,0,0,6
18,11,2014,16,393424,0,0,14,14,14,0,0,6
18,11,2014,17,393425,1,0,15,14.7142857142857,15,0,0.714285714285714,7
18,11,2014,18,393426,0,0,15,15,15,0,1,7
18,11,2014,19,393427,0,0,15,15,15,0,1,6
18,11,2014,20,393428,0,0,15,15,15,0,1,6
18,11,2014,21,393429,0,0,15,15,15,0,1,6
18,11,2014,22,393430,0,0,15,15,15,0,1,6
18,11,2014,23,393431,0,0,15,15,15,0,1,6
19,11,2014,0,393432,0,0,15,15,15,0,1,6
19,11,2014,1,393433,0,0,15,15,15,0,1,6
19,11,2014,2,393434,0,0,15,15,15,0,1,6
19,11,2014,3,393435,0,0,15,15,15,0,1,6
19,11,2014,4,393436,0,0,15,15,15,0,1,7
19,11,2014,5,393437,0,0,15,15,15,0,1,6
19,11,2014,6,393438,0,0,15,15,15,0,1,6
19,11,2014,7,393439,0,0,15,15,15,0,1,6
19,11,2014,8,393440,0,0,15,15,15,0,1,6
19,11,2014,9,393441,0,0,15,15,15,0,1,6
19,11,2014,10,393442,0,0,15,15,15,0,1,6
19,11,2014,11,393443,0,0,15,15,15,0,1,6
19,11,2014,12,393444,0,0,15,15,15,0,1,6
19,11,2014,13,393445,0,0,14,14,14,0,0,5
19,11,2014,14,393446,0,0,14,14,14,0,0,6
19,11,2014,15,393447,0,1,13.5,13.5,13,0,0,8
19,11,2014,16,393448,1,0,13,13.1666666666667,14,0,0,6
19,11,2014,17,393449,0,0,14,14,14,0,0,6
19,11,2014,18,393450,1,0,14,14.375,15,0,0.375,8
19,11,2014,19,393451,0,0,15,15,15,0,1,6
19,11,2014,20,393452,0,0,15,15,15,0,1,6
19,11,2014,21,393453,0,0,15,15,15,0,1,6
19,11,2014,22,393454,0,0,15,15,15,0,1,6
19,11,2014,23,393455,0,0,15,15,15,0,1,8
20,11,2014,0,393456,0,0,15,15,15,0,1,6
20,11,2014,1,393457,0,0,15,15,15,0,1,6
20,11,2014,2,393458,0,0,15,15,15,0,1,6
20,11,2014,3,393459,0,0,15,15,15,0,1,6
20,11,2014,4,393460,0,0,15,15,15,0,1,8
20,11,2014,5,393461,0,0,15,15,15,0,1,6
20,11,2014,6,393462,0,0,15,15,15,0,1,6
20,11,2014,7,393463,0,0,15,15,15,0,1,6
20,11,2014,8,393464,0,0,15,15,15,0,1,6
20,11,2014,9,393465,0,13,5,7.88888888888889,2,0,0.333333333333333,9
20,11,2014,10,393466,0,0,2,2,2,0,0,6
20,11,2014,11,393467,0,0,2,2,2,0,0,6
20,11,2014,12,393468,0,0,2,2,2,0,0,6
20,11,2014,13,393469,0,1,1,1.25,1,0,0,8
20,11,2014,14,393470,0,0,1,1,1,0,0,6
20,11,2014,15,393471,0,0,1,1,1,0,0,6
20,11,2014,16,393472,1,0,1,1.33333333333333,2,0,0,6
20,11,2014,17,393473,0,0,2,2,2,0,0,6
20,11,2014,18,393474,0,0,2,2,2,0,0,6
20,11,2014,19,393475,0,0,2,2,2,0,0,6
20,11,2014,20,393476,0,1,1,1.16666666666667,1,0,0,6
20,11,2014,21,393477,1,1,2,1.875,2,0,0,8
20,11,2014,22,393478,0,0,2,2,2,0,0,6
20,11,2014,23,393479,0,0,2,2,2,0,0,6
21,11,2014,0,393480,0,0,2,2,2,0,0,5
21,11,2014,1,393481,0,0,2,2,2,0,0,7
21,11,2014,2,393482,0,0,2,2,2,0,0,6
21,11,2014,3,393483,0,0,2,2,2,0,0,6
21,11,2014,4,393484,0,0,2,2,2,0,0,7
21,11,2014,5,393485,0,0,2,2,2,0,0,6
21,11,2014,6,393486,0,0,2,2,2,0,0,6
21,11,2014,7,393487,0,0,2,2,2,0,0,7
21,11,2014,8,393488,0,0,2,2,2,0,0,6
21,11,2014,9,393489,0,0,2,2,2,0,0,6
21,11,2014,10,393490,0,0,2,2,2,0,0,5
21,11,2014,11,393491,0,1,1.5,1.5,1,0,0,8
21,11,2014,12,393492,0,1,0,0.454545454545455,0,0.545454545454545,0,11
21,11,2014,13,393493,0,0,0,0,0,1,0,14
21,11,2014,14,393494,0,0,0,0,0,1,0,6
21,11,2014,15,393495,0,0,0,0,0,1,0,6
21,11,2014,16,393496,0,0,0,0,0,1,0,6
21,11,2014,17,393497,0,0,0,0,0,1,0,6
