"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
21,11,2014,18,393498,0,0,0,0,0,1,0,6
21,11,2014,19,393499,0,0,0,0,0,1,0,5
21,11,2014,20,393500,0,0,0,0,0,1,0,5
21,11,2014,21,393501,0,0,0,0,0,1,0,6
21,11,2014,22,393502,0,0,0,0,0,1,0,6
21,11,2014,23,393503,0,0,0,0,0,1,0,6
22,11,2014,0,393504,0,0,0,0,0,1,0,6
22,11,2014,1,393505,0,0,0,0,0,1,0,6
22,11,2014,2,393506,0,0,0,0,0,1,0,6
22,11,2014,3,393507,0,0,0,0,0,1,0,6
22,11,2014,4,393508,0,0,0,0,0,1,0,9
22,11,2014,5,393509,0,0,0,0,0,1,0,6
22,11,2014,6,393510,0,0,0,0,0,1,0,6
22,11,2014,7,393511,0,0,0,0,0,1,0,6
22,11,2014,8,393512,0,0,0,0,0,1,0,6
22,11,2014,9,393513,0,0,0,0,0,1,0,6
22,11,2014,10,393514,0,0,0,0,0,1,0,6
22,11,2014,11,393515,0,0,0,0,0,1,0,5
22,11,2014,12,393516,0,0,0,0,0,1,0,6
22,11,2014,13,393517,0,0,0,0,0,1,0,6
22,11,2014,14,393518,0,0,0,0,0,1,0,6
22,11,2014,15,393519,0,0,0,0,0,1,0,6
22,11,2014,16,393520,0,0,0,0,0,1,0,8
22,11,2014,17,393521,0,0,0,0,0,1,0,6
22,11,2014,18,393522,0,0,0,0,0,1,0,6
22,11,2014,19,393523,0,0,0,0,0,1,0,6
22,11,2014,20,393524,0,0,0,0,0,1,0,6
22,11,2014,21,393525,0,0,0,0,0,1,0,6
22,11,2014,22,393526,0,0,0,0,0,1,0,6
22,11,2014,23,393527,0,0,0,0,0,1,0,6
23,11,2014,0,393528,0,0,0,0,0,1,0,5
23,11,2014,1,393529,0,0,0,0,0,1,0,6
23,11,2014,2,393530,0,0,0,0,0,1,0,6
23,11,2014,3,393531,0,0,0,0,0,1,0,6
23,11,2014,4,393532,0,0,0,0,0,1,0,9
23,11,2014,5,393533,0,0,0,0,0,1,0,6
23,11,2014,6,393534,0,0,0,0,0,1,0,6
23,11,2014,7,393535,0,0,0,0,0,1,0,6
23,11,2014,8,393536,0,0,0,0,0,1,0,6
23,11,2014,9,393537,0,0,0,0,0,1,0,6
23,11,2014,10,393538,0,0,0,0,0,1,0,5
23,11,2014,11,393539,0,0,0,0,0,1,0,6
23,11,2014,12,393540,0,0,0,0,0,1,0,6
23,11,2014,13,393541,0,0,0,0,0,1,0,6
23,11,2014,14,393542,0,0,0,0,0,1,0,6
23,11,2014,15,393543,0,0,0,0,0,1,0,6
23,11,2014,16,393544,0,0,0,0,0,1,0,6
23,11,2014,17,393545,0,0,0,0,0,1,0,6
23,11,2014,18,393546,0,0,0,0,0,1,0,7
23,11,2014,19,393547,0,0,0,0,0,1,0,6
23,11,2014,20,393548,0,0,0,0,0,1,0,6
23,11,2014,21,393549,0,0,0,0,0,1,0,6
23,11,2014,22,393550,0,0,0,0,0,1,0,6
23,11,2014,23,393551,0,0,0,0,0,1,0,6
24,11,2014,0,393552,0,0,0,0,0,1,0,6
24,11,2014,1,393553,0,0,0,0,0,1,0,6
24,11,2014,2,393554,0,0,0,0,0,1,0,6
24,11,2014,3,393555,0,0,0,0,0,1,0,6
24,11,2014,4,393556,0,0,0,0,0,1,0,8
24,11,2014,5,393557,0,0,0,0,0,1,0,6
24,11,2014,6,393558,0,0,0,0,0,1,0,6
24,11,2014,7,393559,0,0,0,0,0,1,0,6
24,11,2014,8,393560,0,0,0,0,0,1,0,6
24,11,2014,9,393561,0,0,0,0,0,1,0,6
24,11,2014,10,393562,0,0,0,0,0,1,0,6
24,11,2014,11,393563,0,0,0,0,0,1,0,5
24,11,2014,12,393564,0,0,0,0,0,1,0,6
24,11,2014,13,393565,0,0,0,0,0,1,0,6
24,11,2014,14,393566,0,0,0,0,0,1,0,6
24,11,2014,15,393567,0,0,0,0,0,1,0,6
24,11,2014,16,393568,0,0,0,0,0,1,0,7
24,11,2014,17,393569,0,0,0,0,0,1,0,6
24,11,2014,18,393570,0,0,0,0,0,1,0,6
24,11,2014,19,393571,0,0,0,0,0,1,0,7
24,11,2014,20,393572,0,0,0,0,0,1,0,6
24,11,2014,21,393573,0,0,0,0,0,1,0,6
24,11,2014,22,393574,0,0,0,0,0,1,0,6
24,11,2014,23,393575,0,0,0,0,0,1,0,6
25,11,2014,0,393576,0,0,0,0,0,1,0,5
25,11,2014,1,393577,0,0,0,0,0,1,0,6
25,11,2014,2,393578,0,0,0,0,0,1,0,6
25,11,2014,3,393579,0,0,0,0,0,1,0,6
25,11,2014,4,393580,0,0,0,0,0,1,0,9
25,11,2014,5,393581,0,0,0,0,0,1,0,6
25,11,2014,6,393582,0,0,0,0,0,1,0,6
25,11,2014,7,393583,0,0,0,0,0,1,0,6
25,11,2014,8,393584,0,0,0,0,0,1,0,6
25,11,2014,9,393585,0,0,0,0,0,1,0,6
25,11,2014,10,393586,0,0,0,0,0,1,0,6
25,11,2014,11,393587,0,0,0,0,0,1,0,6
25,11,2014,12,393588,0,0,0,0,0,1,0,6
25,11,2014,13,393589,0,0,0,0,0,1,0,5
25,11,2014,14,393590,0,0,0,0,0,1,0,6
25,11,2014,15,393591,0,0,0,0,0,1,0,6
25,11,2014,16,393592,0,0,0,0,0,1,0,6
25,11,2014,17,393593,0,0,0,0,0,1,0,6
25,11,2014,18,393594,0,0,0,0,0,1,0,6
25,11,2014,19,393595,0,0,0,0,0,1,0,6
25,11,2014,20,393596,0,0,0,0,0,1,0,6
25,11,2014,21,393597,0,0,0,0,0,1,0,6
25,11,2014,22,393598,0,0,0,0,0,1,0,6
25,11,2014,23,393599,0,0,0,0,0,1,0,6
26,11,2014,0,393600,0,0,0,0,0,1,0,6
26,11,2014,1,393601,0,0,0,0,0,1,0,6
26,11,2014,2,393602,0,0,0,0,0,1,0,6
26,11,2014,3,393603,0,0,0,0,0,1,0,6
26,11,2014,4,393604,0,0,0,0,0,1,0,10
26,11,2014,5,393605,0,0,0,0,0,1,0,6
26,11,2014,6,393606,0,0,0,0,0,1,0,6
26,11,2014,7,393607,0,0,0,0,0,1,0,6
26,11,2014,8,393608,0,0,0,0,0,1,0,6
26,11,2014,9,393609,0,0,0,0,0,1,0,6
26,11,2014,10,393610,0,0,0,0,0,1,0,6
26,11,2014,11,393611,0,0,0,0,0,1,0,6
26,11,2014,12,393612,0,0,0,0,0,1,0,6
26,11,2014,13,393613,0,0,0,0,0,1,0,6
26,11,2014,14,393614,0,0,0,0,0,1,0,6
26,11,2014,15,393615,0,0,0,0,0,1,0,6
26,11,2014,16,393616,0,0,0,0,0,1,0,6
26,11,2014,17,393617,0,0,0,0,0,1,0,6
26,11,2014,18,393618,0,0,0,0,0,1,0,6
26,11,2014,19,393619,0,0,0,0,0,1,0,6
26,11,2014,20,393620,0,0,0,0,0,1,0,6
26,11,2014,21,393621,0,0,0,0,0,1,0,6
26,11,2014,22,393622,0,0,0,0,0,1,0,6
26,11,2014,23,393623,0,0,0,0,0,1,0,5
27,11,2014,0,393624,0,0,0,0,0,1,0,6
27,11,2014,1,393625,0,0,0,0,0,1,0,6
27,11,2014,2,393626,0,0,0,0,0,1,0,6
27,11,2014,3,393627,0,0,0,0,0,1,0,6
27,11,2014,4,393628,0,0,0,0,0,1,0,9
27,11,2014,5,393629,0,0,0,0,0,1,0,6
27,11,2014,6,393630,0,0,0,0,0,1,0,6
27,11,2014,7,393631,0,0,0,0,0,1,0,6
27,11,2014,8,393632,0,0,0,0,0,1,0,6
27,11,2014,9,393633,0,0,0,0,0,1,0,6
27,11,2014,10,393634,0,0,0,0,0,1,0,6
27,11,2014,11,393635,0,0,0,0,0,1,0,6
27,11,2014,12,393636,0,0,0,0,0,1,0,6
27,11,2014,13,393637,0,0,0,0,0,1,0,6
27,11,2014,14,393638,0,0,0,0,0,1,0,5
27,11,2014,15,393639,0,0,0,0,0,1,0,6
27,11,2014,16,393640,0,0,0,0,0,1,0,6
27,11,2014,17,393641,0,0,0,0,0,1,0,6
27,11,2014,18,393642,0,0,0,0,0,1,0,6
27,11,2014,19,393643,0,0,0,0,0,1,0,6
27,11,2014,20,393644,0,0,0,0,0,1,0,6
27,11,2014,21,393645,0,0,0,0,0,1,0,6
27,11,2014,22,393646,0,0,0,0,0,1,0,6
27,11,2014,23,393647,0,0,0,0,0,1,0,6
28,11,2014,0,393648,0,0,0,0,0,1,0,6
28,11,2014,1,393649,0,0,0,0,0,1,0,6
28,11,2014,2,393650,0,0,0,0,0,1,0,6
28,11,2014,3,393651,0,0,0,0,0,1,0,6
28,11,2014,4,393652,0,0,0,0,0,1,0,9
28,11,2014,5,393653,0,0,0,0,0,1,0,6
28,11,2014,6,393654,0,0,0,0,0,1,0,6
28,11,2014,7,393655,0,0,0,0,0,1,0,6
28,11,2014,8,393656,0,0,0,0,0,1,0,6
28,11,2014,9,393657,0,0,0,0,0,1,0,6
28,11,2014,10,393658,0,0,0,0,0,1,0,7
28,11,2014,11,393659,0,0,0,0,0,1,0,6
28,11,2014,12,393660,0,0,0,0,0,1,0,6
28,11,2014,13,393661,0,0,0,0,0,1,0,6
28,11,2014,14,393662,0,0,0,0,0,1,0,6
28,11,2014,15,393663,0,0,0,0,0,1,0,6
28,11,2014,16,393664,0,0,0,0,0,1,0,6
28,11,2014,17,393665,0,0,0,0,0,1,0,6
28,11,2014,18,393666,0,0,0,0,0,1,0,6
28,11,2014,19,393667,0,0,0,0,0,1,0,6
28,11,2014,20,393668,0,0,0,0,0,1,0,6
28,11,2014,21,393669,0,0,0,0,0,1,0,6
28,11,2014,22,393670,0,0,0,0,0,1,0,6
28,11,2014,23,393671,0,0,0,0,0,1,0,6
29,11,2014,0,393672,0,0,0,0,0,1,0,7
29,11,2014,1,393673,0,0,0,0,0,1,0,6
29,11,2014,2,393674,0,0,0,0,0,1,0,6
29,11,2014,3,393675,0,0,0,0,0,1,0,6
29,11,2014,4,393676,0,0,0,0,0,1,0,8
29,11,2014,5,393677,0,0,0,0,0,1,0,13
29,11,2014,6,393678,0,0,0,0,0,1,0,6
29,11,2014,7,393679,0,0,0,0,0,1,0,6
29,11,2014,8,393680,0,0,0,0,0,1,0,6
29,11,2014,9,393681,0,0,0,0,0,1,0,6
29,11,2014,10,393682,0,0,0,0,0,1,0,6
29,11,2014,11,393683,0,0,0,0,0,1,0,6
29,11,2014,12,393684,0,0,0,0,0,1,0,6
29,11,2014,13,393685,0,0,0,0,0,1,0,6
29,11,2014,14,393686,0,0,0,0,0,1,0,6
29,11,2014,15,393687,0,0,0,0,0,1,0,6
29,11,2014,16,393688,0,0,0,0,0,1,0,6
29,11,2014,17,393689,0,0,0,0,0,1,0,6
29,11,2014,18,393690,0,0,0,0,0,1,0,6
29,11,2014,19,393691,0,0,0,0,0,1,0,6
29,11,2014,20,393692,0,0,0,0,0,1,0,6
29,11,2014,21,393693,0,0,0,0,0,1,0,6
29,11,2014,22,393694,0,0,0,0,0,1,0,6
29,11,2014,23,393695,0,0,0,0,0,1,0,6
30,11,2014,0,393696,0,0,0,0,0,1,0,6
30,11,2014,1,393697,0,0,0,0,0,1,0,6
30,11,2014,2,393698,0,0,0,0,0,1,0,6
30,11,2014,3,393699,0,0,0,0,0,1,0,6
30,11,2014,4,393700,0,0,0,0,0,1,0,8
30,11,2014,5,393701,0,0,0,0,0,1,0,11
30,11,2014,6,393702,0,0,0,0,0,1,0,6
30,11,2014,7,393703,0,0,0,0,0,1,0,6
30,11,2014,8,393704,0,0,0,0,0,1,0,6
30,11,2014,9,393705,0,0,0,0,0,1,0,6
30,11,2014,10,393706,0,0,0,0,0,1,0,6
30,11,2014,11,393707,0,0,0,0,0,1,0,6
30,11,2014,12,393708,0,0,0,0,0,1,0,6
30,11,2014,13,393709,0,0,0,0,0,1,0,6
30,11,2014,14,393710,0,0,0,0,0,1,0,6
30,11,2014,15,393711,0,0,0,0,0,1,0,6
30,11,2014,16,393712,0,0,0,0,0,1,0,6
30,11,2014,17,393713,0,0,0,0,0,1,0,7
30,11,2014,18,393714,0,0,0,0,0,1,0,6
30,11,2014,19,393715,0,0,0,0,0,1,0,6
30,11,2014,20,393716,0,0,0,0,0,1,0,6
30,11,2014,21,393717,0,0,0,0,0,1,0,6
30,11,2014,22,393718,0,0,0,0,0,1,0,6
30,11,2014,23,393719,0,0,0,0,0,1,0,6
1,12,2014,0,393720,0,0,0,0,0,1,0,6
1,12,2014,1,393721,0,0,0,0,0,1,0,6
1,12,2014,2,393722,0,0,0,0,0,1,0,6
1,12,2014,3,393723,0,0,0,0,0,1,0,6
1,12,2014,4,393724,0,0,0,0,0,1,0,10
1,12,2014,5,393725,0,0,0,0,0,1,0,6
1,12,2014,6,393726,0,0,0,0,0,1,0,6
1,12,2014,7,393727,0,0,0,0,0,1,0,6
1,12,2014,8,393728,0,0,0,0,0,1,0,6
1,12,2014,9,393729,0,0,0,0,0,1,0,6
1,12,2014,10,393730,0,0,0,0,0,1,0,6
1,12,2014,11,393731,0,0,0,0,0,1,0,6
1,12,2014,12,393732,0,0,0,0,0,1,0,6
1,12,2014,13,393733,0,0,0,0,0,1,0,6
1,12,2014,14,393734,0,0,0,0,0,1,0,6
1,12,2014,15,393735,0,0,0,0,0,1,0,7
1,12,2014,16,393736,0,0,0,0,0,1,0,6
1,12,2014,17,393737,0,0,0,0,0,1,0,6
1,12,2014,18,393738,0,0,0,0,0,1,0,6
1,12,2014,19,393739,0,0,0,0,0,1,0,6
1,12,2014,20,393740,0,0,0,0,0,1,0,6
1,12,2014,21,393741,0,0,0,0,0,1,0,6
1,12,2014,22,393742,0,0,0,0,0,1,0,6
1,12,2014,23,393743,0,0,0,0,0,1,0,6
2,12,2014,0,393744,0,0,0,0,0,1,0,6
2,12,2014,1,393745,0,0,0,0,0,1,0,6
2,12,2014,2,393746,0,0,0,0,0,1,0,6
2,12,2014,3,393747,0,0,0,0,0,1,0,6
2,12,2014,4,393748,0,0,0,0,0,1,0,8
2,12,2014,5,393749,0,0,0,0,0,1,0,6
2,12,2014,6,393750,0,0,0,0,0,1,0,6
2,12,2014,7,393751,0,0,0,0,0,1,0,6
2,12,2014,8,393752,0,0,0,0,0,1,0,6
2,12,2014,9,393753,0,0,0,0,0,1,0,6
2,12,2014,10,393754,0,0,0,0,0,1,0,6
2,12,2014,11,393755,0,0,0,0,0,1,0,5
2,12,2014,12,393756,0,0,0,0,0,1,0,6
2,12,2014,13,393757,0,0,0,0,0,1,0,6
2,12,2014,14,393758,0,0,0,0,0,1,0,6
2,12,2014,15,393759,0,0,0,0,0,1,0,6
2,12,2014,16,393760,0,0,0,0,0,1,0,7
2,12,2014,17,393761,0,0,0,0,0,1,0,6
2,12,2014,18,393762,0,0,0,0,0,1,0,6
2,12,2014,19,393763,0,0,0,0,0,1,0,6
2,12,2014,20,393764,0,0,0,0,0,1,0,6
2,12,2014,21,393765,0,0,0,0,0,1,0,6
2,12,2014,22,393766,0,0,0,0,0,1,0,6
2,12,2014,23,393767,0,0,0,0,0,1,0,6
3,12,2014,0,393768,0,0,0,0,0,1,0,6
3,12,2014,1,393769,0,0,0,0,0,1,0,6
3,12,2014,2,393770,0,0,0,0,0,1,0,6
3,12,2014,3,393771,0,0,0,0,0,1,0,6
3,12,2014,4,393772,0,0,0,0,0,1,0,10
3,12,2014,5,393773,0,0,0,0,0,1,0,6
3,12,2014,6,393774,0,0,0,0,0,1,0,6
3,12,2014,7,393775,0,0,0,0,0,1,0,7
3,12,2014,8,393776,0,0,0,0,0,1,0,6
3,12,2014,9,393777,0,0,0,0,0,1,0,5
3,12,2014,10,393778,0,0,0,0,0,1,0,6
3,12,2014,11,393779,0,0,0,0,0,1,0,6
3,12,2014,12,393780,0,0,0,0,0,1,0,6
3,12,2014,13,393781,0,0,0,0,0,1,0,6
3,12,2014,14,393782,0,0,0,0,0,1,0,6
3,12,2014,15,393783,0,0,0,0,0,1,0,6
3,12,2014,16,393784,0,0,0,0,0,1,0,6
3,12,2014,17,393785,0,0,0,0,0,1,0,6
3,12,2014,18,393786,0,0,0,0,0,1,0,6
3,12,2014,19,393787,0,0,0,0,0,1,0,6
3,12,2014,20,393788,0,0,0,0,0,1,0,6
3,12,2014,21,393789,0,0,0,0,0,1,0,6
3,12,2014,22,393790,0,0,0,0,0,1,0,6
3,12,2014,23,393791,0,0,0,0,0,1,0,6
4,12,2014,0,393792,0,0,0,0,0,1,0,6
4,12,2014,1,393793,0,0,0,0,0,1,0,6
4,12,2014,2,393794,0,0,0,0,0,1,0,6
4,12,2014,3,393795,0,0,0,0,0,1,0,6
4,12,2014,4,393796,0,0,0,0,0,1,0,8
4,12,2014,5,393797,0,0,0,0,0,1,0,6
4,12,2014,6,393798,0,0,0,0,0,1,0,6
4,12,2014,7,393799,0,0,0,0,0,1,0,6
4,12,2014,8,393800,0,0,0,0,0,1,0,6
4,12,2014,9,393801,0,0,0,0,0,1,0,6
4,12,2014,10,393802,0,0,0,0,0,1,0,6
4,12,2014,11,393803,0,0,0,0,0,1,0,6
4,12,2014,12,393804,0,0,0,0,0,1,0,6
4,12,2014,13,393805,0,0,0,0,0,1,0,6
4,12,2014,14,393806,0,0,0,0,0,1,0,6
4,12,2014,15,393807,0,0,0,0,0,1,0,6
4,12,2014,16,393808,0,0,0,0,0,1,0,6
4,12,2014,17,393809,0,0,0,0,0,1,0,6
4,12,2014,18,393810,0,0,0,0,0,1,0,6
4,12,2014,19,393811,0,0,0,0,0,1,0,6
4,12,2014,20,393812,0,0,0,0,0,1,0,6
4,12,2014,21,393813,0,0,0,0,0,1,0,6
4,12,2014,22,393814,0,0,0,0,0,1,0,6
4,12,2014,23,393815,0,0,0,0,0,1,0,6
5,12,2014,0,393816,0,0,0,0,0,1,0,6
5,12,2014,1,393817,0,0,0,0,0,1,0,6
5,12,2014,2,393818,0,0,0,0,0,1,0,6
5,12,2014,3,393819,0,0,0,0,0,1,0,6
5,12,2014,4,393820,0,0,0,0,0,1,0,9
5,12,2014,5,393821,0,0,0,0,0,1,0,5
5,12,2014,6,393822,0,0,0,0,0,1,0,6
5,12,2014,7,393823,0,0,0,0,0,1,0,6
5,12,2014,8,393824,0,0,0,0,0,1,0,6
5,12,2014,9,393825,0,0,0,0,0,1,0,6
5,12,2014,10,393826,0,0,0,0,0,1,0,6
5,12,2014,11,393827,0,0,0,0,0,1,0,6
5,12,2014,12,393828,0,0,0,0,0,1,0,6
5,12,2014,13,393829,0,0,0,0,0,1,0,6
5,12,2014,14,393830,0,0,0,0,0,1,0,6
5,12,2014,15,393831,0,0,0,0,0,1,0,6
5,12,2014,16,393832,0,0,0,0,0,1,0,6
5,12,2014,17,393833,0,0,0,0,0,1,0,6
5,12,2014,18,393834,0,0,0,0,0,1,0,6
5,12,2014,19,393835,0,0,0,0,0,1,0,6
5,12,2014,20,393836,0,0,0,0,0,1,0,6
5,12,2014,21,393837,0,0,0,0,0,1,0,6
5,12,2014,22,393838,0,0,0,0,0,1,0,6
5,12,2014,23,393839,0,0,0,0,0,1,0,6
6,12,2014,0,393840,0,0,0,0,0,1,0,6
6,12,2014,1,393841,0,0,0,0,0,1,0,6
6,12,2014,2,393842,0,0,0,0,0,1,0,6
6,12,2014,3,393843,0,0,0,0,0,1,0,6
6,12,2014,4,393844,0,0,0,0,0,1,0,9
6,12,2014,5,393845,0,0,0,0,0,1,0,6
6,12,2014,6,393846,0,0,0,0,0,1,0,6
6,12,2014,7,393847,0,0,0,0,0,1,0,6
6,12,2014,8,393848,0,0,0,0,0,1,0,6
6,12,2014,9,393849,0,0,0,0,0,1,0,6
6,12,2014,10,393850,0,0,0,0,0,1,0,6
6,12,2014,11,393851,0,0,0,0,0,1,0,6
6,12,2014,12,393852,0,0,0,0,0,1,0,6
6,12,2014,13,393853,0,0,0,0,0,1,0,6
6,12,2014,14,393854,0,0,0,0,0,1,0,6
6,12,2014,15,393855,0,0,0,0,0,1,0,6
6,12,2014,16,393856,0,0,0,0,0,1,0,6
6,12,2014,17,393857,0,0,0,0,0,1,0,6
6,12,2014,18,393858,0,0,0,0,0,1,0,6
6,12,2014,19,393859,0,0,0,0,0,1,0,6
6,12,2014,20,393860,0,0,0,0,0,1,0,6
6,12,2014,21,393861,0,0,0,0,0,1,0,6
6,12,2014,22,393862,0,0,0,0,0,1,0,6
6,12,2014,23,393863,0,0,0,0,0,1,0,6
7,12,2014,0,393864,0,0,0,0,0,1,0,6
7,12,2014,1,393865,0,0,0,0,0,1,0,6
7,12,2014,2,393866,0,0,0,0,0,1,0,6
7,12,2014,3,393867,0,0,0,0,0,1,0,5
7,12,2014,4,393868,0,0,0,0,0,1,0,9
7,12,2014,5,393869,0,0,0,0,0,1,0,6
7,12,2014,6,393870,0,0,0,0,0,1,0,6
7,12,2014,7,393871,0,0,0,0,0,1,0,6
7,12,2014,8,393872,0,0,0,0,0,1,0,6
7,12,2014,9,393873,0,0,0,0,0,1,0,6
7,12,2014,10,393874,0,0,0,0,0,1,0,6
7,12,2014,11,393875,0,0,0,0,0,1,0,5
7,12,2014,12,393876,0,0,0,0,0,1,0,6
7,12,2014,13,393877,0,0,0,0,0,1,0,7
7,12,2014,14,393878,0,0,0,0,0,1,0,6
7,12,2014,15,393879,0,0,0,0,0,1,0,6
7,12,2014,16,393880,0,0,0,0,0,1,0,6
7,12,2014,17,393881,0,0,0,0,0,1,0,6
7,12,2014,18,393882,0,0,0,0,0,1,0,6
7,12,2014,19,393883,0,0,0,0,0,1,0,6
7,12,2014,20,393884,0,0,0,0,0,1,0,6
7,12,2014,21,393885,0,0,0,0,0,1,0,6
7,12,2014,22,393886,0,0,0,0,0,1,0,6
7,12,2014,23,393887,0,0,0,0,0,1,0,6
8,12,2014,0,393888,0,0,0,0,0,1,0,6
8,12,2014,1,393889,0,0,0,0,0,1,0,6
8,12,2014,2,393890,0,0,0,0,0,1,0,6
8,12,2014,3,393891,0,0,0,0,0,1,0,6
8,12,2014,4,393892,0,0,0,0,0,1,0,8
8,12,2014,5,393893,0,0,0,0,0,1,0,6
8,12,2014,6,393894,0,0,0,0,0,1,0,6
8,12,2014,7,393895,0,0,0,0,0,1,0,6
8,12,2014,8,393896,0,0,0,0,0,1,0,6
8,12,2014,9,393897,0,0,0,0,0,1,0,6
8,12,2014,10,393898,0,0,0,0,0,1,0,6
8,12,2014,11,393899,0,0,0,0,0,1,0,5
8,12,2014,12,393900,0,0,0,0,0,1,0,6
8,12,2014,13,393901,0,0,0,0,0,1,0,6
8,12,2014,14,393902,0,0,0,0,0,1,0,6
8,12,2014,15,393903,0,0,0,0,0,1,0,7
8,12,2014,16,393904,0,0,0,0,0,1,0,6
8,12,2014,17,393905,0,0,0,0,0,1,0,6
8,12,2014,18,393906,0,0,0,0,0,1,0,6
8,12,2014,19,393907,0,0,0,0,0,1,0,6
8,12,2014,20,393908,0,0,0,0,0,1,0,6
8,12,2014,21,393909,0,0,0,0,0,1,0,5
8,12,2014,22,393910,0,0,0,0,0,1,0,6
8,12,2014,23,393911,0,0,0,0,0,1,0,6
9,12,2014,0,393912,0,0,0,0,0,1,0,6
9,12,2014,1,393913,0,0,0,0,0,1,0,6
9,12,2014,2,393914,0,0,0,0,0,1,0,6
9,12,2014,3,393915,0,0,0,0,0,1,0,6
9,12,2014,4,393916,0,0,0,0,0,1,0,8
9,12,2014,5,393917,0,0,0,0,0,1,0,6
9,12,2014,6,393918,0,0,0,0,0,1,0,5
9,12,2014,7,393919,0,0,0,0,0,1,0,6
9,12,2014,8,393920,0,0,0,0,0,1,0,6
9,12,2014,9,393921,0,0,0,0,0,1,0,6
9,12,2014,10,393922,0,0,0,0,0,1,0,6
9,12,2014,11,393923,0,0,0,0,0,1,0,6
9,12,2014,12,393924,0,0,0,0,0,1,0,8
9,12,2014,13,393925,0,0,0,0,0,1,0,6
9,12,2014,14,393926,0,0,0,0,0,1,0,6
9,12,2014,15,393927,0,0,0,0,0,1,0,6
9,12,2014,16,393928,0,0,0,0,0,1,0,6
9,12,2014,17,393929,0,0,0,0,0,1,0,6
9,12,2014,18,393930,0,0,0,0,0,1,0,6
9,12,2014,19,393931,0,0,0,0,0,1,0,6
9,12,2014,20,393932,0,0,0,0,0,1,0,6
9,12,2014,21,393933,0,0,0,0,0,1,0,6
9,12,2014,22,393934,0,0,0,0,0,1,0,6
9,12,2014,23,393935,0,0,0,0,0,1,0,6
10,12,2014,0,393936,0,0,0,0,0,1,0,6
10,12,2014,1,393937,0,0,0,0,0,1,0,6
10,12,2014,2,393938,0,0,0,0,0,1,0,6
10,12,2014,3,393939,0,0,0,0,0,1,0,5
10,12,2014,4,393940,0,0,0,0,0,1,0,10
10,12,2014,5,393941,0,0,0,0,0,1,0,6
10,12,2014,6,393942,0,0,0,0,0,1,0,6
10,12,2014,7,393943,0,0,0,0,0,1,0,6
10,12,2014,8,393944,0,0,0,0,0,1,0,6
10,12,2014,9,393945,0,0,0,0,0,1,0,6
10,12,2014,10,393946,0,0,0,0,0,1,0,6
10,12,2014,11,393947,0,0,0,0,0,1,0,6
10,12,2014,12,393948,0,0,0,0,0,1,0,11
10,12,2014,13,393949,0,0,0,0,0,1,0,6
10,12,2014,14,393950,0,0,0,0,0,1,0,6
10,12,2014,15,393951,0,0,0,0,0,1,0,6
10,12,2014,16,393952,0,0,0,0,0,1,0,6
10,12,2014,17,393953,0,0,0,0,0,1,0,6
10,12,2014,18,393954,0,0,0,0,0,1,0,6
10,12,2014,19,393955,0,0,0,0,0,1,0,6
10,12,2014,20,393956,0,0,0,0,0,1,0,6
10,12,2014,21,393957,0,0,0,0,0,1,0,5
10,12,2014,22,393958,0,0,0,0,0,1,0,6
10,12,2014,23,393959,0,0,0,0,0,1,0,6
11,12,2014,0,393960,0,0,0,0,0,1,0,6
11,12,2014,1,393961,0,0,0,0,0,1,0,6
11,12,2014,2,393962,0,0,0,0,0,1,0,6
11,12,2014,3,393963,0,0,0,0,0,1,0,6
