"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
11,12,2014,4,393964,0,0,0,0,0,1,0,8
11,12,2014,5,393965,0,0,0,0,0,1,0,6
11,12,2014,6,393966,0,0,0,0,0,1,0,6
11,12,2014,7,393967,1,0,1,1.16666666666667,2,0,0,6
11,12,2014,8,393968,1,0,3,2.57142857142857,3,0,0,7
11,12,2014,9,393969,0,1,2,2.33333333333333,2,0,0,6
11,12,2014,10,393970,0,0,2,2,2,0,0,6
11,12,2014,11,393971,0,0,2,2,2,0,0,6
11,12,2014,12,393972,0,0,2,2,2,0,0,6
11,12,2014,13,393973,0,0,2,2,2,0,0,6
11,12,2014,14,393974,0,0,2,2,2,0,0,6
11,12,2014,15,393975,0,0,2,2,2,0,0,6
11,12,2014,16,393976,1,0,2,2.33333333333333,3,0,0,6
11,12,2014,17,393977,0,1,3,2.85714285714286,2,0,0,7
11,12,2014,18,393978,0,0,2,2,2,0,0,6
11,12,2014,19,393979,1,0,2.5,2.5,3,0,0,6
11,12,2014,20,393980,0,1,3,2.625,2,0,0,8
11,12,2014,21,393981,1,0,4,3.85714285714286,4,0,0,7
11,12,2014,22,393982,0,0,4,4,4,0,0,5
11,12,2014,23,393983,0,1,4,3.57142857142857,3,0,0,7
12,12,2014,0,393984,0,0,3,3,3,0,0,6
12,12,2014,1,393985,0,0,3,3,3,0,0,6
12,12,2014,2,393986,0,0,3,3,3,0,0,6
12,12,2014,3,393987,0,0,3,3,3,0,0,6
12,12,2014,4,393988,0,0,3,3,3,0,0,7
12,12,2014,5,393989,0,0,3,3,3,0,0,6
12,12,2014,6,393990,1,0,3,3.14285714285714,4,0,0,7
12,12,2014,7,393991,0,0,4,4,4,0,0,5
12,12,2014,8,393992,0,0,4,4,4,0,0,6
12,12,2014,9,393993,0,0,4,4,4,0,0,6
12,12,2014,10,393994,0,0,4,4,4,0,0,6
12,12,2014,11,393995,1,0,5,4.85714285714286,5,0,0,7
12,12,2014,12,393996,0,1,4,4.14285714285714,4,0,0,7
12,12,2014,13,393997,0,0,4,4,4,0,0,6
12,12,2014,14,393998,0,0,4,4,4,0,0,6
12,12,2014,15,393999,0,1,3,3.25,3,0,0,8
12,12,2014,16,394000,0,0,3,3,3,0,0,6
12,12,2014,17,394001,0,0,3,3,3,0,0,6
12,12,2014,18,394002,0,2,2,2.33333333333333,1,0,0,9
12,12,2014,19,394003,0,0,1,1,1,0,0,6
12,12,2014,20,394004,0,0,1,1,1,0,0,6
12,12,2014,21,394005,0,0,1,1,1,0,0,6
12,12,2014,22,394006,0,0,1,1,1,0,0,6
12,12,2014,23,394007,0,0,1,1,1,0,0,6
13,12,2014,0,394008,0,0,1,1,1,0,0,6
13,12,2014,1,394009,0,0,1,1,1,0,0,6
13,12,2014,2,394010,0,0,1,1,1,0,0,6
13,12,2014,3,394011,0,0,1,1,1,0,0,5
13,12,2014,4,394012,0,0,1,1,1,0,0,8
13,12,2014,5,394013,0,0,1,1,1,0,0,6
13,12,2014,6,394014,0,0,1,1,1,0,0,6
13,12,2014,7,394015,0,0,1,1,1,0,0,6
13,12,2014,8,394016,0,0,1,1,1,0,0,6
13,12,2014,9,394017,0,0,1,1,1,0,0,6
13,12,2014,10,394018,0,0,1,1,1,0,0,5
13,12,2014,11,394019,0,0,1,1,1,0,0,6
13,12,2014,12,394020,0,0,1,1,1,0,0,6
13,12,2014,13,394021,0,0,1,1,1,0,0,6
13,12,2014,14,394022,0,0,1,1,1,0,0,6
13,12,2014,15,394023,0,0,1,1,1,0,0,6
13,12,2014,16,394024,0,0,1,1,1,0,0,6
13,12,2014,17,394025,0,0,1,1,1,0,0,6
13,12,2014,18,394026,0,0,1,1,1,0,0,6
13,12,2014,19,394027,0,0,1,1,1,0,0,6
13,12,2014,20,394028,0,1,0,0.333333333333333,0,0.666666666666667,0,6
13,12,2014,21,394029,0,0,0,0,0,1,0,6
13,12,2014,22,394030,1,0,1,0.666666666666667,1,0.333333333333333,0,6
13,12,2014,23,394031,0,0,1,1,1,0,0,6
14,12,2014,0,394032,0,0,1,1,1,0,0,6
14,12,2014,1,394033,0,1,0.5,0.5,0,0.5,0,8
14,12,2014,2,394034,0,0,0,0,0,1,0,6
14,12,2014,3,394035,0,0,0,0,0,1,0,6
14,12,2014,4,394036,0,0,0,0,0,1,0,7
14,12,2014,5,394037,0,0,0,0,0,1,0,6
14,12,2014,6,394038,0,0,0,0,0,1,0,6
14,12,2014,7,394039,0,0,0,0,0,1,0,6
14,12,2014,8,394040,0,0,0,0,0,1,0,6
14,12,2014,9,394041,0,0,0,0,0,1,0,6
14,12,2014,10,394042,0,0,0,0,0,1,0,6
14,12,2014,11,394043,0,0,0,0,0,1,0,5
14,12,2014,12,394044,0,0,0,0,0,1,0,6
14,12,2014,13,394045,0,0,0,0,0,1,0,6
14,12,2014,14,394046,0,0,0,0,0,1,0,6
14,12,2014,15,394047,0,0,0,0,0,1,0,6
14,12,2014,16,394048,0,0,0,0,0,1,0,6
14,12,2014,17,394049,0,0,0,0,0,1,0,6
14,12,2014,18,394050,0,0,0,0,0,1,0,6
14,12,2014,19,394051,0,0,0,0,0,1,0,6
14,12,2014,20,394052,0,0,0,0,0,1,0,6
14,12,2014,21,394053,0,0,0,0,0,1,0,6
14,12,2014,22,394054,0,0,0,0,0,1,0,6
14,12,2014,23,394055,0,0,0,0,0,1,0,6
15,12,2014,0,394056,0,0,0,0,0,1,0,6
15,12,2014,1,394057,0,0,0,0,0,1,0,6
15,12,2014,2,394058,0,0,0,0,0,1,0,6
15,12,2014,3,394059,0,0,0,0,0,1,0,6
15,12,2014,4,394060,0,0,0,0,0,1,0,7
15,12,2014,5,394061,0,0,0,0,0,1,0,6
15,12,2014,6,394062,0,0,0,0,0,1,0,6
15,12,2014,7,394063,0,0,0,0,0,1,0,6
15,12,2014,8,394064,0,0,0,0,0,1,0,6
15,12,2014,9,394065,0,0,0,0,0,1,0,6
15,12,2014,10,394066,0,0,0,0,0,1,0,6
15,12,2014,11,394067,0,0,0,0,0,1,0,6
15,12,2014,12,394068,0,0,0,0,0,1,0,6
15,12,2014,13,394069,0,0,0,0,0,1,0,6
15,12,2014,14,394070,2,0,1,1,2,0.5,0,6
15,12,2014,15,394071,0,0,2,2,2,0,0,6
15,12,2014,16,394072,0,0,2,2,2,0,0,6
15,12,2014,17,394073,0,0,2,2,2,0,0,6
15,12,2014,18,394074,0,0,2,2,2,0,0,6
15,12,2014,19,394075,0,0,2,2,2,0,0,6
15,12,2014,20,394076,0,0,2,2,2,0,0,6
15,12,2014,21,394077,0,0,2,2,2,0,0,6
15,12,2014,22,394078,0,0,2,2,2,0,0,6
15,12,2014,23,394079,0,0,2,2,2,0,0,6
16,12,2014,0,394080,0,0,2,2,2,0,0,6
16,12,2014,1,394081,0,0,2,2,2,0,0,6
16,12,2014,2,394082,0,0,2,2,2,0,0,6
16,12,2014,3,394083,0,0,2,2,2,0,0,6
16,12,2014,4,394084,0,0,2,2,2,0,0,7
16,12,2014,5,394085,0,0,2,2,2,0,0,6
16,12,2014,6,394086,0,0,2,2,2,0,0,6
16,12,2014,7,394087,0,0,2,2,2,0,0,6
16,12,2014,8,394088,0,0,2,2,2,0,0,6
16,12,2014,9,394089,0,0,2,2,2,0,0,6
16,12,2014,10,394090,0,0,2,2,2,0,0,6
16,12,2014,11,394091,1,0,3,2.8,3,0,0,5
16,12,2014,12,394092,0,0,3,3,3,0,0,7
16,12,2014,13,394093,0,1,3,2.66666666666667,2,0,0,6
16,12,2014,14,394094,0,0,2,2,2,0,0,5
16,12,2014,15,394095,1,0,3,2.66666666666667,3,0,0,6
16,12,2014,16,394096,0,0,3,3,3,0,0,6
16,12,2014,17,394097,0,0,3,3,3,0,0,6
16,12,2014,18,394098,0,0,3,3,3,0,0,6
16,12,2014,19,394099,0,0,3,3,3,0,0,6
16,12,2014,20,394100,0,0,3,3,3,0,0,6
16,12,2014,21,394101,0,0,3,3,3,0,0,6
16,12,2014,22,394102,0,0,3,3,3,0,0,6
16,12,2014,23,394103,0,0,3,3,3,0,0,6
17,12,2014,0,394104,0,0,3,3,3,0,0,6
17,12,2014,1,394105,0,0,3,3,3,0,0,6
17,12,2014,2,394106,0,0,3,3,3,0,0,6
17,12,2014,3,394107,0,0,3,3,3,0,0,6
17,12,2014,4,394108,0,0,3,3,3,0,0,7
17,12,2014,5,394109,0,0,3,3,3,0,0,6
17,12,2014,6,394110,0,0,3,3,3,0,0,6
17,12,2014,7,394111,0,0,3,3,3,0,0,6
17,12,2014,8,394112,0,0,3,3,3,0,0,6
17,12,2014,9,394113,0,2,2.5,2.375,1,0,0,8
17,12,2014,10,394114,0,0,1,1,1,0,0,6
17,12,2014,11,394115,0,0,1,1,1,0,0,6
17,12,2014,12,394116,0,0,1,1,1,0,0,6
17,12,2014,13,394117,0,0,1,1,1,0,0,6
17,12,2014,14,394118,0,0,1,1,1,0,0,6
17,12,2014,15,394119,0,0,1,1,1,0,0,6
17,12,2014,16,394120,0,0,1,1,1,0,0,6
17,12,2014,17,394121,0,0,2,2,2,0,0,6
17,12,2014,18,394122,0,1,2,1.75,1,0,0,8
17,12,2014,19,394123,0,0,1,1,1,0,0,6
17,12,2014,20,394124,0,0,1,1,1,0,0,6
17,12,2014,21,394125,0,0,1,1,1,0,0,5
17,12,2014,22,394126,0,0,1,1,1,0,0,6
17,12,2014,23,394127,0,0,1,1,1,0,0,6
18,12,2014,0,394128,0,0,1,1,1,0,0,6
18,12,2014,1,394129,0,0,1,1,1,0,0,6
18,12,2014,2,394130,0,0,1,1,1,0,0,6
18,12,2014,3,394131,0,0,1,1,1,0,0,6
18,12,2014,4,394132,0,0,1,1,1,0,0,9
18,12,2014,5,394133,0,0,1,1,1,0,0,6
18,12,2014,6,394134,0,0,1,1,1,0,0,6
18,12,2014,7,394135,0,0,1,1,1,0,0,6
18,12,2014,8,394136,0,0,1,1,1,0,0,6
18,12,2014,9,394137,0,0,1,1,1,0,0,6
18,12,2014,10,394138,0,0,1,1,1,0,0,6
18,12,2014,11,394139,0,0,1,1,1,0,0,6
18,12,2014,12,394140,0,0,1,1,1,0,0,7
18,12,2014,13,394141,0,0,1,1,1,0,0,6
18,12,2014,14,394142,0,0,1,1,1,0,0,6
18,12,2014,15,394143,1,0,1,1.16666666666667,2,0,0,6
18,12,2014,16,394144,0,0,2,2,2,0,0,6
18,12,2014,17,394145,0,0,2,2,2,0,0,6
18,12,2014,18,394146,0,0,2,2,2,0,0,6
18,12,2014,19,394147,0,0,2,2,2,0,0,6
18,12,2014,20,394148,0,0,2,2,2,0,0,6
18,12,2014,21,394149,0,0,2,2,2,0,0,6
18,12,2014,22,394150,0,0,2,2,2,0,0,5
18,12,2014,23,394151,0,0,2,2,2,0,0,6
19,12,2014,0,394152,0,0,2,2,2,0,0,6
19,12,2014,1,394153,0,0,2,2,2,0,0,6
19,12,2014,2,394154,0,0,2,2,2,0,0,6
19,12,2014,3,394155,0,0,2,2,2,0,0,6
19,12,2014,4,394156,0,0,2,2,2,0,0,8
19,12,2014,5,394157,0,0,2,2,2,0,0,6
19,12,2014,6,394158,0,0,2,2,2,0,0,6
19,12,2014,7,394159,1,0,3,2.66666666666667,3,0,0,6
19,12,2014,8,394160,0,0,3,3,3,0,0,6
19,12,2014,9,394161,0,0,3,3,3,0,0,6
19,12,2014,10,394162,0,0,3,3,3,0,0,6
19,12,2014,11,394163,0,0,3,3,3,0,0,6
19,12,2014,12,394164,0,0,3,3,3,0,0,6
19,12,2014,13,394165,0,0,3,3,3,0,0,6
19,12,2014,14,394166,1,0,3.5,3.5,4,0,0,6
19,12,2014,15,394167,0,0,4,4,4,0,0,6
19,12,2014,16,394168,1,1,3,3.42857142857143,4,0,0,7
19,12,2014,17,394169,0,0,4,4,4,0,0,6
19,12,2014,18,394170,0,0,4,4,4,0,0,6
19,12,2014,19,394171,2,1,4,4.375,5,0,0,8
19,12,2014,20,394172,0,0,5,5,5,0,0,6
19,12,2014,21,394173,0,0,5,5,5,0,0,6
19,12,2014,22,394174,0,0,5,5,5,0,0,6
19,12,2014,23,394175,0,0,5,5,5,0,0,6
20,12,2014,0,394176,1,0,5.5,5.5,6,0,0,6
20,12,2014,1,394177,0,0,6,6,6,0,0,6
20,12,2014,2,394178,0,0,6,6,6,0,0,6
20,12,2014,3,394179,0,0,6,6,6,0,0,6
20,12,2014,4,394180,0,0,6,6,6,0,0,7
20,12,2014,5,394181,0,0,6,6,6,0,0,6
20,12,2014,6,394182,0,1,6,5.57142857142857,5,0,0,7
20,12,2014,7,394183,0,0,5,5,5,0,0,6
20,12,2014,8,394184,0,0,5,5,5,0,0,6
20,12,2014,9,394185,0,0,5,5,5,0,0,6
20,12,2014,10,394186,0,0,5,5,5,0,0,6
20,12,2014,11,394187,1,0,5.5,5.5,6,0,0,6
20,12,2014,12,394188,0,0,6,6,6,0,0,6
20,12,2014,13,394189,0,0,6,6,6,0,0,6
20,12,2014,14,394190,0,0,6,6,6,0,0,6
20,12,2014,15,394191,0,1,6,5.75,5,0,0,8
20,12,2014,16,394192,0,0,5,5,5,0,0,6
20,12,2014,17,394193,0,0,5,5,5,0,0,6
20,12,2014,18,394194,0,0,5,5,5,0,0,6
20,12,2014,19,394195,0,1,5,4.66666666666667,4,0,0,6
20,12,2014,20,394196,0,0,4,4,4,0,0,6
20,12,2014,21,394197,0,0,4,4,4,0,0,6
20,12,2014,22,394198,0,0,4,4,4,0,0,6
20,12,2014,23,394199,0,0,4,4,4,0,0,6
21,12,2014,0,394200,0,0,4,4,4,0,0,6
21,12,2014,1,394201,0,0,4,4,4,0,0,6
21,12,2014,2,394202,0,0,4,4,4,0,0,6
21,12,2014,3,394203,0,0,4,4,4,0,0,6
21,12,2014,4,394204,0,0,4,4,4,0,0,7
21,12,2014,5,394205,0,0,4,4,4,0,0,6
21,12,2014,6,394206,0,0,4,4,4,0,0,6
21,12,2014,7,394207,0,0,4,4,4,0,0,6
21,12,2014,8,394208,0,0,4,4,4,0,0,6
21,12,2014,9,394209,0,0,4,4,4,0,0,6
21,12,2014,10,394210,0,0,4,4,4,0,0,6
21,12,2014,11,394211,0,0,4,4,4,0,0,5
21,12,2014,12,394212,0,0,4,4,4,0,0,6
21,12,2014,13,394213,0,0,4,4,4,0,0,6
21,12,2014,14,394214,0,0,4,4,4,0,0,6
21,12,2014,15,394215,0,0,4,4,4,0,0,6
21,12,2014,16,394216,0,0,4,4,4,0,0,6
21,12,2014,17,394217,0,0,4,4,4,0,0,6
21,12,2014,18,394218,0,0,4,4,4,0,0,6
21,12,2014,19,394219,0,0,4,4,4,0,0,6
21,12,2014,20,394220,0,0,4,4,4,0,0,6
21,12,2014,21,394221,0,0,4,4,4,0,0,6
21,12,2014,22,394222,1,0,5,4.75,5,0,0,8
21,12,2014,23,394223,0,0,5,5,5,0,0,6
22,12,2014,0,394224,0,0,5,5,5,0,0,6
22,12,2014,1,394225,0,0,5,5,5,0,0,5
22,12,2014,2,394226,0,0,5,5,5,0,0,6
22,12,2014,3,394227,0,0,5,5,5,0,0,6
22,12,2014,4,394228,0,0,5,5,5,0,0,8
22,12,2014,5,394229,0,0,5,5,5,0,0,6
22,12,2014,6,394230,0,0,5,5,5,0,0,6
22,12,2014,7,394231,0,0,5,5,5,0,0,10
22,12,2014,8,394232,0,0,5,5,5,0,0,6
22,12,2014,9,394233,0,0,5,5,5,0,0,6
22,12,2014,10,394234,0,0,5,5,5,0,0,6
22,12,2014,11,394235,0,0,5,5,5,0,0,6
22,12,2014,12,394236,1,0,5,5.42857142857143,6,0,0,7
22,12,2014,13,394237,0,0,6,6,6,0,0,6
22,12,2014,14,394238,0,0,6,6,6,0,0,5
22,12,2014,15,394239,0,0,6,6,6,0,0,6
22,12,2014,16,394240,0,0,6,6,6,0,0,6
22,12,2014,17,394241,0,0,6,6,6,0,0,6
22,12,2014,18,394242,0,0,6,6,6,0,0,6
22,12,2014,19,394243,0,0,6,6,6,0,0,6
22,12,2014,20,394244,0,0,6,6,6,0,0,6
22,12,2014,21,394245,0,0,6,6,6,0,0,6
22,12,2014,22,394246,0,0,6,6,6,0,0,6
22,12,2014,23,394247,0,0,6,6,6,0,0,6
23,12,2014,0,394248,0,0,6,6,6,0,0,6
23,12,2014,1,394249,0,0,6,6,6,0,0,7
23,12,2014,2,394250,0,0,6,6,6,0,0,7
23,12,2014,3,394251,0,0,6,6,6,0,0,6
23,12,2014,4,394252,0,0,6,6,6,0,0,8
23,12,2014,5,394253,0,0,6,6,6,0,0,6
23,12,2014,6,394254,0,0,6,6,6,0,0,6
23,12,2014,7,394255,0,1,5,5.14285714285714,5,0,0,7
23,12,2014,8,394256,0,1,5,4.71428571428571,4,0,0,7
23,12,2014,9,394257,0,0,4,4,4,0,0,6
23,12,2014,10,394258,0,0,4,4,4,0,0,6
23,12,2014,11,394259,0,0,4,4,4,0,0,6
23,12,2014,12,394260,1,0,4,4.33333333333333,5,0,0,6
23,12,2014,13,394261,0,0,5,5,5,0,0,6
23,12,2014,14,394262,0,0,5,5,5,0,0,6
23,12,2014,15,394263,1,0,5,5.14285714285714,6,0,0,7
23,12,2014,16,394264,0,1,5,5.33333333333333,5,0,0,6
23,12,2014,17,394265,0,0,5,5,5,0,0,6
23,12,2014,18,394266,0,1,4,4.28571428571429,4,0,0,7
23,12,2014,19,394267,1,1,4,3.875,4,0,0,8
23,12,2014,20,394268,0,0,4,4,4,0,0,6
23,12,2014,21,394269,0,0,4,4,4,0,0,6
23,12,2014,22,394270,0,0,4,4,4,0,0,6
23,12,2014,23,394271,0,0,4,4,4,0,0,6
24,12,2014,0,394272,0,0,4,4,4,0,0,6
24,12,2014,1,394273,0,0,4,4,4,0,0,6
24,12,2014,2,394274,0,0,4,4,4,0,0,6
24,12,2014,3,394275,0,0,4,4,4,0,0,6
24,12,2014,4,394276,0,0,4,4,4,0,0,10
24,12,2014,5,394277,0,0,4,4,4,0,0,6
24,12,2014,6,394278,0,0,4,4,4,0,0,6
24,12,2014,7,394279,0,0,4,4,4,0,0,5
24,12,2014,8,394280,0,0,4,4,4,0,0,6
24,12,2014,9,394281,1,0,4,4.28571428571429,5,0,0,7
24,12,2014,10,394282,0,0,5,5,5,0,0,6
24,12,2014,11,394283,0,0,5,5,5,0,0,6
24,12,2014,12,394284,0,0,5,5,5,0,0,8
24,12,2014,13,394285,0,0,5,5,5,0,0,6
24,12,2014,14,394286,0,0,5,5,5,0,0,6
24,12,2014,15,394287,0,0,5,5,5,0,0,6
24,12,2014,16,394288,0,0,5,5,5,0,0,5
24,12,2014,17,394289,0,0,5,5,5,0,0,6
24,12,2014,18,394290,0,1,5,4.75,4,0,0,8
24,12,2014,19,394291,0,0,4,4,4,0,0,6
24,12,2014,20,394292,0,0,4,4,4,0,0,6
24,12,2014,21,394293,0,0,4,4,4,0,0,6
24,12,2014,22,394294,0,0,4,4,4,0,0,6
24,12,2014,23,394295,0,0,4,4,4,0,0,6
25,12,2014,0,394296,0,0,4,4,4,0,0,6
25,12,2014,1,394297,0,0,4,4,4,0,0,6
25,12,2014,2,394298,0,0,4,4,4,0,0,6
25,12,2014,3,394299,0,0,4,4,4,0,0,6
25,12,2014,4,394300,0,0,4,4,4,0,0,7
25,12,2014,5,394301,0,0,4,4,4,0,0,6
25,12,2014,6,394302,0,0,4,4,4,0,0,6
25,12,2014,7,394303,0,0,4,4,4,0,0,6
25,12,2014,8,394304,0,0,4,4,4,0,0,6
25,12,2014,9,394305,0,0,4,4,4,0,0,6
25,12,2014,10,394306,0,0,4,4,4,0,0,6
25,12,2014,11,394307,0,0,4,4,4,0,0,6
25,12,2014,12,394308,0,0,4,4,4,0,0,6
25,12,2014,13,394309,0,0,4,4,4,0,0,5
25,12,2014,14,394310,0,0,4,4,4,0,0,6
25,12,2014,15,394311,1,0,4,4.28571428571429,5,0,0,7
25,12,2014,16,394312,0,0,5,5,5,0,0,6
25,12,2014,17,394313,0,1,5,4.875,4,0,0,8
25,12,2014,18,394314,1,0,5,4.85714285714286,5,0,0,7
25,12,2014,19,394315,0,0,5,5,5,0,0,6
25,12,2014,20,394316,0,0,5,5,5,0,0,6
25,12,2014,21,394317,0,0,5,5,5,0,0,6
25,12,2014,22,394318,0,0,5,5,5,0,0,6
25,12,2014,23,394319,0,0,5,5,5,0,0,6
26,12,2014,0,394320,0,0,5,5,5,0,0,5
26,12,2014,1,394321,0,0,5,5,5,0,0,6
26,12,2014,2,394322,0,0,5,5,5,0,0,6
26,12,2014,3,394323,0,0,5,5,5,0,0,6
26,12,2014,4,394324,0,0,5,5,5,0,0,9
26,12,2014,5,394325,0,0,5,5,5,0,0,6
26,12,2014,6,394326,0,0,5,5,5,0,0,6
26,12,2014,7,394327,0,1,4,4.28571428571429,4,0,0,7
26,12,2014,8,394328,0,0,4,4,4,0,0,6
26,12,2014,9,394329,0,0,4,4,4,0,0,6
26,12,2014,10,394330,0,0,4,4,4,0,0,6
26,12,2014,11,394331,2,1,4.5,4.4,5,0,0,10
26,12,2014,12,394332,0,0,5,5,5,0,0,6
26,12,2014,13,394333,0,0,5,5,5,0,0,6
26,12,2014,14,394334,0,0,5,5,5,0,0,6
26,12,2014,15,394335,0,0,6,6,6,0,0,6
26,12,2014,16,394336,0,0,6,6,6,0,0,6
26,12,2014,17,394337,1,2,5,5.33333333333333,5,0,0,9
26,12,2014,18,394338,0,0,5,5,5,0,0,6
26,12,2014,19,394339,0,0,5,5,5,0,0,6
26,12,2014,20,394340,0,0,5,5,5,0,0,6
26,12,2014,21,394341,0,0,5,5,5,0,0,6
26,12,2014,22,394342,0,0,5,5,5,0,0,6
26,12,2014,23,394343,0,0,5,5,5,0,0,6
27,12,2014,0,394344,0,0,5,5,5,0,0,6
27,12,2014,1,394345,0,0,5,5,5,0,0,6
27,12,2014,2,394346,0,0,5,5,5,0,0,6
27,12,2014,3,394347,0,0,5,5,5,0,0,6
27,12,2014,4,394348,0,0,5,5,5,0,0,7
27,12,2014,5,394349,0,0,5,5,5,0,0,6
27,12,2014,6,394350,0,0,5,5,5,0,0,6
27,12,2014,7,394351,0,0,5,5,5,0,0,6
27,12,2014,8,394352,0,0,5,5,5,0,0,6
27,12,2014,9,394353,0,0,5,5,5,0,0,6
27,12,2014,10,394354,0,0,5,5,5,0,0,6
27,12,2014,11,394355,0,0,5,5,5,0,0,6
27,12,2014,12,394356,0,0,5,5,5,0,0,5
27,12,2014,13,394357,0,0,5,5,5,0,0,6
27,12,2014,14,394358,0,0,5,5,5,0,0,6
27,12,2014,15,394359,0,0,5,5,5,0,0,6
27,12,2014,16,394360,0,0,5,5,5,0,0,6
27,12,2014,17,394361,0,0,5,5,5,0,0,6
27,12,2014,18,394362,0,0,5,5,5,0,0,6
27,12,2014,19,394363,0,0,5,5,5,0,0,6
27,12,2014,20,394364,0,0,5,5,5,0,0,6
27,12,2014,21,394365,0,0,5,5,5,0,0,6
27,12,2014,22,394366,0,0,5,5,5,0,0,6
27,12,2014,23,394367,0,0,5,5,5,0,0,6
28,12,2014,0,394368,0,0,5,5,5,0,0,6
28,12,2014,1,394369,0,0,5,5,5,0,0,6
28,12,2014,2,394370,0,0,5,5,5,0,0,6
28,12,2014,3,394371,0,0,5,5,5,0,0,6
28,12,2014,4,394372,0,0,5,5,5,0,0,7
28,12,2014,5,394373,0,0,5,5,5,0,0,6
28,12,2014,6,394374,0,0,5,5,5,0,0,6
28,12,2014,7,394375,0,0,5,5,5,0,0,6
28,12,2014,8,394376,0,0,5,5,5,0,0,6
28,12,2014,9,394377,0,0,5,5,5,0,0,6
28,12,2014,10,394378,0,0,5,5,5,0,0,6
28,12,2014,11,394379,0,0,5,5,5,0,0,5
28,12,2014,12,394380,0,0,5,5,5,0,0,7
28,12,2014,13,394381,0,0,5,5,5,0,0,6
28,12,2014,14,394382,0,0,5,5,5,0,0,6
28,12,2014,15,394383,1,0,6,5.66666666666667,6,0,0,6
28,12,2014,16,394384,0,0,6,6,6,0,0,6
28,12,2014,17,394385,0,1,5,5.16666666666667,5,0,0,6
28,12,2014,18,394386,0,0,5,5,5,0,0,6
28,12,2014,19,394387,0,0,5,5,5,0,0,6
28,12,2014,20,394388,0,1,5,4.75,4,0,0,8
28,12,2014,21,394389,0,0,4,4,4,0,0,6
28,12,2014,22,394390,0,0,4,4,4,0,0,5
28,12,2014,23,394391,0,0,4,4,4,0,0,6
29,12,2014,0,394392,0,0,4,4,4,0,0,6
29,12,2014,1,394393,0,0,4,4,4,0,0,6
29,12,2014,2,394394,0,0,4,4,4,0,0,6
29,12,2014,3,394395,0,0,4,4,4,0,0,6
29,12,2014,4,394396,0,0,4,4,4,0,0,8
29,12,2014,5,394397,0,0,4,4,4,0,0,6
29,12,2014,6,394398,0,0,4,4,4,0,0,6
29,12,2014,7,394399,0,0,4,4,4,0,0,6
29,12,2014,8,394400,0,0,4,4,4,0,0,6
29,12,2014,9,394401,0,0,4,4,4,0,0,6
29,12,2014,10,394402,0,0,4,4,4,0,0,6
29,12,2014,11,394403,0,0,4,4,4,0,0,5
29,12,2014,12,394404,0,0,4,4,4,0,0,6
29,12,2014,13,394405,0,0,4,4,4,0,0,7
29,12,2014,14,394406,0,0,4,4,4,0,0,6
