"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
29,12,2014,15,394407,0,0,4,4,4,0,0,6
29,12,2014,16,394408,0,0,4,4,4,0,0,6
29,12,2014,17,394409,0,0,4,4,4,0,0,6
29,12,2014,18,394410,0,0,4,4,4,0,0,6
29,12,2014,19,394411,0,0,4,4,4,0,0,6
29,12,2014,20,394412,0,0,4,4,4,0,0,6
29,12,2014,21,394413,0,0,4,4,4,0,0,6
29,12,2014,22,394414,0,0,4,4,4,0,0,6
29,12,2014,23,394415,0,0,4,4,4,0,0,6
30,12,2014,0,394416,0,0,4,4,4,0,0,6
30,12,2014,1,394417,0,0,4,4,4,0,0,6
30,12,2014,2,394418,0,0,4,4,4,0,0,6
30,12,2014,3,394419,0,0,4,4,4,0,0,6
30,12,2014,4,394420,0,0,4,4,4,0,0,7
30,12,2014,5,394421,0,0,4,4,4,0,0,6
30,12,2014,6,394422,0,0,4,4,4,0,0,6
30,12,2014,7,394423,0,0,4,4,4,0,0,6
30,12,2014,8,394424,0,0,4,4,4,0,0,6
30,12,2014,9,394425,0,0,4,4,4,0,0,6
30,12,2014,10,394426,0,0,4,4,4,0,0,6
30,12,2014,11,394427,1,0,4,4.16666666666667,5,0,0,6
30,12,2014,12,394428,0,0,5,5,5,0,0,6
30,12,2014,13,394429,0,0,5,5,5,0,0,6
30,12,2014,14,394430,2,0,6,6.28571428571429,7,0,0,7
30,12,2014,15,394431,0,0,7,7,7,0,0,6
30,12,2014,16,394432,0,0,7,7,7,0,0,6
30,12,2014,17,394433,0,0,7,7,7,0,0,6
30,12,2014,18,394434,0,0,7,7,7,0,0,6
30,12,2014,19,394435,0,0,7,7,7,0,0,6
30,12,2014,20,394436,0,0,7,7,7,0,0,6
30,12,2014,21,394437,0,0,7,7,7,0,0,6
30,12,2014,22,394438,0,0,7,7,7,0,0,6
30,12,2014,23,394439,0,0,7,7,7,0,0,6
31,12,2014,0,394440,0,0,7,7,7,0,0,6
31,12,2014,1,394441,0,0,7,7,7,0,0,6
31,12,2014,2,394442,0,0,7,7,7,0,0,6
31,12,2014,3,394443,0,0,7,7,7,0,0,6
31,12,2014,4,394444,0,0,7,7,7,0,0,8
31,12,2014,5,394445,0,0,7,7,7,0,0,6
31,12,2014,6,394446,0,0,7,7,7,0,0,6
31,12,2014,7,394447,0,0,7,7,7,0,0,6
31,12,2014,8,394448,0,0,7,7,7,0,0,6
31,12,2014,9,394449,0,0,7,7,7,0,0,6
31,12,2014,10,394450,0,0,7,7,7,0,0,6
31,12,2014,11,394451,0,0,7,7,7,0,0,6
31,12,2014,12,394452,0,0,7,7,7,0,0,6
31,12,2014,13,394453,0,0,7,7,7,0,0,6
31,12,2014,14,394454,0,0,7,7,7,0,0,6
31,12,2014,15,394455,0,0,7,7,7,0,0,7
31,12,2014,16,394456,0,0,7,7,7,0,0,6
31,12,2014,17,394457,0,0,7,7,7,0,0,6
31,12,2014,18,394458,0,0,7,7,7,0,0,6
31,12,2014,19,394459,0,0,7,7,7,0,0,6
31,12,2014,20,394460,0,0,7,7,7,0,0,6
31,12,2014,21,394461,0,0,7,7,7,0,0,6
31,12,2014,22,394462,0,0,7,7,7,0,0,6
31,12,2014,23,394463,0,0,7,7,7,0,0,6
1,1,2015,0,394464,0,0,7,7,7,0,0,6
1,1,2015,1,394465,0,0,7,7,7,0,0,5
1,1,2015,2,394466,0,0,7,7,7,0,0,6
1,1,2015,3,394467,0,0,7,7,7,0,0,6
1,1,2015,4,394468,0,0,7,7,7,0,0,8
1,1,2015,5,394469,0,0,7,7,7,0,0,6
1,1,2015,6,394470,0,0,7,7,7,0,0,6
1,1,2015,7,394471,0,0,7,7,7,0,0,6
1,1,2015,8,394472,0,0,7,7,7,0,0,6
1,1,2015,9,394473,0,0,7,7,7,0,0,6
1,1,2015,10,394474,0,0,7,7,7,0,0,6
1,1,2015,11,394475,0,0,7,7,7,0,0,6
1,1,2015,12,394476,0,0,7,7,7,0,0,6
1,1,2015,13,394477,0,0,7,7,7,0,0,6
1,1,2015,14,394478,0,0,7,7,7,0,0,5
1,1,2015,15,394479,0,0,7,7,7,0,0,8
1,1,2015,16,394480,0,0,7,7,7,0,0,6
1,1,2015,17,394481,0,0,7,7,7,0,0,6
1,1,2015,18,394482,0,0,7,7,7,0,0,6
1,1,2015,19,394483,0,0,7,7,7,0,0,6
1,1,2015,20,394484,0,0,7,7,7,0,0,6
1,1,2015,21,394485,0,0,7,7,7,0,0,6
1,1,2015,22,394486,0,0,7,7,7,0,0,6
1,1,2015,23,394487,0,0,7,7,7,0,0,6
2,1,2015,0,394488,0,0,7,7,7,0,0,6
2,1,2015,1,394489,0,0,7,7,7,0,0,6
2,1,2015,2,394490,0,0,7,7,7,0,0,6
2,1,2015,3,394491,0,0,7,7,7,0,0,6
2,1,2015,4,394492,0,0,7,7,7,0,0,7
2,1,2015,5,394493,0,0,7,7,7,0,0,6
2,1,2015,6,394494,0,0,7,7,7,0,0,6
2,1,2015,7,394495,0,3,4,5,4,0,0,8
2,1,2015,8,394496,0,0,4,4,4,0,0,6
2,1,2015,9,394497,0,0,4,4,4,0,0,6
2,1,2015,10,394498,0,0,4,4,4,0,0,5
2,1,2015,11,394499,0,0,4,4,4,0,0,6
2,1,2015,12,394500,0,0,4,4,4,0,0,6
2,1,2015,13,394501,0,0,4,4,4,0,0,6
2,1,2015,14,394502,0,0,4,4,4,0,0,6
2,1,2015,15,394503,0,0,4,4,4,0,0,6
2,1,2015,16,394504,0,0,4,4,4,0,0,6
2,1,2015,17,394505,0,0,4,4,4,0,0,6
2,1,2015,18,394506,0,0,4,4,4,0,0,6
2,1,2015,19,394507,0,0,4,4,4,0,0,6
2,1,2015,20,394508,0,0,4,4,4,0,0,6
2,1,2015,21,394509,0,0,4,4,4,0,0,6
2,1,2015,22,394510,0,0,4,4,4,0,0,6
2,1,2015,23,394511,0,0,4,4,4,0,0,6
3,1,2015,0,394512,0,0,4,4,4,0,0,6
3,1,2015,1,394513,1,0,5,4.83333333333333,5,0,0,6
3,1,2015,2,394514,0,0,5,5,5,0,0,6
3,1,2015,3,394515,0,0,5,5,5,0,0,6
3,1,2015,4,394516,0,0,5,5,5,0,0,7
3,1,2015,5,394517,0,0,5,5,5,0,0,6
3,1,2015,6,394518,0,0,5,5,5,0,0,6
3,1,2015,7,394519,0,0,5,5,5,0,0,6
3,1,2015,8,394520,0,0,5,5,5,0,0,6
3,1,2015,9,394521,0,0,5,5,5,0,0,6
3,1,2015,10,394522,0,0,5,5,5,0,0,6
3,1,2015,11,394523,0,0,5,5,5,0,0,6
3,1,2015,12,394524,0,0,5,5,5,0,0,6
3,1,2015,13,394525,0,0,5,5,5,0,0,5
3,1,2015,14,394526,0,0,5,5,5,0,0,6
3,1,2015,15,394527,0,1,5,4.71428571428571,4,0,0,7
3,1,2015,16,394528,0,0,4,4,4,0,0,6
3,1,2015,17,394529,2,0,6,5.625,6,0,0,8
3,1,2015,18,394530,0,0,6,6,6,0,0,6
3,1,2015,19,394531,0,0,6,6,6,0,0,6
3,1,2015,20,394532,0,0,6,6,6,0,0,6
3,1,2015,21,394533,0,0,6,6,6,0,0,6
3,1,2015,22,394534,0,0,6,6,6,0,0,5
3,1,2015,23,394535,0,0,6,6,6,0,0,6
4,1,2015,0,394536,0,0,6,6,6,0,0,6
4,1,2015,1,394537,0,0,6,6,6,0,0,6
4,1,2015,2,394538,0,0,6,6,6,0,0,6
4,1,2015,3,394539,0,0,6,6,6,0,0,6
4,1,2015,4,394540,0,0,6,6,6,0,0,8
4,1,2015,5,394541,0,0,6,6,6,0,0,6
4,1,2015,6,394542,0,0,6,6,6,0,0,6
4,1,2015,7,394543,0,0,6,6,6,0,0,6
4,1,2015,8,394544,1,0,6.5,6.5,7,0,0,8
4,1,2015,9,394545,0,0,7,7,7,0,0,5
4,1,2015,10,394546,0,0,7,7,7,0,0,6
4,1,2015,11,394547,0,0,7,7,7,0,0,6
4,1,2015,12,394548,0,1,7,6.75,6,0,0,8
4,1,2015,13,394549,0,0,6,6,6,0,0,6
4,1,2015,14,394550,0,0,5,5,5,0,0,6
4,1,2015,15,394551,1,0,5,5.42857142857143,6,0,0,7
4,1,2015,16,394552,0,1,5,5.14285714285714,5,0,0,7
4,1,2015,17,394553,2,0,6,5.85714285714286,7,0,0,7
4,1,2015,18,394554,0,0,7,7,7,0,0,6
4,1,2015,19,394555,0,0,7,7,7,0,0,6
4,1,2015,20,394556,0,0,7,7,7,0,0,6
4,1,2015,21,394557,5,7,6.5,6.28571428571429,5,0,0,28
4,1,2015,22,394558,5,3,6,6.08333333333333,7,0,0,12
4,1,2015,23,394559,0,0,7,7,7,0,0,6
5,1,2015,0,394560,0,0,7,7,7,0,0,6
5,1,2015,1,394561,0,0,7,7,7,0,0,6
5,1,2015,2,394562,0,0,7,7,7,0,0,6
5,1,2015,3,394563,0,0,7,7,7,0,0,7
5,1,2015,4,394564,0,0,7,7,7,0,0,8
5,1,2015,5,394565,0,0,7,7,7,0,0,6
5,1,2015,6,394566,0,0,7,7,7,0,0,6
5,1,2015,7,394567,0,0,7,7,7,0,0,6
5,1,2015,8,394568,0,0,7,7,7,0,0,6
5,1,2015,9,394569,0,0,7,7,7,0,0,6
5,1,2015,10,394570,0,0,7,7,7,0,0,6
5,1,2015,11,394571,0,0,7,7,7,0,0,6
5,1,2015,12,394572,0,0,7,7,7,0,0,6
5,1,2015,13,394573,0,0,7,7,7,0,0,5
5,1,2015,14,394574,0,0,7,7,7,0,0,6
5,1,2015,15,394575,0,1,7,6.875,6,0,0,8
5,1,2015,16,394576,0,0,6,6,6,0,0,6
5,1,2015,17,394577,0,0,6,6,6,0,0,7
5,1,2015,18,394578,0,0,6,6,6,0,0,6
5,1,2015,19,394579,0,0,6,6,6,0,0,6
5,1,2015,20,394580,1,4,5.5,4.92857142857143,3,0,0,14
5,1,2015,21,394581,0,0,3,3,3,0,0,6
5,1,2015,22,394582,0,0,3,3,3,0,0,6
5,1,2015,23,394583,2,0,5,4.42857142857143,5,0,0,7
6,1,2015,0,394584,0,0,5,5,5,0,0,6
6,1,2015,1,394585,0,0,5,5,5,0,0,6
6,1,2015,2,394586,0,0,5,5,5,0,0,6
6,1,2015,3,394587,0,0,5,5,5,0,0,6
6,1,2015,4,394588,0,0,5,5,5,0,0,7
6,1,2015,5,394589,0,0,5,5,5,0,0,6
6,1,2015,6,394590,1,2,4,4.4,4,0,0,10
6,1,2015,7,394591,1,0,4,4.33333333333333,5,0,0,6
6,1,2015,8,394592,0,0,5,5,5,0,0,6
6,1,2015,9,394593,0,1,5,4.7,4,0,0,10
6,1,2015,10,394594,1,0,6,5.85714285714286,6,0,0,7
6,1,2015,11,394595,0,0,6,6,6,0,0,6
6,1,2015,12,394596,1,0,6,6.16666666666667,7,0,0,6
6,1,2015,13,394597,0,0,7,7,7,0,0,6
6,1,2015,14,394598,0,0,7,7,7,0,0,6
6,1,2015,15,394599,0,1,7,6.66666666666667,6,0,0,6
6,1,2015,16,394600,0,0,6,6,6,0,0,7
6,1,2015,17,394601,0,0,6,6,6,0,0,6
6,1,2015,18,394602,0,0,6,6,6,0,0,6
6,1,2015,19,394603,1,0,6.5,6.5,7,0,0,6
6,1,2015,20,394604,0,0,7,7,7,0,0,6
6,1,2015,21,394605,0,0,7,7,7,0,0,6
6,1,2015,22,394606,0,0,7,7,7,0,0,6
6,1,2015,23,394607,0,0,7,7,7,0,0,6
7,1,2015,0,394608,0,0,7,7,7,0,0,6
7,1,2015,1,394609,0,0,7,7,7,0,0,6
7,1,2015,2,394610,0,0,7,7,7,0,0,6
7,1,2015,3,394611,0,0,7,7,7,0,0,6
7,1,2015,4,394612,0,0,7,7,7,0,0,7
7,1,2015,5,394613,0,0,7,7,7,0,0,6
7,1,2015,6,394614,0,0,7,7,7,0,0,6
7,1,2015,7,394615,0,1,7,6.90909090909091,6,0,0,11
7,1,2015,8,394616,0,0,6,6,6,0,0,6
7,1,2015,9,394617,0,0,6,6,6,0,0,6
7,1,2015,10,394618,0,0,6,6,6,0,0,6
7,1,2015,11,394619,0,0,6,6,6,0,0,6
7,1,2015,12,394620,0,1,5,5.14285714285714,5,0,0,7
7,1,2015,13,394621,0,0,5,5,5,0,0,6
7,1,2015,14,394622,0,0,5,5,5,0,0,6
7,1,2015,15,394623,0,0,5,5,5,0,0,6
7,1,2015,16,394624,0,0,5,5,5,0,0,6
7,1,2015,17,394625,0,1,4,4.45454545454545,4,0,0,11
7,1,2015,18,394626,0,0,4,4,4,0,0,8
7,1,2015,19,394627,1,0,5,4.66666666666667,5,0,0,6
7,1,2015,20,394628,0,0,5,5,5,0,0,6
7,1,2015,21,394629,0,0,5,5,5,0,0,6
7,1,2015,22,394630,0,0,5,5,5,0,0,6
7,1,2015,23,394631,0,0,5,5,5,0,0,2
8,1,2015,7,394639,1,0,5,5.4,6,0,0,5
8,1,2015,8,394640,0,0,6,6,6,0,0,6
8,1,2015,9,394641,0,1,5,5.14285714285714,5,0,0,7
8,1,2015,10,394642,0,1,6,5.75,5,0,0,8
8,1,2015,11,394643,0,0,5,5,5,0,0,6
8,1,2015,12,394644,0,0,5,5,5,0,0,7
8,1,2015,13,394645,0,0,5,5,5,0,0,5
8,1,2015,14,394646,0,0,5,5,5,0,0,7
8,1,2015,15,394647,1,0,6,5.85714285714286,6,0,0,7
8,1,2015,16,394648,0,0,6,6,6,0,0,6
8,1,2015,17,394649,0,0,6,6,6,0,0,5
8,1,2015,18,394650,0,0,6,6,6,0,0,6
8,1,2015,19,394651,0,0,6,6,6,0,0,6
8,1,2015,20,394652,1,0,6,6.16666666666667,7,0,0,6
8,1,2015,21,394653,0,3,6,5.63636363636364,4,0,0,11
8,1,2015,22,394654,0,0,4,4,4,0,0,6
8,1,2015,23,394655,0,0,4,4,4,0,0,6
9,1,2015,0,394656,3,0,7,6.375,7,0,0,8
9,1,2015,1,394657,0,0,7,7,7,0,0,5
9,1,2015,2,394658,0,0,7,7,7,0,0,6
9,1,2015,3,394659,0,0,7,7,7,0,0,6
9,1,2015,4,394660,0,1,7,6.88888888888889,6,0,0,9
9,1,2015,5,394661,0,0,6,6,6,0,0,6
9,1,2015,6,394662,0,0,6,6,6,0,0,6
9,1,2015,7,394663,0,0,6,6,6,0,0,6
9,1,2015,8,394664,0,0,6,6,6,0,0,6
9,1,2015,9,394665,0,0,6,6,6,0,0,5
9,1,2015,10,394666,0,0,6,6,6,0,0,6
9,1,2015,11,394667,0,0,6,6,6,0,0,6
9,1,2015,12,394668,0,0,6,6,6,0,0,6
9,1,2015,13,394669,0,0,6,6,6,0,0,6
9,1,2015,14,394670,1,0,7,6.71428571428571,7,0,0,7
9,1,2015,15,394671,0,0,7,7,7,0,0,6
9,1,2015,16,394672,0,0,7,7,7,0,0,5
9,1,2015,17,394673,0,0,7,7,7,0,0,6
9,1,2015,18,394674,0,0,7,7,7,0,0,6
9,1,2015,19,394675,0,0,7,7,7,0,0,6
9,1,2015,20,394676,0,0,7,7,7,0,0,6
9,1,2015,21,394677,0,0,7,7,7,0,0,6
9,1,2015,22,394678,0,0,7,7,7,0,0,6
9,1,2015,23,394679,0,0,7,7,7,0,0,6
10,1,2015,0,394680,0,0,7,7,7,0,0,6
10,1,2015,1,394681,0,0,7,7,7,0,0,6
10,1,2015,2,394682,0,0,7,7,7,0,0,6
10,1,2015,3,394683,0,0,7,7,7,0,0,6
10,1,2015,4,394684,0,0,7,7,7,0,0,7
10,1,2015,5,394685,0,0,7,7,7,0,0,6
10,1,2015,6,394686,0,1,6,6.42857142857143,6,0,0,7
10,1,2015,7,394687,0,0,6,6,6,0,0,6
10,1,2015,8,394688,0,0,6,6,6,0,0,6
10,1,2015,9,394689,0,0,6,6,6,0,0,6
10,1,2015,10,394690,0,0,6,6,6,0,0,6
10,1,2015,11,394691,0,0,6,6,6,0,0,6
10,1,2015,12,394692,0,0,6,6,6,0,0,6
10,1,2015,13,394693,0,1,5,5.42857142857143,5,0,0,7
10,1,2015,14,394694,1,1,5,4.9,5,0,0,10
10,1,2015,15,394695,0,0,4,4,4,0,0,6
10,1,2015,16,394696,3,0,4,5,7,0,0,7
10,1,2015,17,394697,0,0,7,7,7,0,0,6
10,1,2015,18,394698,0,0,7,7,7,0,0,6
10,1,2015,19,394699,0,0,7,7,7,0,0,6
10,1,2015,20,394700,0,0,7,7,7,0,0,6
10,1,2015,21,394701,0,0,7,7,7,0,0,8
10,1,2015,22,394702,0,0,7,7,7,0,0,6
10,1,2015,23,394703,0,0,7,7,7,0,0,6
11,1,2015,0,394704,0,0,7,7,7,0,0,6
11,1,2015,1,394705,0,0,7,7,7,0,0,6
11,1,2015,2,394706,0,0,7,7,7,0,0,6
11,1,2015,3,394707,0,0,7,7,7,0,0,6
11,1,2015,4,394708,0,0,7,7,7,0,0,7
11,1,2015,5,394709,0,1,7,6.66666666666667,6,0,0,6
11,1,2015,6,394710,0,0,6,6,6,0,0,6
11,1,2015,7,394711,0,0,6,6,6,0,0,6
11,1,2015,8,394712,0,0,6,6,6,0,0,6
11,1,2015,9,394713,0,0,6,6,6,0,0,6
11,1,2015,10,394714,0,0,6,6,6,0,0,6
11,1,2015,11,394715,0,0,6,6,6,0,0,6
11,1,2015,12,394716,0,0,6,6,6,0,0,5
11,1,2015,13,394717,1,2,6,6.11111111111111,5,0,0,9
11,1,2015,14,394718,0,1,5,4.66666666666667,4,0,0,6
11,1,2015,15,394719,0,0,4,4,4,0,0,6
11,1,2015,16,394720,0,0,4,4,4,0,0,6
11,1,2015,17,394721,0,0,4,4,4,0,0,6
11,1,2015,18,394722,0,0,4,4,4,0,0,6
11,1,2015,19,394723,0,0,3,3,3,0,0,6
11,1,2015,20,394724,0,0,3,3,3,0,0,6
11,1,2015,21,394725,0,0,3,3,3,0,0,6
11,1,2015,22,394726,0,0,3,3,3,0,0,6
11,1,2015,23,394727,0,0,3,3,3,0,0,6
12,1,2015,0,394728,0,0,3,3,3,0,0,6
12,1,2015,1,394729,0,0,3,3,3,0,0,6
12,1,2015,2,394730,0,0,3,3,3,0,0,6
12,1,2015,3,394731,0,0,3,3,3,0,0,6
12,1,2015,4,394732,0,0,3,3,3,0,0,7
12,1,2015,5,394733,0,0,3,3,3,0,0,6
12,1,2015,6,394734,0,0,3,3,3,0,0,6
12,1,2015,7,394735,1,0,5,4.77777777777778,5,0,0,9
12,1,2015,8,394736,0,2,4,4,3,0,0,7
12,1,2015,9,394737,0,0,3,3,3,0,0,6
12,1,2015,10,394738,0,1,2,2.11111111111111,2,0,0,9
12,1,2015,11,394739,0,0,2,2,2,0,0,6
12,1,2015,12,394740,0,0,2,2,2,0,0,6
12,1,2015,13,394741,0,0,2,2,2,0,0,6
12,1,2015,14,394742,0,0,2,2,2,0,0,6
12,1,2015,15,394743,0,1,2,1.71428571428571,1,0,0,7
12,1,2015,16,394744,0,0,1,1,1,0,0,6
12,1,2015,17,394745,0,0,0,0,0,1,0,6
12,1,2015,18,394746,0,0,0,0,0,1,0,6
12,1,2015,19,394747,0,0,1,1,1,0,0,6
12,1,2015,20,394748,0,0,1,1,1,0,0,6
12,1,2015,21,394749,0,0,1,1,1,0,0,6
12,1,2015,22,394750,0,0,1,1,1,0,0,6
12,1,2015,23,394751,0,0,1,1,1,0,0,6
13,1,2015,0,394752,0,0,1,1,1,0,0,6
13,1,2015,1,394753,0,0,1,1,1,0,0,6
13,1,2015,2,394754,0,0,1,1,1,0,0,6
13,1,2015,3,394755,0,0,1,1,1,0,0,6
13,1,2015,4,394756,0,0,1,1,1,0,0,7
13,1,2015,5,394757,0,1,0,0.333333333333333,0,0.666666666666667,0,6
13,1,2015,6,394758,0,0,0,0,0,1,0,6
13,1,2015,7,394759,1,0,0,0.333333333333333,1,0.666666666666667,0,6
13,1,2015,8,394760,1,0,1,1.14285714285714,2,0,0,7
13,1,2015,9,394761,0,1,1,1.28571428571429,1,0,0,7
13,1,2015,10,394762,1,0,2,2.42857142857143,3,0,0,7
13,1,2015,11,394763,1,0,4,3.83333333333333,4,0,0,6
13,1,2015,12,394764,0,0,4,4,4,0,0,6
13,1,2015,13,394765,2,1,5,4.55555555555556,5,0,0,9
13,1,2015,14,394766,1,0,5.5,5.5,6,0,0,6
13,1,2015,15,394767,0,0,6,6,6,0,0,7
13,1,2015,16,394768,1,1,6,5.71428571428571,6,0,0,7
13,1,2015,17,394769,1,2,6,6,5,0,0,9
13,1,2015,18,394770,0,0,5,5,5,0,0,6
13,1,2015,19,394771,0,0,5,5,5,0,0,6
13,1,2015,20,394772,0,0,5,5,5,0,0,7
13,1,2015,21,394773,0,0,5,5,5,0,0,6
13,1,2015,22,394774,0,0,5,5,5,0,0,6
13,1,2015,23,394775,0,0,5,5,5,0,0,6
14,1,2015,0,394776,0,0,5,5,5,0,0,6
14,1,2015,1,394777,0,0,5,5,5,0,0,6
14,1,2015,2,394778,0,0,5,5,5,0,0,6
14,1,2015,3,394779,0,0,5,5,5,0,0,6
14,1,2015,4,394780,0,0,5,5,5,0,0,7
14,1,2015,5,394781,0,1,4,4.16666666666667,4,0,0,6
14,1,2015,6,394782,0,1,4,3.85714285714286,3,0,0,7
14,1,2015,7,394783,1,0,4,3.57142857142857,4,0,0,7
14,1,2015,8,394784,0,0,4,4,4,0,0,6
14,1,2015,9,394785,0,1,3,3.28571428571429,3,0,0,7
14,1,2015,10,394786,1,0,3,3.28571428571429,4,0,0,7
14,1,2015,11,394787,0,2,2,2.57142857142857,2,0,0,7
14,1,2015,12,394788,0,0,2,2,2,0,0,6
14,1,2015,13,394789,0,0,2,2,2,0,0,6
14,1,2015,14,394790,0,0,2,2,2,0,0,6
14,1,2015,15,394791,0,0,2,2,2,0,0,6
14,1,2015,16,394792,2,0,3,3,4,0,0,7
14,1,2015,17,394793,0,0,4,4,4,0,0,6
14,1,2015,18,394794,0,0,4,4,4,0,0,6
14,1,2015,19,394795,0,0,4,4,4,0,0,6
14,1,2015,20,394796,0,0,4,4,4,0,0,6
14,1,2015,21,394797,0,0,4,4,4,0,0,6
14,1,2015,22,394798,0,0,4,4,4,0,0,6
14,1,2015,23,394799,0,0,4,4,4,0,0,6
15,1,2015,0,394800,0,0,4,4,4,0,0,6
15,1,2015,1,394801,0,0,4,4,4,0,0,6
15,1,2015,2,394802,0,0,4,4,4,0,0,6
15,1,2015,3,394803,0,0,4,4,4,0,0,6
15,1,2015,4,394804,0,0,4,4,4,0,0,7
15,1,2015,5,394805,1,2,3,3.42857142857143,3,0,0,7
15,1,2015,6,394806,1,2,2,2.27272727272727,2,0,0,11
15,1,2015,7,394807,1,0,2,2.33333333333333,3,0,0,6
15,1,2015,8,394808,0,1,2,2.14285714285714,2,0,0,7
15,1,2015,9,394809,1,1,2,2.25,2,0,0,8
15,1,2015,10,394810,0,0,2,2,2,0,0,6
15,1,2015,11,394811,0,1,2,1.75,1,0,0,8
15,1,2015,12,394812,0,0,1,1,1,0,0,6
15,1,2015,13,394813,0,0,1,1,1,0,0,6
15,1,2015,14,394814,1,0,1.5,1.5,2,0,0,6
15,1,2015,15,394815,0,0,2,2,2,0,0,6
15,1,2015,16,394816,2,0,3,2.85714285714286,4,0,0,7
15,1,2015,17,394817,0,0,4,4,4,0,0,6
15,1,2015,18,394818,3,0,4.5,5,7,0,0,8
15,1,2015,19,394819,0,0,7,7,7,0,0,6
15,1,2015,20,394820,0,1,7,6.85714285714286,6,0,0,7
15,1,2015,21,394821,0,0,5,5,5,0,0,6
15,1,2015,22,394822,0,0,5,5,5,0,0,6
15,1,2015,23,394823,0,0,5,5,5,0,0,6
16,1,2015,0,394824,0,0,5,5,5,0,0,6
16,1,2015,1,394825,0,0,5,5,5,0,0,6
16,1,2015,2,394826,0,0,5,5,5,0,0,6
16,1,2015,3,394827,0,0,5,5,5,0,0,6
16,1,2015,4,394828,0,0,5,5,5,0,0,7
16,1,2015,5,394829,0,0,5,5,5,0,0,6
16,1,2015,6,394830,0,1,5,4.85714285714286,4,0,0,7
16,1,2015,7,394831,1,1,4.5,4.5,4,0,0,8
16,1,2015,8,394832,0,0,4,4,4,0,0,6
16,1,2015,9,394833,1,1,6,5.625,5,0,0,8
16,1,2015,10,394834,0,0,5,5,5,0,0,6
16,1,2015,11,394835,0,0,5,5,5,0,0,6
16,1,2015,12,394836,0,1,5,4.57142857142857,4,0,0,7
16,1,2015,13,394837,0,0,4,4,4,0,0,6
16,1,2015,14,394838,0,1,4,3.71428571428571,3,0,0,7
16,1,2015,15,394839,0,0,3,3,3,0,0,6
16,1,2015,16,394840,0,2,2,2,1,0,0,6
16,1,2015,17,394841,0,0,1,1,1,0,0,6
16,1,2015,18,394842,0,0,1,1,1,0,0,6
16,1,2015,19,394843,0,0,1,1,1,0,0,6
16,1,2015,20,394844,0,0,1,1,1,0,0,6
16,1,2015,21,394845,0,0,1,1,1,0,0,6
16,1,2015,22,394846,0,0,1,1,1,0,0,6
16,1,2015,23,394847,0,0,1,1,1,0,0,6
17,1,2015,0,394848,0,0,1,1,1,0,0,6
17,1,2015,1,394849,0,0,1,1,1,0,0,5
17,1,2015,2,394850,0,0,1,1,1,0,0,6
17,1,2015,3,394851,0,0,1,1,1,0,0,6
17,1,2015,4,394852,0,0,1,1,1,0,0,8
17,1,2015,5,394853,0,0,1,1,1,0,0,6
17,1,2015,6,394854,0,0,1,1,1,0,0,6
17,1,2015,7,394855,0,0,1,1,1,0,0,6
17,1,2015,8,394856,0,0,1,1,1,0,0,6
17,1,2015,9,394857,0,0,1,1,1,0,0,6
17,1,2015,10,394858,0,0,1,1,1,0,0,6
17,1,2015,11,394859,0,0,1,1,1,0,0,6
17,1,2015,12,394860,0,0,1,1,1,0,0,6
17,1,2015,13,394861,0,0,1,1,1,0,0,5
17,1,2015,14,394862,0,0,1,1,1,0,0,6
17,1,2015,15,394863,1,0,1,1.28571428571429,2,0,0,7
