"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
17,1,2015,16,394864,0,1,2,1.57142857142857,1,0,0,7
17,1,2015,17,394865,2,0,2,2,3,0,0,7
17,1,2015,18,394866,0,0,3,3,3,0,0,6
17,1,2015,19,394867,0,1,2,2.28571428571429,2,0,0,7
17,1,2015,20,394868,0,0,2,2,2,0,0,6
17,1,2015,21,394869,0,0,2,2,2,0,0,6
17,1,2015,22,394870,0,0,2,2,2,0,0,6
17,1,2015,23,394871,0,0,2,2,2,0,0,7
18,1,2015,0,394872,0,0,1,1,1,0,0,8
18,1,2015,1,394873,0,0,1,1,1,0,0,6
18,1,2015,2,394874,0,0,1,1,1,0,0,6
18,1,2015,3,394875,0,0,1,1,1,0,0,6
18,1,2015,4,394876,0,0,1,1,1,0,0,7
18,1,2015,5,394877,0,1,1,0.714285714285714,0,0.285714285714286,0,7
18,1,2015,6,394878,0,0,0,0,0,1,0,6
18,1,2015,7,394879,0,0,0,0,0,1,0,6
18,1,2015,8,394880,0,0,0,0,0,1,0,6
18,1,2015,9,394881,0,0,0,0,0,1,0,6
18,1,2015,10,394882,1,0,1,0.666666666666667,1,0.333333333333333,0,6
18,1,2015,11,394883,1,0,1,1.14285714285714,2,0,0,7
18,1,2015,12,394884,0,0,2,2,2,0,0,6
18,1,2015,13,394885,0,0,2,2,2,0,0,6
18,1,2015,14,394886,0,0,2,2,2,0,0,6
18,1,2015,15,394887,0,0,1,1,1,0,0,6
18,1,2015,16,394888,0,1,1,0.875,0,0.125,0,8
18,1,2015,17,394889,1,0,1,0.833333333333333,1,0.166666666666667,0,6
18,1,2015,18,394890,1,1,1,0.75,1,0.25,0,8
18,1,2015,19,394891,0,0,1,1,1,0,0,6
18,1,2015,20,394892,0,0,1,1,1,0,0,6
18,1,2015,21,394893,0,0,1,1,1,0,0,6
18,1,2015,22,394894,0,0,1,1,1,0,0,5
18,1,2015,23,394895,0,0,1,1,1,0,0,6
19,1,2015,0,394896,0,0,1,1,1,0,0,6
19,1,2015,1,394897,0,0,1,1,1,0,0,6
19,1,2015,2,394898,0,0,1,1,1,0,0,6
19,1,2015,3,394899,0,0,1,1,1,0,0,6
19,1,2015,4,394900,0,0,1,1,1,0,0,8
19,1,2015,5,394901,0,0,1,1,1,0,0,6
19,1,2015,6,394902,1,0,1,1.33333333333333,2,0,0,6
19,1,2015,7,394903,0,0,2,2,2,0,0,6
19,1,2015,8,394904,0,1,1,1.14285714285714,1,0,0,7
19,1,2015,9,394905,0,0,1,1,1,0,0,6
19,1,2015,10,394906,1,0,1.5,1.5,2,0,0,6
19,1,2015,11,394907,0,0,2,2,2,0,0,2
19,1,2015,15,394911,0,0,2,2,2,0,0,3
19,1,2015,16,394912,0,1,2,1.625,1,0,0,8
19,1,2015,17,394913,1,0,1,1.16666666666667,2,0,0,6
19,1,2015,18,394914,0,0,2,2,2,0,0,6
19,1,2015,19,394915,0,0,2,2,2,0,0,6
19,1,2015,20,394916,0,0,2,2,2,0,0,6
19,1,2015,21,394917,0,0,2,2,2,0,0,6
19,1,2015,22,394918,0,0,2,2,2,0,0,6
19,1,2015,23,394919,0,0,2,2,2,0,0,6
20,1,2015,0,394920,0,0,2,2,2,0,0,6
20,1,2015,1,394921,0,0,2,2,2,0,0,6
20,1,2015,2,394922,0,0,2,2,2,0,0,6
20,1,2015,3,394923,0,0,2,2,2,0,0,6
20,1,2015,4,394924,0,0,2,2,2,0,0,7
20,1,2015,5,394925,0,1,1,1.28571428571429,1,0,0,7
20,1,2015,6,394926,0,0,1,1,1,0,0,6
20,1,2015,7,394927,0,1,1,0.857142857142857,0,0.142857142857143,0,7
20,1,2015,8,394928,0,0,0,0,0,1,0,6
20,1,2015,9,394929,0,0,0,0,0,1,0,6
20,1,2015,10,394930,0,0,0,0,0,1,0,6
20,1,2015,11,394931,0,0,0,0,0,1,0,6
20,1,2015,12,394932,0,0,0,0,0,1,0,6
20,1,2015,13,394933,0,0,0,0,0,1,0,6
20,1,2015,14,394934,0,0,0,0,0,1,0,6
20,1,2015,15,394935,0,0,0,0,0,1,0,6
20,1,2015,16,394936,0,0,0,0,0,1,0,6
20,1,2015,17,394937,0,0,0,0,0,1,0,6
20,1,2015,18,394938,0,0,0,0,0,1,0,6
20,1,2015,19,394939,0,0,0,0,0,1,0,6
20,1,2015,20,394940,0,0,0,0,0,1,0,6
20,1,2015,21,394941,0,0,0,0,0,1,0,6
20,1,2015,22,394942,0,0,0,0,0,1,0,7
20,1,2015,23,394943,0,0,0,0,0,1,0,6
21,1,2015,0,394944,0,0,0,0,0,1,0,6
21,1,2015,1,394945,0,0,0,0,0,1,0,6
21,1,2015,2,394946,0,0,0,0,0,1,0,6
21,1,2015,3,394947,0,0,0,0,0,1,0,6
21,1,2015,4,394948,0,0,0,0,0,1,0,8
21,1,2015,5,394949,0,0,0,0,0,1,0,6
21,1,2015,6,394950,0,0,0,0,0,1,0,6
21,1,2015,7,394951,0,0,0,0,0,1,0,6
21,1,2015,8,394952,1,0,0,0.142857142857143,1,0.857142857142857,0,7
21,1,2015,9,394953,0,0,1,1,1,0,0,6
21,1,2015,10,394954,0,0,1,1,1,0,0,6
21,1,2015,11,394955,0,1,1,0.833333333333333,0,0.166666666666667,0,6
21,1,2015,12,394956,0,0,0,0,0,1,0,6
21,1,2015,13,394957,0,0,0,0,0,1,0,6
21,1,2015,14,394958,0,0,0,0,0,1,0,6
21,1,2015,15,394959,0,0,0,0,0,1,0,6
21,1,2015,16,394960,0,0,0,0,0,1,0,6
21,1,2015,17,394961,0,0,0,0,0,1,0,6
21,1,2015,18,394962,0,0,0,0,0,1,0,6
21,1,2015,19,394963,0,0,0,0,0,1,0,6
21,1,2015,20,394964,0,0,0,0,0,1,0,6
21,1,2015,21,394965,0,0,0,0,0,1,0,6
21,1,2015,22,394966,0,0,0,0,0,1,0,6
21,1,2015,23,394967,0,0,1,1,1,0,0,6
22,1,2015,0,394968,0,0,1,1,1,0,0,6
22,1,2015,1,394969,0,0,1,1,1,0,0,6
22,1,2015,2,394970,0,0,1,1,1,0,0,6
22,1,2015,3,394971,0,0,1,1,1,0,0,6
22,1,2015,4,394972,0,0,1,1,1,0,0,7
22,1,2015,5,394973,0,1,1,0.833333333333333,0,0.166666666666667,0,6
22,1,2015,6,394974,0,0,0,0,0,1,0,6
22,1,2015,7,394975,1,0,0,0.285714285714286,1,0.714285714285714,0,7
22,1,2015,8,394976,1,0,1.5,1.5,2,0,0,6
22,1,2015,9,394977,0,1,1,1.28571428571429,1,0,0,7
22,1,2015,10,394978,0,0,1,1,1,0,0,6
22,1,2015,11,394979,0,1,1,0.571428571428571,0,0.428571428571429,0,7
22,1,2015,12,394980,0,0,0,0,0,1,0,6
22,1,2015,13,394981,0,0,1,1,1,0,0,7
22,1,2015,14,394982,0,1,0,0.142857142857143,0,0.857142857142857,0,7
22,1,2015,15,394983,0,0,0,0,0,1,0,6
22,1,2015,16,394984,0,0,0,0,0,1,0,6
22,1,2015,17,394985,1,0,1,0.714285714285714,1,0.285714285714286,0,7
22,1,2015,18,394986,0,1,0,0.285714285714286,0,0.714285714285714,0,7
22,1,2015,19,394987,0,0,0,0,0,1,0,6
22,1,2015,20,394988,0,0,0,0,0,1,0,6
22,1,2015,21,394989,0,0,0,0,0,1,0,6
22,1,2015,22,394990,0,0,0,0,0,1,0,6
22,1,2015,23,394991,0,0,0,0,0,1,0,6
23,1,2015,0,394992,2,0,0,0.666666666666667,2,0.666666666666667,0,6
23,1,2015,1,394993,0,0,2,2,2,0,0,6
23,1,2015,2,394994,0,0,2,2,2,0,0,6
23,1,2015,3,394995,0,0,2,2,2,0,0,6
23,1,2015,4,394996,0,0,2,2,2,0,0,7
23,1,2015,5,394997,0,1,1,1.42857142857143,1,0,0,7
23,1,2015,6,394998,0,1,1,0.714285714285714,0,0.285714285714286,0,7
23,1,2015,7,394999,0,0,0,0,0,1,0,6
23,1,2015,8,395000,1,0,0,0.375,1,0.625,0,8
23,1,2015,9,395001,0,0,1,1,1,0,0,6
23,1,2015,10,395002,1,0,2,2.42857142857143,3,0,0,7
23,1,2015,11,395003,1,0,3,3.42857142857143,4,0,0,7
23,1,2015,12,395004,0,2,3.5,3.375,2,0,0,8
23,1,2015,13,395005,1,0,2,2.42857142857143,3,0,0,7
23,1,2015,14,395006,0,0,3,3,3,0,0,6
23,1,2015,15,395007,0,0,3,3,3,0,0,6
23,1,2015,16,395008,0,1,2,2.28571428571429,2,0,0,7
23,1,2015,17,395009,0,0,2,2,2,0,0,6
23,1,2015,18,395010,2,0,2,2.71428571428571,4,0,0,7
23,1,2015,19,395011,0,1,3,3.28571428571429,3,0,0,7
23,1,2015,20,395012,0,0,3,3,3,0,0,6
23,1,2015,21,395013,0,0,3,3,3,0,0,6
23,1,2015,22,395014,0,2,1,1.5,1,0,0,8
23,1,2015,23,395015,0,0,1,1,1,0,0,6
24,1,2015,0,395016,1,0,1.5,1.5,2,0,0,6
24,1,2015,1,395017,0,0,2,2,2,0,0,6
24,1,2015,2,395018,0,0,2,2,2,0,0,6
24,1,2015,3,395019,0,0,2,2,2,0,0,6
24,1,2015,4,395020,0,0,2,2,2,0,0,7
24,1,2015,5,395021,0,1,1,1.42857142857143,1,0,0,7
24,1,2015,6,395022,0,0,1,1,1,0,0,6
24,1,2015,7,395023,0,0,1,1,1,0,0,6
24,1,2015,8,395024,0,0,1,1,1,0,0,6
24,1,2015,9,395025,0,0,1,1,1,0,0,6
24,1,2015,10,395026,0,1,1,0.857142857142857,0,0.142857142857143,0,7
24,1,2015,11,395027,0,0,0,0,0,1,0,6
24,1,2015,12,395028,0,0,0,0,0,1,0,6
24,1,2015,13,395029,0,0,0,0,0,1,0,6
24,1,2015,14,395030,0,0,0,0,0,1,0,6
24,1,2015,15,395031,0,0,0,0,0,1,0,6
24,1,2015,16,395032,0,0,0,0,0,1,0,6
24,1,2015,17,395033,0,0,0,0,0,1,0,6
24,1,2015,18,395034,0,0,0,0,0,1,0,6
24,1,2015,19,395035,0,0,0,0,0,1,0,6
24,1,2015,20,395036,0,0,0,0,0,1,0,6
24,1,2015,21,395037,0,0,0,0,0,1,0,6
24,1,2015,22,395038,0,0,0,0,0,1,0,6
24,1,2015,23,395039,0,0,0,0,0,1,0,6
25,1,2015,0,395040,1,0,0,0.333333333333333,1,0.666666666666667,0,6
25,1,2015,1,395041,0,0,1,1,1,0,0,6
25,1,2015,2,395042,0,0,1,1,1,0,0,6
25,1,2015,3,395043,0,0,1,1,1,0,0,6
25,1,2015,4,395044,0,0,1,1,1,0,0,8
25,1,2015,5,395045,0,0,1,1,1,0,0,6
25,1,2015,6,395046,0,0,1,1,1,0,0,6
25,1,2015,7,395047,0,0,1,1,1,0,0,6
25,1,2015,8,395048,0,0,1,1,1,0,0,6
25,1,2015,9,395049,0,1,1,0.875,0,0.125,0,8
25,1,2015,10,395050,0,0,0,0,0,1,0,6
25,1,2015,11,395051,0,0,0,0,0,1,0,6
25,1,2015,12,395052,0,0,0,0,0,1,0,6
25,1,2015,13,395053,0,0,0,0,0,1,0,6
25,1,2015,14,395054,0,0,0,0,0,1,0,6
25,1,2015,15,395055,0,0,0,0,0,1,0,6
25,1,2015,16,395056,0,0,0,0,0,1,0,6
25,1,2015,17,395057,0,0,0,0,0,1,0,6
25,1,2015,18,395058,2,0,2,1.5,2,0.25,0,8
25,1,2015,19,395059,0,0,2,2,2,0,0,6
25,1,2015,20,395060,0,0,2,2,2,0,0,6
25,1,2015,21,395061,1,0,2.5,2.5,3,0,0,6
25,1,2015,22,395062,0,0,3,3,3,0,0,6
25,1,2015,23,395063,0,0,3,3,3,0,0,6
26,1,2015,0,395064,0,0,3,3,3,0,0,6
26,1,2015,1,395065,0,0,4,4,4,0,0,6
26,1,2015,2,395066,0,0,4,4,4,0,0,6
26,1,2015,3,395067,0,0,4,4,4,0,0,6
26,1,2015,4,395068,0,0,4,4,4,0,0,7
26,1,2015,5,395069,0,0,4,4,4,0,0,6
26,1,2015,6,395070,0,0,4,4,4,0,0,6
26,1,2015,7,395071,1,0,5,4.66666666666667,5,0,0,6
26,1,2015,8,395072,0,0,5,5,5,0,0,6
26,1,2015,9,395073,1,1,5,4.75,5,0,0,8
26,1,2015,10,395074,0,0,5,5,5,0,0,6
26,1,2015,11,395075,0,0,5,5,5,0,0,6
26,1,2015,12,395076,0,0,5,5,5,0,0,6
26,1,2015,13,395077,0,0,5,5,5,0,0,5
26,1,2015,14,395078,0,0,5,5,5,0,0,6
26,1,2015,15,395079,1,0,5,5.14285714285714,6,0,0,7
26,1,2015,16,395080,0,1,5,5.28571428571429,5,0,0,7
26,1,2015,17,395081,0,0,5,5,5,0,0,5
26,1,2015,18,395082,0,0,5,5,5,0,0,6
26,1,2015,19,395083,0,0,5,5,5,0,0,6
26,1,2015,20,395084,1,0,5.5,5.5,6,0,0,6
26,1,2015,21,395085,0,0,6,6,6,0,0,6
26,1,2015,22,395086,1,0,7,6.85714285714286,7,0,0,7
26,1,2015,23,395087,0,0,7,7,7,0,0,6
27,1,2015,0,395088,0,0,7,7,7,0,0,6
27,1,2015,1,395089,0,0,7,7,7,0,0,6
27,1,2015,2,395090,0,0,7,7,7,0,0,6
27,1,2015,3,395091,0,0,7,7,7,0,0,6
27,1,2015,4,395092,0,0,7,7,7,0,0,7
27,1,2015,5,395093,0,1,6,6.28571428571429,6,0,0,7
27,1,2015,6,395094,0,0,6,6,6,0,0,6
27,1,2015,7,395095,1,0,6,6.28571428571429,7,0,0,7
27,1,2015,8,395096,0,2,6,5.75,5,0,0,8
27,1,2015,9,395097,1,0,5,5.42857142857143,6,0,0,7
27,1,2015,10,395098,0,0,6,6,6,0,0,5
27,1,2015,11,395099,0,0,6,6,6,0,0,6
27,1,2015,12,395100,1,1,6,6.22222222222222,6,0,0,9
27,1,2015,13,395101,0,0,7,7,7,0,0,6
27,1,2015,14,395102,0,0,7,7,7,0,0,6
27,1,2015,15,395103,0,0,7,7,7,0,0,6
27,1,2015,16,395104,0,1,7,6.71428571428571,6,0,0,7
27,1,2015,17,395105,0,0,6,6,6,0,0,6
27,1,2015,18,395106,0,0,6,6,6,0,0,6
27,1,2015,19,395107,0,0,6,6,6,0,0,6
27,1,2015,20,395108,0,0,6,6,6,0,0,6
27,1,2015,21,395109,0,0,6,6,6,0,0,6
27,1,2015,22,395110,0,0,6,6,6,0,0,7
27,1,2015,23,395111,0,0,6,6,6,0,0,6
28,1,2015,0,395112,0,0,6,6,6,0,0,6
28,1,2015,1,395113,0,0,6,6,6,0,0,6
28,1,2015,2,395114,0,0,6,6,6,0,0,6
28,1,2015,3,395115,0,0,6,6,6,0,0,6
28,1,2015,4,395116,0,0,6,6,6,0,0,7
28,1,2015,5,395117,0,0,6,6,6,0,0,6
28,1,2015,6,395118,0,0,6,6,6,0,0,6
28,1,2015,7,395119,0,0,6,6,6,0,0,6
28,1,2015,8,395120,0,0,6,6,6,0,0,6
28,1,2015,9,395121,1,0,7,6.66666666666667,7,0,0,6
28,1,2015,10,395122,0,1,6,6.28571428571429,6,0,0,7
28,1,2015,11,395123,0,0,6,6,6,0,0,6
28,1,2015,12,395124,0,0,6,6,6,0,0,6
28,1,2015,13,395125,0,0,6,6,6,0,0,6
28,1,2015,14,395126,0,0,6,6,6,0,0,6
28,1,2015,15,395127,0,0,6,6,6,0,0,6
28,1,2015,16,395128,0,0,6,6,6,0,0,5
28,1,2015,17,395129,0,0,6,6,6,0,0,6
28,1,2015,18,395130,0,0,6,6,6,0,0,6
28,1,2015,19,395131,1,0,6,6.28571428571429,7,0,0,7
28,1,2015,20,395132,0,0,7,7,7,0,0,6
28,1,2015,21,395133,0,0,7,7,7,0,0,6
28,1,2015,22,395134,0,0,7,7,7,0,0,6
28,1,2015,23,395135,0,0,7,7,7,0,0,6
29,1,2015,0,395136,0,0,7,7,7,0,0,6
29,1,2015,1,395137,0,0,7,7,7,0,0,6
29,1,2015,2,395138,0,0,7,7,7,0,0,6
29,1,2015,3,395139,0,0,7,7,7,0,0,6
29,1,2015,4,395140,0,0,7,7,7,0,0,10
29,1,2015,5,395141,0,0,7,7,7,0,0,6
29,1,2015,6,395142,0,0,7,7,7,0,0,6
29,1,2015,7,395143,0,0,7,7,7,0,0,6
29,1,2015,8,395144,0,1,7,6.71428571428571,6,0,0,7
29,1,2015,9,395145,1,0,6,6.25,7,0,0,8
29,1,2015,10,395146,0,0,7,7,7,0,0,6
29,1,2015,11,395147,0,0,7,7,7,0,0,6
29,1,2015,12,395148,0,0,7,7,7,0,0,6
29,1,2015,13,395149,0,0,7,7,7,0,0,6
29,1,2015,14,395150,0,0,7,7,7,0,0,6
29,1,2015,15,395151,0,0,7,7,7,0,0,6
29,1,2015,16,395152,0,0,7,7,7,0,0,6
29,1,2015,17,395153,0,0,7,7,7,0,0,6
29,1,2015,18,395154,0,0,7,7,7,0,0,5
29,1,2015,19,395155,0,0,7,7,7,0,0,6
29,1,2015,20,395156,0,1,6,6.42857142857143,6,0,0,7
29,1,2015,21,395157,0,0,6,6,6,0,0,6
29,1,2015,22,395158,0,0,6,6,6,0,0,6
29,1,2015,23,395159,1,0,6.5,6.5,7,0,0,6
30,1,2015,0,395160,0,0,7,7,7,0,0,6
30,1,2015,1,395161,0,0,7,7,7,0,0,6
30,1,2015,2,395162,0,0,7,7,7,0,0,6
30,1,2015,3,395163,0,0,7,7,7,0,0,6
30,1,2015,4,395164,0,0,7,7,7,0,0,7
30,1,2015,5,395165,0,1,6,6.16666666666667,6,0,0,6
30,1,2015,6,395166,0,0,6,6,6,0,0,6
30,1,2015,7,395167,0,0,6,6,6,0,0,6
30,1,2015,8,395168,0,0,7,7,7,0,0,6
30,1,2015,9,395169,0,0,7,7,7,0,0,6
30,1,2015,10,395170,0,0,7,7,7,0,0,6
30,1,2015,11,395171,0,0,7,7,7,0,0,6
30,1,2015,12,395172,0,0,7,7,7,0,0,6
30,1,2015,13,395173,0,0,7,7,7,0,0,6
30,1,2015,14,395174,0,0,7,7,7,0,0,6
30,1,2015,15,395175,0,0,7,7,7,0,0,5
30,1,2015,16,395176,0,0,7,7,7,0,0,6
30,1,2015,17,395177,0,0,7,7,7,0,0,6
30,1,2015,18,395178,0,1,7,6.85714285714286,6,0,0,7
30,1,2015,19,395179,0,0,6,6,6,0,0,6
30,1,2015,20,395180,0,0,6,6,6,0,0,6
30,1,2015,21,395181,1,0,7,6.57142857142857,7,0,0,7
30,1,2015,22,395182,0,0,7,7,7,0,0,6
30,1,2015,23,395183,0,0,7,7,7,0,0,6
31,1,2015,0,395184,0,0,7,7,7,0,0,7
31,1,2015,1,395185,0,0,7,7,7,0,0,6
31,1,2015,2,395186,0,0,7,7,7,0,0,6
31,1,2015,3,395187,0,0,7,7,7,0,0,6
31,1,2015,4,395188,0,1,6,6.25,6,0,0,8
31,1,2015,5,395189,0,1,6,5.83333333333333,5,0,0,6
31,1,2015,6,395190,0,0,5,5,5,0,0,6
31,1,2015,7,395191,0,0,5,5,5,0,0,6
31,1,2015,8,395192,0,0,5,5,5,0,0,6
31,1,2015,9,395193,0,1,5,4.85714285714286,4,0,0,7
31,1,2015,10,395194,1,0,5,4.57142857142857,5,0,0,7
31,1,2015,11,395195,0,1,4,4.14285714285714,4,0,0,7
31,1,2015,12,395196,0,0,4,4,4,0,0,6
31,1,2015,13,395197,0,0,4,4,4,0,0,6
31,1,2015,14,395198,0,0,4,4,4,0,0,6
31,1,2015,15,395199,1,0,5,4.66666666666667,5,0,0,6
31,1,2015,16,395200,0,0,5,5,5,0,0,6
31,1,2015,17,395201,1,0,5,5.16666666666667,6,0,0,6
31,1,2015,18,395202,0,0,6,6,6,0,0,6
31,1,2015,19,395203,0,0,6,6,6,0,0,6
31,1,2015,20,395204,0,1,6,5.66666666666667,5,0,0,9
31,1,2015,21,395205,0,0,5,5,5,0,0,5
31,1,2015,22,395206,0,0,5,5,5,0,0,6
31,1,2015,23,395207,1,0,6,5.57142857142857,6,0,0,7
1,2,2015,0,395208,0,0,6,6,6,0,0,6
1,2,2015,1,395209,0,0,6,6,6,0,0,6
1,2,2015,2,395210,0,0,6,6,6,0,0,6
1,2,2015,3,395211,0,0,6,6,6,0,0,6
1,2,2015,4,395212,0,0,6,6,6,0,0,7
1,2,2015,5,395213,0,1,6,5.83333333333333,5,0,0,6
1,2,2015,6,395214,0,0,5,5,5,0,0,6
1,2,2015,7,395215,0,0,5,5,5,0,0,6
1,2,2015,8,395216,0,0,5,5,5,0,0,6
1,2,2015,9,395217,0,0,5,5,5,0,0,6
1,2,2015,10,395218,0,1,4,4.14285714285714,4,0,0,7
1,2,2015,11,395219,1,0,5,4.57142857142857,5,0,0,7
1,2,2015,12,395220,0,0,5,5,5,0,0,5
1,2,2015,13,395221,1,0,6,5.77777777777778,6,0,0,9
1,2,2015,14,395222,0,0,6,6,6,0,0,6
1,2,2015,15,395223,0,0,6,6,6,0,0,6
1,2,2015,16,395224,0,1,5,5.14285714285714,5,0,0,7
1,2,2015,17,395225,0,1,5,4.57142857142857,4,0,0,7
1,2,2015,18,395226,0,0,4,4,4,0,0,6
1,2,2015,19,395227,0,0,4,4,4,0,0,6
1,2,2015,20,395228,0,0,4,4,4,0,0,6
1,2,2015,21,395229,0,0,4,4,4,0,0,6
1,2,2015,22,395230,0,0,4,4,4,0,0,6
1,2,2015,23,395231,0,0,4,4,4,0,0,6
2,2,2015,0,395232,0,0,4,4,4,0,0,6
2,2,2015,1,395233,0,0,4,4,4,0,0,6
2,2,2015,2,395234,0,0,4,4,4,0,0,6
2,2,2015,3,395235,0,0,4,4,4,0,0,6
2,2,2015,4,395236,0,0,4,4,4,0,0,7
2,2,2015,5,395237,0,0,4,4,4,0,0,6
2,2,2015,6,395238,0,0,4,4,4,0,0,6
2,2,2015,7,395239,0,0,4,4,4,0,0,6
2,2,2015,8,395240,0,0,4,4,4,0,0,6
2,2,2015,9,395241,0,0,4,4,4,0,0,6
2,2,2015,10,395242,0,0,4,4,4,0,0,5
2,2,2015,11,395243,0,0,4,4,4,0,0,6
2,2,2015,12,395244,0,0,4,4,4,0,0,6
2,2,2015,13,395245,0,0,4,4,4,0,0,6
2,2,2015,14,395246,0,0,4,4,4,0,0,6
2,2,2015,15,395247,1,1,4,3.57142857142857,4,0,0,7
2,2,2015,16,395248,0,0,4,4,4,0,0,6
2,2,2015,17,395249,0,0,4,4,4,0,0,6
2,2,2015,18,395250,0,0,4,4,4,0,0,6
2,2,2015,19,395251,0,0,4,4,4,0,0,6
2,2,2015,20,395252,0,0,4,4,4,0,0,6
2,2,2015,21,395253,1,0,4,4.16666666666667,5,0,0,6
2,2,2015,22,395254,0,0,5,5,5,0,0,6
2,2,2015,23,395255,1,0,6,5.57142857142857,6,0,0,7
3,2,2015,0,395256,0,0,6,6,6,0,0,6
3,2,2015,1,395257,0,0,6,6,6,0,0,6
3,2,2015,2,395258,0,0,6,6,6,0,0,5
3,2,2015,3,395259,0,0,6,6,6,0,0,6
3,2,2015,4,395260,0,0,6,6,6,0,0,8
3,2,2015,5,395261,0,1,5.5,5.5,5,0,0,8
3,2,2015,6,395262,0,0,5,5,5,0,0,6
3,2,2015,7,395263,0,0,5,5,5,0,0,6
3,2,2015,8,395264,0,0,5,5,5,0,0,6
3,2,2015,9,395265,0,1,4,4.28571428571429,4,0,0,7
3,2,2015,10,395266,0,0,4,4,4,0,0,6
3,2,2015,11,395267,0,0,4,4,4,0,0,6
3,2,2015,12,395268,0,0,4,4,4,0,0,6
3,2,2015,13,395269,0,0,4,4,4,0,0,6
3,2,2015,14,395270,0,0,4,4,4,0,0,6
3,2,2015,15,395271,0,0,4,4,4,0,0,6
3,2,2015,16,395272,0,0,4,4,4,0,0,6
3,2,2015,17,395273,0,0,4,4,4,0,0,6
3,2,2015,18,395274,0,0,4,4,4,0,0,6
3,2,2015,19,395275,0,0,4,4,4,0,0,6
3,2,2015,20,395276,0,0,4,4,4,0,0,6
3,2,2015,21,395277,0,0,4,4,4,0,0,6
3,2,2015,22,395278,0,0,4,4,4,0,0,6
3,2,2015,23,395279,0,0,4,4,4,0,0,6
4,2,2015,0,395280,0,0,4,4,4,0,0,6
4,2,2015,1,395281,0,0,4,4,4,0,0,5
4,2,2015,2,395282,0,0,4,4,4,0,0,6
4,2,2015,3,395283,0,0,4,4,4,0,0,6
4,2,2015,4,395284,0,0,4,4,4,0,0,8
4,2,2015,5,395285,0,1,3,3.42857142857143,3,0,0,7
4,2,2015,6,395286,0,0,3,3,3,0,0,6
4,2,2015,7,395287,0,0,3,3,3,0,0,6
4,2,2015,8,395288,0,1,3,2.57142857142857,2,0,0,7
4,2,2015,9,395289,0,0,2,2,2,0,0,6
4,2,2015,10,395290,0,1,1,1.28571428571429,1,0,0,7
4,2,2015,11,395291,1,0,2,1.57142857142857,2,0,0,7
4,2,2015,12,395292,0,1,2,1.71428571428571,1,0,0,7
4,2,2015,13,395293,0,0,1,1,1,0,0,6
4,2,2015,14,395294,0,0,1,1,1,0,0,6
4,2,2015,15,395295,0,0,1,1,1,0,0,6
4,2,2015,16,395296,0,0,1,1,1,0,0,6
4,2,2015,17,395297,0,0,1,1,1,0,0,6
4,2,2015,18,395298,0,0,1,1,1,0,0,6
4,2,2015,19,395299,0,0,1,1,1,0,0,6
4,2,2015,20,395300,0,0,1,1,1,0,0,5
4,2,2015,21,395301,1,0,2,1.75,2,0,0,8
4,2,2015,22,395302,0,0,2,2,2,0,0,6
