"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
24,2,2015,4,395764,0,0,3,3,3,0,0,8
24,2,2015,5,395765,0,1,2,2.42857142857143,2,0,0,7
24,2,2015,6,395766,0,0,2,2,2,0,0,6
24,2,2015,7,395767,0,0,2,2,2,0,0,6
24,2,2015,8,395768,0,0,2,2,2,0,0,6
24,2,2015,9,395769,0,0,2,2,2,0,0,5
24,2,2015,10,395770,0,0,2,2,2,0,0,6
24,2,2015,11,395771,0,0,2,2,2,0,0,6
24,2,2015,12,395772,0,0,2,2,2,0,0,6
24,2,2015,13,395773,0,0,2,2,2,0,0,6
24,2,2015,14,395774,0,0,2,2,2,0,0,6
24,2,2015,15,395775,0,0,2,2,2,0,0,6
24,2,2015,16,395776,0,0,2,2,2,0,0,6
24,2,2015,17,395777,0,0,2,2,2,0,0,6
24,2,2015,18,395778,0,0,2,2,2,0,0,6
24,2,2015,19,395779,0,0,2,2,2,0,0,6
24,2,2015,20,395780,0,0,2,2,2,0,0,6
24,2,2015,21,395781,0,0,2,2,2,0,0,6
24,2,2015,22,395782,0,0,2,2,2,0,0,6
24,2,2015,23,395783,0,0,2,2,2,0,0,6
25,2,2015,0,395784,0,0,2,2,2,0,0,6
25,2,2015,1,395785,0,0,2,2,2,0,0,6
25,2,2015,2,395786,0,0,2,2,2,0,0,6
25,2,2015,3,395787,0,0,2,2,2,0,0,6
25,2,2015,4,395788,0,0,2,2,2,0,0,7
25,2,2015,5,395789,0,1,1,1.42857142857143,1,0,0,7
25,2,2015,6,395790,0,0,1,1,1,0,0,6
25,2,2015,7,395791,0,0,1,1,1,0,0,6
25,2,2015,8,395792,0,0,1,1,1,0,0,6
25,2,2015,9,395793,0,0,1,1,1,0,0,6
25,2,2015,10,395794,1,0,2,1.83333333333333,2,0,0,6
25,2,2015,11,395795,0,2,1,1,0,0.285714285714286,0,7
25,2,2015,12,395796,0,0,0,0,0,1,0,6
25,2,2015,13,395797,0,0,0,0,0,1,0,6
25,2,2015,14,395798,0,0,0,0,0,1,0,6
25,2,2015,15,395799,0,0,0,0,0,1,0,6
25,2,2015,16,395800,0,0,0,0,0,1,0,6
25,2,2015,17,395801,0,0,0,0,0,1,0,6
25,2,2015,18,395802,0,0,0,0,0,1,0,6
25,2,2015,19,395803,0,0,0,0,0,1,0,6
25,2,2015,20,395804,0,0,0,0,0,1,0,6
25,2,2015,21,395805,0,0,0,0,0,1,0,6
25,2,2015,22,395806,0,0,0,0,0,1,0,6
25,2,2015,23,395807,0,0,0,0,0,1,0,6
26,2,2015,0,395808,0,0,0,0,0,1,0,6
26,2,2015,1,395809,0,0,0,0,0,1,0,6
26,2,2015,2,395810,0,0,0,0,0,1,0,6
26,2,2015,3,395811,0,0,0,0,0,1,0,6
26,2,2015,4,395812,0,0,0,0,0,1,0,9
26,2,2015,5,395813,0,0,0,0,0,1,0,6
26,2,2015,6,395814,0,0,0,0,0,1,0,6
26,2,2015,7,395815,0,0,0,0,0,1,0,5
26,2,2015,8,395816,0,0,0,0,0,1,0,7
26,2,2015,9,395817,0,0,0,0,0,1,0,6
26,2,2015,10,395818,0,0,0,0,0,1,0,6
26,2,2015,11,395819,0,0,0,0,0,1,0,6
26,2,2015,12,395820,0,0,0,0,0,1,0,6
26,2,2015,13,395821,0,0,0,0,0,1,0,6
26,2,2015,14,395822,0,0,0,0,0,1,0,6
26,2,2015,15,395823,0,0,0,0,0,1,0,6
26,2,2015,16,395824,0,0,0,0,0,1,0,6
26,2,2015,17,395825,0,1,0,0.142857142857143,0,0.857142857142857,0,7
26,2,2015,18,395826,1,0,1,0.833333333333333,1,0.166666666666667,0,6
26,2,2015,19,395827,0,0,1,1,1,0,0,6
26,2,2015,20,395828,0,0,1,1,1,0,0,6
26,2,2015,21,395829,0,0,1,1,1,0,0,6
26,2,2015,22,395830,0,0,1,1,1,0,0,6
26,2,2015,23,395831,0,0,1,1,1,0,0,6
27,2,2015,0,395832,0,0,1,1,1,0,0,6
27,2,2015,1,395833,0,0,1,1,1,0,0,6
27,2,2015,2,395834,0,0,1,1,1,0,0,6
27,2,2015,3,395835,0,0,1,1,1,0,0,6
27,2,2015,4,395836,0,0,1,1,1,0,0,7
27,2,2015,5,395837,0,0,1,1,1,0,0,6
27,2,2015,6,395838,0,0,1,1,1,0,0,6
27,2,2015,7,395839,0,0,1,1,1,0,0,6
27,2,2015,8,395840,0,0,1,1,1,0,0,6
27,2,2015,9,395841,0,0,1,1,1,0,0,6
27,2,2015,10,395842,0,0,1,1,1,0,0,6
27,2,2015,11,395843,0,0,1,1,1,0,0,6
27,2,2015,12,395844,0,0,1,1,1,0,0,6
27,2,2015,13,395845,0,0,1,1,1,0,0,6
27,2,2015,14,395846,0,1,1,0.75,0,0.25,0,8
27,2,2015,15,395847,0,0,0,0,0,1,0,6
27,2,2015,16,395848,0,0,0,0,0,1,0,5
27,2,2015,17,395849,0,0,0,0,0,1,0,6
27,2,2015,18,395850,0,0,0,0,0,1,0,6
27,2,2015,19,395851,1,0,1,0.571428571428571,1,0.428571428571429,0,7
27,2,2015,20,395852,1,0,2,1.57142857142857,2,0,0,7
27,2,2015,21,395853,0,0,2,2,2,0,0,6
27,2,2015,22,395854,0,0,2,2,2,0,0,6
27,2,2015,23,395855,0,0,2,2,2,0,0,6
28,2,2015,0,395856,0,0,2,2,2,0,0,6
28,2,2015,1,395857,0,0,2,2,2,0,0,6
28,2,2015,2,395858,0,0,2,2,2,0,0,6
28,2,2015,3,395859,0,0,2,2,2,0,0,6
28,2,2015,4,395860,0,0,2,2,2,0,0,7
28,2,2015,5,395861,0,1,2,1.8,1,0,0,5
28,2,2015,6,395862,0,0,1,1,1,0,0,6
28,2,2015,7,395863,0,0,1,1,1,0,0,6
28,2,2015,8,395864,0,0,1,1,1,0,0,6
28,2,2015,9,395865,0,0,1,1,1,0,0,6
28,2,2015,10,395866,0,0,1,1,1,0,0,6
28,2,2015,11,395867,0,0,1,1,1,0,0,6
28,2,2015,12,395868,0,0,1,1,1,0,0,5
28,2,2015,13,395869,0,0,1,1,1,0,0,6
28,2,2015,14,395870,0,0,1,1,1,0,0,6
28,2,2015,15,395871,0,0,1,1,1,0,0,6
28,2,2015,16,395872,1,1,1,1.125,1,0,0,8
28,2,2015,17,395873,0,1,0,0.142857142857143,0,0.857142857142857,0,7
28,2,2015,18,395874,0,0,0,0,0,1,0,6
28,2,2015,19,395875,0,0,0,0,0,1,0,6
28,2,2015,20,395876,0,0,0,0,0,1,0,6
28,2,2015,21,395877,0,0,0,0,0,1,0,6
28,2,2015,22,395878,0,0,0,0,0,1,0,6
28,2,2015,23,395879,0,0,0,0,0,1,0,6
1,3,2015,0,395880,0,0,0,0,0,1,0,6
1,3,2015,1,395881,1,0,0,0.333333333333333,1,0.666666666666667,0,6
1,3,2015,2,395882,0,0,1,1,1,0,0,6
1,3,2015,3,395883,0,0,1,1,1,0,0,6
1,3,2015,4,395884,0,0,1,1,1,0,0,7
1,3,2015,5,395885,0,1,1,0.714285714285714,0,0.285714285714286,0,7
1,3,2015,6,395886,0,0,0,0,0,1,0,6
1,3,2015,7,395887,0,0,0,0,0,1,0,6
1,3,2015,8,395888,0,0,0,0,0,1,0,6
1,3,2015,9,395889,0,0,0,0,0,1,0,5
1,3,2015,10,395890,0,0,0,0,0,1,0,6
1,3,2015,11,395891,0,0,0,0,0,1,0,6
1,3,2015,12,395892,0,0,0,0,0,1,0,6
1,3,2015,13,395893,0,0,0,0,0,1,0,6
1,3,2015,14,395894,0,0,0,0,0,1,0,6
1,3,2015,15,395895,0,0,0,0,0,1,0,6
1,3,2015,16,395896,0,0,0,0,0,1,0,6
1,3,2015,17,395897,0,0,0,0,0,1,0,6
1,3,2015,18,395898,0,0,0,0,0,1,0,6
1,3,2015,19,395899,0,0,0,0,0,1,0,6
1,3,2015,20,395900,0,0,0,0,0,1,0,6
1,3,2015,21,395901,1,0,0,0.428571428571429,1,0.571428571428571,0,7
1,3,2015,22,395902,0,0,1,1,1,0,0,6
1,3,2015,23,395903,1,0,2,1.83333333333333,2,0,0,6
2,3,2015,0,395904,0,0,2,2,2,0,0,6
2,3,2015,1,395905,0,0,2,2,2,0,0,6
2,3,2015,2,395906,0,0,2,2,2,0,0,6
2,3,2015,3,395907,0,0,2,2,2,0,0,6
2,3,2015,4,395908,0,0,2,2,2,0,0,8
2,3,2015,5,395909,0,0,2,2,2,0,0,6
2,3,2015,6,395910,0,0,2,2,2,0,0,6
2,3,2015,7,395911,0,0,2,2,2,0,0,6
2,3,2015,8,395912,0,0,2,2,2,0,0,6
2,3,2015,9,395913,0,1,1,1.14285714285714,1,0,0,7
2,3,2015,10,395914,0,0,1,1,1,0,0,6
2,3,2015,11,395915,0,0,1,1,1,0,0,6
2,3,2015,12,395916,0,0,1,1,1,0,0,5
2,3,2015,13,395917,0,0,1,1,1,0,0,5
2,3,2015,14,395918,0,0,1,1,1,0,0,6
2,3,2015,15,395919,0,0,1,1,1,0,0,6
2,3,2015,16,395920,1,0,2,1.71428571428571,2,0,0,7
2,3,2015,17,395921,0,0,2,2,2,0,0,6
2,3,2015,18,395922,0,0,2,2,2,0,0,6
2,3,2015,19,395923,0,0,2,2,2,0,0,6
2,3,2015,20,395924,0,1,2,1.71428571428571,1,0,0,7
2,3,2015,21,395925,0,0,1,1,1,0,0,6
2,3,2015,22,395926,0,0,1,1,1,0,0,6
2,3,2015,23,395927,0,0,1,1,1,0,0,6
3,3,2015,0,395928,0,0,1,1,1,0,0,6
3,3,2015,1,395929,0,0,1,1,1,0,0,6
3,3,2015,2,395930,0,0,1,1,1,0,0,6
3,3,2015,3,395931,0,0,1,1,1,0,0,6
3,3,2015,4,395932,0,0,1,1,1,0,0,7
3,3,2015,5,395933,0,1,0.5,0.5,0,0.5,0,8
3,3,2015,6,395934,1,0,0,0.166666666666667,1,0.833333333333333,0,6
3,3,2015,7,395935,0,1,1,0.857142857142857,0,0.142857142857143,0,7
3,3,2015,8,395936,0,0,0,0,0,1,0,6
3,3,2015,9,395937,0,0,0,0,0,1,0,6
3,3,2015,10,395938,0,0,0,0,0,1,0,6
3,3,2015,11,395939,0,0,0,0,0,1,0,6
3,3,2015,12,395940,0,0,0,0,0,1,0,6
3,3,2015,13,395941,1,0,0,0.333333333333333,1,0.666666666666667,0,6
3,3,2015,14,395942,0,0,1,1,1,0,0,6
3,3,2015,15,395943,0,0,1,1,1,0,0,6
3,3,2015,16,395944,1,0,2,1.85714285714286,2,0,0,7
3,3,2015,17,395945,0,0,2,2,2,0,0,6
3,3,2015,18,395946,0,1,1,1.28571428571429,1,0,0,7
3,3,2015,19,395947,0,1,0,0.428571428571429,0,0.571428571428571,0,7
3,3,2015,20,395948,0,0,0,0,0,1,0,6
3,3,2015,21,395949,0,0,0,0,0,1,0,6
3,3,2015,22,395950,0,0,0,0,0,1,0,6
3,3,2015,23,395951,0,0,0,0,0,1,0,6
4,3,2015,0,395952,0,0,0,0,0,1,0,6
4,3,2015,1,395953,0,0,0,0,0,1,0,6
4,3,2015,2,395954,0,0,0,0,0,1,0,6
4,3,2015,3,395955,0,0,0,0,0,1,0,6
4,3,2015,4,395956,0,0,0,0,0,1,0,7
4,3,2015,5,395957,0,0,0,0,0,1,0,6
4,3,2015,6,395958,1,0,1,0.571428571428571,1,0.428571428571429,0,7
4,3,2015,7,395959,0,0,1,1,1,0,0,5
4,3,2015,8,395960,0,0,1,1,1,0,0,6
4,3,2015,9,395961,0,0,1,1,1,0,0,6
4,3,2015,10,395962,0,0,1,1,1,0,0,6
4,3,2015,11,395963,1,0,2,1.85714285714286,2,0,0,7
4,3,2015,12,395964,0,0,2,2,2,0,0,6
4,3,2015,13,395965,0,0,2,2,2,0,0,6
4,3,2015,14,395966,0,0,2,2,2,0,0,6
4,3,2015,15,395967,0,0,2,2,2,0,0,6
4,3,2015,16,395968,0,0,2,2,2,0,0,6
4,3,2015,17,395969,0,0,1,1,1,0,0,6
4,3,2015,18,395970,0,0,1,1,1,0,0,6
4,3,2015,19,395971,0,0,1,1,1,0,0,6
4,3,2015,20,395972,0,0,1,1,1,0,0,6
4,3,2015,21,395973,0,0,1,1,1,0,0,6
4,3,2015,22,395974,0,0,1,1,1,0,0,1
5,3,2015,1,395977,0,0,1,1,1,0,0,2
5,3,2015,2,395978,0,0,1,1,1,0,0,6
5,3,2015,3,395979,0,0,1,1,1,0,0,5
5,3,2015,4,395980,0,0,1,1,1,0,0,7
5,3,2015,5,395981,0,1,1,0.857142857142857,0,0.142857142857143,0,7
5,3,2015,6,395982,0,0,0,0,0,1,0,6
5,3,2015,7,395983,0,0,0,0,0,1,0,6
5,3,2015,8,395984,1,0,1,0.666666666666667,1,0.333333333333333,0,6
5,3,2015,9,395985,1,0,1,1.42857142857143,2,0,0,7
5,3,2015,10,395986,0,1,1,1.14285714285714,1,0,0,7
5,3,2015,11,395987,1,0,1,1.14285714285714,2,0,0,7
5,3,2015,12,395988,0,0,2,2,2,0,0,6
5,3,2015,13,395989,0,0,2,2,2,0,0,6
5,3,2015,14,395990,0,0,2,2,2,0,0,6
5,3,2015,15,395991,0,0,2,2,2,0,0,6
5,3,2015,16,395992,1,0,3,2.85714285714286,3,0,0,7
5,3,2015,17,395993,0,0,3,3,3,0,0,6
5,3,2015,18,395994,0,1,2,2.25,2,0,0,8
5,3,2015,19,395995,1,1,2,1.875,2,0,0,8
5,3,2015,20,395996,0,0,2,2,2,0,0,6
5,3,2015,21,395997,0,1,1,1.16666666666667,1,0,0,6
5,3,2015,22,395998,0,0,1,1,1,0,0,5
5,3,2015,23,395999,1,0,2,1.71428571428571,2,0,0,7
6,3,2015,0,396000,0,0,2,2,2,0,0,6
6,3,2015,1,396001,0,0,2,2,2,0,0,6
6,3,2015,2,396002,0,0,2,2,2,0,0,6
6,3,2015,3,396003,0,0,2,2,2,0,0,6
6,3,2015,4,396004,0,0,2,2,2,0,0,8
6,3,2015,5,396005,0,1,1,1.25,1,0,0,8
6,3,2015,6,396006,0,0,1,1,1,0,0,6
6,3,2015,7,396007,0,0,1,1,1,0,0,5
6,3,2015,8,396008,0,0,1,1,1,0,0,6
6,3,2015,9,396009,0,0,1,1,1,0,0,6
6,3,2015,10,396010,0,0,1,1,1,0,0,6
6,3,2015,11,396011,1,0,2,1.85714285714286,2,0,0,7
6,3,2015,12,396012,0,0,2,2,2,0,0,6
6,3,2015,13,396013,0,0,2,2,2,0,0,6
6,3,2015,14,396014,0,0,2,2,2,0,0,6
6,3,2015,15,396015,0,0,2,2,2,0,0,6
6,3,2015,16,396016,0,0,2,2,2,0,0,6
6,3,2015,17,396017,2,1,2.5,2.5,3,0,0,8
6,3,2015,18,396018,0,0,3,3,3,0,0,6
6,3,2015,19,396019,0,0,3,3,3,0,0,6
6,3,2015,20,396020,0,1,2,2.16666666666667,2,0,0,6
6,3,2015,21,396021,0,0,2,2,2,0,0,6
6,3,2015,22,396022,0,0,2,2,2,0,0,6
6,3,2015,23,396023,1,0,2,2.33333333333333,3,0,0,6
7,3,2015,0,396024,0,0,3,3,3,0,0,6
7,3,2015,1,396025,0,0,3,3,3,0,0,6
7,3,2015,2,396026,0,0,3,3,3,0,0,6
7,3,2015,3,396027,0,0,3,3,3,0,0,6
7,3,2015,4,396028,0,0,3,3,3,0,0,7
7,3,2015,5,396029,0,0,3,3,3,0,0,6
7,3,2015,6,396030,0,1,2,2.14285714285714,2,0,0,7
7,3,2015,7,396031,0,0,2,2,2,0,0,6
7,3,2015,8,396032,0,0,2,2,2,0,0,6
7,3,2015,9,396033,0,0,2,2,2,0,0,6
7,3,2015,10,396034,1,1,2,1.90909090909091,2,0,0,11
7,3,2015,11,396035,0,1,2,1.85714285714286,1,0,0,7
7,3,2015,12,396036,0,0,1,1,1,0,0,6
7,3,2015,13,396037,0,0,1,1,1,0,0,6
7,3,2015,14,396038,0,0,1,1,1,0,0,6
7,3,2015,15,396039,0,0,1,1,1,0,0,6
7,3,2015,16,396040,0,0,1,1,1,0,0,6
7,3,2015,17,396041,0,0,1,1,1,0,0,6
7,3,2015,18,396042,0,0,1,1,1,0,0,5
7,3,2015,19,396043,0,0,1,1,1,0,0,6
7,3,2015,20,396044,0,0,1,1,1,0,0,6
7,3,2015,21,396045,0,0,1,1,1,0,0,6
7,3,2015,22,396046,0,0,1,1,1,0,0,6
7,3,2015,23,396047,0,0,1,1,1,0,0,6
8,3,2015,0,396048,0,0,1,1,1,0,0,6
8,3,2015,1,396049,0,0,1,1,1,0,0,6
8,3,2015,2,396050,0,0,1,1,1,0,0,6
8,3,2015,3,396051,0,0,1,1,1,0,0,6
8,3,2015,4,396052,0,0,1,1,1,0,0,7
8,3,2015,5,396053,0,0,1,1,1,0,0,6
8,3,2015,6,396054,0,0,0,0,0,1,0,6
8,3,2015,7,396055,0,0,0,0,0,1,0,6
8,3,2015,8,396056,1,0,1,0.571428571428571,1,0.428571428571429,0,7
8,3,2015,9,396057,0,0,1,1,1,0,0,6
8,3,2015,10,396058,0,0,1,1,1,0,0,6
8,3,2015,11,396059,1,0,2,1.625,2,0,0,8
8,3,2015,12,396060,0,0,2,2,2,0,0,5
8,3,2015,13,396061,2,1,3,3,3,0,0,9
8,3,2015,14,396062,1,0,3,3.33333333333333,4,0,0,6
8,3,2015,15,396063,0,1,4,3.85714285714286,3,0,0,7
8,3,2015,16,396064,0,0,3,3,3,0,0,6
8,3,2015,17,396065,0,0,3,3,3,0,0,6
8,3,2015,18,396066,0,1,3,2.66666666666667,2,0,0,6
8,3,2015,19,396067,0,0,2,2,2,0,0,6
8,3,2015,20,396068,0,0,2,2,2,0,0,6
8,3,2015,21,396069,0,0,2,2,2,0,0,6
8,3,2015,22,396070,0,1,2,1.625,1,0,0,8
8,3,2015,23,396071,0,0,1,1,1,0,0,6
9,3,2015,0,396072,0,0,1,1,1,0,0,6
9,3,2015,1,396073,0,0,1,1,1,0,0,6
9,3,2015,2,396074,0,0,1,1,1,0,0,6
9,3,2015,3,396075,0,0,1,1,1,0,0,6
9,3,2015,4,396076,0,0,1,1,1,0,0,7
9,3,2015,5,396077,0,0,1,1,1,0,0,6
9,3,2015,6,396078,1,0,1,1.16666666666667,2,0,0,6
9,3,2015,7,396079,1,0,2.5,2.5,3,0,0,6
9,3,2015,8,396080,0,0,3,3,3,0,0,6
9,3,2015,9,396081,0,0,3,3,3,0,0,6
9,3,2015,10,396082,0,0,3,3,3,0,0,6
9,3,2015,11,396083,1,0,4,3.85714285714286,4,0,0,7
9,3,2015,12,396084,0,0,4,4,4,0,0,6
9,3,2015,13,396085,0,0,4,4,4,0,0,6
9,3,2015,14,396086,0,1,4,3.875,3,0,0,8
9,3,2015,15,396087,0,2,2,2,1,0,0,7
9,3,2015,16,396088,1,0,1,1.42857142857143,2,0,0,7
9,3,2015,17,396089,1,1,2.5,2.5,2,0,0,8
9,3,2015,18,396090,0,0,2,2,2,0,0,6
9,3,2015,19,396091,0,0,2,2,2,0,0,6
9,3,2015,20,396092,0,0,2,2,2,0,0,6
9,3,2015,21,396093,0,0,2,2,2,0,0,6
9,3,2015,22,396094,0,0,2,2,2,0,0,5
9,3,2015,23,396095,0,0,2,2,2,0,0,6
10,3,2015,0,396096,0,0,2,2,2,0,0,6
10,3,2015,1,396097,0,0,2,2,2,0,0,6
10,3,2015,2,396098,0,0,2,2,2,0,0,6
10,3,2015,3,396099,0,0,2,2,2,0,0,6
10,3,2015,4,396100,0,0,2,2,2,0,0,8
10,3,2015,5,396101,0,1,1,1.28571428571429,1,0,0,7
10,3,2015,6,396102,1,0,1,1.16666666666667,2,0,0,6
10,3,2015,7,396103,1,0,3,2.85714285714286,3,0,0,7
10,3,2015,8,396104,0,0,3,3,3,0,0,6
10,3,2015,9,396105,0,0,3,3,3,0,0,6
10,3,2015,10,396106,0,1,2,2.16666666666667,2,0,0,6
10,3,2015,11,396107,0,0,2,2,2,0,0,6
10,3,2015,12,396108,0,0,2,2,2,0,0,6
10,3,2015,13,396109,1,0,2,2.28571428571429,3,0,0,7
10,3,2015,14,396110,0,0,3,3,3,0,0,6
10,3,2015,15,396111,0,2,3,2.44444444444444,1,0,0,9
10,3,2015,16,396112,1,0,2,1.66666666666667,2,0,0,6
10,3,2015,17,396113,0,0,2,2,2,0,0,6
10,3,2015,18,396114,0,0,2,2,2,0,0,6
10,3,2015,19,396115,0,1,1,1.28571428571429,1,0,0,7
10,3,2015,20,396116,0,0,1,1,1,0,0,6
10,3,2015,21,396117,0,0,1,1,1,0,0,6
10,3,2015,22,396118,0,0,1,1,1,0,0,7
10,3,2015,23,396119,1,0,2,1.85714285714286,2,0,0,7
11,3,2015,0,396120,0,0,2,2,2,0,0,6
11,3,2015,1,396121,0,0,2,2,2,0,0,6
11,3,2015,2,396122,0,0,2,2,2,0,0,6
11,3,2015,3,396123,0,0,2,2,2,0,0,6
11,3,2015,4,396124,0,0,2,2,2,0,0,8
11,3,2015,5,396125,0,1,1,1.16666666666667,1,0,0,6
11,3,2015,6,396126,1,0,1,1.16666666666667,2,0,0,6
11,3,2015,7,396127,0,0,2,2,2,0,0,6
11,3,2015,8,396128,0,0,2,2,2,0,0,6
11,3,2015,9,396129,1,0,2,2.14285714285714,3,0,0,7
11,3,2015,10,396130,0,1,3,2.85714285714286,2,0,0,7
11,3,2015,11,396131,0,1,1,1.28571428571429,1,0,0,7
11,3,2015,12,396132,0,0,1,1,1,0,0,6
11,3,2015,13,396133,0,0,1,1,1,0,0,6
11,3,2015,14,396134,1,0,1,1.33333333333333,2,0,0,6
11,3,2015,15,396135,0,1,1,1.42857142857143,1,0,0,7
11,3,2015,16,396136,0,0,1,1,1,0,0,6
11,3,2015,17,396137,0,0,1,1,1,0,0,7
11,3,2015,18,396138,0,0,1,1,1,0,0,6
11,3,2015,19,396139,1,1,1,1.33333333333333,1,0,0,9
11,3,2015,20,396140,0,0,1,1,1,0,0,6
11,3,2015,21,396141,0,0,1,1,1,0,0,6
11,3,2015,22,396142,0,0,1,1,1,0,0,5
11,3,2015,23,396143,0,0,1,1,1,0,0,6
12,3,2015,0,396144,0,0,1,1,1,0,0,6
12,3,2015,1,396145,0,0,1,1,1,0,0,6
12,3,2015,2,396146,0,0,1,1,1,0,0,6
12,3,2015,3,396147,0,0,1,1,1,0,0,6
12,3,2015,4,396148,0,0,1,1,1,0,0,7
12,3,2015,5,396149,0,0,1,1,1,0,0,6
12,3,2015,6,396150,0,0,1,1,1,0,0,6
12,3,2015,7,396151,2,1,2,2.25,2,0,0,8
12,3,2015,8,396152,3,0,3,3.16666666666667,5,0,0,6
12,3,2015,9,396153,1,1,5,4.875,5,0,0,8
12,3,2015,10,396154,0,1,5,4.85714285714286,4,0,0,7
12,3,2015,11,396155,1,1,3,3.375,4,0,0,8
12,3,2015,12,396156,1,0,5,4.83333333333333,5,0,0,6
12,3,2015,13,396157,0,1,5,4.75,4,0,0,8
12,3,2015,14,396158,0,0,4,4,4,0,0,6
12,3,2015,15,396159,0,1,4,3.57142857142857,3,0,0,7
12,3,2015,16,396160,1,0,4,3.66666666666667,4,0,0,6
12,3,2015,17,396161,0,0,4,4,4,0,0,6
12,3,2015,18,396162,0,1,4,3.71428571428571,3,0,0,7
12,3,2015,19,396163,0,1,2,2.14285714285714,2,0,0,7
12,3,2015,20,396164,0,0,1,1,1,0,0,6
12,3,2015,21,396165,1,0,2,1.85714285714286,2,0,0,7
12,3,2015,22,396166,0,0,2,2,2,0,0,7
12,3,2015,23,396167,1,0,2,2.33333333333333,3,0,0,6
13,3,2015,0,396168,0,0,3,3,3,0,0,6
13,3,2015,1,396169,0,0,3,3,3,0,0,6
13,3,2015,2,396170,0,0,3,3,3,0,0,6
13,3,2015,3,396171,0,0,3,3,3,0,0,6
13,3,2015,4,396172,0,0,3,3,3,0,0,8
13,3,2015,5,396173,0,1,2,2.28571428571429,2,0,0,7
13,3,2015,6,396174,0,0,2,2,2,0,0,6
13,3,2015,7,396175,1,1,2,2.14285714285714,2,0,0,7
13,3,2015,8,396176,0,0,2,2,2,0,0,6
13,3,2015,9,396177,1,0,3,2.83333333333333,3,0,0,6
13,3,2015,10,396178,0,0,3,3,3,0,0,6
13,3,2015,11,396179,0,0,2,2,2,0,0,6
13,3,2015,12,396180,0,0,2,2,2,0,0,6
13,3,2015,13,396181,0,0,2,2,2,0,0,6
13,3,2015,14,396182,0,0,2,2,2,0,0,6
13,3,2015,15,396183,0,0,2,2,2,0,0,6
13,3,2015,16,396184,1,1,2,1.85714285714286,2,0,0,7
13,3,2015,17,396185,0,0,2,2,2,0,0,6
13,3,2015,18,396186,0,0,2,2,2,0,0,6
13,3,2015,19,396187,0,1,2,1.55555555555556,1,0,0,9
13,3,2015,20,396188,0,1,0,0.142857142857143,0,0.857142857142857,0,7
13,3,2015,21,396189,0,0,0,0,0,1,0,6
13,3,2015,22,396190,0,0,0,0,0,1,0,6
13,3,2015,23,396191,0,0,0,0,0,1,0,6
14,3,2015,0,396192,0,0,0,0,0,1,0,5
14,3,2015,1,396193,2,0,1,0.857142857142857,2,0.428571428571429,0,7
14,3,2015,2,396194,0,0,2,2,2,0,0,6
14,3,2015,3,396195,0,0,2,2,2,0,0,6
14,3,2015,4,396196,0,0,2,2,2,0,0,8
14,3,2015,5,396197,0,0,2,2,2,0,0,6
14,3,2015,6,396198,0,0,2,2,2,0,0,6
14,3,2015,7,396199,0,0,2,2,2,0,0,6
14,3,2015,8,396200,0,1,1,1.42857142857143,1,0,0,7
14,3,2015,9,396201,2,0,2,2,3,0,0,7
