"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
14,3,2015,10,396202,1,1,3,3.25,3,0,0,8
14,3,2015,11,396203,0,0,3,3,3,0,0,6
14,3,2015,12,396204,0,0,3,3,3,0,0,6
14,3,2015,13,396205,0,2,1,1.375,1,0,0,8
14,3,2015,14,396206,0,0,1,1,1,0,0,6
14,3,2015,15,396207,0,0,1,1,1,0,0,6
14,3,2015,16,396208,0,0,1,1,1,0,0,6
14,3,2015,17,396209,0,0,1,1,1,0,0,6
14,3,2015,18,396210,0,0,1,1,1,0,0,6
14,3,2015,19,396211,0,0,1,1,1,0,0,6
14,3,2015,20,396212,0,0,1,1,1,0,0,6
14,3,2015,21,396213,0,0,1,1,1,0,0,6
14,3,2015,22,396214,0,0,1,1,1,0,0,6
14,3,2015,23,396215,0,0,1,1,1,0,0,6
15,3,2015,0,396216,0,0,1,1,1,0,0,6
15,3,2015,1,396217,0,0,1,1,1,0,0,6
15,3,2015,2,396218,0,0,1,1,1,0,0,6
15,3,2015,3,396219,0,0,1,1,1,0,0,5
15,3,2015,4,396220,0,0,1,1,1,0,0,8
15,3,2015,5,396221,0,0,1,1,1,0,0,6
15,3,2015,6,396222,0,0,1,1,1,0,0,6
15,3,2015,7,396223,0,0,1,1,1,0,0,6
15,3,2015,8,396224,0,0,1,1,1,0,0,6
15,3,2015,9,396225,0,0,1,1,1,0,0,6
15,3,2015,10,396226,0,0,1,1,1,0,0,6
15,3,2015,11,396227,0,0,1,1,1,0,0,6
15,3,2015,12,396228,0,0,1,1,1,0,0,6
15,3,2015,13,396229,0,0,2,2,2,0,0,6
15,3,2015,14,396230,0,0,2,2,2,0,0,6
15,3,2015,15,396231,0,0,2,2,2,0,0,6
15,3,2015,16,396232,2,0,2,2.85714285714286,4,0,0,7
15,3,2015,17,396233,0,2,2,2.7,2,0,0,10
15,3,2015,18,396234,0,0,2,2,2,0,0,6
15,3,2015,19,396235,0,0,2,2,2,0,0,6
15,3,2015,20,396236,0,0,2,2,2,0,0,6
15,3,2015,21,396237,0,0,2,2,2,0,0,6
15,3,2015,22,396238,0,0,2,2,2,0,0,6
15,3,2015,23,396239,0,0,2,2,2,0,0,6
16,3,2015,0,396240,0,0,2,2,2,0,0,6
16,3,2015,1,396241,0,0,2,2,2,0,0,6
16,3,2015,2,396242,0,0,2,2,2,0,0,5
16,3,2015,3,396243,0,0,2,2,2,0,0,6
16,3,2015,4,396244,0,0,2,2,2,0,0,8
16,3,2015,5,396245,0,0,2,2,2,0,0,6
16,3,2015,6,396246,0,0,2,2,2,0,0,6
16,3,2015,7,396247,0,0,3,3,3,0,0,6
16,3,2015,8,396248,0,0,3,3,3,0,0,6
16,3,2015,9,396249,0,0,3,3,3,0,0,6
16,3,2015,10,396250,0,0,3,3,3,0,0,6
16,3,2015,11,396251,1,0,4,3.85714285714286,4,0,0,7
16,3,2015,12,396252,0,0,4,4,4,0,0,6
16,3,2015,13,396253,0,0,4,4,4,0,0,6
16,3,2015,14,396254,0,1,4,3.85714285714286,3,0,0,7
16,3,2015,15,396255,0,0,3,3,3,0,0,6
16,3,2015,16,396256,0,0,3,3,3,0,0,5
16,3,2015,17,396257,0,0,3,3,3,0,0,7
16,3,2015,18,396258,0,1,3,2.71428571428571,2,0,0,7
16,3,2015,19,396259,0,0,2,2,2,0,0,6
16,3,2015,20,396260,0,0,2,2,2,0,0,6
16,3,2015,21,396261,1,0,2,2.28571428571429,3,0,0,7
16,3,2015,22,396262,0,0,3,3,3,0,0,6
16,3,2015,23,396263,0,0,3,3,3,0,0,6
17,3,2015,0,396264,0,0,3,3,3,0,0,5
17,3,2015,1,396265,0,0,3,3,3,0,0,6
17,3,2015,2,396266,0,0,3,3,3,0,0,6
17,3,2015,3,396267,0,0,3,3,3,0,0,6
17,3,2015,4,396268,0,0,3,3,3,0,0,9
17,3,2015,5,396269,0,0,3,3,3,0,0,6
17,3,2015,6,396270,0,0,3,3,3,0,0,6
17,3,2015,7,396271,0,0,4,4,4,0,0,6
17,3,2015,8,396272,0,0,4,4,4,0,0,6
17,3,2015,9,396273,0,1,3.5,3.5,3,0,0,6
17,3,2015,10,396274,0,0,3,3,3,0,0,6
17,3,2015,11,396275,0,0,3,3,3,0,0,6
17,3,2015,12,396276,0,0,3,3,3,0,0,6
17,3,2015,13,396277,0,0,3,3,3,0,0,6
17,3,2015,14,396278,0,1,3,2.66666666666667,2,0,0,6
17,3,2015,15,396279,0,0,2,2,2,0,0,6
17,3,2015,16,396280,0,0,2,2,2,0,0,6
17,3,2015,17,396281,1,0,2,2.28571428571429,3,0,0,7
17,3,2015,18,396282,0,1,2.5,2.5,2,0,0,6
17,3,2015,19,396283,0,1,1,1.33333333333333,1,0,0,6
17,3,2015,20,396284,0,0,1,1,1,0,0,6
17,3,2015,21,396285,0,0,1,1,1,0,0,6
17,3,2015,22,396286,1,0,1,1.14285714285714,2,0,0,7
17,3,2015,23,396287,0,0,3,3,3,0,0,6
18,3,2015,0,396288,1,0,3,3.28571428571429,4,0,0,7
18,3,2015,1,396289,0,0,4,4,4,0,0,6
18,3,2015,2,396290,1,0,4,4.33333333333333,5,0,0,6
18,3,2015,3,396291,0,0,5,5,5,0,0,6
18,3,2015,4,396292,0,0,5,5,5,0,0,8
18,3,2015,5,396293,0,1,4,4.28571428571429,4,0,0,7
18,3,2015,6,396294,1,0,5,4.75,5,0,0,8
18,3,2015,7,396295,0,0,5,5,5,0,0,6
18,3,2015,8,396296,1,1,4,4.375,5,0,0,8
18,3,2015,9,396297,1,0,5,5.33333333333333,6,0,0,6
18,3,2015,10,396298,0,0,6,6,6,0,0,6
18,3,2015,11,396299,0,0,6,6,6,0,0,6
18,3,2015,12,396300,0,0,6,6,6,0,0,6
18,3,2015,13,396301,0,1,5,5.42857142857143,5,0,0,7
18,3,2015,14,396302,0,0,5,5,5,0,0,6
18,3,2015,15,396303,0,0,5,5,5,0,0,6
18,3,2015,16,396304,0,0,5,5,5,0,0,6
18,3,2015,17,396305,0,0,5,5,5,0,0,6
18,3,2015,18,396306,0,0,5,5,5,0,0,6
18,3,2015,19,396307,1,0,6,5.66666666666667,6,0,0,6
18,3,2015,20,396308,0,0,6,6,6,0,0,6
18,3,2015,21,396309,0,0,6,6,6,0,0,6
18,3,2015,22,396310,0,0,6,6,6,0,0,6
18,3,2015,23,396311,0,0,6,6,6,0,0,6
19,3,2015,0,396312,0,0,6,6,6,0,0,6
19,3,2015,1,396313,0,0,6,6,6,0,0,6
19,3,2015,2,396314,0,0,6,6,6,0,0,6
19,3,2015,3,396315,0,0,6,6,6,0,0,6
19,3,2015,4,396316,0,0,6,6,6,0,0,9
19,3,2015,5,396317,0,1,6,5.875,5,0,0,8
19,3,2015,6,396318,0,1,5,4.75,4,0,0,8
19,3,2015,7,396319,1,0,6,5.57142857142857,6,0,0,7
19,3,2015,8,396320,0,0,6,6,6,0,0,6
19,3,2015,9,396321,1,0,6,6.28571428571429,7,0,0,7
19,3,2015,10,396322,0,0,7,7,7,0,0,6
19,3,2015,11,396323,0,2,6,6.125,5,0,0,8
19,3,2015,12,396324,0,0,5,5,5,0,0,6
19,3,2015,13,396325,0,0,5,5,5,0,0,6
19,3,2015,14,396326,0,1,5,4.875,4,0,0,8
19,3,2015,15,396327,3,0,5,5.57142857142857,7,0,0,7
19,3,2015,16,396328,0,0,7,7,7,0,0,6
19,3,2015,17,396329,0,0,7,7,7,0,0,5
19,3,2015,18,396330,0,0,7,7,7,0,0,6
19,3,2015,19,396331,0,0,7,7,7,0,0,6
19,3,2015,20,396332,0,0,7,7,7,0,0,6
19,3,2015,21,396333,0,0,7,7,7,0,0,6
19,3,2015,22,396334,0,0,7,7,7,0,0,6
19,3,2015,23,396335,0,0,7,7,7,0,0,6
20,3,2015,0,396336,0,0,7,7,7,0,0,6
20,3,2015,1,396337,0,0,7,7,7,0,0,6
20,3,2015,2,396338,0,0,7,7,7,0,0,6
20,3,2015,3,396339,0,0,7,7,7,0,0,6
20,3,2015,4,396340,0,0,7,7,7,0,0,7
20,3,2015,5,396341,0,2,5,5.5,5,0,0,8
20,3,2015,6,396342,0,0,5,5,5,0,0,6
20,3,2015,7,396343,1,1,5,5.42857142857143,5,0,0,7
20,3,2015,8,396344,1,1,5,4.57142857142857,5,0,0,7
20,3,2015,9,396345,0,0,5,5,5,0,0,6
20,3,2015,10,396346,3,1,5,5.66666666666667,7,0,0,9
20,3,2015,11,396347,0,0,7,7,7,0,0,6
20,3,2015,12,396348,0,0,7,7,7,0,0,7
20,3,2015,13,396349,0,0,7,7,7,0,0,6
20,3,2015,14,396350,0,0,7,7,7,0,0,6
20,3,2015,15,396351,0,0,7,7,7,0,0,6
20,3,2015,16,396352,0,1,7,6.71428571428571,6,0,0,7
20,3,2015,17,396353,0,0,6,6,6,0,0,6
20,3,2015,18,396354,0,0,6,6,6,0,0,6
20,3,2015,19,396355,0,0,6,6,6,0,0,6
20,3,2015,20,396356,1,1,7,6.77777777777778,6,0,0,9
20,3,2015,21,396357,0,0,6,6,6,0,0,6
20,3,2015,22,396358,0,0,6,6,6,0,0,5
20,3,2015,23,396359,1,0,7,6.57142857142857,7,0,0,7
21,3,2015,0,396360,0,0,7,7,7,0,0,6
21,3,2015,1,396361,0,0,7,7,7,0,0,6
21,3,2015,2,396362,0,0,7,7,7,0,0,6
21,3,2015,3,396363,0,0,7,7,7,0,0,6
21,3,2015,4,396364,0,0,7,7,7,0,0,7
21,3,2015,5,396365,0,1,7,6.85714285714286,6,0,0,7
21,3,2015,6,396366,0,0,6,6,6,0,0,6
21,3,2015,7,396367,0,0,6,6,6,0,0,6
21,3,2015,8,396368,0,0,6,6,6,0,0,6
21,3,2015,9,396369,0,0,6,6,6,0,0,6
21,3,2015,10,396370,0,0,6,6,6,0,0,6
21,3,2015,11,396371,0,0,6,6,6,0,0,6
21,3,2015,12,396372,1,0,7,6.85714285714286,7,0,0,7
21,3,2015,13,396373,0,1,7,6.875,6,0,0,8
21,3,2015,14,396374,0,2,4,4.42857142857143,4,0,0,7
21,3,2015,15,396375,0,1,4,3.75,3,0,0,8
21,3,2015,16,396376,1,0,4,3.83333333333333,4,0,0,6
21,3,2015,17,396377,0,0,4,4,4,0,0,6
21,3,2015,18,396378,0,0,4,4,4,0,0,6
21,3,2015,19,396379,0,0,4,4,4,0,0,6
21,3,2015,20,396380,0,0,4,4,4,0,0,5
21,3,2015,21,396381,0,0,4,4,4,0,0,6
21,3,2015,22,396382,0,0,4,4,4,0,0,6
21,3,2015,23,396383,0,0,4,4,4,0,0,6
22,3,2015,0,396384,0,0,4,4,4,0,0,6
22,3,2015,1,396385,0,0,4,4,4,0,0,6
22,3,2015,2,396386,0,0,4,4,4,0,0,6
22,3,2015,3,396387,0,0,4,4,4,0,0,6
22,3,2015,4,396388,0,0,4,4,4,0,0,7
22,3,2015,5,396389,0,0,4,4,4,0,0,6
22,3,2015,6,396390,0,0,4,4,4,0,0,6
22,3,2015,7,396391,0,0,4,4,4,0,0,6
22,3,2015,8,396392,0,0,4,4,4,0,0,6
22,3,2015,9,396393,0,0,4,4,4,0,0,6
22,3,2015,10,396394,0,1,4,3.57142857142857,3,0,0,7
22,3,2015,11,396395,1,0,3,3.33333333333333,4,0,0,6
22,3,2015,12,396396,0,0,4,4,4,0,0,6
22,3,2015,13,396397,0,0,4,4,4,0,0,6
22,3,2015,14,396398,1,0,4.5,4.5,5,0,0,6
22,3,2015,15,396399,0,0,5,5,5,0,0,6
22,3,2015,16,396400,1,0,5,5.33333333333333,6,0,0,6
22,3,2015,17,396401,0,1,5,5.28571428571429,5,0,0,7
22,3,2015,18,396402,0,0,5,5,5,0,0,6
22,3,2015,19,396403,0,0,5,5,5,0,0,6
22,3,2015,20,396404,0,0,5,5,5,0,0,6
22,3,2015,21,396405,0,0,5,5,5,0,0,6
22,3,2015,22,396406,0,0,5,5,5,0,0,7
22,3,2015,23,396407,0,0,5,5,5,0,0,6
23,3,2015,0,396408,0,0,5,5,5,0,0,6
23,3,2015,1,396409,0,0,5,5,5,0,0,6
23,3,2015,2,396410,0,0,5,5,5,0,0,6
23,3,2015,3,396411,0,0,5,5,5,0,0,6
23,3,2015,4,396412,0,0,5,5,5,0,0,8
23,3,2015,5,396413,0,0,5,5,5,0,0,6
23,3,2015,6,396414,0,0,5,5,5,0,0,6
23,3,2015,7,396415,0,1,4,4.375,4,0,0,8
23,3,2015,8,396416,1,1,4.5,4.5,4,0,0,6
23,3,2015,9,396417,1,0,4,4.28571428571429,5,0,0,7
23,3,2015,10,396418,0,1,4,4.25,4,0,0,8
23,3,2015,11,396419,0,0,4,4,4,0,0,6
23,3,2015,12,396420,0,1,4,3.57142857142857,3,0,0,7
23,3,2015,13,396421,0,0,3,3,3,0,0,6
23,3,2015,14,396422,0,1,2,2.16666666666667,2,0,0,6
23,3,2015,15,396423,0,0,2,2,2,0,0,6
23,3,2015,16,396424,0,1,1,1.28571428571429,1,0,0,7
23,3,2015,17,396425,0,0,1,1,1,0,0,6
23,3,2015,18,396426,0,0,1,1,1,0,0,6
23,3,2015,19,396427,1,0,2,1.83333333333333,2,0,0,6
23,3,2015,20,396428,0,0,2,2,2,0,0,6
23,3,2015,21,396429,0,0,2,2,2,0,0,6
23,3,2015,22,396430,0,0,2,2,2,0,0,6
23,3,2015,23,396431,0,0,2,2,2,0,0,6
24,3,2015,0,396432,0,0,2,2,2,0,0,6
24,3,2015,1,396433,0,0,2,2,2,0,0,6
24,3,2015,2,396434,0,0,2,2,2,0,0,6
24,3,2015,3,396435,0,0,2,2,2,0,0,6
24,3,2015,4,396436,0,0,2,2,2,0,0,7
24,3,2015,5,396437,0,1,1,1.42857142857143,1,0,0,7
24,3,2015,6,396438,0,0,1,1,1,0,0,6
24,3,2015,7,396439,1,0,1,1.25,2,0,0,8
24,3,2015,8,396440,2,0,2,2,3,0,0,9
24,3,2015,9,396441,3,1,6,5.9,6,0,0,10
24,3,2015,10,396442,0,0,6,6,6,0,0,5
24,3,2015,11,396443,1,1,6,6.14285714285714,6,0,0,7
24,3,2015,12,396444,0,0,6,6,6,0,0,6
24,3,2015,13,396445,1,0,6,6.125,7,0,0,8
24,3,2015,14,396446,0,1,7,6.71428571428571,6,0,0,7
24,3,2015,15,396447,0,0,6,6,6,0,0,6
24,3,2015,16,396448,0,1,6,5.75,5,0,0,8
24,3,2015,17,396449,0,0,5,5,5,0,0,6
24,3,2015,18,396450,0,1,5,4.83333333333333,4,0,0,6
24,3,2015,19,396451,0,0,4,4,4,0,0,6
24,3,2015,20,396452,0,0,4,4,4,0,0,6
24,3,2015,21,396453,1,0,4,4.28571428571429,5,0,0,7
24,3,2015,22,396454,0,0,5,5,5,0,0,6
24,3,2015,23,396455,0,0,5,5,5,0,0,6
25,3,2015,0,396456,0,0,5,5,5,0,0,6
25,3,2015,1,396457,0,0,5,5,5,0,0,6
25,3,2015,2,396458,0,0,5,5,5,0,0,6
25,3,2015,3,396459,0,0,5,5,5,0,0,5
25,3,2015,4,396460,0,0,5,5,5,0,0,9
25,3,2015,5,396461,0,1,5,4.57142857142857,4,0,0,7
25,3,2015,6,396462,0,0,4,4,4,0,0,6
25,3,2015,7,396463,0,0,4,4,4,0,0,6
25,3,2015,8,396464,0,0,4,4,4,0,0,6
25,3,2015,9,396465,0,0,4,4,4,0,0,6
25,3,2015,10,396466,1,0,5,5.42857142857143,6,0,0,7
25,3,2015,11,396467,0,0,7,7,7,0,0,6
25,3,2015,12,396468,0,2,5,5.85714285714286,5,0,0,7
25,3,2015,13,396469,0,1,4,4.42857142857143,4,0,0,7
25,3,2015,14,396470,0,0,4,4,4,0,0,6
25,3,2015,15,396471,0,0,4,4,4,0,0,6
25,3,2015,16,396472,0,1,4,3.625,3,0,0,8
25,3,2015,17,396473,2,1,2,2.375,4,0,0,8
25,3,2015,18,396474,0,0,4,4,4,0,0,6
25,3,2015,19,396475,0,1,3,3.14285714285714,3,0,0,7
25,3,2015,20,396476,0,0,3,3,3,0,0,6
25,3,2015,21,396477,0,0,3,3,3,0,0,6
25,3,2015,22,396478,1,0,4,3.66666666666667,4,0,0,6
25,3,2015,23,396479,0,0,4,4,4,0,0,6
26,3,2015,0,396480,0,0,4,4,4,0,0,6
26,3,2015,1,396481,0,0,4,4,4,0,0,6
26,3,2015,2,396482,0,0,4,4,4,0,0,6
26,3,2015,3,396483,0,0,4,4,4,0,0,6
26,3,2015,4,396484,0,0,4,4,4,0,0,7
26,3,2015,5,396485,0,1,4,3.66666666666667,3,0,0,6
26,3,2015,6,396486,0,0,3,3,3,0,0,6
26,3,2015,7,396487,1,0,4,3.66666666666667,4,0,0,6
26,3,2015,8,396488,3,0,4,4.88888888888889,7,0,0,9
26,3,2015,9,396489,0,0,7,7,7,0,0,6
26,3,2015,10,396490,0,0,7,7,7,0,0,7
26,3,2015,11,396491,0,1,6,6.28571428571429,6,0,0,7
26,3,2015,12,396492,1,0,6,6.28571428571429,7,0,0,7
26,3,2015,13,396493,0,0,7,7,7,0,0,6
26,3,2015,14,396494,0,0,7,7,7,0,0,6
26,3,2015,15,396495,0,0,7,7,7,0,0,6
26,3,2015,16,396496,0,0,7,7,7,0,0,6
26,3,2015,17,396497,0,1,6,6.42857142857143,6,0,0,7
26,3,2015,18,396498,1,0,6,6.28571428571429,7,0,0,7
26,3,2015,19,396499,1,2,6,6.44444444444444,6,0,0,9
26,3,2015,20,396500,0,0,6,6,6,0,0,6
26,3,2015,21,396501,1,0,7,6.71428571428571,7,0,0,7
26,3,2015,22,396502,0,0,7,7,7,0,0,6
26,3,2015,23,396503,0,1,7,6.57142857142857,6,0,0,7
27,3,2015,0,396504,0,0,6,6,6,0,0,6
27,3,2015,1,396505,0,0,6,6,6,0,0,6
27,3,2015,2,396506,0,0,6,6,6,0,0,6
27,3,2015,3,396507,0,0,6,6,6,0,0,6
27,3,2015,4,396508,0,0,6,6,6,0,0,8
27,3,2015,5,396509,0,1,5,5.33333333333333,5,0,0,6
27,3,2015,6,396510,0,0,5,5,5,0,0,6
27,3,2015,7,396511,0,0,5,5,5,0,0,6
27,3,2015,8,396512,0,0,5,5,5,0,0,6
27,3,2015,9,396513,0,0,5,5,5,0,0,6
27,3,2015,10,396514,0,0,5,5,5,0,0,6
27,3,2015,11,396515,0,1,4,4.28571428571429,4,0,0,7
27,3,2015,12,396516,1,1,4,4.14285714285714,4,0,0,7
27,3,2015,13,396517,2,0,6,5.28571428571429,6,0,0,7
27,3,2015,14,396518,1,0,7,6.66666666666667,7,0,0,6
27,3,2015,15,396519,0,1,7,6.57142857142857,6,0,0,7
27,3,2015,16,396520,0,0,6,6,6,0,0,6
27,3,2015,17,396521,0,0,6,6,6,0,0,6
27,3,2015,18,396522,0,0,5,5,5,0,0,6
27,3,2015,19,396523,0,1,4,4.42857142857143,4,0,0,7
27,3,2015,20,396524,0,0,4,4,4,0,0,6
27,3,2015,21,396525,0,1,3,3.33333333333333,3,0,0,6
27,3,2015,22,396526,0,0,3,3,3,0,0,6
27,3,2015,23,396527,1,0,3.5,3.5,4,0,0,6
28,3,2015,0,396528,0,0,4,4,4,0,0,6
28,3,2015,1,396529,1,0,5,4.83333333333333,5,0,0,6
28,3,2015,2,396530,0,0,5,5,5,0,0,6
28,3,2015,3,396531,0,0,5,5,5,0,0,6
28,3,2015,4,396532,0,0,5,5,5,0,0,8
28,3,2015,5,396533,0,0,5,5,5,0,0,6
28,3,2015,6,396534,0,0,5,5,5,0,0,6
28,3,2015,7,396535,0,0,5,5,5,0,0,6
28,3,2015,8,396536,0,0,5,5,5,0,0,6
28,3,2015,9,396537,0,0,5,5,5,0,0,6
28,3,2015,10,396538,0,0,5,5,5,0,0,6
28,3,2015,11,396539,0,0,5,5,5,0,0,6
28,3,2015,12,396540,0,0,5,5,5,0,0,6
28,3,2015,13,396541,0,0,5,5,5,0,0,5
28,3,2015,14,396542,0,0,5,5,5,0,0,7
28,3,2015,15,396543,0,0,5,5,5,0,0,6
28,3,2015,16,396544,0,0,5,5,5,0,0,6
28,3,2015,17,396545,0,0,5,5,5,0,0,6
28,3,2015,18,396546,0,3,3.5,3.8,2,0,0,10
28,3,2015,19,396547,0,1,1,1.14285714285714,1,0,0,7
28,3,2015,20,396548,1,0,1,1.33333333333333,2,0,0,6
28,3,2015,21,396549,1,0,2.5,2.5,3,0,0,6
28,3,2015,22,396550,1,0,3,3.14285714285714,4,0,0,7
28,3,2015,23,396551,0,0,4,4,4,0,0,6
29,3,2015,0,396552,0,1,3,3.28571428571429,3,0,0,7
29,3,2015,2,396553,0,0,3,3,3,0,0,6
29,3,2015,3,396554,0,0,3,3,3,0,0,6
29,3,2015,4,396555,0,0,3,3,3,0,0,6
29,3,2015,5,396556,0,1,3,2.71428571428571,2,0,0,7
29,3,2015,6,396557,0,0,2,2,2,0,0,7
29,3,2015,7,396558,0,0,2,2,2,0,0,6
29,3,2015,8,396559,0,0,2,2,2,0,0,6
29,3,2015,9,396560,0,0,2,2,2,0,0,6
29,3,2015,10,396561,0,0,2,2,2,0,0,6
29,3,2015,11,396562,0,0,2,2,2,0,0,6
29,3,2015,12,396563,1,0,2,2.16666666666667,3,0,0,6
29,3,2015,13,396564,1,0,4,3.71428571428571,4,0,0,7
29,3,2015,14,396565,1,0,4,4.16666666666667,5,0,0,6
29,3,2015,15,396566,0,0,5,5,5,0,0,6
29,3,2015,16,396567,0,0,5,5,5,0,0,6
29,3,2015,17,396568,0,0,5,5,5,0,0,6
29,3,2015,18,396569,0,0,5,5,5,0,0,6
29,3,2015,19,396570,0,0,5,5,5,0,0,6
29,3,2015,20,396571,0,0,5,5,5,0,0,6
29,3,2015,21,396572,0,0,5,5,5,0,0,6
29,3,2015,22,396573,0,0,5,5,5,0,0,6
29,3,2015,23,396574,0,0,5,5,5,0,0,6
30,3,2015,0,396575,0,1,5,4.625,4,0,0,8
30,3,2015,1,396576,0,0,4,4,4,0,0,6
30,3,2015,2,396577,0,0,4,4,4,0,0,6
30,3,2015,3,396578,0,0,4,4,4,0,0,6
30,3,2015,4,396579,0,0,4,4,4,0,0,7
30,3,2015,5,396580,0,0,4,4,4,0,0,6
30,3,2015,6,396581,0,0,4,4,4,0,0,6
30,3,2015,7,396582,0,0,4,4,4,0,0,6
30,3,2015,8,396583,1,0,4,4.16666666666667,5,0,0,6
30,3,2015,9,396584,0,0,5,5,5,0,0,6
30,3,2015,10,396585,1,0,5,5.28571428571429,6,0,0,7
30,3,2015,11,396586,1,0,6.5,6.5,7,0,0,6
30,3,2015,12,396587,0,0,7,7,7,0,0,7
30,3,2015,13,396588,1,1,7,6.85714285714286,7,0,0,7
30,3,2015,14,396589,0,0,7,7,7,0,0,6
30,3,2015,15,396590,0,0,7,7,7,0,0,6
30,3,2015,16,396591,0,1,6,6.28571428571429,6,0,0,7
30,3,2015,17,396592,0,0,6,6,6,0,0,6
30,3,2015,18,396593,0,1,6,5.66666666666667,5,0,0,6
30,3,2015,19,396594,0,0,5,5,5,0,0,6
30,3,2015,20,396595,0,0,5,5,5,0,0,6
30,3,2015,21,396596,1,0,6,5.55555555555556,6,0,0,9
30,3,2015,22,396597,0,0,6,6,6,0,0,9
30,3,2015,23,396598,0,0,6,6,6,0,0,6
31,3,2015,0,396599,0,0,6,6,6,0,0,6
31,3,2015,1,396600,0,0,6,6,6,0,0,6
31,3,2015,2,396601,0,0,6,6,6,0,0,6
31,3,2015,3,396602,0,0,6,6,6,0,0,5
31,3,2015,4,396603,0,0,6,6,6,0,0,8
31,3,2015,5,396604,0,1,6,5.57142857142857,5,0,0,7
31,3,2015,6,396605,0,0,5,5,5,0,0,6
31,3,2015,7,396606,0,2,5,4.44444444444444,3,0,0,9
31,3,2015,8,396607,2,0,4,3.85714285714286,5,0,0,7
31,3,2015,9,396608,0,0,5,5,5,0,0,6
31,3,2015,10,396609,0,0,4,4,4,0,0,6
31,3,2015,11,396610,0,0,4,4,4,0,0,6
31,3,2015,12,396611,0,0,4,4,4,0,0,6
31,3,2015,13,396612,0,0,4,4,4,0,0,6
31,3,2015,14,396613,0,0,4,4,4,0,0,6
31,3,2015,15,396614,0,0,4,4,4,0,0,6
31,3,2015,16,396615,0,0,4,4,4,0,0,6
31,3,2015,17,396616,0,0,4,4,4,0,0,6
31,3,2015,18,396617,0,0,4,4,4,0,0,6
31,3,2015,19,396618,0,0,4,4,4,0,0,6
31,3,2015,20,396619,0,0,4,4,4,0,0,6
31,3,2015,21,396620,0,0,4,4,4,0,0,6
31,3,2015,22,396621,0,0,4,4,4,0,0,6
31,3,2015,23,396622,0,0,4,4,4,0,0,6
1,4,2015,0,396623,0,0,4,4,4,0,0,6
1,4,2015,1,396624,0,0,4,4,4,0,0,6
1,4,2015,2,396625,0,0,4,4,4,0,0,6
1,4,2015,3,396626,0,0,4,4,4,0,0,6
1,4,2015,4,396627,0,0,4,4,4,0,0,9
1,4,2015,5,396628,0,0,4,4,4,0,0,6
1,4,2015,6,396629,0,0,4,4,4,0,0,6
1,4,2015,7,396630,0,0,4,4,4,0,0,6
1,4,2015,8,396631,2,1,5,4.88888888888889,5,0,0,9
1,4,2015,9,396632,0,0,5,5,5,0,0,6
1,4,2015,10,396633,1,0,6,5.83333333333333,6,0,0,6
1,4,2015,11,396634,1,1,6,6.14285714285714,6,0,0,7
1,4,2015,12,396635,0,0,6,6,6,0,0,6
