"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
1,4,2015,13,396636,0,0,6,6,6,0,0,6
1,4,2015,14,396637,0,1,5,5.14285714285714,5,0,0,7
1,4,2015,15,396638,0,0,5,5,5,0,0,6
1,4,2015,16,396639,0,1,5,4.57142857142857,4,0,0,7
1,4,2015,17,396640,1,0,5,4.71428571428571,5,0,0,7
1,4,2015,18,396641,0,0,5,5,5,0,0,6
1,4,2015,19,396642,0,0,5,5,5,0,0,6
1,4,2015,20,396643,0,0,5,5,5,0,0,7
1,4,2015,21,396644,0,0,5,5,5,0,0,6
1,4,2015,22,396645,0,0,5,5,5,0,0,6
1,4,2015,23,396646,1,0,5,5.22222222222222,6,0,0,9
2,4,2015,0,396647,0,0,6,6,6,0,0,5
2,4,2015,1,396648,0,0,6,6,6,0,0,6
2,4,2015,2,396649,0,0,6,6,6,0,0,7
2,4,2015,3,396650,0,0,6,6,6,0,0,6
2,4,2015,4,396651,0,0,6,6,6,0,0,8
2,4,2015,5,396652,0,0,6,6,6,0,0,6
2,4,2015,6,396653,0,0,6,6,6,0,0,6
2,4,2015,7,396654,0,0,6,6,6,0,0,6
2,4,2015,8,396655,1,0,6.5,6.5,7,0,0,6
2,4,2015,9,396656,0,0,7,7,7,0,0,6
2,4,2015,10,396657,0,0,7,7,7,0,0,6
2,4,2015,11,396658,0,2,5,5.625,5,0,0,8
2,4,2015,12,396659,1,1,5,4.625,5,0,0,8
2,4,2015,13,396660,0,0,5,5,5,0,0,6
2,4,2015,14,396661,0,1,4,4.25,4,0,0,8
2,4,2015,15,396662,0,0,4,4,4,0,0,6
2,4,2015,16,396663,0,0,4,4,4,0,0,6
2,4,2015,17,396664,1,1,4,3.625,4,0,0,8
2,4,2015,18,396665,0,0,4,4,4,0,0,6
2,4,2015,19,396666,0,0,4,4,4,0,0,6
2,4,2015,20,396667,0,1,3,3.33333333333333,3,0,0,6
2,4,2015,21,396668,0,0,3,3,3,0,0,6
2,4,2015,22,396669,1,0,3,3.28571428571429,4,0,0,7
2,4,2015,23,396670,0,0,5,5,5,0,0,6
3,4,2015,0,396671,0,0,5,5,5,0,0,6
3,4,2015,1,396672,0,0,5,5,5,0,0,6
3,4,2015,2,396673,0,0,5,5,5,0,0,6
3,4,2015,3,396674,0,0,5,5,5,0,0,6
3,4,2015,4,396675,0,0,5,5,5,0,0,8
3,4,2015,5,396676,0,0,5,5,5,0,0,6
3,4,2015,6,396677,0,1,5,4.71428571428571,4,0,0,7
3,4,2015,7,396678,0,0,4,4,4,0,0,6
3,4,2015,8,396679,1,0,5,4.66666666666667,5,0,0,6
3,4,2015,9,396680,0,0,5,5,5,0,0,6
3,4,2015,10,396681,1,0,5,5.11111111111111,6,0,0,9
3,4,2015,11,396682,1,0,7,6.66666666666667,7,0,0,6
3,4,2015,12,396683,0,0,7,7,7,0,0,6
3,4,2015,13,396684,0,2,7,6.375,5,0,0,8
3,4,2015,14,396685,0,0,5,5,5,0,0,6
3,4,2015,15,396686,0,2,4,4.11111111111111,3,0,0,9
3,4,2015,16,396687,0,1,2,2.28571428571429,2,0,0,7
3,4,2015,17,396688,1,0,2,2.125,3,0,0,8
3,4,2015,18,396689,2,1,2.5,2.875,4,0,0,8
3,4,2015,19,396690,0,3,3,2.875,1,0,0,8
3,4,2015,20,396691,0,1,0.5,0.5,0,0.5,0,6
3,4,2015,21,396692,0,0,0,0,0,1,0,6
3,4,2015,22,396693,0,0,0,0,0,1,0,6
3,4,2015,23,396694,0,0,0,0,0,1,0,6
4,4,2015,0,396695,0,0,1,1,1,0,0,6
4,4,2015,1,396696,0,0,1,1,1,0,0,6
4,4,2015,2,396697,0,1,1,0.857142857142857,0,0.142857142857143,0,7
4,4,2015,3,396698,1,0,1,0.75,1,0.25,0,8
4,4,2015,4,396699,0,0,1,1,1,0,0,7
4,4,2015,5,396700,0,0,1,1,1,0,0,6
4,4,2015,6,396701,0,0,1,1,1,0,0,6
4,4,2015,7,396702,0,0,1,1,1,0,0,6
4,4,2015,8,396703,0,0,1,1,1,0,0,6
4,4,2015,9,396704,0,0,1,1,1,0,0,6
4,4,2015,10,396705,0,0,1,1,1,0,0,6
4,4,2015,11,396706,0,0,1,1,1,0,0,6
4,4,2015,12,396707,0,0,1,1,1,0,0,6
4,4,2015,13,396708,0,0,1,1,1,0,0,5
4,4,2015,14,396709,0,0,1,1,1,0,0,6
4,4,2015,15,396710,0,0,1,1,1,0,0,6
4,4,2015,16,396711,0,0,1,1,1,0,0,6
4,4,2015,17,396712,2,0,2.5,2.25,3,0,0,8
4,4,2015,18,396713,0,1,2,2.14285714285714,2,0,0,7
4,4,2015,19,396714,0,0,2,2,2,0,0,6
4,4,2015,20,396715,1,0,2,2.33333333333333,3,0,0,6
4,4,2015,21,396716,0,0,4,4,4,0,0,6
4,4,2015,22,396717,0,1,4,3.625,3,0,0,8
4,4,2015,23,396718,0,3,2,1.66666666666667,0,0.333333333333333,0,9
5,4,2015,0,396719,0,0,0,0,0,1,0,6
5,4,2015,1,396720,1,0,1,0.833333333333333,1,0.166666666666667,0,6
5,4,2015,2,396721,0,0,1,1,1,0,0,6
5,4,2015,3,396722,0,0,1,1,1,0,0,6
5,4,2015,4,396723,0,0,1,1,1,0,0,9
5,4,2015,5,396724,0,0,1,1,1,0,0,6
5,4,2015,6,396725,0,0,1,1,1,0,0,6
5,4,2015,7,396726,0,0,1,1,1,0,0,6
5,4,2015,8,396727,0,0,1,1,1,0,0,6
5,4,2015,9,396728,0,0,1,1,1,0,0,6
5,4,2015,10,396729,0,0,1,1,1,0,0,6
5,4,2015,11,396730,0,0,1,1,1,0,0,6
5,4,2015,12,396731,1,0,2,1.66666666666667,2,0,0,6
5,4,2015,13,396732,0,0,2,2,2,0,0,6
5,4,2015,14,396733,0,0,2,2,2,0,0,6
5,4,2015,15,396734,0,0,2,2,2,0,0,6
5,4,2015,16,396735,0,0,2,2,2,0,0,6
5,4,2015,17,396736,0,2,1,1,0,0.5,0,6
5,4,2015,18,396737,0,0,0,0,0,1,0,6
5,4,2015,19,396738,0,0,0,0,0,1,0,6
5,4,2015,20,396739,0,0,0,0,0,1,0,6
5,4,2015,21,396740,0,0,0,0,0,1,0,6
5,4,2015,22,396741,0,0,0,0,0,1,0,6
5,4,2015,23,396742,0,0,0,0,0,1,0,6
6,4,2015,0,396743,0,0,0,0,0,1,0,6
6,4,2015,1,396744,0,0,0,0,0,1,0,6
6,4,2015,2,396745,0,0,0,0,0,1,0,6
6,4,2015,3,396746,0,0,0,0,0,1,0,6
6,4,2015,4,396747,0,0,0,0,0,1,0,8
6,4,2015,5,396748,0,0,0,0,0,1,0,6
6,4,2015,6,396749,0,0,0,0,0,1,0,6
6,4,2015,7,396750,1,0,0.5,0.5,1,0.5,0,6
6,4,2015,8,396751,1,0,1,1.33333333333333,2,0,0,6
6,4,2015,9,396752,0,2,2,1.5,0,0.1,0,10
6,4,2015,10,396753,1,1,0,0.125,0,0.875,0,8
6,4,2015,11,396754,0,0,0,0,0,1,0,6
6,4,2015,12,396755,0,0,0,0,0,1,0,6
6,4,2015,13,396756,0,0,0,0,0,1,0,5
6,4,2015,14,396757,0,0,0,0,0,1,0,6
6,4,2015,15,396758,0,0,0,0,0,1,0,6
6,4,2015,16,396759,0,0,0,0,0,1,0,6
6,4,2015,17,396760,0,0,0,0,0,1,0,6
6,4,2015,18,396761,0,0,0,0,0,1,0,6
6,4,2015,19,396762,1,0,1,0.857142857142857,1,0.142857142857143,0,7
6,4,2015,20,396763,0,0,1,1,1,0,0,6
6,4,2015,21,396764,1,0,1,1.28571428571429,2,0,0,7
6,4,2015,22,396765,0,0,2,2,2,0,0,6
6,4,2015,23,396766,0,0,2,2,2,0,0,6
7,4,2015,0,396767,0,0,2,2,2,0,0,6
7,4,2015,1,396768,0,0,2,2,2,0,0,6
7,4,2015,2,396769,0,0,2,2,2,0,0,6
7,4,2015,3,396770,0,0,2,2,2,0,0,6
7,4,2015,4,396771,0,0,2,2,2,0,0,7
7,4,2015,5,396772,0,1,1,1.14285714285714,1,0,0,7
7,4,2015,6,396773,0,0,1,1,1,0,0,6
7,4,2015,7,396774,0,0,1,1,1,0,0,6
7,4,2015,8,396775,0,0,1,1,1,0,0,6
7,4,2015,9,396776,0,0,1,1,1,0,0,6
7,4,2015,10,396777,0,0,1,1,1,0,0,6
7,4,2015,11,396778,0,0,1,1,1,0,0,6
7,4,2015,12,396779,1,0,2,1.85714285714286,2,0,0,7
7,4,2015,13,396780,0,0,2,2,2,0,0,6
7,4,2015,14,396781,1,0,2.5,2.5,3,0,0,6
7,4,2015,15,396782,0,0,3,3,3,0,0,6
7,4,2015,16,396783,0,0,3,3,3,0,0,6
7,4,2015,17,396784,1,0,3,3.28571428571429,4,0,0,7
7,4,2015,18,396785,0,1,4,3.75,3,0,0,8
7,4,2015,19,396786,0,0,3,3,3,0,0,6
7,4,2015,20,396787,0,1,2,2.375,2,0,0,8
7,4,2015,21,396788,0,0,2,2,2,0,0,6
7,4,2015,22,396789,1,0,3,2.83333333333333,3,0,0,6
7,4,2015,23,396790,0,0,3,3,3,0,0,6
8,4,2015,0,396791,0,0,3,3,3,0,0,6
8,4,2015,1,396792,0,0,3,3,3,0,0,6
8,4,2015,2,396793,0,0,3,3,3,0,0,6
8,4,2015,3,396794,0,0,3,3,3,0,0,6
8,4,2015,4,396795,0,0,3,3,3,0,0,8
8,4,2015,5,396796,0,0,3,3,3,0,0,6
8,4,2015,6,396797,1,1,3,2.875,3,0,0,8
8,4,2015,7,396798,1,0,3.5,3.5,4,0,0,6
8,4,2015,8,396799,0,1,4,3.71428571428571,3,0,0,7
8,4,2015,9,396800,1,1,4,3.57142857142857,3,0,0,7
8,4,2015,10,396801,1,0,4,3.83333333333333,4,0,0,6
8,4,2015,11,396802,1,2,3,2.88888888888889,3,0,0,9
8,4,2015,12,396803,0,0,3,3,3,0,0,6
8,4,2015,13,396804,1,0,5,4.83333333333333,5,0,0,6
8,4,2015,14,396805,0,1,5,4.57142857142857,4,0,0,7
8,4,2015,15,396806,1,1,4,3.875,4,0,0,8
8,4,2015,16,396807,0,0,4,4,4,0,0,6
8,4,2015,17,396808,0,1,4,3.85714285714286,3,0,0,7
8,4,2015,18,396809,0,0,3,3,3,0,0,6
8,4,2015,19,396810,1,0,4,3.83333333333333,4,0,0,6
8,4,2015,20,396811,1,0,4,4.28571428571429,5,0,0,7
8,4,2015,21,396812,0,0,5,5,5,0,0,6
8,4,2015,22,396813,1,0,6,5.71428571428571,6,0,0,7
8,4,2015,23,396814,0,0,6,6,6,0,0,6
9,4,2015,0,396815,0,0,6,6,6,0,0,6
9,4,2015,1,396816,0,0,6,6,6,0,0,6
9,4,2015,2,396817,0,0,6,6,6,0,0,6
9,4,2015,3,396818,0,0,6,6,6,0,0,6
9,4,2015,4,396819,0,0,6,6,6,0,0,9
9,4,2015,5,396820,0,0,6,6,6,0,0,6
9,4,2015,6,396821,0,0,6,6,6,0,0,6
9,4,2015,7,396822,0,0,6,6,6,0,0,6
9,4,2015,8,396823,1,1,6,5.71428571428571,6,0,0,7
9,4,2015,9,396824,0,0,6,6,6,0,0,6
9,4,2015,10,396825,0,1,6,5.57142857142857,5,0,0,7
9,4,2015,11,396826,0,2,4,4.11111111111111,3,0,0,9
9,4,2015,12,396827,0,0,3,3,3,0,0,7
9,4,2015,13,396828,1,0,4,3.83333333333333,4,0,0,6
9,4,2015,14,396829,0,1,3,3.14285714285714,3,0,0,7
9,4,2015,15,396830,0,0,3,3,3,0,0,6
9,4,2015,16,396831,1,1,2,2.375,3,0,0,8
9,4,2015,17,396832,0,0,3,3,3,0,0,6
9,4,2015,18,396833,0,1,3,2.66666666666667,2,0,0,6
9,4,2015,19,396834,0,0,2,2,2,0,0,6
9,4,2015,20,396835,0,0,2,2,2,0,0,6
9,4,2015,21,396836,1,0,2,2.16666666666667,3,0,0,6
9,4,2015,22,396837,0,0,3,3,3,0,0,6
9,4,2015,23,396838,0,0,3,3,3,0,0,6
10,4,2015,0,396839,0,0,3,3,3,0,0,6
10,4,2015,1,396840,0,0,3,3,3,0,0,6
10,4,2015,2,396841,0,0,3,3,3,0,0,6
10,4,2015,3,396842,0,0,3,3,3,0,0,6
10,4,2015,4,396843,0,0,3,3,3,0,0,8
10,4,2015,5,396844,0,1,2,2.16666666666667,2,0,0,6
10,4,2015,6,396845,0,0,2,2,2,0,0,6
10,4,2015,7,396846,1,0,2,2.16666666666667,3,0,0,6
10,4,2015,8,396847,0,0,3,3,3,0,0,6
10,4,2015,9,396848,0,0,3,3,3,0,0,6
10,4,2015,10,396849,0,0,3,3,3,0,0,6
10,4,2015,11,396850,1,0,3,3.16666666666667,4,0,0,6
10,4,2015,12,396851,0,0,4,4,4,0,0,7
10,4,2015,13,396852,0,0,4,4,4,0,0,5
10,4,2015,14,396853,0,2,3,3,2,0,0,11
10,4,2015,15,396854,0,0,2,2,2,0,0,6
10,4,2015,16,396855,0,0,2,2,2,0,0,6
10,4,2015,17,396856,0,0,2,2,2,0,0,6
10,4,2015,18,396857,0,0,2,2,2,0,0,6
10,4,2015,19,396858,0,0,2,2,2,0,0,6
10,4,2015,20,396859,0,1,1,1.125,1,0,0,8
10,4,2015,21,396860,0,0,1,1,1,0,0,6
10,4,2015,22,396861,0,0,1,1,1,0,0,6
10,4,2015,23,396862,0,0,1,1,1,0,0,6
11,4,2015,0,396863,1,0,1,1.33333333333333,2,0,0,6
11,4,2015,1,396864,1,0,2,2.42857142857143,3,0,0,7
11,4,2015,2,396865,0,0,3,3,3,0,0,6
11,4,2015,3,396866,0,0,3,3,3,0,0,6
11,4,2015,4,396867,0,0,3,3,3,0,0,7
11,4,2015,5,396868,0,1,2.5,2.5,2,0,0,6
11,4,2015,6,396869,0,0,2,2,2,0,0,6
11,4,2015,7,396870,0,0,2,2,2,0,0,6
11,4,2015,8,396871,0,0,2,2,2,0,0,6
11,4,2015,9,396872,0,0,2,2,2,0,0,9
11,4,2015,10,396873,0,0,2,2,2,0,0,6
11,4,2015,11,396874,0,0,2,2,2,0,0,6
11,4,2015,12,396875,0,0,2,2,2,0,0,6
11,4,2015,13,396876,0,0,2,2,2,0,0,6
11,4,2015,14,396877,0,0,2,2,2,0,0,6
11,4,2015,15,396878,1,3,1,1.2,0,0.2,0,10
11,4,2015,16,396879,0,0,0,0,0,1,0,6
11,4,2015,17,396880,0,0,0,0,0,1,0,6
11,4,2015,18,396881,3,0,1.5,1.625,3,0.25,0,8
11,4,2015,19,396882,1,1,4,3.66666666666667,3,0,0,6
11,4,2015,20,396883,0,1,2.5,2.5,2,0,0,8
11,4,2015,21,396884,0,0,2,2,2,0,0,5
11,4,2015,22,396885,0,0,2,2,2,0,0,6
11,4,2015,23,396886,3,0,2,3,5,0,0,7
12,4,2015,0,396887,2,0,5.5,5.625,7,0,0,8
12,4,2015,1,396888,0,0,7,7,7,0,0,5
12,4,2015,2,396889,0,0,7,7,7,0,0,6
12,4,2015,3,396890,0,0,7,7,7,0,0,6
12,4,2015,4,396891,0,0,7,7,7,0,0,7
12,4,2015,5,396892,0,0,7,7,7,0,0,6
12,4,2015,6,396893,0,0,7,7,7,0,0,6
12,4,2015,7,396894,0,0,7,7,7,0,0,6
12,4,2015,8,396895,0,0,7,7,7,0,0,6
12,4,2015,9,396896,0,1,6,6.14285714285714,6,0,0,7
12,4,2015,10,396897,0,0,6,6,6,0,0,6
12,4,2015,11,396898,0,1,6,5.71428571428571,5,0,0,7
12,4,2015,12,396899,1,1,5,4.75,5,0,0,8
12,4,2015,13,396900,0,0,5,5,5,0,0,6
12,4,2015,14,396901,2,1,6,5.875,6,0,0,8
12,4,2015,15,396902,0,0,6,6,6,0,0,6
12,4,2015,16,396903,0,0,6,6,6,0,0,6
12,4,2015,17,396904,0,1,5,5.42857142857143,5,0,0,7
12,4,2015,18,396905,0,0,5,5,5,0,0,6
12,4,2015,19,396906,0,1,4,4.14285714285714,4,0,0,7
12,4,2015,20,396907,1,0,4,4.16666666666667,5,0,0,6
12,4,2015,21,396908,0,0,5,5,5,0,0,6
12,4,2015,22,396909,0,0,5,5,5,0,0,6
12,4,2015,23,396910,0,0,5,5,5,0,0,6
13,4,2015,0,396911,0,0,5,5,5,0,0,6
13,4,2015,1,396912,0,0,5,5,5,0,0,6
13,4,2015,2,396913,0,0,5,5,5,0,0,6
13,4,2015,3,396914,0,0,5,5,5,0,0,6
13,4,2015,4,396915,0,0,5,5,5,0,0,7
13,4,2015,5,396916,0,0,5,5,5,0,0,6
13,4,2015,6,396917,1,0,5,5.16666666666667,6,0,0,6
13,4,2015,7,396918,0,0,6,6,6,0,0,6
13,4,2015,8,396919,1,0,7,6.75,7,0,0,8
13,4,2015,9,396920,0,0,7,7,7,0,0,6
13,4,2015,10,396921,0,0,7,7,7,0,0,6
13,4,2015,11,396922,0,0,7,7,7,0,0,6
13,4,2015,12,396923,0,0,7,7,7,0,0,6
13,4,2015,13,396924,0,0,7,7,7,0,0,6
13,4,2015,14,396925,0,1,6.5,6.5,6,0,0,8
13,4,2015,15,396926,0,0,6,6,6,0,0,6
13,4,2015,16,396927,0,1,6,6.28571428571429,6,0,0,7
13,4,2015,17,396928,0,0,6,6,6,0,0,6
13,4,2015,18,396929,0,0,6,6,6,0,0,5
13,4,2015,19,396930,0,0,6,6,6,0,0,6
13,4,2015,20,396931,0,0,6,6,6,0,0,6
13,4,2015,21,396932,0,0,6,6,6,0,0,9
13,4,2015,22,396933,1,0,7,6.66666666666667,7,0,0,6
13,4,2015,23,396934,0,0,7,7,7,0,0,6
14,4,2015,0,396935,0,0,7,7,7,0,0,6
14,4,2015,1,396936,0,0,7,7,7,0,0,6
14,4,2015,2,396937,0,0,7,7,7,0,0,6
14,4,2015,3,396938,0,0,7,7,7,0,0,6
14,4,2015,4,396939,0,0,7,7,7,0,0,8
14,4,2015,5,396940,0,1,6,6.375,6,0,0,8
14,4,2015,6,396941,0,0,6,6,6,0,0,6
14,4,2015,7,396942,0,0,6,6,6,0,0,5
14,4,2015,8,396943,1,0,7,6.71428571428571,7,0,0,7
14,4,2015,9,396944,1,1,7,6.875,7,0,0,8
14,4,2015,10,396945,0,0,7,7,7,0,0,6
14,4,2015,11,396946,0,0,7,7,7,0,0,6
14,4,2015,12,396947,0,0,7,7,7,0,0,6
14,4,2015,13,396948,0,0,7,7,7,0,0,6
14,4,2015,14,396949,0,1,7,6.57142857142857,6,0,0,7
14,4,2015,15,396950,0,0,6,6,6,0,0,6
14,4,2015,16,396951,0,0,6,6,6,0,0,6
14,4,2015,17,396952,1,0,7,6.83333333333333,7,0,0,6
14,4,2015,18,396953,0,0,7,7,7,0,0,6
14,4,2015,19,396954,0,0,7,7,7,0,0,6
14,4,2015,20,396955,0,0,7,7,7,0,0,6
14,4,2015,21,396956,0,0,7,7,7,0,0,6
14,4,2015,22,396957,0,0,7,7,7,0,0,6
14,4,2015,23,396958,0,0,7,7,7,0,0,6
15,4,2015,0,396959,0,0,7,7,7,0,0,6
15,4,2015,1,396960,0,0,7,7,7,0,0,6
15,4,2015,2,396961,0,0,7,7,7,0,0,6
15,4,2015,3,396962,0,0,7,7,7,0,0,6
15,4,2015,4,396963,0,0,7,7,7,0,0,10
15,4,2015,5,396964,0,1,7,6.57142857142857,6,0,0,7
15,4,2015,6,396965,0,0,6,6,6,0,0,6
15,4,2015,7,396966,0,0,6,6,6,0,0,6
15,4,2015,8,396967,2,1,6,6.33333333333333,7,0,0,9
15,4,2015,9,396968,0,0,7,7,7,0,0,6
15,4,2015,10,396969,0,0,7,7,7,0,0,6
15,4,2015,11,396970,0,0,7,7,7,0,0,6
15,4,2015,12,396971,0,0,7,7,7,0,0,6
15,4,2015,13,396972,0,0,7,7,7,0,0,6
15,4,2015,14,396973,0,0,7,7,7,0,0,6
15,4,2015,15,396974,0,0,7,7,7,0,0,6
15,4,2015,16,396975,0,3,7,6,4,0,0,9
15,4,2015,17,396976,0,0,4,4,4,0,0,6
15,4,2015,18,396977,0,1,4,4.16666666666667,4,0,0,6
15,4,2015,19,396978,1,0,5,4.71428571428571,5,0,0,7
15,4,2015,20,396979,1,0,5.5,5.5,6,0,0,6
15,4,2015,21,396980,0,0,6,6,6,0,0,6
15,4,2015,22,396981,0,0,6,6,6,0,0,6
15,4,2015,23,396982,0,0,6,6,6,0,0,6
16,4,2015,0,396983,0,0,6,6,6,0,0,6
16,4,2015,1,396984,0,0,6,6,6,0,0,6
16,4,2015,2,396985,0,0,6,6,6,0,0,6
16,4,2015,3,396986,0,0,6,6,6,0,0,6
16,4,2015,4,396987,0,0,6,6,6,0,0,8
16,4,2015,5,396988,0,0,6,6,6,0,0,6
16,4,2015,6,396989,0,0,6,6,6,0,0,6
16,4,2015,7,396990,0,0,6,6,6,0,0,6
16,4,2015,8,396991,0,0,6,6,6,0,0,6
16,4,2015,9,396992,0,1,6,5.57142857142857,5,0,0,7
16,4,2015,10,396993,0,3,4,3.90909090909091,2,0,0,11
16,4,2015,11,396994,1,0,2,2.33333333333333,3,0,0,6
16,4,2015,12,396995,1,0,3,3.42857142857143,4,0,0,7
16,4,2015,13,396996,0,0,4,4,4,0,0,6
16,4,2015,14,396997,0,1,3,3.42857142857143,3,0,0,7
16,4,2015,15,396998,0,0,3,3,3,0,0,5
16,4,2015,16,396999,0,1,2,2.28571428571429,2,0,0,7
16,4,2015,17,397000,1,0,2.5,2.5,3,0,0,6
16,4,2015,18,397001,1,1,4,3.66666666666667,3,0,0,9
16,4,2015,19,397002,0,1,3,2.75,2,0,0,8
16,4,2015,20,397003,1,0,3,2.83333333333333,3,0,0,6
16,4,2015,21,397004,1,0,4,3.83333333333333,4,0,0,6
16,4,2015,22,397005,0,0,4,4,4,0,0,6
16,4,2015,23,397006,0,0,4,4,4,0,0,6
17,4,2015,0,397007,1,0,5,4.83333333333333,5,0,0,6
17,4,2015,1,397008,0,0,5,5,5,0,0,6
17,4,2015,2,397009,0,0,5,5,5,0,0,6
17,4,2015,3,397010,0,0,5,5,5,0,0,6
17,4,2015,4,397011,0,0,5,5,5,0,0,9
17,4,2015,5,397012,0,0,5,5,5,0,0,6
17,4,2015,6,397013,0,0,5,5,5,0,0,6
17,4,2015,7,397014,0,1,4.5,4.5,4,0,0,6
17,4,2015,8,397015,0,0,4,4,4,0,0,1
18,4,2015,3,397034,0,0,4,4,4,0,0,5
18,4,2015,4,397035,0,0,4,4,4,0,0,8
18,4,2015,5,397036,0,0,4,4,4,0,0,6
18,4,2015,6,397037,0,0,4,4,4,0,0,6
18,4,2015,7,397038,0,1,4,3.71428571428571,3,0,0,7
18,4,2015,8,397039,1,0,3.5,3.5,4,0,0,6
18,4,2015,9,397040,0,0,4,4,4,0,0,6
18,4,2015,10,397041,0,0,4,4,4,0,0,6
18,4,2015,11,397042,0,0,4,4,4,0,0,6
18,4,2015,12,397043,0,0,4,4,4,0,0,6
18,4,2015,13,397044,0,0,4,4,4,0,0,6
18,4,2015,14,397045,0,0,4,4,4,0,0,6
18,4,2015,15,397046,0,0,4,4,4,0,0,6
18,4,2015,16,397047,1,0,4,4.33333333333333,5,0,0,6
18,4,2015,17,397048,1,0,5,5.28571428571429,6,0,0,7
18,4,2015,18,397049,0,0,6,6,6,0,0,6
18,4,2015,19,397050,0,0,6,6,6,0,0,6
18,4,2015,20,397051,0,0,6,6,6,0,0,6
18,4,2015,21,397052,0,0,6,6,6,0,0,6
18,4,2015,22,397053,0,0,6,6,6,0,0,5
18,4,2015,23,397054,0,0,6,6,6,0,0,6
19,4,2015,0,397055,0,0,6,6,6,0,0,6
19,4,2015,1,397056,0,0,6,6,6,0,0,6
19,4,2015,2,397057,0,0,6,6,6,0,0,6
19,4,2015,3,397058,0,0,6,6,6,0,0,6
19,4,2015,4,397059,0,0,6,6,6,0,0,9
19,4,2015,5,397060,0,0,6,6,6,0,0,6
19,4,2015,6,397061,0,0,6,6,6,0,0,6
19,4,2015,7,397062,0,0,6,6,6,0,0,6
19,4,2015,8,397063,0,0,6,6,6,0,0,6
19,4,2015,9,397064,0,0,6,6,6,0,0,6
19,4,2015,10,397065,0,0,6,6,6,0,0,6
19,4,2015,11,397066,0,0,6,6,6,0,0,6
19,4,2015,12,397067,0,0,6,6,6,0,0,6
19,4,2015,13,397068,0,0,6,6,6,0,0,6
19,4,2015,14,397069,0,0,6,6,6,0,0,5
19,4,2015,15,397070,0,0,6,6,6,0,0,6
19,4,2015,16,397071,0,0,6,6,6,0,0,6
19,4,2015,17,397072,0,0,6,6,6,0,0,6
19,4,2015,18,397073,0,0,6,6,6,0,0,6
19,4,2015,19,397074,0,0,6,6,6,0,0,6
19,4,2015,20,397075,0,0,6,6,6,0,0,6
19,4,2015,21,397076,0,0,6,6,6,0,0,6
19,4,2015,22,397077,0,0,6,6,6,0,0,6
19,4,2015,23,397078,0,0,6,6,6,0,0,6
20,4,2015,0,397079,0,0,6,6,6,0,0,6
20,4,2015,1,397080,0,0,6,6,6,0,0,6
20,4,2015,2,397081,0,0,6,6,6,0,0,6
20,4,2015,3,397082,0,0,6,6,6,0,0,6
20,4,2015,4,397083,0,0,6,6,6,0,0,7
20,4,2015,5,397084,0,0,6,6,6,0,0,6
20,4,2015,6,397085,0,0,6,6,6,0,0,6
20,4,2015,7,397086,0,0,6,6,6,0,0,9
20,4,2015,8,397087,1,1,7,6.55555555555556,6,0,0,9
20,4,2015,9,397088,0,0,6,6,6,0,0,6
20,4,2015,10,397089,0,0,6,6,6,0,0,6
20,4,2015,11,397090,0,1,5,5.28571428571429,5,0,0,7
20,4,2015,12,397091,0,0,5,5,5,0,0,6
20,4,2015,13,397092,0,0,5,5,5,0,0,6
20,4,2015,14,397093,0,0,5,5,5,0,0,6
