"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
20,4,2015,15,397094,0,0,5,5,5,0,0,6
20,4,2015,16,397095,0,2,4,3.88888888888889,3,0,0,9
20,4,2015,17,397096,0,2,2,2.125,1,0,0,8
20,4,2015,18,397097,0,0,1,1,1,0,0,6
20,4,2015,19,397098,0,0,1,1,1,0,0,6
20,4,2015,20,397099,0,0,1,1,1,0,0,6
20,4,2015,21,397100,3,0,4,3.375,4,0,0,8
20,4,2015,22,397101,1,0,4,4.28571428571429,5,0,0,7
20,4,2015,23,397102,0,0,5,5,5,0,0,6
21,4,2015,0,397103,0,0,5,5,5,0,0,5
21,4,2015,1,397104,0,0,5,5,5,0,0,6
21,4,2015,2,397105,0,0,5,5,5,0,0,6
21,4,2015,3,397106,0,0,5,5,5,0,0,6
21,4,2015,4,397107,0,0,5,5,5,0,0,8
21,4,2015,5,397108,0,1,4,4.33333333333333,4,0,0,6
21,4,2015,6,397109,0,0,4,4,4,0,0,6
21,4,2015,7,397110,0,0,4,4,4,0,0,6
21,4,2015,8,397111,2,0,6,5.57142857142857,6,0,0,7
21,4,2015,9,397112,0,1,6,5.88888888888889,5,0,0,9
21,4,2015,10,397113,0,2,4,4.125,3,0,0,8
21,4,2015,11,397114,0,2,2,1.90909090909091,1,0,0,11
21,4,2015,12,397115,0,0,1,1,1,0,0,6
21,4,2015,13,397116,0,0,1,1,1,0,0,6
21,4,2015,14,397117,1,0,1.5,1.5,2,0,0,6
21,4,2015,15,397118,1,0,2.5,2.5,3,0,0,6
21,4,2015,16,397119,0,0,3,3,3,0,0,6
21,4,2015,17,397120,0,0,3,3,3,0,0,6
21,4,2015,18,397121,0,1,3,2.71428571428571,2,0,0,7
21,4,2015,19,397122,2,0,4,3.33333333333333,4,0,0,6
21,4,2015,20,397123,0,3,3,2.72727272727273,1,0,0,11
21,4,2015,21,397124,1,2,1,1.11111111111111,0,0.111111111111111,0,9
21,4,2015,22,397125,0,0,0,0,0,1,0,7
21,4,2015,23,397126,0,0,0,0,0,1,0,5
22,4,2015,0,397127,2,0,0,0.857142857142857,2,0.571428571428571,0,7
22,4,2015,1,397128,0,0,2,2,2,0,0,6
22,4,2015,2,397129,0,0,2,2,2,0,0,6
22,4,2015,3,397130,0,0,2,2,2,0,0,6
22,4,2015,4,397131,0,0,2,2,2,0,0,10
22,4,2015,5,397132,0,0,2,2,2,0,0,6
22,4,2015,6,397133,0,0,2,2,2,0,0,6
22,4,2015,7,397134,2,0,3,2.85714285714286,4,0,0,7
22,4,2015,8,397135,1,0,4,4.33333333333333,5,0,0,6
22,4,2015,9,397136,1,1,5,5.25,5,0,0,8
22,4,2015,10,397137,1,1,5,4.75,5,0,0,8
22,4,2015,11,397138,0,0,5,5,5,0,0,5
22,4,2015,12,397139,0,0,5,5,5,0,0,6
22,4,2015,13,397140,1,0,6,5.71428571428571,6,0,0,7
22,4,2015,14,397141,2,1,6,6.4,7,0,0,10
22,4,2015,15,397142,1,1,6,6.25,6,0,0,8
22,4,2015,16,397143,0,0,6,6,6,0,0,6
22,4,2015,17,397144,0,0,6,6,6,0,0,6
22,4,2015,18,397145,1,1,6,6.44444444444444,6,0,0,9
22,4,2015,19,397146,0,0,6,6,6,0,0,6
22,4,2015,20,397147,0,0,6,6,6,0,0,6
22,4,2015,21,397148,0,0,6,6,6,0,0,6
22,4,2015,22,397149,0,0,6,6,6,0,0,6
22,4,2015,23,397150,0,0,6,6,6,0,0,6
23,4,2015,0,397151,0,0,6,6,6,0,0,6
23,4,2015,1,397152,0,0,6,6,6,0,0,6
23,4,2015,2,397153,0,0,6,6,6,0,0,6
23,4,2015,3,397154,0,0,6,6,6,0,0,6
23,4,2015,4,397155,0,0,6,6,6,0,0,7
23,4,2015,5,397156,0,0,6,6,6,0,0,6
23,4,2015,6,397157,0,0,6,6,6,0,0,6
23,4,2015,7,397158,0,0,6,6,6,0,0,6
23,4,2015,8,397159,0,1,5,5.28571428571429,5,0,0,7
23,4,2015,9,397160,0,0,5,5,5,0,0,6
23,4,2015,10,397161,1,1,5,5.42857142857143,5,0,0,7
23,4,2015,11,397162,0,0,5,5,5,0,0,6
23,4,2015,12,397163,0,0,5,5,5,0,0,6
23,4,2015,13,397164,0,0,5,5,5,0,0,8
23,4,2015,14,397165,7,5,5,5.1875,7,0.0625,0,16
23,4,2015,15,397166,0,0,7,7,7,0,0,6
23,4,2015,16,397167,0,1,6,6.14285714285714,6,0,0,7
23,4,2015,17,397168,1,0,7,6.66666666666667,7,0,0,6
23,4,2015,18,397169,0,1,6,6.16666666666667,6,0,0,6
23,4,2015,19,397170,1,1,6,6.22222222222222,6,0,0,9
23,4,2015,20,397171,0,0,6,6,6,0,0,6
23,4,2015,21,397172,1,1,6,6.25,6,0,0,8
23,4,2015,22,397173,1,0,7,6.625,7,0,0,8
23,4,2015,23,397174,0,0,7,7,7,0,0,6
24,4,2015,0,397175,0,0,7,7,7,0,0,6
24,4,2015,1,397176,0,0,7,7,7,0,0,6
24,4,2015,2,397177,0,0,7,7,7,0,0,6
24,4,2015,3,397178,0,0,7,7,7,0,0,6
24,4,2015,4,397179,0,0,7,7,7,0,0,10
24,4,2015,5,397180,0,0,7,7,7,0,0,5
24,4,2015,6,397181,0,0,7,7,7,0,0,6
24,4,2015,7,397182,0,0,7,7,7,0,0,6
24,4,2015,8,397183,0,1,7,6.8,6,0,0,10
24,4,2015,9,397184,0,3,7,6,4,0,0,6
24,4,2015,10,397185,0,0,4,4,4,0,0,6
24,4,2015,11,397186,1,1,4,3.71428571428571,4,0,0,7
24,4,2015,12,397187,0,0,4,4,4,0,0,6
24,4,2015,13,397188,0,0,4,4,4,0,0,6
24,4,2015,14,397189,1,1,3,3.11111111111111,3,0,0,9
24,4,2015,15,397190,0,0,3,3,3,0,0,6
24,4,2015,16,397191,1,0,4,3.57142857142857,4,0,0,7
24,4,2015,17,397192,0,1,3.5,3.5,3,0,0,8
24,4,2015,18,397193,1,3,2,2.1,2,0,0,10
24,4,2015,19,397194,0,0,2,2,2,0,0,5
24,4,2015,20,397195,1,1,2,2.25,2,0,0,8
24,4,2015,21,397196,0,0,2,2,2,0,0,6
24,4,2015,22,397197,0,0,2,2,2,0,0,6
24,4,2015,23,397198,0,0,2,2,2,0,0,6
25,4,2015,0,397199,4,2,3,2.6,4,0,0,10
25,4,2015,1,397200,0,0,4,4,4,0,0,6
25,4,2015,2,397201,1,3,4,3.6,2,0,0,10
25,4,2015,3,397202,0,0,2,2,2,0,0,6
25,4,2015,4,397203,0,0,2,2,2,0,0,7
25,4,2015,5,397204,0,0,2,2,2,0,0,6
25,4,2015,6,397205,0,0,2,2,2,0,0,6
25,4,2015,7,397206,0,0,2,2,2,0,0,6
25,4,2015,8,397207,0,0,2,2,2,0,0,6
25,4,2015,9,397208,0,1,2,1.85714285714286,1,0,0,7
25,4,2015,10,397209,0,0,1,1,1,0,0,6
25,4,2015,11,397210,0,0,1,1,1,0,0,6
25,4,2015,12,397211,1,0,2,1.66666666666667,2,0,0,6
25,4,2015,13,397212,0,0,2,2,2,0,0,6
25,4,2015,14,397213,1,1,1,1.4,2,0,0,10
25,4,2015,15,397214,0,1,2,1.71428571428571,1,0,0,7
25,4,2015,16,397215,0,0,1,1,1,0,0,6
25,4,2015,17,397216,0,0,1,1,1,0,0,6
25,4,2015,18,397217,1,0,2,2.14285714285714,3,0,0,7
25,4,2015,19,397218,1,1,3,2.83333333333333,3,0,0,6
25,4,2015,20,397219,0,0,3,3,3,0,0,6
25,4,2015,21,397220,0,0,3,3,3,0,0,6
25,4,2015,22,397221,3,1,3,3.57142857142857,5,0,0,7
25,4,2015,23,397222,0,0,5,5,5,0,0,6
26,4,2015,0,397223,0,0,6,6,6,0,0,6
26,4,2015,1,397224,0,0,6,6,6,0,0,6
26,4,2015,2,397225,0,4,4,4.07692307692308,2,0,0,13
26,4,2015,3,397226,0,0,2,2,2,0,0,6
26,4,2015,4,397227,0,0,2,2,2,0,0,7
26,4,2015,5,397228,0,0,2,2,2,0,0,6
26,4,2015,6,397229,0,0,2,2,2,0,0,6
26,4,2015,7,397230,0,0,2,2,2,0,0,6
26,4,2015,8,397231,0,0,2,2,2,0,0,6
26,4,2015,9,397232,0,0,2,2,2,0,0,6
26,4,2015,10,397233,0,0,2,2,2,0,0,6
26,4,2015,11,397234,0,0,2,2,2,0,0,6
26,4,2015,12,397235,0,0,2,2,2,0,0,6
26,4,2015,13,397236,0,0,2,2,2,0,0,5
26,4,2015,14,397237,0,0,2,2,2,0,0,6
26,4,2015,15,397238,0,0,2,2,2,0,0,6
26,4,2015,16,397239,0,0,2,2,2,0,0,6
26,4,2015,17,397240,4,0,4,3.85714285714286,6,0,0,7
26,4,2015,18,397241,0,0,6,6,6,0,0,6
26,4,2015,19,397242,0,0,6,6,6,0,0,6
26,4,2015,20,397243,0,0,6,6,6,0,0,6
26,4,2015,21,397244,0,0,6,6,6,0,0,6
26,4,2015,22,397245,0,0,6,6,6,0,0,6
26,4,2015,23,397246,0,0,6,6,6,0,0,6
27,4,2015,0,397247,0,0,6,6,6,0,0,6
27,4,2015,1,397248,0,0,6,6,6,0,0,6
27,4,2015,2,397249,0,0,6,6,6,0,0,6
27,4,2015,3,397250,0,1,6,5.83333333333333,5,0,0,6
27,4,2015,4,397251,0,0,5,5,5,0,0,7
27,4,2015,5,397252,0,1,5,4.77777777777778,4,0,0,9
27,4,2015,6,397253,0,0,4,4,4,0,0,6
27,4,2015,7,397254,0,0,4,4,4,0,0,5
27,4,2015,8,397255,0,0,4,4,4,0,0,6
27,4,2015,9,397256,0,0,4,4,4,0,0,6
27,4,2015,10,397257,0,0,4,4,4,0,0,6
27,4,2015,11,397258,0,0,4,4,4,0,0,6
27,4,2015,12,397259,0,0,4,4,4,0,0,6
27,4,2015,13,397260,0,0,4,4,4,0,0,6
27,4,2015,14,397261,0,0,4,4,4,0,0,6
27,4,2015,15,397262,0,0,4,4,4,0,0,6
27,4,2015,16,397263,0,0,4,4,4,0,0,6
27,4,2015,17,397264,0,0,4,4,4,0,0,6
27,4,2015,18,397265,0,0,4,4,4,0,0,6
27,4,2015,19,397266,0,0,4,4,4,0,0,6
27,4,2015,20,397267,0,0,4,4,4,0,0,6
27,4,2015,21,397268,0,0,4,4,4,0,0,6
27,4,2015,22,397269,0,0,4,4,4,0,0,6
27,4,2015,23,397270,0,0,4,4,4,0,0,6
28,4,2015,0,397271,0,0,4,4,4,0,0,6
28,4,2015,1,397272,0,0,4,4,4,0,0,6
28,4,2015,2,397273,0,0,4,4,4,0,0,6
28,4,2015,3,397274,0,0,4,4,4,0,0,6
28,4,2015,4,397275,0,0,4,4,4,0,0,7
28,4,2015,5,397276,0,1,3,3.28571428571429,3,0,0,7
28,4,2015,6,397277,0,0,3,3,3,0,0,6
28,4,2015,7,397278,0,0,3,3,3,0,0,6
28,4,2015,8,397279,1,1,3,3.28571428571429,3,0,0,7
28,4,2015,9,397280,0,0,3,3,3,0,0,4
28,4,2015,10,397281,0,0,3,3,3,0,0,5
28,4,2015,11,397282,0,0,3,3,3,0,0,6
28,4,2015,12,397283,1,0,3,3.28571428571429,4,0,0,7
28,4,2015,13,397284,0,0,4,4,4,0,0,6
28,4,2015,14,397285,0,0,4,4,4,0,0,6
28,4,2015,15,397286,0,0,4,4,4,0,0,6
28,4,2015,16,397287,0,0,4,4,4,0,0,6
28,4,2015,17,397288,0,0,4,4,4,0,0,6
28,4,2015,18,397289,0,0,4,4,4,0,0,6
28,4,2015,19,397290,0,0,4,4,4,0,0,6
28,4,2015,20,397291,0,1,3,3.28571428571429,3,0,0,7
28,4,2015,21,397292,0,0,3,3,3,0,0,6
28,4,2015,22,397293,0,0,3,3,3,0,0,6
28,4,2015,23,397294,0,0,3,3,3,0,0,6
29,4,2015,0,397295,0,0,3,3,3,0,0,6
29,4,2015,1,397296,0,0,3,3,3,0,0,6
29,4,2015,2,397297,0,0,3,3,3,0,0,6
29,4,2015,3,397298,0,0,3,3,3,0,0,6
29,4,2015,4,397299,0,0,3,3,3,0,0,7
29,4,2015,5,397300,0,1,2,2.28571428571429,2,0,0,7
29,4,2015,6,397301,0,0,2,2,2,0,0,6
29,4,2015,7,397302,0,0,2,2,2,0,0,5
29,4,2015,8,397303,1,0,3,2.57142857142857,3,0,0,7
29,4,2015,9,397304,0,0,3,3,3,0,0,6
29,4,2015,10,397305,0,0,3,3,3,0,0,6
29,4,2015,11,397306,0,0,3,3,3,0,0,6
29,4,2015,12,397307,0,0,3,3,3,0,0,6
29,4,2015,13,397308,0,0,3,3,3,0,0,6
29,4,2015,14,397309,0,0,3,3,3,0,0,6
29,4,2015,15,397310,1,0,4,3.71428571428571,4,0,0,7
29,4,2015,16,397311,0,0,4,4,4,0,0,6
29,4,2015,17,397312,0,2,3,3.09090909090909,2,0,0,11
29,4,2015,18,397313,0,1,1,1.28571428571429,1,0,0,7
29,4,2015,19,397314,1,0,1,1.16666666666667,2,0,0,6
29,4,2015,20,397315,0,0,2,2,2,0,0,6
29,4,2015,21,397316,0,0,2,2,2,0,0,6
29,4,2015,22,397317,0,0,2,2,2,0,0,6
29,4,2015,23,397318,1,0,3,2.625,3,0,0,8
30,4,2015,0,397319,0,0,3,3,3,0,0,6
30,4,2015,1,397320,0,0,3,3,3,0,0,6
30,4,2015,2,397321,0,0,3,3,3,0,0,6
30,4,2015,3,397322,0,0,3,3,3,0,0,6
30,4,2015,4,397323,0,0,3,3,3,0,0,7
30,4,2015,5,397324,0,0,3,3,3,0,0,6
30,4,2015,6,397325,0,0,3,3,3,0,0,6
30,4,2015,7,397326,0,0,3,3,3,0,0,6
30,4,2015,8,397327,2,0,6,5.33333333333333,6,0,0,6
30,4,2015,9,397328,1,0,7,6.57142857142857,7,0,0,7
30,4,2015,10,397329,0,3,7,6.125,4,0,0,8
30,4,2015,11,397330,0,0,4,4,4,0,0,6
30,4,2015,12,397331,0,0,4,4,4,0,0,6
30,4,2015,13,397332,0,1,4,3.57142857142857,3,0,0,7
30,4,2015,14,397333,1,0,3,3.28571428571429,4,0,0,7
30,4,2015,15,397334,0,0,4,4,4,0,0,6
30,4,2015,16,397335,0,0,4,4,4,0,0,5
30,4,2015,17,397336,1,2,4,4.2,3,0,0,10
30,4,2015,18,397337,2,3,4,3.77777777777778,2,0,0,9
30,4,2015,19,397338,0,0,2,2,2,0,0,6
30,4,2015,20,397339,1,0,2,2.16666666666667,3,0,0,6
30,4,2015,21,397340,0,0,5,5,5,0,0,6
30,4,2015,22,397341,0,2,3,3.42857142857143,3,0,0,7
30,4,2015,23,397342,3,0,5,4.75,6,0,0,8
1,5,2015,0,397343,0,0,6,6,6,0,0,6
1,5,2015,1,397344,0,0,6,6,6,0,0,6
1,5,2015,2,397345,0,0,5,5,5,0,0,6
1,5,2015,3,397346,0,0,5,5,5,0,0,6
1,5,2015,4,397347,0,0,5,5,5,0,0,8
1,5,2015,5,397348,0,0,5,5,5,0,0,6
1,5,2015,6,397349,0,0,5,5,5,0,0,6
1,5,2015,7,397350,0,0,5,5,5,0,0,6
1,5,2015,8,397351,0,0,5,5,5,0,0,6
1,5,2015,9,397352,2,1,4,4.44444444444444,6,0,0,9
1,5,2015,10,397353,1,2,5,4.875,5,0,0,8
1,5,2015,11,397354,2,0,5,5.42857142857143,7,0,0,7
1,5,2015,12,397355,0,0,7,7,7,0,0,6
1,5,2015,13,397356,0,2,5,5.57142857142857,5,0,0,7
1,5,2015,14,397357,0,3,4,3.54545454545455,2,0,0,11
1,5,2015,15,397358,4,0,3.5,3.875,6,0,0,8
1,5,2015,16,397359,0,0,6,6,6,0,0,6
1,5,2015,17,397360,0,1,5,5.16666666666667,5,0,0,6
1,5,2015,18,397361,0,3,5,4.83333333333333,3,0,0,12
1,5,2015,19,397362,2,0,2,2.57142857142857,4,0,0,7
1,5,2015,20,397363,0,0,4,4,4,0,0,6
1,5,2015,21,397364,0,0,4,4,4,0,0,6
1,5,2015,22,397365,3,0,4,5,7,0,0,6
1,5,2015,23,397366,0,0,7,7,7,0,0,6
2,5,2015,0,397367,0,0,7,7,7,0,0,7
2,5,2015,1,397368,0,0,7,7,7,0,0,6
2,5,2015,2,397369,0,0,7,7,7,0,0,6
2,5,2015,3,397370,0,0,7,7,7,0,0,6
2,5,2015,4,397371,0,0,7,7,7,0,0,7
2,5,2015,5,397372,0,1,7,6.83333333333333,6,0,0,6
2,5,2015,6,397373,0,0,6,6,6,0,0,6
2,5,2015,7,397374,0,0,6,6,6,0,0,6
2,5,2015,8,397375,1,0,6.5,6.5,7,0,0,8
2,5,2015,9,397376,0,0,7,7,7,0,0,5
2,5,2015,10,397377,0,0,7,7,7,0,0,7
2,5,2015,11,397378,0,0,7,7,7,0,0,6
2,5,2015,12,397379,0,0,7,7,7,0,0,6
2,5,2015,13,397380,0,0,7,7,7,0,0,6
2,5,2015,14,397381,0,0,7,7,7,0,0,6
2,5,2015,15,397382,2,3,6,6.08333333333333,6,0,0,12
2,5,2015,16,397383,0,0,6,6,6,0,0,6
2,5,2015,17,397384,1,0,7,6.85714285714286,7,0,0,7
2,5,2015,18,397385,1,1,6,6.28571428571429,7,0,0,7
2,5,2015,19,397386,0,0,7,7,7,0,0,6
2,5,2015,20,397387,0,0,7,7,7,0,0,6
2,5,2015,21,397388,0,0,7,7,7,0,0,6
2,5,2015,22,397389,0,2,5,5.625,5,0,0,8
2,5,2015,23,397390,1,0,6,5.66666666666667,6,0,0,6
3,5,2015,0,397391,0,0,6,6,6,0,0,6
3,5,2015,1,397392,0,0,6,6,6,0,0,6
3,5,2015,2,397393,0,0,6,6,6,0,0,6
3,5,2015,3,397394,0,0,6,6,6,0,0,6
3,5,2015,4,397395,0,0,6,6,6,0,0,7
3,5,2015,5,397396,0,0,6,6,6,0,0,6
3,5,2015,6,397397,0,0,6,6,6,0,0,6
3,5,2015,7,397398,0,0,6,6,6,0,0,6
3,5,2015,8,397399,0,1,5,5.42857142857143,5,0,0,7
3,5,2015,9,397400,0,0,5,5,5,0,0,6
3,5,2015,10,397401,0,2,4,3.66666666666667,3,0,0,9
3,5,2015,11,397402,0,0,3,3,3,0,0,6
3,5,2015,12,397403,0,0,3,3,3,0,0,6
3,5,2015,13,397404,0,0,3,3,3,0,0,6
3,5,2015,14,397405,0,0,3,3,3,0,0,6
3,5,2015,15,397406,0,0,3,3,3,0,0,6
3,5,2015,16,397407,1,0,4,3.66666666666667,4,0,0,6
3,5,2015,17,397408,0,0,4,4,4,0,0,6
3,5,2015,18,397409,0,0,4,4,4,0,0,6
3,5,2015,19,397410,0,0,4,4,4,0,0,6
3,5,2015,20,397411,0,0,4,4,4,0,0,6
3,5,2015,21,397412,0,0,4,4,4,0,0,6
3,5,2015,22,397413,1,0,5,4.66666666666667,5,0,0,6
3,5,2015,23,397414,0,0,5,5,5,0,0,6
4,5,2015,0,397415,0,0,5,5,5,0,0,6
4,5,2015,1,397416,0,1,4,4.375,4,0,0,8
4,5,2015,2,397417,0,0,4,4,4,0,0,6
4,5,2015,3,397418,0,0,4,4,4,0,0,6
4,5,2015,4,397419,0,0,4,4,4,0,0,7
4,5,2015,5,397420,0,0,4,4,4,0,0,6
4,5,2015,6,397421,0,0,4,4,4,0,0,6
4,5,2015,7,397422,0,0,4,4,4,0,0,6
4,5,2015,8,397423,1,0,4,4.33333333333333,5,0,0,6
4,5,2015,9,397424,1,0,6,5.66666666666667,6,0,0,6
4,5,2015,10,397425,0,2,5,5.125,4,0,0,8
4,5,2015,11,397426,0,0,4,4,4,0,0,6
4,5,2015,12,397427,0,1,3.5,3.5,3,0,0,8
4,5,2015,13,397428,0,1,3,2.71428571428571,2,0,0,7
4,5,2015,14,397429,0,0,2,2,2,0,0,6
4,5,2015,15,397430,0,1,1,1.14285714285714,1,0,0,7
4,5,2015,16,397431,0,0,1,1,1,0,0,6
4,5,2015,17,397432,0,0,1,1,1,0,0,6
4,5,2015,18,397433,0,0,1,1,1,0,0,6
4,5,2015,19,397434,0,0,1,1,1,0,0,6
4,5,2015,20,397435,0,1,1,0.666666666666667,0,0.333333333333333,0,6
4,5,2015,21,397436,0,0,0,0,0,1,0,6
4,5,2015,22,397437,0,0,0,0,0,1,0,6
4,5,2015,23,397438,0,0,0,0,0,1,0,6
5,5,2015,0,397439,0,0,0,0,0,1,0,6
5,5,2015,1,397440,0,0,0,0,0,1,0,6
5,5,2015,2,397441,0,0,0,0,0,1,0,6
5,5,2015,3,397442,0,0,0,0,0,1,0,6
5,5,2015,4,397443,0,0,0,0,0,1,0,9
5,5,2015,5,397444,0,0,0,0,0,1,0,6
5,5,2015,6,397445,0,0,0,0,0,1,0,6
5,5,2015,7,397446,0,0,0,0,0,1,0,5
5,5,2015,8,397447,4,0,4,2.85714285714286,4,0.285714285714286,0,7
5,5,2015,9,397448,1,0,4,4.25,5,0,0,8
5,5,2015,10,397449,0,0,5,5,5,0,0,6
5,5,2015,11,397450,0,0,5,5,5,0,0,6
5,5,2015,12,397451,0,0,5,5,5,0,0,6
5,5,2015,13,397452,2,1,5,5.28571428571429,6,0,0,7
5,5,2015,14,397453,0,1,5,5.42857142857143,5,0,0,7
5,5,2015,15,397454,0,0,5,5,5,0,0,6
5,5,2015,16,397455,0,0,5,5,5,0,0,6
5,5,2015,17,397456,0,0,5,5,5,0,0,6
5,5,2015,18,397457,0,0,5,5,5,0,0,6
5,5,2015,19,397458,1,1,5,4.57142857142857,5,0,0,7
5,5,2015,20,397459,0,0,5,5,5,0,0,6
5,5,2015,21,397460,0,0,5,5,5,0,0,6
5,5,2015,22,397461,0,1,4,4.14285714285714,4,0,0,7
5,5,2015,23,397462,0,0,4,4,4,0,0,6
6,5,2015,0,397463,0,0,4,4,4,0,0,6
6,5,2015,1,397464,0,0,4,4,4,0,0,6
6,5,2015,2,397465,0,0,4,4,4,0,0,6
6,5,2015,3,397466,0,0,4,4,4,0,0,6
6,5,2015,4,397467,0,1,4,3.9,3,0,0,10
6,5,2015,5,397468,0,0,3,3,3,0,0,6
6,5,2015,6,397469,0,0,3,3,3,0,0,6
6,5,2015,7,397470,0,0,3,3,3,0,0,6
6,5,2015,8,397471,2,0,4,4,5,0,0,7
6,5,2015,9,397472,1,0,5,5.14285714285714,6,0,0,7
6,5,2015,10,397473,1,1,7,6.57142857142857,6,0,0,7
6,5,2015,11,397474,0,1,6,5.71428571428571,5,0,0,7
6,5,2015,12,397475,1,1,4.5,4.5,5,0,0,6
6,5,2015,13,397476,1,0,5.5,5.5,6,0,0,6
6,5,2015,14,397477,2,2,7,6.55555555555556,6,0,0,9
6,5,2015,15,397478,1,0,7,6.85714285714286,7,0,0,7
6,5,2015,16,397479,0,0,7,7,7,0,0,6
6,5,2015,17,397480,0,0,7,7,7,0,0,6
6,5,2015,18,397481,1,2,6,6.11111111111111,6,0,0,9
6,5,2015,19,397482,0,0,6,6,6,0,0,6
6,5,2015,20,397483,0,0,6,6,6,0,0,6
6,5,2015,21,397484,0,0,6,6,6,0,0,6
6,5,2015,22,397485,1,0,6,6.33333333333333,7,0,0,6
6,5,2015,23,397486,0,0,7,7,7,0,0,6
7,5,2015,0,397487,0,0,7,7,7,0,0,6
7,5,2015,1,397488,0,0,7,7,7,0,0,6
7,5,2015,2,397489,0,0,7,7,7,0,0,6
7,5,2015,3,397490,0,0,7,7,7,0,0,6
7,5,2015,4,397491,0,0,7,7,7,0,0,7
7,5,2015,5,397492,0,1,7,6.85714285714286,6,0,0,7
7,5,2015,6,397493,0,0,6,6,6,0,0,6
7,5,2015,7,397494,0,0,6,6,6,0,0,6
7,5,2015,8,397495,1,0,6,6.42857142857143,7,0,0,7
7,5,2015,9,397496,0,0,7,7,7,0,0,8
7,5,2015,10,397497,2,0,5,4.625,5,0,0,8
7,5,2015,11,397498,0,1,4,4.33333333333333,4,0,0,6
7,5,2015,12,397499,0,0,4,4,4,0,0,6
7,5,2015,13,397500,0,0,4,4,4,0,0,6
7,5,2015,14,397501,0,0,4,4,4,0,0,6
7,5,2015,15,397502,0,1,3,3.42857142857143,3,0,0,7
7,5,2015,16,397503,0,0,3,3,3,0,0,6
7,5,2015,17,397504,0,1,2,2.375,2,0,0,8
7,5,2015,18,397505,0,0,2,2,2,0,0,5
7,5,2015,19,397506,0,2,1,0.875,0,0.25,0,8
7,5,2015,20,397507,1,0,0,0.285714285714286,1,0.714285714285714,0,7
7,5,2015,21,397508,1,0,2,1.83333333333333,2,0,0,6
7,5,2015,22,397509,0,0,2,2,2,0,0,6
7,5,2015,23,397510,0,0,2,2,2,0,0,6
8,5,2015,0,397511,0,0,2,2,2,0,0,6
8,5,2015,1,397512,0,0,2,2,2,0,0,6
8,5,2015,2,397513,0,0,2,2,2,0,0,6
8,5,2015,3,397514,0,0,2,2,2,0,0,6
8,5,2015,4,397515,0,0,2,2,2,0,0,8
8,5,2015,5,397516,0,1,1,1.42857142857143,1,0,0,7
8,5,2015,6,397517,0,0,1,1,1,0,0,8
8,5,2015,7,397518,0,0,1,1,1,0,0,6
8,5,2015,8,397519,0,0,1,1,1,0,0,6
8,5,2015,9,397520,0,0,1,1,1,0,0,6
8,5,2015,10,397521,0,0,2,2,2,0,0,6
8,5,2015,11,397522,0,0,2,2,2,0,0,6
8,5,2015,12,397523,0,0,2,2,2,0,0,6
8,5,2015,13,397524,1,1,3,2.57142857142857,2,0,0,7
8,5,2015,14,397525,0,0,2,2,2,0,0,6
8,5,2015,15,397526,0,0,2,2,2,0,0,6
