"day","month","year","hour","houred","totinc","totdecr","medbikes","meanbikes","lastbikes","propempty","propfull","count"
12,6,2015,6,398357,0,0,9,9,9,0,0,6
12,6,2015,7,398358,0,0,9,9,9,0,0,6
12,6,2015,8,398359,1,0,10,9.83333333333333,10,0,0,6
12,6,2015,9,398360,1,5,7,7.88888888888889,6,0,0,9
12,6,2015,10,398361,0,0,6,6,6,0,0,6
12,6,2015,11,398362,0,1,5,5.28571428571429,5,0,0,7
12,6,2015,12,398363,0,0,5,5,5,0,0,6
12,6,2015,13,398364,0,1,5,4.83333333333333,4,0,0,6
12,6,2015,14,398365,1,0,4,4.28571428571429,5,0,0,7
12,6,2015,15,398366,1,0,5,5.33333333333333,6,0,0,6
12,6,2015,16,398367,0,0,6,6,6,0,0,6
12,6,2015,17,398368,1,0,6.5,6.5,7,0,0,6
12,6,2015,18,398369,0,0,7,7,7,0,0,4
15,6,2015,9,398432,0,0,15,15,15,0,1,5
15,6,2015,10,398433,0,0,15,15,15,0,1,6
15,6,2015,11,398434,0,9,6,8.42857142857143,6,0,0.142857142857143,7
15,6,2015,12,398435,0,0,6,6,6,0,0,5
15,6,2015,13,398436,0,1,5.5,5.5,5,0,0,6
15,6,2015,14,398437,0,0,5,5,5,0,0,6
15,6,2015,15,398438,0,1,5,4.66666666666667,4,0,0,6
15,6,2015,16,398439,0,0,4,4,4,0,0,6
15,6,2015,17,398440,1,1,3,3.42857142857143,4,0,0,7
15,6,2015,18,398441,0,2,3,3,2,0,0,6
15,6,2015,19,398442,0,0,2,2,2,0,0,6
15,6,2015,20,398443,0,0,2,2,2,0,0,6
15,6,2015,21,398444,0,0,3,3,3,0,0,6
15,6,2015,22,398445,0,0,3,3,3,0,0,6
15,6,2015,23,398446,0,0,3,3,3,0,0,6
16,6,2015,0,398447,0,0,3,3,3,0,0,6
16,6,2015,1,398448,0,0,3,3,3,0,0,6
16,6,2015,2,398449,0,0,3,3,3,0,0,6
16,6,2015,3,398450,0,0,3,3,3,0,0,6
16,6,2015,4,398451,0,0,3,3,3,0,0,6
16,6,2015,5,398452,0,1,3,2.66666666666667,2,0,0,6
16,6,2015,6,398453,0,1,2,1.85714285714286,1,0,0,7
16,6,2015,7,398454,1,0,1,1.16666666666667,2,0,0,6
16,6,2015,8,398455,1,0,3,2.83333333333333,3,0,0,6
16,6,2015,9,398456,0,0,3,3,3,0,0,6
16,6,2015,10,398457,0,2,1,1.33333333333333,1,0,0,6
16,6,2015,11,398458,1,0,2,1.83333333333333,2,0,0,6
16,6,2015,12,398459,1,1,2,1.57142857142857,2,0,0,7
16,6,2015,13,398460,2,0,4,4,5,0,0,7
16,6,2015,14,398461,0,0,5,5,5,0,0,6
16,6,2015,15,398462,1,0,4.5,4.5,5,0,0,6
16,6,2015,16,398463,1,1,5,5.28571428571429,5,0,0,7
16,6,2015,17,398464,0,0,5,5,5,0,0,6
16,6,2015,18,398465,0,0,5,5,5,0,0,6
16,6,2015,19,398466,0,0,5,5,5,0,0,6
16,6,2015,20,398467,0,0,5,5,5,0,0,5
16,6,2015,21,398468,0,0,5,5,5,0,0,6
16,6,2015,22,398469,0,0,5,5,5,0,0,6
16,6,2015,23,398470,0,0,5,5,5,0,0,6
17,6,2015,0,398471,0,0,5,5,5,0,0,6
17,6,2015,1,398472,0,0,5,5,5,0,0,5
17,6,2015,2,398473,0,0,5,5,5,0,0,7
17,6,2015,3,398474,0,0,5,5,5,0,0,6
17,6,2015,4,398475,0,0,5,5,5,0,0,6
17,6,2015,5,398476,0,1,5,4.85714285714286,4,0,0,7
17,6,2015,6,398477,0,0,4,4,4,0,0,6
17,6,2015,7,398478,1,0,5,4.83333333333333,5,0,0,6
17,6,2015,8,398479,1,1,4.5,4.5,5,0,0,6
17,6,2015,9,398480,2,0,7,7.28571428571429,8,0,0,7
17,6,2015,10,398481,0,0,7,7,7,0,0,5
17,6,2015,11,398482,0,1,7,6.85714285714286,6,0,0,7
17,6,2015,12,398483,0,0,5,5,5,0,0,6
17,6,2015,13,398484,0,1,5,4.83333333333333,4,0,0,6
17,6,2015,14,398485,0,0,3,3,3,0,0,6
17,6,2015,15,398486,0,0,2,2,2,0,0,6
17,6,2015,16,398487,1,1,3,2.71428571428571,2,0,0,7
17,6,2015,17,398488,0,0,2,2,2,0,0,5
17,6,2015,18,398489,1,0,4,3.57142857142857,4,0,0,7
17,6,2015,19,398490,0,0,4,4,4,0,0,6
17,6,2015,20,398491,0,0,4,4,4,0,0,6
17,6,2015,21,398492,0,0,4,4,4,0,0,5
17,6,2015,22,398493,0,1,3,3.16666666666667,3,0,0,6
17,6,2015,23,398494,1,1,3,3.375,3,0,0,8
18,6,2015,0,398495,0,0,3,3,3,0,0,6
18,6,2015,1,398496,0,0,3,3,3,0,0,6
18,6,2015,2,398497,0,0,3,3,3,0,0,5
18,6,2015,3,398498,0,0,3,3,3,0,0,6
18,6,2015,4,398499,0,0,3,3,3,0,0,7
18,6,2015,5,398500,0,1,2,2.4,2,0,0,5
18,6,2015,6,398501,0,0,2,2,2,0,0,6
18,6,2015,7,398502,0,0,2,2,2,0,0,6
18,6,2015,8,398503,1,1,2,2.28571428571429,2,0,0,7
18,6,2015,9,398504,1,0,3,2.66666666666667,3,0,0,6
18,6,2015,10,398505,0,0,3,3,3,0,0,6
18,6,2015,11,398506,0,0,3,3,3,0,0,6
18,6,2015,12,398507,1,0,4,3.66666666666667,4,0,0,6
18,6,2015,13,398508,0,0,4,4,4,0,0,5
18,6,2015,14,398509,0,0,4,4,4,0,0,6
18,6,2015,15,398510,1,1,3,3.28571428571429,4,0,0,7
18,6,2015,16,398511,0,0,4,4,4,0,0,6
18,6,2015,17,398512,0,1,4,3.83333333333333,3,0,0,6
18,6,2015,18,398513,0,2,2,1.85714285714286,1,0,0,7
18,6,2015,19,398514,0,0,1,1,1,0,0,6
18,6,2015,20,398515,0,1,1,0.833333333333333,0,0.166666666666667,0,6
18,6,2015,21,398516,1,0,1,0.833333333333333,1,0.166666666666667,0,6
18,6,2015,22,398517,1,0,1,1.16666666666667,2,0,0,6
18,6,2015,23,398518,0,1,1,1.16666666666667,1,0,0,6
19,6,2015,0,398519,1,0,1,1.14285714285714,2,0,0,7
19,6,2015,1,398520,2,0,4,3.57142857142857,4,0,0,7
19,6,2015,2,398521,0,0,5,5,5,0,0,6
19,6,2015,3,398522,0,0,5,5,5,0,0,6
19,6,2015,4,398523,0,0,5,5,5,0,0,6
19,6,2015,5,398524,0,2,4,4,3,0,0,7
19,6,2015,6,398525,0,0,3,3,3,0,0,6
19,6,2015,7,398526,0,0,3,3,3,0,0,6
19,6,2015,8,398527,0,2,2,1.85714285714286,1,0,0,7
19,6,2015,9,398528,0,0,1,1,1,0,0,6
19,6,2015,10,398529,0,0,1,1,1,0,0,6
19,6,2015,11,398530,0,1,0,0.2,0,0.8,0,5
19,6,2015,12,398531,0,0,0,0,0,1,0,6
19,6,2015,13,398532,1,0,0,0.166666666666667,1,0.833333333333333,0,6
19,6,2015,14,398533,2,2,1,1.25,1,0,0,8
19,6,2015,15,398534,0,0,1,1,1,0,0,6
19,6,2015,16,398535,0,0,0,0,0,1,0,6
19,6,2015,17,398536,0,1,0,0.333333333333333,0,0.666666666666667,0,6
19,6,2015,18,398537,0,0,0,0,0,1,0,6
19,6,2015,19,398538,0,0,1,1,1,0,0,6
19,6,2015,20,398539,0,0,1,1,1,0,0,6
19,6,2015,21,398540,0,0,1,1,1,0,0,6
19,6,2015,22,398541,0,0,2,2,2,0,0,6
19,6,2015,23,398542,2,2,3.5,3.33333333333333,3,0,0,6
20,6,2015,0,398543,0,0,3,3,3,0,0,6
20,6,2015,1,398544,0,0,3,3,3,0,0,6
20,6,2015,2,398545,0,0,3,3,3,0,0,6
20,6,2015,3,398546,0,0,3,3,3,0,0,6
20,6,2015,4,398547,0,0,3,3,3,0,0,6
20,6,2015,5,398548,0,1,2,2.16666666666667,2,0,0,6
20,6,2015,6,398549,0,1,2,1.85714285714286,1,0,0,7
20,6,2015,7,398550,0,0,1,1,1,0,0,6
20,6,2015,8,398551,0,0,1,1,1,0,0,6
20,6,2015,9,398552,1,0,1,1.16666666666667,2,0,0,6
20,6,2015,10,398553,0,1,2,1.83333333333333,1,0,0,6
20,6,2015,11,398554,0,0,1,1,1,0,0,6
20,6,2015,12,398555,0,0,1,1,1,0,0,5
20,6,2015,13,398556,0,0,1,1,1,0,0,6
20,6,2015,14,398557,0,0,1,1,1,0,0,6
20,6,2015,15,398558,0,0,1,1,1,0,0,6
20,6,2015,16,398559,0,0,1,1,1,0,0,6
20,6,2015,17,398560,0,0,1,1,1,0,0,6
20,6,2015,18,398561,0,0,1,1,1,0,0,6
20,6,2015,19,398562,1,0,2,1.83333333333333,2,0,0,6
20,6,2015,20,398563,0,0,2,2,2,0,0,6
20,6,2015,21,398564,0,0,2,2,2,0,0,6
20,6,2015,22,398565,0,0,2,2,2,0,0,5
20,6,2015,23,398566,0,0,2,2,2,0,0,6
21,6,2015,0,398567,2,0,3,3.28571428571429,4,0,0,7
21,6,2015,1,398568,1,0,5,4.83333333333333,5,0,0,6
21,6,2015,2,398569,0,1,4.5,4.5,4,0,0,6
21,6,2015,3,398570,0,0,4,4,4,0,0,6
21,6,2015,4,398571,0,0,4,4,4,0,0,6
21,6,2015,5,398572,0,0,4,4,4,0,0,6
21,6,2015,6,398573,0,0,4,4,4,0,0,6
21,6,2015,7,398574,0,0,4,4,4,0,0,6
21,6,2015,8,398575,0,0,4,4,4,0,0,6
21,6,2015,9,398576,0,1,3,3.16666666666667,3,0,0,6
21,6,2015,10,398577,0,1,2,2.33333333333333,2,0,0,6
21,6,2015,11,398578,0,0,2,2,2,0,0,6
21,6,2015,12,398579,0,0,2,2,2,0,0,6
21,6,2015,13,398580,0,0,2,2,2,0,0,6
21,6,2015,14,398581,0,1,1,1.28571428571429,1,0,0,7
21,6,2015,15,398582,0,0,1,1,1,0,0,6
21,6,2015,16,398583,0,0,1,1,1,0,0,6
21,6,2015,17,398584,0,0,1,1,1,0,0,6
21,6,2015,18,398585,0,0,1,1,1,0,0,6
21,6,2015,19,398586,0,0,1,1,1,0,0,6
21,6,2015,20,398587,0,0,1,1,1,0,0,6
21,6,2015,21,398588,0,0,1,1,1,0,0,6
21,6,2015,22,398589,3,0,2,2.42857142857143,4,0,0,7
21,6,2015,23,398590,0,0,4,4,4,0,0,7
22,6,2015,0,398591,0,0,4,4,4,0,0,6
22,6,2015,1,398592,0,0,5,5,5,0,0,5
22,6,2015,2,398593,1,0,6,5.85714285714286,6,0,0,7
22,6,2015,3,398594,0,0,6,6,6,0,0,6
22,6,2015,4,398595,0,0,6,6,6,0,0,6
22,6,2015,5,398596,0,0,6,6,6,0,0,6
22,6,2015,6,398597,0,0,6,6,6,0,0,6
22,6,2015,7,398598,0,0,7,7,7,0,0,6
22,6,2015,8,398599,0,0,7,7,7,0,0,6
22,6,2015,9,398600,0,0,7,7,7,0,0,6
22,6,2015,10,398601,0,0,7,7,7,0,0,6
22,6,2015,11,398602,0,3,6.5,5.83333333333333,4,0,0,6
22,6,2015,12,398603,0,0,4,4,4,0,0,6
22,6,2015,13,398604,1,0,4,4.28571428571429,5,0,0,7
22,6,2015,14,398605,0,0,5,5,5,0,0,6
22,6,2015,15,398606,0,1,4,4.4,4,0,0,5
22,6,2015,16,398607,0,1,3,3.25,3,0,0,8
22,6,2015,17,398608,0,0,3,3,3,0,0,6
22,6,2015,18,398609,0,1,2,2.33333333333333,2,0,0,6
22,6,2015,19,398610,0,0,2,2,2,0,0,6
22,6,2015,20,398611,0,0,2,2,2,0,0,5
22,6,2015,21,398612,0,0,2,2,2,0,0,6
22,6,2015,22,398613,0,0,2,2,2,0,0,5
22,6,2015,23,398614,1,0,2.5,2.5,3,0,0,6
23,6,2015,0,398615,0,0,3,3,3,0,0,6
23,6,2015,1,398616,1,0,4,3.85714285714286,4,0,0,7
23,6,2015,2,398617,0,0,4,4,4,0,0,6
23,6,2015,3,398618,0,0,4,4,4,0,0,6
23,6,2015,4,398619,0,0,4,4,4,0,0,6
23,6,2015,5,398620,0,1,3,3.42857142857143,3,0,0,7
23,6,2015,6,398621,0,0,3,3,3,0,0,6
23,6,2015,7,398622,1,0,4,4.16666666666667,5,0,0,6
23,6,2015,8,398623,0,0,5,5,5,0,0,6
23,6,2015,9,398624,0,1,4,4.28571428571429,4,0,0,7
23,6,2015,10,398625,0,0,4,4,4,0,0,6
23,6,2015,11,398626,0,0,4,4,4,0,0,6
23,6,2015,12,398627,0,0,4,4,4,0,0,6
23,6,2015,13,398628,0,1,4,3.66666666666667,3,0,0,6
23,6,2015,14,398629,0,2,1,1.66666666666667,1,0,0,6
23,6,2015,15,398630,0,0,1,1,1,0,0,6
23,6,2015,16,398631,0,0,1,1,1,0,0,6
23,6,2015,17,398632,1,0,1,1.33333333333333,2,0,0,6
23,6,2015,18,398633,0,1,1.5,1.5,1,0,0,6
23,6,2015,19,398634,0,0,1,1,1,0,0,6
23,6,2015,20,398635,0,0,1,1,1,0,0,6
23,6,2015,21,398636,0,0,1,1,1,0,0,6
23,6,2015,22,398637,0,0,1,1,1,0,0,5
23,6,2015,23,398638,0,0,1,1,1,0,0,5
24,6,2015,0,398639,0,0,1,1,1,0,0,6
24,6,2015,1,398640,0,0,1,1,1,0,0,6
24,6,2015,2,398641,0,0,1,1,1,0,0,6
24,6,2015,3,398642,0,0,1,1,1,0,0,6
24,6,2015,4,398643,0,0,1,1,1,0,0,7
24,6,2015,5,398644,0,0,1,1,1,0,0,5
24,6,2015,6,398645,0,0,1,1,1,0,0,6
24,6,2015,7,398646,0,1,1,0.714285714285714,0,0.285714285714286,0,7
24,6,2015,8,398647,1,0,0,0.166666666666667,1,0.833333333333333,0,6
24,6,2015,9,398648,0,0,1,1,1,0,0,6
24,6,2015,10,398649,0,0,1,1,1,0,0,6
24,6,2015,11,398650,0,1,1,0.833333333333333,0,0.166666666666667,0,6
24,6,2015,12,398651,0,0,0,0,0,1,0,6
24,6,2015,13,398652,0,0,0,0,0,1,0,6
24,6,2015,14,398653,0,0,0,0,0,1,0,6
24,6,2015,15,398654,1,1,0,0.333333333333333,0,0.666666666666667,0,6
24,6,2015,16,398655,0,0,0,0,0,1,0,6
24,6,2015,17,398656,2,1,0,0.285714285714286,1,0.714285714285714,0,7
24,6,2015,18,398657,0,0,1,1,1,0,0,6
24,6,2015,19,398658,1,0,1,1.33333333333333,2,0,0,6
24,6,2015,20,398659,0,0,2,2,2,0,0,6
24,6,2015,21,398660,2,0,4,3.57142857142857,4,0,0,7
24,6,2015,22,398661,1,0,4,4.14285714285714,5,0,0,7
24,6,2015,23,398662,0,0,5,5,5,0,0,5
25,6,2015,0,398663,1,0,6,5.85714285714286,6,0,0,7
25,6,2015,1,398664,1,0,6,6.16666666666667,7,0,0,6
25,6,2015,2,398665,0,0,7,7,7,0,0,6
25,6,2015,3,398666,0,0,7,7,7,0,0,5
25,6,2015,4,398667,0,0,7,7,7,0,0,6
25,6,2015,5,398668,0,0,7,7,7,0,0,6
25,6,2015,6,398669,0,0,7,7,7,0,0,6
25,6,2015,7,398670,0,0,7,7,7,0,0,6
25,6,2015,8,398671,1,0,6,6.42857142857143,7,0,0,7
25,6,2015,9,398672,0,2,7,6.66666666666667,5,0,0,6
25,6,2015,10,398673,1,3,5,4.85714285714286,3,0,0,7
25,6,2015,11,398674,0,0,3,3,3,0,0,6
25,6,2015,12,398675,1,0,4,3.66666666666667,4,0,0,6
25,6,2015,13,398676,0,1,4,4.14285714285714,4,0,0,7
25,6,2015,14,398677,0,0,4,4,4,0,0,6
25,6,2015,15,398678,0,0,4,4,4,0,0,6
25,6,2015,16,398679,0,2,5,4.5,3,0,0,6
25,6,2015,17,398680,0,0,3,3,3,0,0,6
25,6,2015,18,398681,1,0,3,3.33333333333333,4,0,0,6
25,6,2015,19,398682,0,0,4,4,4,0,0,6
25,6,2015,20,398683,0,0,4,4,4,0,0,6
25,6,2015,21,398684,0,0,4,4,4,0,0,6
25,6,2015,22,398685,1,0,5,4.66666666666667,5,0,0,6
25,6,2015,23,398686,0,1,4.5,4.5,4,0,0,6
26,6,2015,0,398687,0,0,4,4,4,0,0,6
26,6,2015,1,398688,2,0,5,5,6,0,0,7
26,6,2015,2,398689,0,0,6,6,6,0,0,6
26,6,2015,3,398690,0,0,6,6,6,0,0,6
26,6,2015,4,398691,0,1,6,5.66666666666667,5,0,0,6
26,6,2015,5,398692,0,0,5,5,5,0,0,6
26,6,2015,6,398693,0,0,5,5,5,0,0,6
26,6,2015,7,398694,0,0,5,5,5,0,0,5
26,6,2015,8,398695,1,0,6,5.71428571428571,6,0,0,7
26,6,2015,9,398696,0,2,4,4.6,4,0,0,5
26,6,2015,10,398697,0,1,4.5,4.5,4,0,0,6
26,6,2015,11,398698,0,0,4,4,4,0,0,6
26,6,2015,12,398699,0,0,4,4,4,0,0,6
26,6,2015,13,398700,0,0,4,4,4,0,0,6
26,6,2015,14,398701,0,1,3,3.14285714285714,3,0,0,7
26,6,2015,15,398702,0,0,3,3,3,0,0,6
26,6,2015,16,398703,0,0,4,4,4,0,0,6
26,6,2015,17,398704,1,0,5,4.83333333333333,5,0,0,6
26,6,2015,18,398705,3,1,7.5,7,7,0,0,6
26,6,2015,19,398706,1,0,7,7.33333333333333,8,0,0,6
26,6,2015,20,398707,0,0,8,8,8,0,0,6
26,6,2015,21,398708,0,0,8,8,8,0,0,6
26,6,2015,22,398709,1,4,7,7,5,0,0,7
26,6,2015,23,398710,0,0,5,5,5,0,0,5
27,6,2015,0,398711,0,0,5,5,5,0,0,6
27,6,2015,1,398712,0,0,5,5,5,0,0,6
27,6,2015,2,398713,3,0,7,6.85714285714286,8,0,0,7
27,6,2015,3,398714,3,0,8,9,11,0,0,6
27,6,2015,4,398715,0,0,11,11,11,0,0,6
27,6,2015,5,398716,0,1,10,10.4285714285714,10,0,0,7
27,6,2015,6,398717,0,0,10,10,10,0,0,5
27,6,2015,7,398718,0,0,10,10,10,0,0,6
27,6,2015,8,398719,0,0,10,10,10,0,0,6
27,6,2015,9,398720,0,0,10,10,10,0,0,6
27,6,2015,10,398721,1,0,10.5,10.5,11,0,0,6
27,6,2015,11,398722,0,1,11,10.6666666666667,10,0,0,6
27,6,2015,12,398723,0,0,10,10,10,0,0,6
27,6,2015,13,398724,0,1,9,9.33333333333333,9,0,0,6
27,6,2015,14,398725,0,0,9,9,9,0,0,5
27,6,2015,15,398726,1,0,10,9.57142857142857,10,0,0,7
27,6,2015,16,398727,1,0,10,10.3333333333333,11,0,0,6
27,6,2015,17,398728,0,2,11,10.5,9,0,0,6
27,6,2015,18,398729,0,0,9,9,9,0,0,6
27,6,2015,19,398730,1,0,10,9.66666666666667,10,0,0,6
27,6,2015,20,398731,0,0,10,10,10,0,0,6
27,6,2015,21,398732,0,0,10,10,10,0,0,6
27,6,2015,22,398733,0,3,8.5,8.33333333333333,7,0,0,6
27,6,2015,23,398734,0,0,7,7,7,0,0,6
28,6,2015,0,398735,1,0,7,7.16666666666667,8,0,0,6
28,6,2015,1,398736,0,0,8,8,8,0,0,6
28,6,2015,2,398737,0,0,8,8,8,0,0,6
28,6,2015,3,398738,0,0,8,8,8,0,0,6
28,6,2015,4,398739,0,1,8,7.66666666666667,7,0,0,6
28,6,2015,5,398740,0,0,7,7,7,0,0,6
28,6,2015,6,398741,0,0,7,7,7,0,0,6
28,6,2015,7,398742,1,0,8,7.66666666666667,8,0,0,6
28,6,2015,8,398743,0,0,8,8,8,0,0,6
28,6,2015,9,398744,1,1,8,7.71428571428571,8,0,0,7
28,6,2015,10,398745,0,0,8,8,8,0,0,6
28,6,2015,11,398746,0,0,8,8,8,0,0,6
28,6,2015,12,398747,0,0,8,8,8,0,0,6
28,6,2015,13,398748,0,0,8,8,8,0,0,6
28,6,2015,14,398749,0,0,8,8,8,0,0,5
28,6,2015,15,398750,0,0,8,8,8,0,0,6
28,6,2015,16,398751,0,0,8,8,8,0,0,5
28,6,2015,17,398752,1,1,8,8.25,8,0,0,8
28,6,2015,18,398753,0,1,8,7.71428571428571,7,0,0,7
28,6,2015,19,398754,0,0,7,7,7,0,0,6
28,6,2015,20,398755,0,0,7,7,7,0,0,6
28,6,2015,21,398756,0,0,7,7,7,0,0,6
28,6,2015,22,398757,1,2,7,7,6,0,0,7
28,6,2015,23,398758,0,1,6,5.83333333333333,5,0,0,6
29,6,2015,0,398759,0,0,5,5,5,0,0,6
29,6,2015,1,398760,1,0,5,5.42857142857143,6,0,0,7
29,6,2015,2,398761,3,0,9,8.5,9,0,0,6
29,6,2015,3,398762,0,0,9,9,9,0,0,6
29,6,2015,4,398763,0,0,9,9,9,0,0,6
29,6,2015,5,398764,0,0,9,9,9,0,0,6
29,6,2015,6,398765,0,0,9,9,9,0,0,5
29,6,2015,7,398766,1,0,10,9.85714285714286,10,0,0,7
29,6,2015,8,398767,1,0,10,10.2857142857143,11,0,0,7
29,6,2015,9,398768,0,0,11,11,11,0,0,6
29,6,2015,10,398769,0,6,7.5,7.66666666666667,5,0,0,6
29,6,2015,11,398770,0,0,5,5,5,0,0,6
29,6,2015,12,398771,0,0,5,5,5,0,0,6
29,6,2015,13,398772,0,0,5,5,5,0,0,6
29,6,2015,14,398773,0,0,5,5,5,0,0,6
29,6,2015,15,398774,0,0,5,5,5,0,0,6
29,6,2015,16,398775,0,0,5,5,5,0,0,6
29,6,2015,17,398776,1,1,6,5.85714285714286,6,0,0,7
29,6,2015,18,398777,2,1,7,7,7,0,0,6
29,6,2015,19,398778,0,0,7,7,7,0,0,6
29,6,2015,20,398779,0,0,7,7,7,0,0,6
29,6,2015,21,398780,0,1,6.5,6.5,6,0,0,6
29,6,2015,22,398781,1,0,6,6.16666666666667,7,0,0,6
29,6,2015,23,398782,1,0,8,7.71428571428571,8,0,0,7
30,6,2015,0,398783,0,0,8,8,8,0,0,6
30,6,2015,1,398784,1,0,8,8.4,9,0,0,5
30,6,2015,2,398785,1,0,10,9.83333333333333,10,0,0,6
30,6,2015,3,398786,0,0,10,10,10,0,0,6
30,6,2015,4,398787,0,0,10,10,10,0,0,6
30,6,2015,5,398788,0,1,9.5,9.5,9,0,0,6
30,6,2015,6,398789,0,1,9,8.66666666666667,8,0,0,6
30,6,2015,7,398790,0,1,9,8.66666666666667,8,0,0,6
30,6,2015,8,398791,0,1,8,8.14285714285714,8,0,0,7
30,6,2015,9,398792,0,0,7,7,7,0,0,6
30,6,2015,10,398793,0,0,7,7,7,0,0,6
30,6,2015,11,398794,0,0,7,7,7,0,0,6
30,6,2015,12,398795,0,2,7,6.66666666666667,5,0,0,6
30,6,2015,13,398796,0,0,5,5,5,0,0,6
30,6,2015,14,398797,0,0,4,4,4,0,0,6
30,6,2015,15,398798,0,0,4,4,4,0,0,6
30,6,2015,16,398799,1,0,5,4.66666666666667,5,0,0,6
30,6,2015,17,398800,0,0,5,5,5,0,0,6
30,6,2015,18,398801,1,1,5,5.16666666666667,5,0,0,6
30,6,2015,19,398802,0,1,4,3.85714285714286,3,0,0,7
30,6,2015,20,398803,1,0,4,3.83333333333333,4,0,0,6
30,6,2015,21,398804,0,0,4,4,4,0,0,6
30,6,2015,22,398805,0,0,4,4,4,0,0,5
30,6,2015,23,398806,0,0,4,4,4,0,0,6
1,7,2015,0,398807,1,0,4,4.14285714285714,5,0,0,7
1,7,2015,1,398808,1,0,6,5.83333333333333,6,0,0,6
1,7,2015,2,398809,0,3,3,3.5,3,0,0,6
1,7,2015,3,398810,0,0,3,3,3,0,0,6
1,7,2015,4,398811,0,0,3,3,3,0,0,7
1,7,2015,5,398812,0,0,3,3,3,0,0,6
1,7,2015,6,398813,0,0,3,3,3,0,0,6
1,7,2015,7,398814,0,1,3,2.6,2,0,0,5
1,7,2015,8,398815,0,2,1,1,0,0.285714285714286,0,7
1,7,2015,9,398816,0,0,0,0,0,1,0,6
1,7,2015,10,398817,0,0,0,0,0,1,0,6
1,7,2015,11,398818,0,0,0,0,0,1,0,6
1,7,2015,12,398819,0,0,0,0,0,1,0,6
1,7,2015,13,398820,0,0,0,0,0,1,0,6
1,7,2015,14,398821,0,0,0,0,0,1,0,6
1,7,2015,15,398822,0,0,0,0,0,1,0,6
1,7,2015,16,398823,0,0,0,0,0,1,0,6
1,7,2015,17,398824,0,0,0,0,0,1,0,6
1,7,2015,18,398825,0,0,0,0,0,1,0,6
1,7,2015,19,398826,0,0,0,0,0,1,0,6
1,7,2015,20,398827,1,0,0,0.166666666666667,1,0.833333333333333,0,6
1,7,2015,21,398828,0,0,1,1,1,0,0,6
1,7,2015,22,398829,2,0,3,2.28571428571429,3,0,0,7
1,7,2015,23,398830,0,0,3,3,3,0,0,6
2,7,2015,0,398831,0,1,2.5,2.5,2,0,0,6
2,7,2015,1,398832,2,0,3.5,3.16666666666667,4,0,0,6
2,7,2015,2,398833,0,0,4,4,4,0,0,2
